<title>《一念永恆》▷ 第885章 天品二十一色火！</title><br><p>&emsp;&emsp;第885章 天品二十一色火！</p>
<br><p>&emsp;&emsp;想到這裡，白小純覺得自己的確是個天才、奇才。</p>
<br><p>&emsp;&emsp;“沒錯，如果他們倒黴，我全部失敗，他奶奶的，我就轟死他們！”白小純心頭振奮，繼續煉製時，逆河宗的衆人，也都被這一幕震動，紛紛有了精神的同時，加速陣法的修復，很快的，那陣法的裂縫，就重新癒合。</p>
<br><p>&emsp;&emsp;而道河老祖與星河老祖，也都遲疑，實在是被之前那突如其來的火海，嚇到了。</p>
<br><p>&emsp;&emsp;“這該死的白小純！”陳賀天也是咬牙，他看着那火球，想到了當初在長城上，那些爆炸的丹爐，他也不由得皺起眉頭，身體向前一步走出，竟瞬間出現在了陣法光幕旁，右手擡起，目露銳利之芒，狠狠的一掌落下。</p>
<br><p>&emsp;&emsp;與此同時，白鎮天以及李顯道，也是目光一閃，瞬間走出後，一樣到了陣法光幕旁，同時出手。</p>
<br><p>&emsp;&emsp;道河老祖與星河老祖，眼看如此，也都不再緊張，隨之而去，剎那間，就形成了五大天人，同時轟擊陣法的一幕。</p>
<br><p>&emsp;&emsp;靈溪老祖面色變化，所有逆河宗弟子都緊張無比，血祖以及鐵蛋，也都急速飛出，到了陣法邊緣，全力對抗。</p>
<br><p>&emsp;&emsp;轟鳴之聲，隨着陳賀天三人的出手，立刻就震天而起，他們三人身爲天人中期，絕非道河與星河老祖可比，此刻一出手，就是三個巨大的手印，轟鳴間，直接就落在了陣法光幕上。</p>
<br><p>&emsp;&emsp;整個陣法猛的顫抖，掀起無數漣漪波紋時，一道道巨大的裂縫猛的就撕裂開來，逆河宗所有弟子，全部被震盪衝擊的噴出鮮血，面對五大天人的出手，這陣法根本就無法抵抗，轟鳴間，轉瞬間碎裂越來越多，眼看這陣法就要徹底崩潰。</p>
<br><p>&emsp;&emsp;密室內的白小純也都焦急起來，他心下發狠，右手擡起猛的一揮，頓時就有五團十六色火，三團十七色火，被他直接就扔出陣法。</p>
<br><p>&emsp;&emsp;更是在扔出的剎那，白小純憑着神識操控，直接就讓這數團多色火，立刻從平穩中改變，出現了不穩的徵兆，猛的就爆發開來。</p>
<br><p>&emsp;&emsp;轟轟之聲滔天，多色火的爆發，形成的火海雖不如之前，可也依舊驚人，只是陳賀天等人早就提防，此刻驟然後退，雖避開了火海，可卻試探出了白小純的手段。</p>
<br><p>&emsp;&emsp;“哼，這是要拖延時間……不過我倒想看看，他這樣的火，還能有多少！”陳賀天冷哼，正要再次逼近時，血祖那龐大的身體，猛的就雙手按在了空榕樹上，就連鐵蛋也都身體與空榕樹碰觸。</p>
<br><p>&emsp;&emsp;甚至逆河宗內，所有的靈獸，也都急速而來，赫然是以全宗之力，放棄了一切戰力，全部都用在了防守上！</p>
<br><p>&emsp;&emsp;如此一來，那眼看要碎裂的陣法，猛的就光芒閃耀，居然急速癒合，當火海消散時，陣法已徹底恢復過來。</p>
<br><p>&emsp;&emsp;陳賀天等人身體再次一晃，急速接近後，又開始轟擊，只是這陣法比之前更爲堅固，更有白小純不時的分心扔出一團又一團火焰，化作火海，終於使得陣法這裡，勉強支撐。</p>
<br><p>&emsp;&emsp;這就讓陳賀天的怒意慢慢強烈，白鎮天與李顯道也是如此，尤其是李顯道，內心很是吃驚，他們如今也都認出了，這些都是多色火。</p>
<br><p>&emsp;&emsp;畢竟白小純之前是在蠻荒裡，可能獲得如此多的多色火，依舊讓他們心驚的同時，更有心痛！</p>
<br><p>&emsp;&emsp;“該死，這些多色火，任何一個價值都無法形容，居然被他如此揮霍！！”</p>
<br><p>&emsp;&emsp;“這白小純在蠻荒到底是怎麼弄到的如此數量的多色火！！”</p>
<br><p>&emsp;&emsp;三人心驚的同時，更是鬱悶，那些多色火的爆發，他們也不敢靠的太近，而逆河宗的陣法恢復又快，這就使得他們一時之間，居然沒有轟開光幕。</p>
<br><p>&emsp;&emsp;要知道這是五位天人，居然轟不開一箇中遊宗門的陣法，這就使得陳賀天三人，都覺得惱火。</p>
<br><p>&emsp;&emsp;密室內，白小純氣息急促，神情中心焦擔憂期盼交織，他此刻不得不分心二用，一部分用在煉製二十一色火上，另一部分則是隨時關注戰局，不斷地扔出多色火。</p>
<br><p>&emsp;&emsp;他的多色火雖有儲存，可也不多了，這也是無奈之下的選擇，實在是他沒有其他辦法去拖延時間，此刻加快速度去煉製二十一色火，而在這壓力下，白小純雖分心，可卻超常的在煉火上發揮，使得其面前的魂火，此刻開始了壓縮！</p>
