<br><title>《一念永恆》▷ 第276章 陣法完成！</title><br><br>&emsp;&emsp;第276章 陣法完成！<br>
<br>&emsp;&emsp;短暫的寂靜後，隨着白小純化作的巨人消散，陣陣譁然驚呼，這才傳遍整個落陳山脈。<br>
<br>&emsp;&emsp;“那是白師叔！！”<br>
<br>&emsp;&emsp;“天啊，白師叔是剛剛到來吧？他居然直接激發了陣法……”<br>
<br>&emsp;&emsp;有人震撼，有人狂熱，同樣也有人不甘心，有人嫉妒！<br>
<br>&emsp;&emsp;上官天佑的雙手死死的握住，似沒有了痛覺，咬牙中，他平復下呼吸，立刻散開修爲，去熟悉所在的陣法。<br>
<br>&emsp;&emsp;不但是他如此，鬼牙，北寒烈，徐嵩，公孫雲等人，也都如此，一個個都似與白小純較勁，不斷地研究下，在之後的幾天，陸續的有巨人，凝聚出身影，驚天動地。<br>
<br>&emsp;&emsp;第四批來臨的數萬人，也早就被完全分散開來，加入到各個級別的陣法之中，白小純身邊的其他屬於種道山的八陣，如今幾乎齊全，而白小純自己的第九陣，配合其佈陣的八人也都陸續趕來，這八人白小純不陌生，居然都是在隕劍深淵，承了白小純大恩的弟子。<br>
<br>&emsp;&emsp;在知道了自己與白小純被安排到了一起，配合白小純形成陣法化身之後，這八人都很振奮，極爲賣力。<br>
<br>&emsp;&emsp;彼此在磨合之下，對於陣法的巨人越發熟練，整個落陳山脈，在這幾天裡，隨着第四批修士被融入進去，立刻就煥發出了驚人的磅礴氣勢。<br>
<br>&emsp;&emsp;一個個巨人時而凝聚出來，無論是嘶吼還是揮舞，又或者是施展術法，都讓天地失色，那些外門弟子上百人，一樣可以形成陣法巨人，能發揮出凝氣大圓滿的戰力。<br>
<br>&emsp;&emsp;至於內門弟子的陣法化身，更是一舉超越凝氣，堪比築基修士，尤其是有天驕如上官天佑等人存在的陣法，更是爆發出築基大圓滿之力。<br>
<br>&emsp;&emsp;而每個山峰的第一陣與第二陣，都是各自山峰的最強化身，爆發出的氣勢堪比結丹！<br>
<br>&emsp;&emsp;南岸三山，北岸四峰，全部如此。<br>
<br>&emsp;&emsp;遠遠看去，這些巨人最矮的也有五十多丈高，身體從最初的半透明，可以看到內部修士打坐的身影，直至模糊起來，將內部修士身影掩蓋。<br>
<br>&emsp;&emsp;到了最後，幾乎看不到任何內部身影，只能看到一個個巨人，在這落陳山脈的天地間，叱吒風雲！<br>
<br>&emsp;&emsp;而種道山的核心九大陣法，更是遠遠強過其他山峰的陣法化身。<br>
<br>&emsp;&emsp;每一次出現，集合數位築基修士之力，形成的化身散發出的戰力波動，不是堪比結丹，而是能與結丹強力一戰！<br>
<br>&emsp;&emsp;白小純的第九陣，更是在形成後，其巨大的身影，居然散發出陣陣天道的氣息，更有天雷滾滾，化作一道道弧形閃電擴散四方。<br>
<br>&emsp;&emsp;甚至偶爾的，白小純還會在凝聚出這陣法化身後，直接飛向天空，這二百多丈的巨人體內，白小純所在的位置是其丹田之處，其他八人，分散在他四周，既是整體，又各分離。<br>
<br>&emsp;&emsp;一拳轟出，巨響撼天，掐訣間，集合他自身以及另外八人的修爲之力，幻化出的紫氣大鼎，更是驚天動地，戰力之強，的確可以與結丹強力一戰。<br>
<br>&emsp;&emsp;這種感覺，白小純前所未有，他仰天一嘯，轟鳴八方。<br>
<br>&emsp;&emsp;直至又過去了三天。<br>
<br>&emsp;&emsp;這一天的晌午，突然的，蒼穹翻滾，一道比之前第四批修士到來時，還要龐大的光柱，憑空出現，直接降臨。<br>
<br>&emsp;&emsp;大地顫抖時，此地所有弟子，都紛紛擡頭看向天空。<br>
