<br><title>《一念永恆》▷ 第401章 欺上家門！</title><br><br>&emsp;&emsp;第401章 欺上家門！<br>
<br>&emsp;&emsp;天空會頭領大喜，連忙帶路，李元聖四周修士，都是這彩虹上各個家族的紈絝族人，修爲大都是家族堆積出來，雖是結丹，可往往也是一生盡頭了。<br>
<br>&emsp;&emsp;平日裡無所事事，此刻一聽有熱鬧可看，也都笑談中隨着李元聖一起，踏入傳送陣內，呼呼啦啦十多人，傳送下方空城。<br>
<br>&emsp;&emsp;到了空城後，天空會頭領內心激動，他知道這些紈絝興趣來的快，消失的也快，於是沒有耽擱，而是立刻就帶着他們，直奔西城而去。<br>
<br>&emsp;&emsp;“那青龍會魁首，極爲歹毒，曾煉製過超級辟穀丹，殘害同門！”<br>
<br>&emsp;&emsp;“還有致幻丹，宗門已明令禁止，也是他之前煉製出來的，禍害一方，如今在這空城內，不知多少人對他恨之入骨！”<br>
<br>&emsp;&emsp;“少主，你們此番，不僅僅是爲了咱們家族的事情，而是爲我星空道極宗除去一害啊！”一路上，天空會的魁首不斷地開口，聽的四周那些跟隨李元聖到來的紈絝修士們，都彼此哈哈一笑，此事他們也不會當真，可聽的舒坦便好。<br>
<br>&emsp;&emsp;“除去不可能，能有自己的私人之地，此人的來歷也不小，不過就算來歷再大，得罪了我天人家族，也都沒用！”李元聖淡淡開口，他雖也有些紈絝，可畢竟是天人家族的天驕，傲然雖有，但卻不會太過迷失在吹捧的言辭中。<br>
<br>&emsp;&emsp;“不過此事我幫你之後，你要知道接下來怎麼處理。”李元聖大有深意的看了看天空會魁首，天空會魁首立刻會意，知道這是對方在暗示要貢獻點，於是連忙點頭。<br>
<br>&emsp;&emsp;李元聖微微一笑，對於這一次去找青龍會的麻煩，他沒有認爲是多麼困難的事情，此刻與身邊人笑談時，衆人一路飛向西城。<br>
<br>&emsp;&emsp;途中，不少空城修士看到他們後，全部都大驚失色，這十多人……除了天空會魁首外，其他所有人，竟全部都是黃袍弟子。<br>
<br>&emsp;&emsp;那明晃晃的黃袍，讓所有看到之人，都心神震動，羨慕的同時，也都立刻知曉，這些人來自彩虹。<br>
<br>&emsp;&emsp;還有不少修士，看到這些黃袍弟子所去的方向，竟然是西城後，一個個立刻有了無數的猜測，紛紛小心翼翼的跟在了後面。<br>
<br>&emsp;&emsp;很快的，跟隨在後的修士，就有數百人之多，李元聖沒有在意，身爲天人家族的天驕，身爲黃袍弟子，他走在任何地方，只要是東脈修真界內，都會如此，他早就習慣。<br>
<br>&emsp;&emsp;此刻一行人也沒有展開太快的速度，可依舊在不久之後，就來到了西城的邊緣沙漠所在之地，遠遠地，看到了遺蹟外，佔地十里範圍的客棧。<br>
<br>&emsp;&emsp;此地人數衆多，來來往往，雖是黃昏，可也極爲熱鬧，只是當有人看到了李元聖一行黃袍弟子後，全部都愣在那裡，內心震動。<br>
<br>&emsp;&emsp;“黃袍弟子！”<br>
<br>&emsp;&emsp;“這麼多黃袍弟子，他們身邊那個人我有些眼熟……那不是天空會的魁首麼！！”<br>
<br>&emsp;&emsp;“難道他們是天人家族，天空會來了，這是要針對青龍會！！”<br>
<br>&emsp;&emsp;在這衆人心驚時，李元聖等人已飛到了客棧的上方，隨着十多個結丹修士的修爲，在這一刻全部肆意的擴散開來，立刻天地轟鳴，風雲倒卷，整個大地都在震動，強烈的威壓，瞬間擴散四方，使得這裡的修士，都身體顫抖起來。<br>
<br>&emsp;&emsp;彷彿有一層層威壓，從天降臨，使得衆人身上如壓下了數座大山，在客棧內的青龍會的修士，也都一個個神色變化，失聲驚呼。<br>
<br>&emsp;&emsp;神算子快速走出，憑着這段日子的貢獻點，他也已然到了築基大圓滿之後的假丹境界，此刻目露奇芒時，張大胖也走了出來。<br>
<br>&emsp;&emsp;白小純的這些護道者中，進步最快的，就是張大胖，也不知是不是他與源頭靈氣頗爲契合，又或者是與其煉靈有關，他的修爲，在白小純那無數的貢獻點的堆積下，竟在近期突破，踏入了築基大圓滿。<br>
<br>&emsp;&emsp;此刻走出時，氣勢不俗，還有許寶財與陳曼瑤，也都面色變化，紛紛出現，在看到了天空上那十多個黃袍修士以及他們身上的結丹威壓時，四人面色再變。<br>
<br>&emsp;&emsp;“青龍會魁首，給我滾出來！”天空會的魁首，此刻深吸口氣，目中露出激動與振奮，他對青龍會已經是恨之入骨了，此刻猛地大吼，內心一陣舒坦，這句話，他已經埋在心裡好久了，此刻終於說出，頓時暢快無比。<br>
<br>&emsp;&emsp;四周衆人紛紛心神搖晃，遠處跟隨而來的那數百人，也都一個個睜大了眼，目不轉睛的看着這一幕。<br>
<br>&emsp;&emsp;“青龍會完了……”<br>
<br>&emsp;&emsp;“天空會的強悍，在於其背後的天人家族……天人家族只需一句話，就會有無數的修士爲之瘋狂！”<br>
<br>&emsp;&emsp;“我見過那個人，他是李元聖，天啊，他是在星空道極榜上，排在九百多位的天驕！！”譁然之聲，在這四周不斷傳出。<br>
<br>&emsp;&emsp;星空道極榜，能進入千名內，都是天驕巨擘，畢竟星空道極宗的規模，實在太大，其弟子之多，外人難以計算。<br>
<br>&emsp;&emsp;在這衆人嗡鳴時，隨着天空會魁首的怒吼，白小純心驚肉跳的打開了窗戶，偷偷看了看外面天空上的那十多個修士後，他眼珠轉了轉，看到對方是在自己的私人之地內，於是放心了，乾咳一聲大搖大擺的走了出去。<br>
<br>&emsp;&emsp;“何人吵鬧。”白小純站在閣樓上，皺着眉頭，一身氣勢擴散，睥睨着開口。<br>
<br>&emsp;&emsp;“給我出去！”白小純袖子一甩，立刻操控那面七彩旗，運轉陣法之力，頓時風起雲涌，陣法之力瀰漫，正要將這些人驅趕出去時，突然的，那李元聖微微一笑，右手中突然出現了一枚玉簡，向下一按。<br>
<br>&emsp;&emsp;“陣散！”<br>
<br>&emsp;&emsp;簡簡單單的兩個字，在傳出的瞬間，這凝聚而來的陣法之力，剎那就消散的乾乾淨淨，白小純詫異時，李元聖身體一晃，全身上下竟在這一刻，升起白色火焰，如同一道流星，直奔白小純而來。<br>
<br>&emsp;&emsp;在來臨時，他的修爲之力全面散開，結丹中期的修爲，形成滔天威壓，如同天火降臨，剎那就出現在了白小純的身前。<br>
<br>&emsp;&emsp;“不要讓我說第二遍，滾出這裡！”李元聖淡淡開口，目中帶着冰冷與輕蔑，右手猛的落下。<br>
<br>&emsp;&emsp;遠遠一看，火焰驚天，白小純雙目微微一縮，對方修爲與他一樣，都是結丹中期，此刻出手時氣勢不俗，而且這明顯的是出了全力，不但要將白小純重傷，更是要將這客棧毀去！<br>
