<title>《一念永恆》▷ 第846章 摘下面具</title><br>&emsp;&emsp;第846章 摘下面具<br>
<br>&emsp;&emsp;更是從他的體內，散出一股強悍到了極致的氣血，這氣血磅礴無比，撼動八方！<br>
<br>&emsp;&emsp;除此之外，一股久違的好似有山峰壓在身上的感覺，也隨之而來，在感受到那山峰壓身的剎那，白小純立刻就明白，這是……人體五大桎梏中的第四桎梏！<br>
<br>&emsp;&emsp;這層桎梏，不是他現在可以突破的，而是要等他晉升天人時，纔可一鼓作氣，將其轟開！<br>
<br>&emsp;&emsp;而到了那個時候，他就可以去修煉不死卷的最後一層……<br>
<br>&emsp;&emsp;不死血！！<br>
<br>&emsp;&emsp;“不死骨，終於大成！”白小純哈哈大笑，可還沒等他來得及去得意與具體感受自己的強悍，他就立刻察覺到了洞府外蒼穹上，此刻正在進行的冥皇傳承。<br>
<br>&emsp;&emsp;一愣之後，白小純身體一晃，瞬間消失，出現時，赫然在了洞府外，擡頭中，他看到了蒼穹上，出現的守陵人那高大的身影以及其對面……自己的弟子白浩！！<br>
<br>&emsp;&emsp;這一幕，讓白小純猛的睜大了眼，深吸口氣後，目中露出期待與祝福，凝神觀望。<br>
<br>&emsp;&emsp;似察覺到了白小純在冥河禁地的目光，蒼穹上的白浩，他的身體震動了一下，竟微微側頭，似看向白小純所在的地方，那目中的尊敬與情感，在這一刻，被整個蠻荒之修都看到，使得不少人都愣了一下。<br>
<br>&emsp;&emsp;可就在這時，守陵人右手驀然擡起，在這萬衆矚目下，竟把自身頭頂的帝冠，摘了下來，一揮之後，這帝冠直奔白浩。<br>
<br>&emsp;&emsp;剎那間，就出現在了白浩的頭頂，使得白浩不得不收回看向白小純的目光，就在他轉頭的剎那，帝冠……緩緩落下，直接就戴在了白浩的頭頂。<br>
<br>&emsp;&emsp;在這帝冠戴上的剎那，白浩全身一震，他的氣息在這一瞬，竟沖天而起，威壓更是不斷地爆發，剎那間就超越了天人，超越了半神！<br>
<br>&emsp;&emsp;天地轟鳴，整個蒼穹的冥河都劇烈無比的翻滾起來，好似改變了源頭一般，從守陵人那裡，轉移到了白浩身上！<br>
<br>&emsp;&emsp;更是在這個時候，隨着白浩氣勢的爆發，他身上的黑袍，竟浮現出了九條冥龍，這九條冥龍咆哮，使得白浩的氣勢，再次驚天！<br>
<br>&emsp;&emsp;轟轟之聲迴盪中，白浩對面的守陵人，隨着帝冠的取下，他黑袍上的冥龍也都消失，就連氣息也都一下子微弱了太多，整個人的蒼老，一下子遮掩不住，透出無盡滄桑與腐朽。<br>
<br>&emsp;&emsp;他看着白浩，嘴角露出笑容，也正是在這一瞬，白浩深吸口氣，他緩緩低頭，目光掃過整個蠻荒，口中慢慢的說出了四個字！<br>
