<title>《一念永恆》▷ 第703章 老子回來了！</title><br><p>&emsp;&emsp;第703章 老子回來了！</p>
<br><p>&emsp;&emsp;途中，無常公多次想要張嘴去問，可他有種極爲不妙的預感，猶豫再三，打量了白小純一番。</p>
<br><p>&emsp;&emsp;看到站在自己身邊的白小純，面色蒼白，似驚疑不定，不時的回頭看向身後，似乎覺得速度還是太慢，還經常催促自己。</p>
<br><p>&emsp;&emsp;這一切，讓無常公內心再次咯噔一聲……</p>
<br><p>&emsp;&emsp;“這傢伙，他到底幹了什麼事？”無常公越發心驚，全力涌入鬼王舟內，使得鬼王舟速度更快。</p>
<br><p>&emsp;&emsp;“你到底做了什麼？”半晌之後，無常公沒忍住，問了出來。</p>
<br><p>&emsp;&emsp;“也沒什麼，我就是把進去的所有人，都給綁了，在這裡呢。”白小純乾咳一聲，雖此刻很是後怕，可這種賣弄的時刻，他是自然而然的就擡起頭來，風輕雲淡般的回了一句。</p>
<br><p>&emsp;&emsp;“什麼！！把所有人……都綁了？！”哪怕無常公是天人，此刻也都腦海嗡的一聲，像被大錘砸中一般徹底傻眼，隨後倒吸口氣，無法置信的看着白小純，不由自主的，又看向白小純的儲物袋，麪皮抽動起來。</p>
<br><p>&emsp;&emsp;“你……你……”無常公呼吸都不穩了，半晌說不出一句話，可卻明白此事之大，無法形容，他不由得用出所有潛力，修爲十二分的爆發出來，融入鬼王舟內，使得鬼王舟的速度，達到了他能做到的極致！</p>
<br><p>&emsp;&emsp;轟鳴而去……</p>
<br><p>&emsp;&emsp;在白小純與無常公，全力催動鬼王舟，向着巨鬼城急速逃遁時，煉魂壺外，那些隨着自家天驕來臨的護道者們，漸漸都覺得有些蹊蹺了。</p>
<br><p>&emsp;&emsp;尤其是來自九幽城的那位老者，更是眉頭緊鎖，望着煉魂壺，目中露出深邃之芒，只是他雖是天人修士，可這煉魂壺奇異，以他的修爲根本就看不透煉魂壺內的天地。</p>
<br><p>&emsp;&emsp;在他旁邊，那位與許珊一起到來的老嫗，更爲着急，她時而看向煉魂壺，時而又回頭望着白小純離去的方向，神色的狐疑，隨着焦急越來越強烈。</p>
<br><p>&emsp;&emsp;“時間已經過去了一半了，有些不對勁兒……”</p>
<br><p>&emsp;&emsp;“他們就算是在裡面再怎麼搶奪，也都不至於激烈到如此程度，也都知道一旦一個時辰不出來，煉魂壺關閉後，就很難再出來了！”</p>
<br><p>&emsp;&emsp;“難道出了什麼意外？不可能啊……”不但是那兩位天人疑惑，四周的所有護道者，此刻都一個個覺得不安了，一道道目光望着煉魂壺，隨着時間再次流逝，他們的心情更是焦慮了，實在是這些天驕，對於他們每個人而言，都極爲重要。</p>
<br><p>&emsp;&emsp;畢竟……這些人，可都是權貴之子，不但地位尊高，身份高貴，且資質與修爲都絕非尋常，甚至有不少，可都是冥皇石碑榜上有名之輩。</p>
<br><p>&emsp;&emsp;對於蠻荒而言，這些人，更是他們那一代的佼佼者，未來可以確定，必定都是蠻荒的中堅之力，尤其是裡面的個別天驕，甚至就是天人種子一樣，更有甚者，若干年後晉升半神，也都並非沒有可能。</p>
<br><p>&emsp;&emsp;這裡面但凡有人出現了意外，對於蠻荒來說，都是一場小震動，而若出現意外的人超過了十個，那麼這震動將會暴增十倍……</p>
<br><p>&emsp;&emsp;此事之大，就算是那三大天王，也都承擔不起這責任，等於是觸犯了所有人的逆鱗……</p>
<br><p>&emsp;&emsp;想到這裡，衆人心神更爲不安，尤其是這裡面還有二皇子，還有陳曼瑤，這就讓那位來自皇宮的中年男子，也都面色變化了。</p>
<br><p>&emsp;&emsp;“時間已過去大半！！不能等了！！”眼看煉魂壺關閉的時間就要到了，此地那些護道者，一個個都徹底的急了，譁然之聲，頓時擴散。</p>
<br><p>&emsp;&emsp;“林兄，裡面出事了！”九幽城的老者，深吸口氣，目中露出一抹精芒，看向那位來自皇宮的中年男子。</p>
<br><p>&emsp;&emsp;“沒錯，林兄，此事關乎太大，這煉魂壺屬於皇族，想必天師大人定有辦法看透此壺！”靈臨城的老嫗，也語氣森森的開口，目光落在中年男子身上。</p>
<br><p>&emsp;&emsp;很快的，四周衆人，他們所有的目光，都一樣的看向中年男子。</p>
<br><p>&emsp;&emsp;被這麼多人注視，中年男子的壓力也很大，他明白，四周這些人代表的，是幾乎整個蠻荒，近乎八成的權貴……背後有多個天人，三個半神。</p>
<br><p>&emsp;&emsp;“此事我要請示大天師，由他老人家定奪。”說着，中年男子立刻取出一枚玉簡，急速傳音，不多時，這玉簡光芒突然閃耀，中年男子深吸口氣，竟一把捏碎玉簡。</p>
<br><p>&emsp;&emsp;在這玉簡碎裂的剎那，化作的飛灰沒有四散，而是升空凝聚在一起後，居然形成了一個拳頭大小的漩渦，在這漩渦中，有一道藍光，破空而出，直奔中年男子，被其一把抓住後，化作了一面……巴掌大小的藍色鏡子！</p>
<br><p>&emsp;&emsp;這鏡子很是滄桑，明顯是個古物，其上還有無數的符文，只不過這些符文大都黯淡模糊，雖如此，但依舊有一股浩蕩之意，從這鏡子上散出，驚天動地！</p>
<br><p>&emsp;&emsp;“此鏡是大天師用秘法臨時送來，我一個人無法催發，請二位助我。”中年男子深吸口氣，看向九幽城的老者與靈臨城的老嫗。</p>
<br><p>&emsp;&emsp;二人沒有半點遲疑，立刻飛來，三人同時修爲散開，天人氣息爆發，讓這天地色變的瞬間，他們的修爲之力，也都齊齊涌入這藍色的鏡子內。</p>
<br><p>&emsp;&emsp;這鏡子光芒剎那璀璨刺目，四周護道者紛紛退後的瞬間，中年男子三人同時大喝一聲，頓時那藍色的鏡子上的光芒，猛然間化作了一道光柱，轟轟中直接落在了下方的煉魂壺上！</p>
<br><p>&emsp;&emsp;這光柱所過之處，虛無扭曲，似乎一切禁制，一切防護，都無法阻擋這光芒絲毫，而那煉魂壺上，更是出現了漣漪，竟慢慢的……成爲了透明，其內的世界，瞬間就被此地所有人，看的清清楚楚……眨眼間，衆人全部神色猛然變化。</p>
<br><p>&emsp;&emsp;“沒人！！”</p>
<br><p>&emsp;&emsp;“一個人都沒有！！”</p>
<br><p>&emsp;&emsp;“這怎麼可能，他們上百人啊……這是去哪了！！”一聲聲難以置信的驚呼，在這四周直接爆發，九幽城的老者與靈臨城的老嫗更是修爲波動顯然心神極爲震盪，無法置信更是惶急。</p>
<br><p>&emsp;&emsp;他們生怕看錯，又運轉鏡子的光芒，在這煉魂壺的天地內，橫掃而過，光芒所去之處，一切霧氣都如白雪遇到了陽光，剎那融化消散，可直至他們找遍了所有範圍，依舊是……沒有看到哪怕一個身影！</p>
<br><p>&emsp;&emsp;皇宮的中年男子身體也都顫抖了一下，倒吸口氣，腦海嗡鳴中，一臉的不可思議，但很快，他就大吼一聲。</p>
<br><p>&emsp;&emsp;“這裡有巨鬼王的氣息！”</p>
<br><p>&emsp;&emsp;四周其他人此刻也都同時明悟過來，一個個眼中瞬間出現血絲，更有瘋狂的怒意，滔天而起。</p>
<br><p>&emsp;&emsp;“所有人都失蹤，只有白浩第一個出來，這一定是巨鬼王出手了！”</p>
<br><p>&emsp;&emsp;“那白浩只不過元嬰，豈敢如此，這是巨鬼王的手段！！”</p>
<br><p>&emsp;&emsp;“白浩方纔出來所表現出的樣子，根本就是在演戲，該死！”衆人紛紛怒吼，九幽城的老者與靈臨城的老嫗更是身體剎那一晃，直接挪移，向着白小純離去的方向，驀然追擊。</p>
<br><p>&emsp;&emsp;其他人此刻也都帶着滔天之怒，瞬間追出！</p>
<br><p>&emsp;&emsp;他們一個個並非庸俗之輩，此刻也都明白了，自家的天驕，必定是被那白浩在巨鬼王的手段下擒走，尤其是想到方纔對方在自己眼皮子底下離去，這些人的羞怒之意就更爲驚人。</p>
<br><p>&emsp;&emsp;他們不敢得罪巨鬼王，只能將這怒氣，撒在白小純身上。</p>
<br><p>&emsp;&emsp;轟鳴中，天地色變中風雲都被凝固，這上百強者，爆發出了驚天動地的氣勢，那一道道身影，似要分裂虛無一般，向着白小純，驟然追去。</p>
<br><p>&emsp;&emsp;可他們耽擱的時間太久了，白小純與無常公又有鬼王舟，在無常公的全力催發下，這鬼王舟化作的長虹，此刻已遙遙的臨近了巨鬼城！</p>
<br><p>&emsp;&emsp;白小純一路緊張忐忑，此刻遠遠看到了巨鬼城後，他內心頓時鬆了口氣，目中露出振奮之情。</p>
<br><p>&emsp;&emsp;“你奶奶個腿兒的巨鬼王，老子回來了！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
