<title>《一念永恆》▷ 第453章 放心，一起有我</title><br>&emsp;&emsp;第453章 放心，一起有我<br>
<br>&emsp;&emsp;第二天一大早，白小純就興沖沖的去了甲板上，這幾天他已經找到了最大的樂趣，那就是幫助趙天驕追求陳月姍。<br>
<br>&emsp;&emsp;此事白小純樂在其中，他覺得很有成就感，而神算子等人，因也參與進去，所以帶着好奇，也都在甲板上關注。<br>
<br>&emsp;&emsp;清晨時，甲板上風浪不小，時而有金色的海浪拍擊戰舟時被掀起，使得海水灑落。<br>
<br>&emsp;&emsp;這通天海的海水，對於修士而言，存在了很強的腐蝕，不過在這舟船上的都是天驕之輩，所以短時間無礙。<br>
<br>&emsp;&emsp;如趙天驕這樣的巨擘，堅持時間更久，只要不是整個人浸泡在海里，被海水拍在身上，沒有大礙，甚至腐蝕也可以抵消。<br>
<br>&emsp;&emsp;時間一點點過去，很快的就到了正午，白小純在這等待中，漸漸發現，隨着正午的到來，海風竟越來越小，慢慢的，居然風平浪靜，天空萬里無雲。<br>
<br>&emsp;&emsp;這就讓他有些着急了，正要琢磨着改變時間時，趙天驕出現了，他看到了白小純，嘴角露出笑容，隨後笑容一斂，重新化作肅冷，帶着自信，一步之下，走到了平日裡海浪最多的船頭區域，在那裡猛的站住後，轉頭看向第二層。<br>
<br>&emsp;&emsp;白小純正要傳音，可卻晚了，就在趙天驕站穩的瞬間，第二層上，陳月姍的身影，緩緩走出，她秀眉輕蹙，似有些失落，今天她走出房間時，依舊如以往一樣看向趙天驕的房門，可卻什麼都沒看到。<br>
<br>&emsp;&emsp;此刻走出第二層，走向甲板的剎那，她一眼就看到了站在船頭位置，衣着正常的趙天驕，在趙天驕那火熱的目光下，二人的雙眼，在這一剎那，對望到了一起。<br>
<br>&emsp;&emsp;這一刻，就算是白小純，也都看出了趙天驕與陳月姍，在這一瞬，似乎彼此與以往有了很大的不同。<br>
<br>&emsp;&emsp;“這是良機啊！！”白小純內心一震，他隱隱覺得，若是錯過了這個機會，之後就算再進行今天的計劃，效果也會大打折扣，可偏偏眼下風平浪靜，半點浪花都沒有，這就讓白小純內心一急。<br>
<br>&emsp;&emsp;不僅是他急了，就連趙天驕也都着急了。<br>
<br>&emsp;&emsp;眼看時機就要錯過，白小純狠狠一咬牙，用了全力，體內金丹後期修爲驟然爆發，不死長生功更是全力運轉，陣陣血氣從他體內散出，飛速的在其身後，形成一把血劍！<br>
<br>&emsp;&emsp;與此同時，他身體一晃驀然衝出，直奔趙天驕，速度之快剎那臨近，身在半空時，他身後的血劍，終於凝聚出來，白小純右手擡起一把抓住血劍，向着船頭外的大海，狠狠一指。<br>
<br>&emsp;&emsp;“怪魚，休跑！”<br>
<br>&emsp;&emsp;隨着話語傳出，白小純的血劍轟鳴而去，直奔船頭外的大海，轟的一聲，血劍落在了海面上，這力度太大，是白小純此刻全力一擊，頓時就掀起了大浪。<br>
<br>&emsp;&emsp;這大浪撞擊穿透，崩潰成無數水珠，灑落下來，其中有一半落在了白小純身上，還有一半則灑在了趙天驕的身體上。<br>
<br>&emsp;&emsp;趙天驕的衣着本就單薄，此刻被這海水淋溼，立刻就如半透明一樣，緊緊的貼在了身體上，使得那一身強悍的肌肉以及完美的身軀，瞬間就顯露在了甲板上衆人的目中。<br>
<br>&emsp;&emsp;此刻陽光明媚，照耀之下，使得趙天驕全身如染成了金黃，看起來威武驚人，與此同時，在他身邊的白小純，也因海水的淋溼，全身上下一樣半透明，露出了修長的身軀。<br>
<br>&emsp;&emsp;他雖瘦弱，可相貌俊朗，尤其是方纔那一擊撼動海水，此刻身體還在半空，在落下的過程裡，他四周金色的海水一樣在那陽光的映照下，使得白小純全身上下，彷彿仙氣繚繞，隨着頭髮的飄逸，整個人看起來，竟似有出塵般的氣質。<br>
<br>&emsp;&emsp;這與趙天驕不一樣的氣質，在這一刻，顯露出了兩種同樣對女修有吸引力的風姿，使得這甲板上的不少女修，剎那間，就看向白小純與趙天驕。<br>
