<br><title>《一念永恆》▷ 第313章 宗門在，我在！</title><br><br>&emsp;&emsp;第313章 宗門在，我在！<br>
<br>&emsp;&emsp;逆河宗幾個老祖相互看了看，都神色激動，血溪宗始祖深吸口氣，抱拳深深一拜。<br>
<br>&emsp;&emsp;“我等接旨！”<br>
<br>&emsp;&emsp;“關於你等的戰爭申請，我星空道極宗同意，準你逆河宗滅空河院，取而代之。”嗡鳴之聲，再次低沉的迴盪，每一個字都超越天雷，炸開八方後，隨着最後一個字說完，一道金光從那豁口內飛出，直奔血溪宗始祖而去，落在了他的面前時，化作了一枚金色的玉簡！<br>
<br>&emsp;&emsp;與此同時，蒼穹的豁口，消失無影，如那巨人，從來都沒出現過，四周短暫的寂靜後，血溪宗始祖拿起金色玉簡，高高舉起！<br>
<br>&emsp;&emsp;在他舉起這玉簡的時間，四周逆河宗的修士，還有大地上的無數觀禮之人，全部高呼！<br>
<br>&emsp;&emsp;“逆河必勝！”<br>
<br>&emsp;&emsp;“逆河必勝！”<br>
<br>&emsp;&emsp;“逆河必勝！！！”<br>
<br>&emsp;&emsp;聲音超越天雷，在這片世界內滾滾擴散時，逆河宗的修士，尤其是原靈溪宗與血溪宗之人，也在激動的嘶吼，即便是玄溪宗與丹溪宗的弟子，此刻也被影響，似對於這個新的宗門，也有了自信與期待。<br>
<br>&emsp;&emsp;畢竟……最好的合併，最好的磨合，就是……戰爭！<br>
<br>&emsp;&emsp;在戰爭這個血肉磨盤的力量下，纔可以讓這四個宗門，真正的融合在一起，真正的產生蛻變，形成新的輝煌！<br>
<br>&emsp;&emsp;“白小純，上前聽封！”在這衆人的歡呼中，血溪宗始祖擡起頭，目光掃過四方，最終落在白小純身上，聲音壓過一切雜音，成爲了所有人心神內的唯一！<br>
<br>&emsp;&emsp;白小純身體一震，在這樣的環境下，他全身熱血沸騰，深吸一口氣穩住情緒，向前一步走出，出現在了十七位元嬰老祖面前。<br>
<br>&emsp;&emsp;“弟子白小純，拜見諸位老祖！”白小純抱拳一拜，神色肅然，更有煞氣瀰漫，整個人散發出鐵骨錚錚之意，如同百戰仙神，氣勢一時無兩。<br>
<br>&emsp;&emsp;他的臉棱角分明，似有冷酷蘊含在內，目光深邃，彷彿有星辰日月在其中運轉，尤其是血氣之力，更是在他四周瀰漫，如形成了血色鎧甲，血色披風！<br>
<br>&emsp;&emsp;這一刻的白小純，在他的身上看不到絲毫的膽小，看不到半點的頑劣，顯露在衆人眼中的他，如同山峰一樣挺拔，如同大海一樣深沉！<br>
<br>&emsp;&emsp;這一幕，立刻讓所有看到之人，全部心神震動，尤其是那些首次看到白小純的修士，一個個都深吸口氣，目中露出敬畏，他們早就聽說了白小純這個名字，更是聽說了正是白小純……改變了東脈下游修真界的格局！<br>
<br>&emsp;&emsp;如今，親眼看到後，那些沒見過白小純的修士，紛紛在白小純身上，感受到了一股無雙天驕的凌然之意，心中唯一的想法，就是……盛名之下無虛士！<br>
<br>&emsp;&emsp;“他就是白小純？！果然是天之驕子！”<br>
<br>&emsp;&emsp;“這白小純我之前聽過一些傳聞，有人說此人英明神武，天生不凡，如同星辰一樣，璀璨無盡！可也有不少人說此人膽小貪生，卑鄙無恥……”<br>
<br>&emsp;&emsp;“如此人物，難免遭人嫉，現在想來，我曾經聽到的一些關於此人不好的消息，都是虛假的。”<br>
<br>&emsp;&emsp;而那些認識白小純的，血溪宗還好一些，至於靈溪宗的衆人，則是有不少直接瞪大了眼睛，彷彿不認識一樣，張大胖呼出口氣，侯雲飛笑着搖頭，許寶財等人，更是感慨萬千，覺得白小純對於表情的改變，已經到了爐火純青的地步。<br>
<br>&emsp;&emsp;白小純心底得意，美滋滋的，滿腦子都在幻想自己成爲少祖後的一幕幕炫耀與風光，心中很是期盼，可表面上卻不露絲毫，神色肅然，彷彿鐵血戰士一樣，冷漠的站在那裡，擺出曾經夜葬的氣勢，引來無數喝彩的同時，也讓那十七個老祖，紛紛神色古怪，也在心底鬆了口氣，他們生怕在這隆重的典禮上，白小純露出當日在大殿內的一幕……<br>
<br>&emsp;&emsp;“白小純，成爲我逆河宗少祖，代表要肩負起艱鉅的責任，從此之後，你的一切，都要以宗門爲核心，你的生命，你的榮耀，你的所有……都與宗門有着割捨不斷的聯繫！”<br>
<br>&emsp;&emsp;“宗門榮，你亦榮，宗門辱，你亦辱！反之也是如此！”<br>
<br>&emsp;&emsp;“無論在任何地方，無論在任何歲月，你……你的家，你的根，你的一切……都與宗門同在！”<br>
<br>&emsp;&emsp;“如果有一天，宗門不在了，你更要重建宗門，如果有一天，宗門前所未有的輝煌時，你同樣有責任，守護宗門，讓整個逆河宗，不會分裂，不會迷失本心！”<br>
<br>&emsp;&emsp;“白小純，你……做好準備了，你能肩負這份責任麼，回答我！”血溪宗始祖神色前所未有的嚴肅，聲音傳遍四周，掀起陣陣音爆，讓所有聽到之人，都心神震動。<br>
<br>&emsp;&emsp;白小純身體一顫，這一刻，他收起了所有的得意，收起了所有炫耀與風光的心思，他默默的站在那裡，心中浮現出一股在他身上，很少見的真正的肅然。<br>
<br>&emsp;&emsp;他忽然發現，少祖這個身份，代表的不僅僅是風光，而是一份沉重的責任，從這一刻起，他與逆河宗，這一輩子……都無法割捨，也割捨不斷。<br>
<br>&emsp;&emsp;這裡……將成爲他的家，也是他心中，這一生最寶貴的地方，白小純目中有些恍惚，他想了很多，想起了東林山脈下的帽兒山，想起了村子裡的鄉親，想起了爹孃去世前抓着自己的手，想起了自己一次次點香的過程，想起了靈溪宗內的所有，想起了血溪宗內的一切。<br>
<br>&emsp;&emsp;他下意識的回頭，看了一眼在傳承序列中的李青候，這一刻的李青候，心中充滿了自豪，他驕傲自己帶上山的白小純，終於……長大了，也走到了如此高度，在察覺白小純看向自己後，李青候臉上露出欣慰的笑容。<br>
<br>&emsp;&emsp;望着李青候的笑容，白小純長吸口氣，目中露出堅定，向着血溪宗始祖一抱拳。<br>
<br>&emsp;&emsp;“我……準備好了。”五個字，他說的很慢，因爲這五個字太重太重，可他還是……將其說完，在說完的瞬間，無數人的目光，沒有讓白小純覺得風光，而是感受到了從這一刻起，自己的肩膀上，多了必須要撐起的責任！<br>
<br>&emsp;&emsp;血溪宗始祖凝望白小純，以他的年紀，以他的修爲，看出了這一刻的白小純，他的回答，發自肺腑，來自真心，微微點頭後，他看向身邊的靈溪宗一代老祖，二人對望後，都看到了彼此目中的果斷與堅定。<br>
<br>&emsp;&emsp;“從今日起，冊封白小純，爲我逆河宗……少祖！”血溪宗始祖再沒有猶豫，驀然開口後，整個天地，逆河宗所有修士，全部身體震動，齊齊向着白小純這裡，抱拳一拜。<br>
<br>&emsp;&emsp;“拜見，少祖！”<br>
<br>&emsp;&emsp;這一拜，不僅僅是外門內門弟子，還有築基弟子，還有金丹修士，少祖這個身份，代表的整個宗門內，僅次於老祖，凌駕於傳承之上！<br>
<br>&emsp;&emsp;宋缺等人，此刻也只能低頭，上官天佑握緊了拳頭，心中苦澀，一樣低下了頭。<br>
<br>&emsp;&emsp;聲音轟鳴，迴盪四方，形成無數的天雷轟鳴時，地面上，所有觀禮之人，都隨之一樣的拜見起來。<br>
<br>&emsp;&emsp;“拜見逆河宗少祖！”<br>
<br>&emsp;&emsp;聲音更大，超越一切，餘音無盡，在這片天地間，不斷地擴散開來，一波波的強烈時，白小純呼吸略顯急促，他低頭看着這一切，心情激盪，似有千言萬語在心中，可卻說不出來。<br>
<br>&emsp;&emsp;最終，無數思緒，只化作了一句話，沒有說出，而是在他的心中，成爲了烙印，一生抹不去，也不願抹去的烙印。<br>
<br>&emsp;&emsp;“宗門在，我在！”<br>
<br>&emsp;&emsp;這句話，他在心中喃喃，儘管沒有開口，可他的表情，他的心跳，他的神色，落在逆河宗元嬰老祖的目中，這些人的目中，各自不同，有的感慨，有的回憶，有的鼓勵。<br>
<br>&emsp;&emsp;與此同時，在雄城內，一處靈宅的房頂，此刻老猴坐在那裡，擡頭望着天空的一切，臉上露出和藹的笑容。<br>
<br>&emsp;&emsp;“白小子，宗門……必不負你！”老猴輕聲喃喃，他的旁邊，趴着一隻兔子，這兔子此刻一樣瞪着眼睛，呆呆的看着天空。<br>
<br>&emsp;&emsp;(本章完)<br>
