<title>《一念永恆》▷ 第1111章 北部界主</title><br>&emsp;&emsp;第1111章 北部界主<br>
<br>&emsp;&emsp;好在二人似乎都還能剋制，在近乎發泄般的爆發後，彼此就有所收斂，不歡而散，只是白小純與靈久天尊之間的衝突雖告一段落，可對於京州城而言，恐慌僅僅是開始。<br>
<br>&emsp;&emsp;他們深刻深的明白，若白小純與靈久再次開戰，稍微一個控制不好，引起的動盪之大，將是一場浩劫災難。<br>
<br>&emsp;&emsp;同樣的，關於白小純與靈久天尊出手交鋒的事情，也立刻被聖皇通過種種方式知曉，聖皇城也都因此事而震動起來。<br>
<br>&emsp;&emsp;畢竟天尊之間，是禁止相互出手的，更不用說是在自己的領土內出手，若是不加以控制，則危害太大。<br>
<br>&emsp;&emsp;也正是在這個時候，白小純的奏章，還有靈久天尊的奏章，近乎同時傳入到了聖皇那裡，最終也不知靈久天尊的奏章如何寫的，也不知他是怎麼暗中操作的，總之數日後……聖皇下旨！<br>
<br>&emsp;&emsp;“冊封通天王爲第二仙域北部之王，任界主仙尊，統領北部五州，務必光復北部，即刻出發！”<br>
<br>&emsp;&emsp;這消息一出，聖皇朝所有聽說之人，無不睜大了眼，不是因白小純得到的封賜太大，而是……第二仙域北部，一共就五個州，白小純雖被冊封北部之王，可卻沒有半點領土！<br>
<br>&emsp;&emsp;更不用說，他的使命，是光復北部，此事讓太多人費解的同時，也都搖頭感嘆，知道白小純那裡，已經在聖皇朝內，不被人喜，大受排擠。<br>
<br>&emsp;&emsp;當這個消息傳入京州城乃至第二仙域時，有類似想法之人更多，唯獨巨鬼王與大天師，二人顯然溝通過，在聽到了這個消息後，目中都露出激動。<br>
<br>&emsp;&emsp;“終於等到了這個名義！”<br>
<br>&emsp;&emsp;同樣振奮的，還有在京州城的白小純，這在外人看來沒什麼用處的名義，對他而言，價值太大，這不但可以將他從這京州城的職務上解放出來，更是有了強烈的自主權利，這也正是大天師的提議！<br>
<br>&emsp;&emsp;與其在這第二仙域與靈久天尊爭奪，無形的消耗，相互制衡，不如另起爐竈，於無人看好的北部開疆破土，如此一來，纔可真正站穩！<br>
<br>&emsp;&emsp;白小純也認爲這個提議很好，所以當日靈久天尊到來，問他想要什麼時，他在傳音裡，就明確的告訴了靈久天尊，他要的，是北部！<br>
<br>&emsp;&emsp;這對靈久天尊而言，絲毫無損，更可打發了白小純，他也實在是對於與白小純的爭鬥，感覺疲憊。<br>
<br>&emsp;&emsp;故而一拍即合，纔有了後面二人聯手演下的一場戲，目的就是要達成二人的所願，如今來看，靈久天尊的的確確在這件事情上，出了大力，否則的話，此事不可能如此快的就被通過，畢竟聰明人不少，白小純的想法，聖皇一定知曉，之所以同意，恐怕也是因大勢所趨罷了。<br>
<br>&emsp;&emsp;“靈久天尊人真不錯啊，既然出了這麼大的力，我也就儘快走吧。”白小純感懷中，也覺得若繼續留在京州城，先不說符合不符合自己的計劃，僅僅是心裡，他都覺得不好意思了。<br>
<br>&emsp;&emsp;於是白小純在接到聖皇的法旨後，第二天一大早，就離開了京州城，沒有帶走任何人，也沒有與誰去告別，在清晨的初陽擡頭時，白小純化作一道長虹，破空而去。<br>
<br>&emsp;&emsp;直奔北方！<br>
<br>&emsp;&emsp;在靠近北方的紫蘭州，那裡此刻集結了不少的修士，其中一半來自紫蘭州本身，另一半則是神羅州的修士。<br>
<br>&emsp;&emsp;正是巨鬼王與大天師，之前奉命集合所在州的勢力，在此整頓，等待白小純的到來。<br>
