<title>《一念永恆》▷ 第876章 物是人非</title><br>&emsp;&emsp;第876章 物是人非<br>
<br>&emsp;&emsp;整個宗門，都在熱火朝天的重建中，轟鳴聲時刻可以聽到，那是靈溪老祖等人，正在以法術移山倒海，將宗門的四條山脈修復，從而傳出的聲音。<br>
<br>&emsp;&emsp;而空榕樹，也在丹溪一脈的全力救治下，漸漸有了一絲生息，同時也有很多丹溪一脈的弟子，不斷地開丹爐，煉製療傷丹藥。<br>
<br>&emsp;&emsp;至於玄溪一脈，也是如此，他們一方面配合丹溪一脈去救助，一方面則是修補所有宗門的陣法，同樣還分出一些，爲宗門弟子修復法寶。<br>
<br>&emsp;&emsp;而作爲這場戰爭中的核心之力，靈溪與血溪一脈，他們大都在閉關療傷，更有不少，則是參與到了宗門的修復之中。<br>
<br>&emsp;&emsp;白小純找到宋君婉時，她正忙碌在血溪一脈的中峰勢力中，身爲中峰的中流砥柱，此刻戰後，她有太多的事情要做，於是哪怕心中也想和白小純單獨在一起說說話，可責任更大，於是也就顧不上白小純。<br>
<br>&emsp;&emsp;而白小純如今的身份太高，他所在之處，四周的弟子看到他，都會敬畏狂熱，不斷的拜見，也就使得修復的工作不由得緩慢下來。<br>
<br>&emsp;&emsp;白小純美滋滋的，正要開口說些什麼，他認爲自己現在很有必要，去鼓勵一下大家，可還沒等開口，宋君婉直接一瞪眼，攆走了白小純。<br>
<br>&emsp;&emsp;白小純摸了摸鼻子，有心反駁，可一看到宋君婉，他就覺得心虛，實在是在蠻荒時，紅塵女的事情，讓他生怕被宋君婉與侯小妹知曉。<br>
<br>&emsp;&emsp;至於侯小妹爲何不在宗門，此事白小純在回來的路上，也從李青候那裡知曉了，明白侯小妹與鬼牙，居然被天尊在大半年前的一次全通天河區域的選拔中選走，去了通天島，將成爲通天島的侍衛。<br>
<br>&emsp;&emsp;如侯小妹與鬼牙這樣的侍衛，每隔一段時間，通天島都會進行一次選拔，每次都會選擇出不少修士。<br>
<br>&emsp;&emsp;在整個通天河區域的宗門看來，這是極大的造化，彷彿一步登天，且也並非所有人最終都可以留在通天島，其中有大半都會在一段時間後被送回來，而每一個回來之人，修爲都會暴增不少，至於那些能留在通天島的，無論地位還是身份，都將極高，哪怕源頭宗門看到，也都非常客氣。<br>
<br>&emsp;&emsp;只是白小純心底始終有些不太放心，可卻找不到不放心的理由，在心底算了算時間，知曉侯小妹是在蠻荒那絕世之戰前被選走，他這才平緩了一些。<br>
<br>&emsp;&emsp;“或許是我先入爲主？”白小純遲疑了一下，安慰自己的同時，也琢磨着儘快找個機會，去見見侯小妹。<br>
<br>&emsp;&emsp;在白小純這裡心中有些不安時，他看到了上官天佑。<br>
<br>&emsp;&emsp;上官天佑比以前成熟了很多，此刻他站在一處懸崖邊，神色內帶着悲傷，更有追憶，目中有些發空，似遙望下方。<br>
<br>&emsp;&emsp;看到上官天佑這個表情，白小純一愣，想了想後也走了過去，順着上官天佑的目光看去時，他立刻就看到在那不深的懸崖下方叢林內，依稀似有一間木屋。<br>
<br>&emsp;&emsp;這木屋旁，有一處……墳包。<br>
<br>&emsp;&emsp;上官天佑的手中拿着一條藍色的綵帶，被他緊緊的抓住，似哪怕有一天死亡，他也都不願鬆開，此刻默默的望着那木屋，望着墳包，久久不語。<br>
<br>&emsp;&emsp;白小純看着墳包，遲疑了一下，腦海裡也在思索自己此番回來後，還有誰沒有看到，很快的，他就想起了一個人，在想到這個人的瞬間，白小純身體一顫。<br>
<br>&emsp;&emsp;“那是心琪的墓。”上官天佑輕聲開口，聲音沙啞，帶着苦澀，他對白小純已經沒有曾經的嫉恨了，歲月的流逝，足以抹去一切少年時的魯莽與衝動。<br>
<br>&emsp;&emsp;“周師姐……”白小純呼吸一窒，他的腦海裡立刻就浮現出記憶中的周心琪，那是李青候的弟子，更是當年香雲山上，很是矚目的大師姐……白小純還記得靈尾雞，還記得當年自己主動跳出來，幫周心琪去抓偷雞狂魔……還有後來自己總是調侃的“心琪師侄女”。<br>
<br>&emsp;&emsp;這一切，如今已成爲了回憶，白小純有些無法接受這一幕，他的呼吸猛的急促起來，他的身體微微顫抖，再沒有什麼，比同輩人的死亡，更讓人心中壓抑的了。<br>
<br>&emsp;&emsp;記憶裡的女子，成爲了永恆，記憶裡的畫面，成爲了灰色……<br>
<br>&emsp;&emsp;看到了白小純的顫抖，聽到了白小純的呼吸聲，上官天佑的目中越發悲傷，在白小純離去的這些年，他也不知自己從什麼時候開始，喜歡上了周心琪，甚至他也能感受到周心琪慢慢對自己的好感，可直至周心琪死亡，也沒有接受他的表白。<br>
<br>&emsp;&emsp;而她……也在十多年前的一次外出中，與極河院的修士產生了小規模的戰鬥，香消玉殞，儘管此仇，已被上官天佑親手報了，可從那一天開始，他的性格也徹底改變。<br>
<br>&emsp;&emsp;變的沉默寡言，變的不再如當年般極端，他更努力的修煉，一步步，成爲了這一代裡，逆河宗內，被公認的最強弟子。<br>
<br>&emsp;&emsp;只是他的心中，永遠都藏着周心琪的身影，那手指的藍色彩帶，正是周心琪的遺物，被他永恆的留在了身邊。<br>
<br>&emsp;&emsp;白小純沉默，怔怔的看着周心琪的墳墓，慢慢的，向着懸崖底的墳包躬身一拜……<br>
<br>&emsp;&emsp;上官天佑閉上了眼，睜開時，他輕聲開口。<br>
<br>&emsp;&emsp;“白小純，謝謝你……”說完，上官天佑轉身，向着遠處走去，他的背影在白小純的目中，很是蕭瑟……<br>
<br>&emsp;&emsp;許久許久，白小純都沒有從這情緒裡恢復過來，他低落中，深深的看了一眼周心琪的墳墓，腦海裡始終揮散不掉當年的身影。<br>
<br>&emsp;&emsp;他也忽然明白，李青候的那些白髮，或許也有因周心琪這個他滿意的弟子隕落，有不少的關聯。<br>
<br>&emsp;&emsp;“爲什麼……修行，一定要打打殺殺……”白小純輕聲喃喃，說着這他當年剛剛踏入修真界時，經常說出的話語。<br>
<br>&emsp;&emsp;可眼下，經歷了這麼多事情，他好似有了答案，可仔細一想，依舊是……沒有答案。<br>
<br>&emsp;&emsp;沉默中，白小純離開了，他發現這麼多年沒回來，對於很多事情都不知曉，而在宗門大勝的背後，實際上也藏着太多的淚水，他的神識散開，他想要去仔仔細細的看一看自己的家。<br>
<br>&emsp;&emsp;幾乎在神識散開的一瞬，他看到了北寒烈……<br>
<br>&emsp;&emsp;在宗門的後山，那裡有一片驚人的墓地，裡面葬着這些年，所有戰死的英魂……此刻的北寒烈，就坐在一處墓碑前，那墓碑很新，是他剛剛親手埋葬後，親自豎的碑。<br>
<br>&emsp;&emsp;上面沒有名字，只有一副被北寒烈刻下的圖畫，那圖畫裡是一條狗……一條，大黑狗。<br>
<br>&emsp;&emsp;北寒烈的手中拿着一壺酒，歲月的流逝，在他身上格外的明顯，他的兩鬢已白，整個人滄桑中，也有了一些醉意，不斷地喝着酒，不斷地看着墓碑，神色複雜中，也有追憶，也有苦澀，也有感慨。<br>
<br>&emsp;&emsp;大黑狗，是爲了救他而死。<br>
<br>&emsp;&emsp;白小純心情複雜，他發現自己還有太多的事情不知曉，大黑狗的死亡，讓他心中也苦澀的同時，他沒有去打擾北寒烈，而是神識在那一處處墓碑上掃過。<br>
<br>&emsp;&emsp;看着那上面一個個有的熟悉，有的陌生的名字，白小純的身體越發的顫抖，嘴脣哆嗦着。<br>
<br>&emsp;&emsp;也正是在這個時候，公孫婉兒的哥哥，公孫雲，找到了白小純，他也蒼老了很多，修爲雖已結丹，可卻是結丹初期，與他當年在靈溪宗北岸的天驕身份比較，他算是進展最慢的一個了。<br>
<br>&emsp;&emsp;無論是北寒烈，又或者是鬼牙，都將他遠遠拉下，可他沒有低落，甚至很多時候心中都有屬於他的驕傲，他驕傲的是自己的妹妹。<br>
<br>&emsp;&emsp;雖然這個妹妹自從隕劍深淵後，就變的有些冷漠，可他始終覺得，那畢竟是自己的親妹妹，而他哪怕不如其他人，可他的妹妹公孫婉兒，那是被星空道極宗都欽定選走的絕世驕女，只是，這一切隨着當年衆人被傳送到了蠻荒，他對於妹妹是死是活的擔心，對他的打擊極大，他心中的焦急更是強烈無比。<br>
<br>&emsp;&emsp;“白……白老祖……您回來了，宋缺也回來了，神算子也回來了，我……我妹妹呢？”公孫雲身體顫抖，有些緊張，可卻不敢言辭衝撞，一拜後，低聲問道。<br>
<br>&emsp;&emsp;白小純沉默，複雜的看着眼前的公孫雲，他遲疑了一下後，沒有告訴對方那殘酷的真相，而是輕聲開口。<br>
<br>&emsp;&emsp;“婉兒當年，戰死在了長城上……她是爲了救人而戰死……”<br>
