<title>《一念永恆》▷ 第310章 那道……疤痕！！</title><br><p>&emsp;&emsp;第310章 那道……疤痕！！</p>
<br><p>&emsp;&emsp;此刻明月高掛，月光灑落大地，使得地面如披上了一層如波紋般的月色，冰冷中帶着一絲柔和，別有一番韻意。</p>
<br><p>&emsp;&emsp;月光下，靈宅前，血梅的身影，很是高挑，儘管衣着寬大，可還是能看到那隱隱被勾勒出的起伏曲線，很是美妙。</p>
<br><p>&emsp;&emsp;尤其是聲音，帶着一絲柔弱的同時，略有沙啞，聽到白小純的耳朵裡，癢癢的……</p>
<br><p>&emsp;&emsp;看到血梅果然出來見自己，並沒有如上次洞府外，任憑白小純如何開口，也都絲毫不見，白小純笑了起來。</p>
<br><p>&emsp;&emsp;“上次在你洞府前，你不見我，這一次你跑不掉了吧。”</p>
<br><p>&emsp;&emsp;這似對自己很熟悉的語氣，使得血梅深深的看了白小純一眼，目中露出一絲奇異之芒，她雖帶着面具，看不到面孔，可整個人在這一刻給人的感覺，更爲虛弱，輕聲開口。</p>
<br><p>&emsp;&emsp;“多謝血子救命之恩，之前洞府外，因血梅受傷，又失去血子資格，心中茫然，不想見你，還請見諒。”血梅說完，向着白小純一拜，這一拜之下，露出了手臂上一道似存下了一段日子的疤痕，也露出了衣袍下腰臀處的曲線，在那月光中，讓白小純的雙眼，不由得瞄了過去。</p>
<br><p>&emsp;&emsp;“小肚肚，你和我這麼客氣幹嘛，來把面具摘下來，我好久沒看你了。”白小純乾咳一聲，心裡高興，立刻上前，毫不在意的走過陣法，直接到了宅子大門旁。</p>
<br><p>&emsp;&emsp;血梅一愣，似沒想到白小純居然會這麼說話，更沒想到他居然直奔自己而來，下意識的退後幾步。</p>
<br><p>&emsp;&emsp;“請血子自重，你雖對我有救命之恩，可也不能羞辱於我，我是血梅，不是什麼小肚肚。”血梅退後時，身體的虛弱更爲明顯，腳下踉蹌，雙眸內帶着微怒。</p>
<br><p>&emsp;&emsp;“別鬧了！”白小純不高興了，身體猛地一步走出，修爲之力驟然散開，他本就速度極快，此刻隨着修爲擴散，一步之下，剎那間就穿梭了與血梅之間的距離，出現時，直接就在了血梅的面前。</p>
<br><p>&emsp;&emsp;若是換了其他時候，以血梅的修爲，怎麼也會阻擋一番，可眼下她重傷未愈，哪裡是白小純的對手，只是眨眼間，白小純右手已擡起，一把就觸摸到了血梅的面具，竟一下子……直接摘下！</p>
<br><p>&emsp;&emsp;黑髮如瀑，隨着面具的摘下，立刻甩開，露出了一張面色蒼白，楚楚可憐之感的美麗容顏，雖帶着憤怒，可似乎這張臉太柔弱了，使得那怒意竟被淡化，看起來，好似嗔羞一樣。</p>
<br><p>&emsp;&emsp;雖不是什麼驚心動魄，可也絕對算是絕色，與宋君婉比較，梅蘭竹菊，平分秋色！</p>
<br><p>&emsp;&emsp;只是……這張臉，不是杜凌菲！</p>
<br><p>&emsp;&emsp;“夜葬，你太過分了！！”血梅猛地的後退，面色更爲蒼白，披頭散髮，身體發抖，指着白小純，目中露出寒芒，只是她的那張臉，因天生柔弱，使得這一刻的寒芒，竟也給人一種羞澀之感。</p>
<br><p>&emsp;&emsp;白小純看到血梅的面孔後，神色突然大變，身上煞氣轟然爆發，雙眼直接出現了血絲。</p>
<br><p>&emsp;&emsp;“你不是小肚肚，你是誰！！”白小純全身殺機一閃，整個人在這一刻腦海嗡鳴，呼吸急促。</p>
<br><p>&emsp;&emsp;血梅面色陰冷，惱羞更多，覺得這白小純莫名其妙，她這一次願意見對方，也是因救命之恩，可此人居然摘下自己的面具，更是話語瘋癲，此刻退後幾步，血梅臉上露出厲色。</p>
<br><p>&emsp;&emsp;“夜葬，你瘋了不成，我再說一遍，我不是什麼小肚肚，我是血梅！”</p>
<br><p>&emsp;&emsp;“你不是血梅！！”白小純心裡很亂，此刻整個人有些瘋狂，他死死的盯着血梅的臉，腦海裡浮現的，是血祖體內，自己摘下血梅的面具後，露出的另一張臉！</p>
<br><p>&emsp;&emsp;“我怎麼不是血梅，你什麼意思！”血梅呼吸急促，又退後幾步，這一刻白小純，讓她覺得很是危險，彷彿一顆隨時能炸開的天雷。</p>
<br><p>&emsp;&emsp;“你到底是誰，爲何裝扮血梅，血梅在哪！！”白小純低吼時，眼看血梅退後，立刻着急，今日之事，他若不弄個清清楚楚，無法接受，此刻一晃之下，直奔血梅而來，右手擡起，在血梅面色變化時，一把就要抓向她的手臂。</p>
<br><p>&emsp;&emsp;可就在這時，突然的，一聲咳嗽，從這靈宅後屋傳出，僅僅是咳嗽聲，就如同滾滾雷霆，在白小純的耳邊驟然炸開。</p>
<br><p>&emsp;&emsp;轟的一聲，白小純身體搖晃，抓向血梅的手頓了下，血梅急速避開，雙手掐訣時，在她的面前，出現了一個虛幻的梅花印記，散出冷冽殺機，對於白小純這裡，她已惱怒非常。</p>
<br><p>&emsp;&emsp;白小純狠狠一甩腦海，耳邊還在嗡鳴，面色蒼白，腳下也停頓下來，擡頭時，看向血梅身後，此刻從後屋走出的一箇中年男子的身影。</p>
<br><p>&emsp;&emsp;這中年男子，目光凌厲，整個人如一把即將出鞘的利劍，走來時，更有一股驚人的威壓，從他身上散開，使得白小純竟無法前行半步。</p>
<br><p>&emsp;&emsp;“無極子老祖！”白小純雙目收縮，緩緩開口，若是換了其他時候，面對一位元嬰老祖的威壓，他此刻一定膽顫，可眼下卻不在乎了。</p>
<br><p>&emsp;&emsp;無極子神色肅然，一步步走來，拍了拍血梅的肩膀，血梅有些不服氣，可卻不敢在自己父親面前繼續露出殺機。</p>
