<title>《一念永恆》▷ 第79章 小純，我們信了</title><br>&emsp;&emsp;第79章 小純，我們信了<br>
<br>&emsp;&emsp;白小純猛地睜大了眼，滿腦子都是三千靈石……看着侯小妹，他的眼睛冒光，這一刻他多麼的想上去一把抱住侯小妹，給她三千個大拇指……<br>
<br>&emsp;&emsp;告訴她，你是好樣的！<br>
<br>&emsp;&emsp;拍賣場內的衆人，對於這個如此提高的價格，全部譁然，在侯小妹的聲音傳出後，一個個都呆了一下，齊齊看向侯小妹，看到了一個掐着小腰，胸脯挺的鼓鼓的，白白嫩嫩，小巧玲瓏，神色得意，如小辣椒一樣的少女。<br>
<br>&emsp;&emsp;她擡起下巴，看着周心琪，一副我是修真家族我怕誰，我很有錢的樣子，非但沒有讓人覺得反感，反而越發覺得這侯小妹可愛。<br>
<br>&emsp;&emsp;不少人目中露出笑意，還有一些更是驚豔。<br>
<br>&emsp;&emsp;“三千一百靈石！”周心琪平靜開口，神色已冷了下來。<br>
<br>&emsp;&emsp;“小烏龜對我很重要，但凡是小烏龜的丹藥，我侯小妹不惜代價，都要買來，哼哼，我出四千靈石，我是修真家族的，有的是靈石！”她又強調了後一句，身邊侯雲飛此刻低着頭，一臉尷尬，心底也在發愁，他這妹妹，不知怎麼就崇拜上了那小烏龜，這幾年已到了狂熱的程度……<br>
<br>&emsp;&emsp;四周有周心琪的傾慕者，有些看不下去了，不少人紛紛開口，說侯小妹爲了一個二階靈藥，竟開出如此價格，實在敗家。<br>
<br>&emsp;&emsp;“本小姐就是有靈石，你咬我啊？”侯小妹聽到這些言辭，立刻不樂意了，挺着小胸脯，掐着小腰，脆聲反駁。<br>
<br>&emsp;&emsp;白小純在陽臺上看着這一幕，越發覺得自己當初將侯小妹從歪路上引導到了正道，是多麼的正確。<br>
<br>&emsp;&emsp;周心琪皺起眉頭，她沒有那麼多的靈石了，此刻沉默半晌，輕嘆一聲，只能放棄。<br>
<br>&emsp;&emsp;侯小妹眼看周心琪不開價了，頓時驚喜，她實際上也是裝出一副氣勢，這麼一大筆靈石，她自然沒有，只不過此刻故意這麼說，當着這麼多人的面，老祖總不能不承認吧。<br>
<br>&emsp;&emsp;最終在侯小妹的得意中，這枚煉靈三次的丹藥，被她成功買走。<br>
<br>&emsp;&emsp;白小純心滿意足，讚賞的看了眼遠處的侯小妹，乾咳一聲，琢磨着既然侯小妹這麼崇拜自己，自己若再不告訴對方自己的真正身份，實在是太不對了。<br>
<br>&emsp;&emsp;於是打定了主意，眼看這第一天的拍賣會要結束了，他趕緊出去，準備當着所有人的面，表露身份。<br>
<br>&emsp;&emsp;拍賣場的後臺處，幾個修真家族的老祖也在這裡，負責此地的防護，其中一箇中年男子乾咳一聲，向着四周同伴苦笑。<br>
<br>&emsp;&emsp;“那個……我孫女性格頑劣，讓大家見笑了。”他說着，苦笑的拿出對等的靈石，放在了一旁。<br>
<br>&emsp;&emsp;“赤子之心。”衆人哈哈一笑。<br>
