<title>《一念永恆》▷ 第1116章 雲海自治州</title><br><p>&emsp;&emsp;第1116章 雲海自治州</p>
<br><p>&emsp;&emsp;童子的誓言白小純自然聽不到，也沒注意到在之前的二十一關內，有那童子的存在，不過在心底，對於這二十一關的難度，白小純也覺得蹊蹺。</p>
<br><p>&emsp;&emsp;“說不定是那個器靈給我調整了難度？”白小純狐疑，不過想到自己度過了二十一關，他心底還是很滿足了。</p>
<br><p>&emsp;&emsp;“此事也好判斷，那器靈甦醒時間不長，我等過段時間再去闖關，看看具體難度，就可以知道答案了。”白小純想到這裡，神念一動，整個人已消失在了殘扇中，出現時，已回到了永恆世界第二仙域的北部。</p>
<br><p>&emsp;&emsp;一方面打坐吐納，一方面白小純也時而外出，在這雲海州的城池內，隨着時間的流逝，三個月後，白小純清晰的看到此地的變化，感受着北部在巨鬼王以及大天師的治理下，日新月異的不同。</p>
<br><p>&emsp;&emsp;最明顯的，就是這雲海州的人氣，與日俱增，不少通天世界之人都匯聚過來，與此同時，在大天師的理念下，煉靈在雲海州被大肆的推廣出去，隱隱已具備了煉靈之州的雛形。</p>
<br><p>&emsp;&emsp;這正是三人所商議的路線，讓這雲海州的煉靈，成爲特色後，讓聖皇朝內，短時間多出一個煉靈之州。</p>
<br><p>&emsp;&emsp;也因此，隨着雲海州的發展，第二仙域的不少商人，也都開始來往雲海州，使得此地的繁榮，也越發的明顯。</p>
<br><p>&emsp;&emsp;對於這一切，白小純很是高興，他明白，巨鬼王與大天師功不可沒，若沒有他們二人，尤其是大天師，恐怕現在的他，依舊是一團亂麻毫無頭緒，而大天師在這治理上的才能，也的的確確，讓白小純很是服氣。</p>
<br><p>&emsp;&emsp;同時，三個月的時間，也讓白小純這裡在殘扇的闖關上，有了準確的判斷，那第二十一關之後，一連六關，難度雖都不小，可卻蘊含規則，不像是二十一關那樣，給人一種要抓狂之感。</p>
<br><p>&emsp;&emsp;哪怕一次過不去，可找到規律後，多闖幾次，還是可以過關的，這些也證明了白小純的猜測，那第二十一關，的確有問題。</p>
