<title>《一念永恆》▷ 第250章 我的計劃</title><br>&emsp;&emsp;第250章 我的計劃<br>
<br>&emsp;&emsp;這一次的血子試煉，因爲白小純的出現，已經徹底的亂了……<br>
<br>&emsp;&emsp;無盡血界時，只有賈烈一個人慘遭毒手……可如今在這血色荒漠，即便是宋君婉與血梅，也都紛紛觸目驚心。<br>
<br>&emsp;&emsp;所有人的瘋狂，都來自於白小純一個人……<br>
<br>&emsp;&emsp;白小純也不想如此，眼下內心焦急，可體內的不死長生功，卻不斷地運轉，絲絲肉身之力瘋狂的滋生中，白小純的蠻鬼……再次多了一尊！<br>
<br>&emsp;&emsp;八尊蠻鬼之力，使得他全身傳出咔咔之聲，氣勢更強的同時，也讓宋缺等人，一個個咬牙之下，準備參與進追殺白小純的隊伍中！<br>
<br>&emsp;&emsp;眼看宋缺等人也要追來，白小純更着急了，腦海念頭狂轉後，猛的大吼一聲。<br>
<br>&emsp;&emsp;“宋缺，你們還不去搶奪那獲得了第一把鑰匙之人，你們去搶那個鑰匙，其他的，我都吞了，讓血梅這一次，一個人也帶不進血色古路內！”<br>
<br>&emsp;&emsp;“咱們這叫分兵兩路，你們去搶，他們焦急必定要阻止，而我這裡就繼續吞鑰匙，若是咱們搶到了，我就全吞了，若是沒搶到，我最後留下兩把，也一樣讓他們失敗後被抹去！”<br>
<br>&emsp;&emsp;“這就是我的計劃，哈哈，這樣咱們就可以立於不敗之地了！”白小純話語傳出，越說越覺得有道理。<br>
<br>&emsp;&emsp;宋缺等人一震，他們也都是心智不俗之輩，方纔只不過是被白小純這裡的舉動弄的心神亂了，此刻一聽這番話語，每個人都雙目一閃。<br>
<br>&emsp;&emsp;而血梅的那些護法，則是面色全部大變，尤其是第一個獲得鑰匙的那位中年男子，更是面色瞬間蒼白。<br>
<br>&emsp;&emsp;“夜葬，你找死！”天空上，正在與宋君婉鬥法的血梅，呼吸急促，發出一聲厲音，而宋君婉也不再沉默，而是嬌笑起來。<br>
<br>&emsp;&emsp;“按照夜葬所說去做！”宋君婉笑容如花，可出手卻更爲犀利，使得血梅連連後退，無法去阻止，甚至此刻也都不知道該怎麼破去白小純說出的局面。<br>
<br>&emsp;&emsp;正焦急時，宋缺等人紛紛咬牙，放棄追殺白小純，而是直奔血梅護法中，第一個獲得鑰匙之人，如此一來，追殺白小純的那些血梅的護法，不得不去阻止，一時之間，此地再次亂戰起來。<br>
<br>&emsp;&emsp;轟鳴迴盪，神通瀰漫，術法滔天。<br>
<br>&emsp;&emsp;白小純這裡終於鬆了口氣。<br>
<br>&emsp;&emsp;“還好我反應快，否則的話，這一次真的太危險了……這裡面不是修爲比我高，就是拿着重寶，還藏着強者，一擁而上，我怎麼打的過啊。”白小純趕緊後退，可就在他退後的瞬間，忽然的，白小純雙眼猛地收縮，四周沒人，可他卻毫不遲疑的展開撼山撞，整個人瞬間凝聚數倍之力，全面爆發，直接向前一步衝去。<br>
<br>&emsp;&emsp;藉助這撼山撞形成的氣勢與速度，衝出的瞬間，在他之前所在的地方，一根血色的手指，驀然伸出，雖落空，可卻散出一道劍氣，足有數十丈之長，呼嘯而過。<br>
<br>&emsp;&emsp;有輕咦迴盪，在一旁的虛無內，走出一個老者。<br>
<br>&emsp;&emsp;這老者穿着紫色的長袍，臉上有一些斑點，轉身時，看向白小純。<br>
<br>&emsp;&emsp;白小純額頭流汗，方纔那一瞬，他的生死危機之感，極爲強烈，此刻看向老者手指出現的地方，若自己沒有避開，那裡分明是自身眉心所在。<br>
<br>&emsp;&emsp;“肖青！”白小純深吸口氣，目中帶着警惕，這老者，正是宋君婉所說的三個人中，懷疑隨時可以突破築基修爲的此番護法中的最強者！<br>
<br>&emsp;&emsp;“老夫閉關多年，最近出關後，聽了不少關於你的傳聞。”肖青微微一笑，緩緩開口，他雖是築基修士，可卻地位不同，一旦結丹就是太上長老，此刻目光在白小純身上掃過後，白小純內心更爲警惕，他感覺對方的目光，如同利劍。<br>
<br>&emsp;&emsp;“此人體內的靈海，應該是隻差一絲，就可以完全的結晶化……我若能施展全部手段，或許還可以周旋一番，但眼下……卻不是他的對手！”白小純沒有任何遲疑，身體猛地後退，直接遠遁。<br>
<br>&emsp;&emsp;“夜葬師弟，何必着急離去。”肖青微笑，一步走出，速度之快，竟與白小純這裡不相上下，袖子一甩，一道血色劍氣驚天而起，向着白小純直接斬下。<br>
<br>&emsp;&emsp;“你這不是廢話麼，我不離去，難道在這裡等你來殺？你莫非修煉修壞了腦袋？”白小純詫異的開口，身體一個搖晃，直接避開血劍，速度飛快。<br>
<br>&emsp;&emsp;肖青臉上笑容一僵，他這一生與人鬥法，這般開口時從來沒有遇到如此回覆了，此刻面色陰沉，冷哼一聲。<br>
<br>&emsp;&emsp;“牙尖嘴利之輩，等老夫擒到了你，撕下你的舌頭，看你還如何開口！”肖青冷笑，邁步追出時，右手掐訣一指，立刻一道血氣凝聚，直奔白小純。<br>
<br>&emsp;&emsp;“你這老頭真是修煉壞了腦袋，沒了舌頭，口不能言，可還有神唸啊。”白小純心底焦急，默默計算時間，急速飛奔。<br>
<br>&emsp;&emsp;二人一個在前，一個在後，於這血色荒漠上不斷追擊，途中肖青多次出手，甚至有那麼幾次，他的術法都碰到了白小純，可白小純的肉身防護之強，讓肖青越發心驚。<br>
