<title>《一念永恆》▷ 第1012章 三叩謝師恩</title><br>&emsp;&emsp;第1012章 三叩謝師恩<br>
<br>&emsp;&emsp;通天河東脈，逆河宗天空震顫，隨着血祖那磅礴的身軀拔地而起，驚天動地的氣血，在他的身上擴散出來，直接將蒼穹染紅。<br>
<br>&emsp;&emsp;他的目中帶着彷彿累積了無數歲月的瘋狂與仇恨，全身氣勢不斷地爆發，整個人化作一道似乎要去切割天地的長虹，直奔……通天島！！<br>
<br>&emsp;&emsp;速度之快，一路直接轟鳴無盡，所歸之處，大地山脈坍塌，地面被震的碎裂開來，通天海更是彷彿有一把利刃，驟然斬在了海面上，使得從通天東脈直至通天島，這兩點之間的海面，在轟鳴中被分出了一道巨大的長線！<br>
<br>&emsp;&emsp;這長線深入海底，如同將大海分割開來，一路橫掃，似通天海水都只能讓路！<br>
<br>&emsp;&emsp;強悍如天尊，此刻也都面色變化，他要去追擊白浩與白小純的腳步，因血祖的甦醒，因這滔天氣血的降臨，不得不停止下來！<br>
<br>&emsp;&emsp;與白小純不同！<br>
<br>&emsp;&emsp;血祖雖也是不死卷大圓滿，可他沒有半點修爲加持，憑着的就是不死卷那強悍的肉身之力，而更驚人的，則是他的血脈……他是魁皇一脈的血統，這就使得不死卷在他身上，所爆發出的力量之強，超出了白小純！<br>
<br>&emsp;&emsp;畢竟這不死卷，在最早的時候，就是一代魁皇爲了其子嗣遺留！<br>
<br>&emsp;&emsp;同時，血祖畢竟成名多年，在不死捲上的氣血深厚程度，也非剛剛大成的白小純可比，那是無盡歲月積累而成，甚至他在魂飛魄散時，其肉身的氣血，看似沉寂，可卻一樣在歲月中，不斷地沉澱下來。<br>
<br>&emsp;&emsp;這萬年以上的沉澱，在這一剎那滔天爆發，不再是尋常的半神，而是無限的接近半神大圓滿的程度，其散出的氣息之強，就算是通天道人，也都無法不動容！<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，偏偏血祖在甦醒的那一刻，他已然感受到了白小純的存在，他更是通過一些外人所不知道的方法，憑着血脈之力，感受到了守陵人的計劃。<br>
<br>&emsp;&emsp;這計劃，與他當年死亡時，守陵人所說的有些不同，可他不在乎了！<br>
<br>&emsp;&emsp;“守陵人選擇了他……也好……”<br>
<br>&emsp;&emsp;“我本就愧對先祖，本就不是適合帶着所有人走出這片世界……去完成先祖的遺願……我只想與靈兒平凡的度過一生……”<br>
<br>&emsp;&emsp;“是這天尊，在我面前斬殺了靈兒，我如今甦醒……可也在這世間存活不了多久，既如此……我現在最想要做的，就是殺了天尊！！”血祖哭着笑着，目中越發瘋狂！<br>
<br>&emsp;&emsp;“即便我殺不了他……也要阻止他去毀滅守陵人的計劃，阻止他去……掌控靈兒融入的世界之寶！”血祖身體轟鳴間，竟有火焰驀然燃燒，他赫然是……燃燒自己的一切，換來更強的戰力！<br>
<br>&emsp;&emsp;“我只遺憾……這一次的甦醒，只是感受到靈兒的分魂在北脈世界之寶中，可卻沉睡……”血祖側頭看了一眼北脈，轉身時，他的速度更快。<br>
<br>&emsp;&emsp;轟鳴中，血祖好似化作了燃燒的巨人，戰力不斷地爆發中，突破了半神大圓滿，無限的接近……準天尊！<br>
<br>&emsp;&emsp;直至他的目中，在這極致的速度下，看到了通天島，看到了站在通天島的天空上，背後有一隻四脈爲骨，海水爲肉的巨大手掌的……天尊！<br>
<br>&emsp;&emsp;“天尊！！”血祖咆哮，悍然衝去！<br>
<br>&emsp;&emsp;天尊眯起雙眼，目中一樣露出煞氣，更是心煩氣躁，他心底對於守陵人的恨，已經無法形容，實在是這些年來，守陵人雖修爲日漸虛弱，可其心機之深，各種計算的結果，每次都讓天尊這裡狼狽不已。<br>
<br>&emsp;&emsp;那種一次次打斷自己即將成功的希望，讓天尊已經發狂，此刻右手擡起時，他身後的大手，轟轟而動，直奔血祖！<br>
<br>&emsp;&emsp;在萬年前……二人之間同樣爆發過類似的廝殺，如今……萬年之後，當年戰意的延續，再次崛起！<br>
<br>&emsp;&emsp;一場絕世之戰，驟然驚天！<br>
<br>&emsp;&emsp;通天海的生死之戰爆發的同時，在蠻荒，魁皇城大地深處，這座魁皇朝留下的至寶的下三城內……一片廢墟中，守陵人盤膝坐在殘塔上，他的目光，也從看向虛無中收回，低頭時……其目光落在了……出現在此地的白浩以及白小純身上。<br>
<br>&emsp;&emsp;整個世界，白浩沒有其他的選擇，他能想到的唯一的一個能略微抵抗天尊追殺的地方，就只有這裡！<br>
<br>&emsp;&emsp;哪怕守陵人已經油盡燈枯，隨時可能歸墟而去，可他畢竟是……上一代的冥皇，畢竟是……存活了無盡歲月的，整個世界的守陵人！<br>
<br>&emsp;&emsp;將白小純傳送到了這裡後，白浩心底鬆了口氣，他如今的魂已經在那二十二色火的燃燒中，模糊起來。<br>
<br>&emsp;&emsp;白浩明白，自己的時間……已經很少很少了……<br>
<br>&emsp;&emsp;他心中不捨，轉頭時看向盤膝坐在那裡，隨着融合被打斷後，生機雖黯淡，可卻不再繼續流逝的白小純，看着白小純那全身皮包骨，頭髮已經全部脫落，滿身皺紋蒼老的樣子，白浩哭了。<br>
<br>&emsp;&emsp;“師尊……”身爲魂體的白浩，本沒有真正的眼淚，可如今在這火焰的燃燒下，在生命的最後中，好似有奇蹟發生，他的目中淚水，一滴滴的落下。<br>
<br>&emsp;&emsp;儘管，這淚水在落下時，化作了火焰，可他看着師尊的悲慘，心中的刺痛與難受，無法因眼淚的流下而減少絲毫。<br>
<br>&emsp;&emsp;直至白小純好似聽到了徒兒的呼喚，茫然中，漸漸似用了全身的力氣，想要去睜開眼睛，可他實在太虛弱了，僅存的生機已經無法支撐他去完整的睜開雙眼，只是將沉重的眼皮擡起了一絲，就已經讓他這裡疲憊到了極致。<br>
<br>&emsp;&emsp;好在，哪怕只是睜開了一絲，他還是模糊的看到了站在自己面前的徒兒……儘管他的目中依舊有迷茫，好似失了魂一般，可這一絲縫隙內的目光，還是讓白浩的身體一顫。<br>
<br>&emsp;&emsp;“師尊！！”白浩激動，跪在了白小純的面前，望着眼前的師尊，他的魂此刻消散越來越快，可他的臉上卻露出笑容。<br>
<br>&emsp;&emsp;這笑容很純真，如同晚輩看到對自己關愛的長輩後，那種發自肺腑的，發自心靈的孺慕之意，向着白小純，輕輕叩首。<br>
<br>&emsp;&emsp;一叩！<br>
<br>&emsp;&emsp;“一謝師尊……塑魂之恩……”白浩喃喃，額頭隨着叩首，碰觸大地，隨着與地面的碰觸，在他的腦海裡，浮現出了當年自己甦醒後，看到的站在自己面前，自稱是自己師尊的身影與畫面。<br>
<br>&emsp;&emsp;那是他永生永世，也都無法忘記的永恆。<br>
<br>&emsp;&emsp;白小純身體一顫，冥冥中他似乎感受到了什麼，意識在那迷茫中掙扎，似想要恢復清醒，想要徹底的睜開雙眼。<br>
<br>&emsp;&emsp;白浩擡起頭，深深的看着白小純，看着自己的師尊，他臉上的笑容更燦爛，只是那目中的不捨，也越發濃郁，低頭時，再次一叩。<br>
<br>&emsp;&emsp;二叩！<br>
<br>&emsp;&emsp;“二謝師尊……陪伴之恩……”白浩的聲音，已經微弱了，他的魂此刻已經模糊不清，二十二色火的燃燒，似乎在這一刻，也要到了尾聲。<br>
<br>&emsp;&emsp;他的腦海裡，此刻隨着話語，浮現出了魁皇城的那間煉靈鋪，師徒二人相依爲命的畫面，一次又一次的在他的記憶裡翻轉，久久不散。<br>
<br>&emsp;&emsp;那是他這一生感受到的親情，那是他這一輩子，都最爲珍貴的溫情……<br>
<br>&emsp;&emsp;白小純的身體越發顫抖，他的意識在這一剎那好似有吶喊傳出，一種強烈的不安，彷彿有無比珍貴的事物，要永久的在自己身邊消失一樣，讓哪怕再迷茫的他，也都於這顫抖中，漸漸要甦醒！<br>
<br>&emsp;&emsp;白浩擡起頭，最後的看了白小純一眼，這一眼很深很深，似要將白小純的樣子，永遠的留在自己的生命裡，他的不捨、留戀，在這一刻，也已深邃無盡，重新低頭時，在那身體的燃燒下，在那神魂的消散中，再次叩首……<br>
<br>&emsp;&emsp;三叩！<br>
<br>&emsp;&emsp;“三謝……”白浩呢喃，可他的這句話，已經無法繼續說完了，他的神魂隨着叩拜，從雙腳開始，直接憑空消失了……直至雙腿……直至整個身軀，最終散去的，是那保持着叩拜的姿勢，碰觸大地的額頭……<br>
<br>&emsp;&emsp;三叩，謝師恩！<br>
<br>&emsp;&emsp;未完的話語，似乎只能在冥冥中，迴盪虛無。<br>
<br>&emsp;&emsp;“如果有來生……我還做師尊您的弟子……”<br>
<br>&emsp;&emsp;“不！！”在白浩消失的瞬間，白小純那原本不可能擡起的乾枯的手，竟顫抖中擡起，向着面前白浩消失的地方，一把抓去。<br>
<br>&emsp;&emsp;(本章完)<br>
