<title>《一念永恆》▷ 第1157章 噓</title><br><p>&emsp;&emsp;第1157章 噓</p>
<br><p>&emsp;&emsp;這氣息帶着強烈的威壓，白小純只是剛一感受，就全身猛的一震，呼吸不由得急促起來，尤其是他的修爲，不由自主的加速運轉，就彷彿是遇到了極致的危險一般。</p>
<br><p>&emsp;&emsp;這還是因爲他之前吸收了主宰肉身的血肉精華，否則的話，此刻他的修爲就不是運轉了，而是會被壓制的死死。</p>
<br><p>&emsp;&emsp;實際上這器靈也沒安好心，它之所以提出這個條件，就是要試探一下白小純吸收血肉精華的程度，如果此刻他被壓制的死死，那麼器靈立刻就會反擊。</p>
<br><p>&emsp;&emsp;可如今看到白小純居然全身修爲加速調動，器靈心底嘆了口氣，收起了所有念頭，只能無奈的去將這塊主宰肉的修爲氣息，用秘法抽出了七成。</p>
<br><p>&emsp;&emsp;這七成的主宰氣息，並非沒有實質，而是化作了一塊黑色的晶體，飄浮在了半空中，白小純神情一動，趕緊右手擡起一抓，將這塊黑色的晶體與主宰碎肉，一起抓了過來。</p>
<br><p>&emsp;&emsp;在抓住這黑色晶體的瞬間，白小純身體倏的一顫，氣息強烈波動，他覺得自己的修爲在這一瞬，前所未有的急速運轉，與此同時大腦清晰無比，似乎所有念頭，都可瞬間浮現，以往想不明白的事情，此刻只是轉眼，就通透無比。</p>
<br><p>&emsp;&emsp;“好東西啊！”白小純頓時驚喜不已。</p>
<br><p>&emsp;&emsp;器靈在一旁心底糾結，他不是不想阻止，只是白小純給他的這塊肉，太小了，他擔心一旦起了貪念，對方就不會按照許諾那樣，給自己一塊大的了。</p>
<br><p>&emsp;&emsp;至於利用主宰氣息的吸引，反過來去要挾白小純，此事也在器靈腦海一閃而過，被它放棄了，實在是白小純的性格加上自己對他的瞭解，它認定了這傢伙無恥的同時透着狡猾，這麼下去，很有可能自己這裡還要吃虧。</p>
<br><p>&emsp;&emsp;“該死的，這一次就妥協一下，早晚我要弄死他！”器靈緊緊咬牙，眼睜睜看着白小純將那晶體與主宰肉收走，在那裡美滋滋的研究起來。</p>
<br><p>&emsp;&emsp;等了半晌，器靈有些不耐時，白小純才戀戀不捨的將這黑色晶體與主宰肉收起，又取出了一小塊扔了過去。</p>
<br><p>&emsp;&emsp;就這樣，在白小純的控制下，每次器靈抽出氣息的主宰肉塊兒都不大，不過白小純也沒有食言，當幾乎全部的主宰肉都被器靈抽出了氣息後，白小純將最大的一塊，相當於之前兩塊的主宰肉拿了出來，扔給了器靈。</p>
<br><p>&emsp;&emsp;“別說你家白爺爺不守信用啊，你家白爺爺最信奉誓言了，拿去！”白小純一揮手，器靈那裡只能心底暗罵，可卻控制不住的臨近，將那塊主宰肉立刻收走。</p>
<br><p>&emsp;&emsp;並非是去抽出氣息，而是自身神念嘗試融入進去，好在這一次白小純沒去阻止，任由器靈融合，直至過去了半柱香的時間，這融合結束時，那塊主宰肉已經消失不見了，出現在白小純面前的，也不再是看不到的器靈。</p>
<br><p>&emsp;&emsp;它居然有了身體！</p>
<br><p>&emsp;&emsp;雖然這身體有些古怪，只是一個如西瓜般的皮球，上面凸出五官，雖還是童子的摸樣，可看起來很是奇異。</p>
<br><p>&emsp;&emsp;“你居然長這個樣子。”白小純立刻好奇的看了看。</p>
<br><p>&emsp;&emsp;“看什麼看！”這皮球童子一瞪眼。</p>
<br><p>&emsp;&emsp;“看都不行？真難看！”白小純也瞪起了眼睛，比眼神這項神通上，他向來信心滿滿。</p>
<br><p>&emsp;&emsp;皮球童子也感受到了挑釁，同樣瞪了過去，只是看了半晌後，他感受到了壓力，口中咕噥了幾句後，向着白小純哼了一聲，似連一句話都不想與白小純交談，身體一晃，就一蹦一跳的遠去扇骨，消失不見。</p>
<br><p>&emsp;&emsp;“哼，和我比眼神！”白小純眨了眨眼，心底傲然，沒理會離去的皮球，此刻摸了摸儲物袋，他隱隱覺得之前的交易，似乎有些吃虧了，可一想到自己收穫了那麼多的主宰氣息，也就覺得這筆買賣，就算吃虧，也總算不大。</p>
<br><p>&emsp;&emsp;“不知道這主宰氣息對我有什麼作用……”白小純舔了舔嘴脣，四下看了看後，取出一塊黑色的晶體，拿在手中，神識驀然散開。</p>
<br><p>&emsp;&emsp;他的腦海嗡的一聲，修爲與念頭，都瞬間再次強烈起來，尤其是白小純的意識，更是前所未有的凝聚，對身體乃至經脈修爲的操控，也都達到了一個以往無法完成的程度。</p>
<br><p>&emsp;&emsp;似乎他可以掌控所有，隨着腦海的念頭，能眨眼間推衍一切。</p>
<br><p>&emsp;&emsp;“亙古卷第三層！”白小純雙眼露出強烈光芒，他此刻心底渴望的，正是亙古卷，他琢磨着借用這主宰氣息，來幫助自己推衍亙古第三層。</p>
