<title>《一念永恆》▷ 第308章 玄溪降！</title><br>&emsp;&emsp;第308章 玄溪降！<br>
<br>&emsp;&emsp;“玄溪宗，降不降！！”血溪宗始祖深吸口氣，聲音一樣傳遍四方，轟鳴間，一道道封命被傳遞下去，很快的，靈溪宗的外門弟子組成的一個個巨人，帶着咆哮，轟擊陣法，與他們一起的，則是血溪宗的一個個外門弟子組成的血球，驚天砸落。<br>
<br>&emsp;&emsp;形成了……破陣的第一擊！<br>
<br>&emsp;&emsp;轟的一聲，陣法搖晃時，玄溪宗雄城內，那些維持陣法的修士，身體微微一震，雖是兩宗外門弟子的一擊，可外門弟子的數量……實在太多了，哪怕無法形成質變，可也一樣讓玄溪宗內的衆人，修爲略有紊亂。<br>
<br>&emsp;&emsp;與此同時，兩宗外門弟子的聲音，也在這一刻滔天而起。<br>
<br>&emsp;&emsp;“玄溪宗，降不降！”<br>
<br>&emsp;&emsp;聲音如雷，撼動所有玄溪宗修士心神，還沒等他們吐納恢復，就在這時，所有的煉屍，魔頭，戰車，戰獸，形成了怒浪，驟然拍擊而去，他們是……破陣第二擊！<br>
<br>&emsp;&emsp;這第二擊，比之前要強烈數倍，形成的威壓與衝擊，一樣如此，使得雄城內的玄溪宗衆人，全身震動強烈，修爲的紊亂，進一步撕開，一個個面色紛紛變化，那幾個老祖也是如此，他們明白，之後對方的進攻，將會一次比一次驚人！<br>
<br>&emsp;&emsp;可卻來不及去反應太多，幾乎在第二波衝擊後的剎那，兩宗的內門弟子，靈溪宗的陣法化身，血溪宗的蝗蟲之法，彼此凝聚在一起，好似化作了一把利劍，呼嘯間，直接撞在陣法上，這是破陣第三擊！<br>
<br>&emsp;&emsp;“玄溪宗，降不降！”<br>
<br>&emsp;&emsp;聲響撼動天地，雄城震動，陣法扭曲，裡面的玄溪宗修士，全部顫抖，他們體內的修爲，在本就精疲力盡的情況下，又被這三波衝擊，此刻有不少，直接乾枯下來，更有一些，面色蒼白。<br>
<br>&emsp;&emsp;可卻沒有時間讓他們去緩和與休息，破陣之擊，也沒有結束，在第三擊後，靈溪宗南北兩岸七座山峰，由掌座以及天驕，分別形成的陣法巨人，帶着咆哮，與血溪宗的四峰中堅之力一起，形成了破陣第四擊！<br>
<br>&emsp;&emsp;這一擊，與之前完全不一樣，如同是在垂死之人身上，狠狠的刺入一刀，陣法顫抖，內部的玄溪宗維持陣法的修士，全部嘴角溢出鮮血，腦海嗡鳴的同時，這陣法不得不再次收縮。<br>
<br>&emsp;&emsp;可緊接着，是包括白小純在內的種道山陣法巨人，還有血溪宗的其他三大血子，集合長老之力，彼此吼聲滔天，轟鳴而來，化作了破陣第五擊！<br>
<br>&emsp;&emsp;這一擊之力，比之前還要強悍數倍，轟在陣法上時，白小純的吼聲，也被淹沒在了轟鳴中，這陣法劇烈的搖晃，又一次收縮時，山脈坍塌，轟隆隆的聲響震耳欲聾中，雄城……如同危城！<br>
<br>&emsp;&emsp;而城池內的修士，這一刻不是溢出鮮血，而是大部分，都被這衝擊之力，撼動經脈，噴出大口鮮血，還有不少直接萎靡，立刻被人替換下來，勉強維持，他們的耳邊，再次迴盪靈血二宗修士的天雷之聲！<br>
<br>&emsp;&emsp;“玄溪宗，降不降！”<br>
<br>&emsp;&emsp;這一次，玄溪宗衆人，心神搖晃更爲強烈，可還沒等他們掙扎，第六次破陣之擊，驟然降臨！<br>
<br>&emsp;&emsp;那是雙方上百的太上長老，一個個不惜代價，展開各自的最強手段，形成了第六波轟鳴，落在陣法上！<br>
<br>&emsp;&emsp;陣法轟的一聲，直接碎裂了一道縫隙，再次收縮時，露出了雄城的邊緣，雖再次穩住，可裂縫卻永久的存在，且內部的修士，鮮血噴出更多，替換的更多，昏迷的一樣更多！<br>
<br>&emsp;&emsp;絕望之意，在城池內幾乎每一個修士心中，都在快速的滋生與瀰漫，可破陣之擊，依舊沒有結束……所有血擘，傳承序列，全身修爲直接爆發，各種殺手鐗之力，毫不遲疑的展開，如同一道道星辰，隨之轟擊而去，他們是第七擊。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;陣法裂縫，瞬間蔓延，雄城的外圍牆壁，直接崩潰爆開，露出了內部大量疲憊的玄溪宗修士，他們一個個慘笑，而那些還在陣法內的修士，此刻有一些，直接全身爆開，形神俱滅。<br>
<br>&emsp;&emsp;眼看陣法的蔓延，越來越快，不得不再次收縮，隨着收縮，更有不少修士，直接就被隔絕在了陣法外面。<br>
<br>&emsp;&emsp;這裡面有玄溪宗的修士，也有曾經是丹溪宗的弟子，此刻沉默中，一個個咬牙散開，對於這場戰爭，既然他們已經被分離出來，沒有人想要繼續爲玄溪宗而戰。<br>
<br>&emsp;&emsp;此刻，第八擊……驀然降臨！<br>
<br>&emsp;&emsp;那是血溪宗六個老祖，靈溪宗四個老祖的第八擊！十人如同十尊神祇，剎那間，各自爆發出了最強戰力，人還沒到，聲音先化天雷而過。<br>
<br>&emsp;&emsp;“玄溪宗，降不降！！”聲音所過之處，虛無碎滅，天地模糊，十大老祖一瞬臨近，在與陣法碰觸的剎那，陣法內的玄溪宗幾個老祖，全部大吼，齊齊維持，相互之間，驟然對抗。<br>
<br>&emsp;&emsp;轟轟之聲，直接讓這雄城坍塌的了大半，玄溪宗幾個老祖，全部噴出鮮血，一個個面色蒼白，全身萎靡，彷彿一下子蒼老了不少，就算是赤魂老祖，也都溢着鮮血踉蹌退後。<br>
<br>&emsp;&emsp;可就在他們退後的剎那，突然的，在這雄城後方，丹溪宗的殘餘之力，此刻全面爆發，轟鳴間，有一尊巨大的丹爐出現，向着陣法，直接砸來，更是在這陣法之後，是如今丹溪宗的數萬人，全部戰力的凝聚，一個個不要命的撞擊陣法，更有聲音，驚天動地。<br>
<br>&emsp;&emsp;“玄溪宗，降不降！”<br>
<br>&emsp;&emsp;人羣內，有一個帶着白色面紗的女子，這女子容顏模糊，可依稀能看到，似絕色無雙，驚豔絕倫，所過之處，更是被所有丹溪宗修士狂熱追捧，即便是在人羣內，可依舊是……如同陽光下，沙灘上的明珠，璀璨多姿！<br>
<br>&emsp;&emsp;轟隆隆，陣法的顫抖，在那丹爐落下的剎那，直接就出現了一個巨大的窟窿，碎裂的蔓延，眨眼就擴散四方，赤魂老祖怒吼，雙手擡起，一身元嬰大圓滿的修爲，全部爆發，與其他殘存的玄溪宗修士，一同試圖再次去維持陣法運轉。<br>
<br>&emsp;&emsp;可就在這時，突然的，白小純看到在陣法的半空中，竟在這一瞬，赫然出現了一個模糊的身影，那竟然是……一隻讓白小純睜大了眼，無比熟悉的……猴子！<br>
<br>&emsp;&emsp;這是一隻老猴，他的手中拿着一根巨大的棍子，直接掄起，目中露出滄桑的同時，更有一絲彷彿要撼動天地的威嚴，一棍……直接轟在了陣法上。<br>
<br>&emsp;&emsp;“玄溪宗，降不降！”蒼老沙啞的聲音，從他口中傳出時，陣法轟鳴，直接……四分五裂，崩潰爆開！<br>
<br>&emsp;&emsp;隨着陣法的崩潰，一股風暴滔天而起，向着四周橫掃時，赤魂老祖鮮血大口噴出，所有玄溪宗的修士，一個個都鮮血瀰漫，與此同時，一道身影以無法形容的速度，幾乎沒有人能看清，甚至不知從何處而來，剎那就飛入雄城內，直接出現在了祭壇上，化作了一隻……兔子！<br>
<br>&emsp;&emsp;這兔子雙眼閃動莫名的光芒，一把抓住正在燃燒的玄溪宗底蘊燃香，竟直接……熄滅！<br>
<br>&emsp;&emsp;隨着熄滅，半空中與稻草人交手的中年男子，身影剎那煙消雲散，緊接着，稻草人低頭，來自底蘊的恐怖氣勢，直接降臨大地，鎖定了玄溪宗此刻重傷的幾個老祖，讓他們無法移動絲毫。<br>
<br>&emsp;&emsp;這一切發生的太快，從猴子出現，直至破陣，直至兔子熄滅燃香，稻草人氣勢降臨，只不過是幾個呼吸的時間而已。<br>
<br>&emsp;&emsp;白小純瞪大了眼，呆呆的看着殘破的城池內祭壇上的那隻兔子，他覺得整個世界都不好了……<br>
<br>&emsp;&emsp;可就在這時，白小純忽然看到，不少兩宗修士，居然爭先恐後的試圖衝上雄城，尤其是雄城後方的丹溪宗殘存勢力的修士，以那帶着面紗的女子爲主，竟也都爭着要衝去時，白小純一拍大腿。<br>
<br>&emsp;&emsp;“這是首功啊！！第一個衝上去的弟子，就是大功一件！”白小純一想到這裡，頓時覺得燃了起來，大吼一聲，身體速度轟然爆發，鐵蛋知道白小純的心思，瞬間而來，撞在他的身上，使得白小純借力，直接就一躍飛出時，他背後翅膀更是猛的扇動，速度再快一倍，如同流星，在這戰場上，超越衆人，直接就出現在了雄城中，踏在了一處殘缺的城牆上。<br>
<br>&emsp;&emsp;“玄溪宗，你們降不降！！”白小純驀然開口，聲音大吼，傳遍四周時，赤魂老祖苦澀，看了眼四周沉默的玄溪宗弟子，又看了眼白小純，目光深邃，他要考慮的是投降之後，如何與白小純化解恩怨……此刻目光一閃，以其老祖身份，居然向着白小純，抱拳一拜。<br>
<br>&emsp;&emsp;“我等……投降！”<br>
<br>&emsp;&emsp;這話語一出，四周剎那安靜，很快的，就爆發出陣陣嗡鳴，靈血二宗修士激動，玄溪宗修士也鬆了口氣，白小純更是覺得全身振奮，眉飛色舞，好不容易纔壓制下來，他深吸口氣，擡起下巴，小袖一甩，傲然開口。<br>
<br>&emsp;&emsp;“我白小純彈指間，玄溪雄關，灰飛煙滅……”<br>
<br>&emsp;&emsp;話語剛出，突然的，從他的儲物袋內，露出小烏龜的頭，白了白小純一眼，感慨的開口。<br>
<br>&emsp;&emsp;“好久沒有聽到有人能把牛，吹得這麼清新脫俗了。”<br>
<br>&emsp;&emsp;(本章完)<br>
