<title>《一念永恆》▷ 第975章 父女</title><br>&emsp;&emsp;第975章 父女<br>
<br>&emsp;&emsp;幾乎在鬼臉開口的剎那，那道金色閃電一陣扭曲，竟從閃電內，走出一個穿着青色長袍，帶着帝冠的身影。<br>
<br>&emsp;&emsp;那滿身的氣勢，還有不怒自威的容顏，正是天尊！<br>
<br>&emsp;&emsp;“你躲了這麼久，終於還是被我找到！”天尊臉上露出笑容，目中更有振奮，一晃之下，直奔這鬼臉而去。<br>
<br>&emsp;&emsp;鬼臉發出淒厲之音，似知道無法逃遁，此刻竟一衝而去，與天尊直接就戰在了一起。<br>
<br>&emsp;&emsp;一時之間，轟鳴聲滔天迴盪，擴散八方。<br>
<br>&emsp;&emsp;此刻的白小純，雖劫後餘生，可心中卻沒有絲毫喜悅，反倒升起更多的寒意，原本杜凌菲之前說起其父時，語氣冰冷，白小純還覺得杜凌菲有些不對勁。<br>
<br>&emsp;&emsp;可如今……天尊居然是從金色光圈內出現，再聯想杜凌菲的話語，明顯的，天尊早已到來，可卻始終沒出現，任由杜凌菲與自己被黑霧籠罩，在他們的生死危機中，等一個機會……<br>
<br>&emsp;&emsp;這個機會，很明顯……就是在等能將這鬼臉重創的契機。<br>
<br>&emsp;&emsp;而這個契機……似乎在天尊的眼中，比他女兒的安危還要重要！<br>
<br>&emsp;&emsp;想到這裡，白小純也吸了口氣，看向身邊的杜凌菲時，看到的是杜凌菲那蒼白的面孔上，目中的失落以及苦澀。<br>
<br>&emsp;&emsp;若說對天尊的瞭解，白小純所知曉的都是猜測與判斷，可身爲天尊的女兒，杜凌菲對於自己的父親，很是瞭解。<br>
<br>&emsp;&emsp;她本以爲這一次父親安排自己與白小純在北脈，的的確確是爲了大師姐是否死亡之事，而她也盡心去調查。<br>
<br>&emsp;&emsp;可如今，她明白了，大師姐的事情是其次，她之所以被留下，是因天尊想要讓她跟白小純作爲誘餌，吸引這從骨舟內逃出的鬼臉！<br>
<br>&emsp;&emsp;雖然她不知道爲什麼父親認爲，自己與白小純會把這鬼臉吸引來，可顯然，這鬼臉的的確確是到來了。<br>
<br>&emsp;&emsp;“父親，你一切的努力，都是爲了離開這裡，可……離開真的那麼重要麼，超越了親情麼……”杜凌菲感覺心在被撕裂，看着半空中正在廝殺的父親以及那面鬼臉。<br>
<br>&emsp;&emsp;此刻天尊的傷勢似恢復了不少，那鬼臉不知爲何，竟露出敗勢，急速後退時，天尊冷哼，邁步追擊。<br>
<br>&emsp;&emsp;“好不容易找到你，豈能讓你逃走！”<br>
<br>&emsp;&emsp;“不惜用你的骨肉來吸引我，如此心性，不愧是梟雄。”鬼臉口中傳出冷笑。<br>
<br>&emsp;&emsp;“那又如何！”天尊看了淡淡開口，驀然追去。<br>
<br>&emsp;&emsp;他沒有認爲自己這一次利用杜凌菲是錯誤的，在他看來，杜凌菲又沒有死亡，而這鬼臉詭異莫測，一旦躲藏，誰也找不到。<br>
<br>&emsp;&emsp;這鬼臉他又志在必得，於是用了白小純與杜凌菲作誘餌，想要生擒這鬼臉，一方面通過對方去了解外面世界的情況，另一方面則是打算將其煉化，成爲自身之物。<br>
<br>&emsp;&emsp;一旦成功，他的戰力就可隨之攀升太多，到了那個時候，他無論是強行從守陵人那裡讓其打開世界大門，又或者自己想辦法，都有太多選擇。<br>
<br>&emsp;&emsp;實際上，當初骨舟的離去，已經讓他絕望，而這鬼臉的主動留下，則是他如今除了那他也不想的最後一步外，唯一的辦法！<br>
<br>&emsp;&emsp;此刻追擊中，天尊與那哭笑鬼臉，已直接升空遁入虛無，剎那就看不見了蹤影，顯然以他們的修爲，在彼此的出手之下，已經遠離了此地，不知去了何處。<br>
<br>&emsp;&emsp;而隨着他們的離開，這冰原上的嗚咽風聲，也漸漸消失，重新恢復平靜。<br>
<br>&emsp;&emsp;可白小純的心中，卻很難平復過來，他不知該如何安慰杜凌菲，看着杜凌菲蕭瑟的身影，白小純嘆了口氣，走到杜凌菲近前，慢慢將她摟在懷裡。<br>
<br>&emsp;&emsp;杜凌菲身體剛開始有些僵硬，可隨着白小純身上的溫暖慢慢擴散，她的身體也柔軟下來，好似失去了力氣。<br>
<br>&emsp;&emsp;“他以前不是這樣……”杜凌菲喃喃低語，這一刻的她，透出的軟弱，讓白小純心中只能輕嘆。<br>
<br>&emsp;&emsp;“小純，你說，離開這片世界，真的那麼重要麼？”許久，杜凌菲深吸口氣，似恢復了一些，擡起頭望着白小純，輕聲問道。<br>
<br>&emsp;&emsp;“這個我也不知道……不過如果是我的話，我是不願意離開這裡的，我覺得通天大陸很好啊，蠻荒也不錯，幹嘛要離開呢。”白小純撓了撓頭，他說的是心裡話，實際上他對於天尊急切的想要離開這裡，把通天大陸當成了困牢之事，也很不理解。<br>
<br>&emsp;&emsp;在他看來，有足夠的壽元，有親人朋友的陪伴，而通天大陸又這麼大，挺好的……至於外界，從那鬼母就可以看出，外面一定充滿了危險。<br>
<br>&emsp;&emsp;既然危險，幹嘛非要出去……另外白小純也覺得，守陵人也有些固執，天尊既然想走，打開門讓他走不就好了。<br>
<br>&emsp;&emsp;聽着白小純的話語，杜凌菲笑了，那笑容很美，此刻夜色，月光灑落，在那月光裡，杜凌菲的笑容，在這四周冰雪的襯托下，格外的美麗。<br>
<br>&emsp;&emsp;“我也不想離開這裡，我想的和你一樣，在一個安靜的地方，有親人朋友陪伴，安靜的生活……”<br>
<br>&emsp;&emsp;“可是我沒有朋友……小純，我長這麼大，沒有一個朋友……我甚至都沒見過我的母親……”杜凌菲喃喃。<br>
<br>&emsp;&emsp;白小純沉默，只是將杜凌菲摟的更緊，隨後抱起她慢慢的向前走去，沒有方向，他們也不在意去往何處，似乎在這夜色裡，在這冰原，這麼一路前行，終究可以走到盡頭。<br>
<br>&emsp;&emsp;一夜流逝。<br>
<br>&emsp;&emsp;當清晨的初陽，從遠處的天空上擡頭，陽光慢慢灑落大地時，走了一夜的白小純與杜凌菲，忽然身體一頓。<br>
<br>&emsp;&emsp;擡頭時，蒼穹上一道金色的閃電，轟然而來，速度之快，直接穿梭虛無，降臨在了二人頭頂的天空上，化作了一個穿着青色長袍的身影。<br>
<br>&emsp;&emsp;天尊，歸來！<br>
<br>&emsp;&emsp;他的手中，此刻抓着一團黑霧，霧氣內扭曲的正是那哭笑鬼臉，可任由它如何掙扎，也都逃不出天尊的手掌，只是明明成功抓住鬼臉，可天尊的面色有些陰沉，很是難看，此刻在歸來後，他的神識驀然散開，於白小純以及杜凌菲身上掃過後，又看向四周，半晌之後，他纔將那浩瀚的神識收回。<br>
<br>&emsp;&emsp;那哭笑鬼臉最終沒有逃走，被天尊抓到，可在將其抓住後，他卻發現對方居然不是完整的，而是一縷分魂！<br>
<br>&emsp;&emsp;主魂卻了無蹤跡，顯然那鬼臉狡詐謹慎，對於天尊的誘餌，雖極爲心動，可依舊還是不惜代價展開秘法，分裂出了一縷差不多擁有其一半神魂的分魂前去試探。<br>
<br>&emsp;&emsp;天尊雖成功將這分魂擒住，可也打草驚蛇，他明白，想要再找到那鬼臉的主魂，難度將會極大，短時間內，對方極有可能是藏匿起來，使得自己無法尋找到任何蛛絲馬跡。<br>
<br>&emsp;&emsp;不過好在分魂在手，他也不是沒有收穫，雖不完美，可也聊勝於無。<br>
<br>&emsp;&emsp;想到這裡，天尊深吸口氣，低頭目光在白小純與杜凌菲身上掃過，右手擡起一揮，一枚令牌直接幻化出來，直奔白小純而去。<br>
<br>&emsp;&emsp;白小純目光一閃，遲疑了一下後接住令牌。<br>
<br>&emsp;&emsp;“沒你什麼事了，持此令，你可通過九天雲雷宗的傳送大陣，回通天東脈。”<br>
<br>&emsp;&emsp;天尊說完，不再理會白小純，而是看向杜凌菲，目光也柔和了一些。<br>
<br>&emsp;&emsp;“菲兒，我們走吧。”<br>
<br>&emsp;&emsp;杜凌菲遲疑了一下，有心拒絕，可最終還是低着頭，用力抱了白小純一下，似在告別。<br>
<br>&emsp;&emsp;白小純沒有鬆手，拉住杜凌菲，擡頭看着天空上的天尊，一咬牙，驀然開口。<br>
<br>&emsp;&emsp;“天尊，我和菲……”白小純話語剛出，還沒等說完，天尊眼中寒芒一閃，直接打斷。<br>
<br>&emsp;&emsp;“我知道你想說什麼，想要把本尊的女兒留在身邊，你還沒有資格，等你到了半神再說吧！”說着，天尊轉身，走向虛無。<br>
<br>&emsp;&emsp;杜凌菲衝着白小純搖頭，深吸口氣，似重整心緒，默默的走上虛無，走到了天尊的身邊，漸漸遠去……<br>
<br>&emsp;&emsp;白小純站在那裡，望着遠去的天尊父女二人，他心頭也複雜難明，他本以爲身爲天尊的女兒，杜凌菲高高在上的同時，是快樂的。<br>
<br>&emsp;&emsp;可北脈冰原上的這一幕，讓他明白了杜凌菲的悽苦以及天尊對於親情的冷漠……<br>
<br>&emsp;&emsp;“半神……”白小純目中露出果斷，透着股堅毅。<br>
<br>&emsp;&emsp;(本章完)<br>
