<title>《一念永恆》▷ 第524章 得意的宋缺</title><br>&emsp;&emsp;第524章 得意的宋缺<br>
<br>&emsp;&emsp;“這麼下去，會不會有一天……懸賞一份天人魂？”白小純忍不住認真的考慮了一下後，被自己這個想法嚇到了，趕緊搖頭將這個念頭趕出腦海，打定主意，自己這輩子，絕不再走出長城半步了。<br>
<br>&emsp;&emsp;“哼哼，只要我不離開主城，且每次外出都帶着上萬人，我就不信了，那些蠻荒的人，如何殺我！”<br>
<br>&emsp;&emsp;“至於這長城內或許有對方的暗子，可這裡畢竟是長城！”白小純想到這裡，略微放心不少，可還是覺得有些不保險。<br>
<br>&emsp;&emsp;“不行啊，還是我修爲太弱了，眼下已是金丹大圓滿，想要突破要有金木水火土五份天獸魂……”白小純嘆了口氣，他雖還剩下不少戰功，可天獸魂這種資源，很難換到。<br>
<br>&emsp;&emsp;即便是拿出天人魂去宗門換取，也需回到了宗門後，纔會安全，若是在這裡，危機太多。<br>
<br>&emsp;&emsp;“修爲沒辦法提升，可我還有不死長生功！”白小純想到這裡，立刻拿出玉簡傳令趙龍，給他列下了一個單子，讓趙龍去準備。<br>
<br>&emsp;&emsp;到了萬夫長後，白小純已享受不少特權，他不但可以發佈一些簡單的任務，甚至還可以去索要物資。<br>
<br>&emsp;&emsp;不過以白小純現在的戰功，他也不願去佔小便宜，直接劃給趙龍不少戰功，讓他去購買兌換。<br>
<br>&emsp;&emsp;不多時，白小純所需的天材地寶，立刻就被趙龍換了回來，宣佈自己要閉關後，白小純開始修行自己的不死長生功。<br>
<br>&emsp;&emsp;“這一次，我要一鼓作氣，將這不死長生功的第三卷……修煉到大成圓滿！”白小純深吸口氣，拿出一塊地靈根，直接扔到了口中，咬碎後，那地靈根化作生機，擴散全身時，白小純雙目閉合，不死長生功運轉開來。<br>
<br>&emsp;&emsp;隨着運轉，那些生機立刻被抽走，形成了一絲絲熱流，融入白小純的頭部，在那裡慢慢凝聚出一條條細微的不死筋。<br>
<br>&emsp;&emsp;這種事情，容不得分心，且也無法加快，只能慢慢去進行，好在白小純的戰功太多，換來的天材地寶不少，在這不斷地啃食下，漸漸地時間流逝，很快過去了一年。<br>
<br>&emsp;&emsp;一年的時間，白小純靜下心修行，不再外出，使得長城內，對於他一年前祭魂的事情，也都慢慢在談論上淡了下來。<br>
<br>&emsp;&emsp;直至又過去了半年，當外面對於他這裡的議論更淡時，這一天，白小純在閉關的密室內，雙眼驀然睜開，他的目中，在開闔的瞬間，有彷彿閃電之光一瞬而過。<br>
<br>&emsp;&emsp;他的呼吸沉穩平緩，此刻睜開雙眼時，雙手掐訣向着兩邊猛的一甩，頓他四周擺放着所有的天材地寶，紛紛轟的一聲，成爲粉碎。<br>
<br>&emsp;&emsp;在粉碎的瞬間，這些天材地寶的碎末竟被凝聚在一起，隨着白小純張開口，竟如鯨吞水一般，居然全部吸來。<br>
<br>&emsp;&emsp;無窮的生機，在白小純體內轟然爆發，這些生機還沒等擴散，立刻就被白小純抽走，融入到了他的頭部。<br>
