<title>《一念永恆》▷ 第899章 惹我就打陳賀天！</title><br>&emsp;&emsp;第899章 惹我就打陳賀天！<br>
<br>&emsp;&emsp;在這隆重的歡迎中，白小純踏入星空道極宗！<br>
<br>&emsp;&emsp;半神老祖雖沒有出面，可卻下了法旨，將藍色彩虹上的一處區域，單獨劃出，成爲了白小純在星空道極宗的洞府之處。<br>
<br>&emsp;&emsp;星空道極宗的七色彩虹，能有資格居住在藍色彩虹上的，在這之前，只有五人，而現在又多出了一個，成爲了六人！<br>
<br>&emsp;&emsp;更讓星空道極宗內無數弟子心頭震動的，是他們知道，這新晉的老祖白小純，他絕非尋常天人，能在剛剛晉升時，就力壓三大天人，甚至還斬殺了中游宗門的三位天人，這份戰績，不說逆天，但也相差無幾。<br>
<br>&emsp;&emsp;如此強悍，自然少有人願意去招惹，更不用說，這位新晉升的老祖白小純，不但自身戰力驚天，其地位與身份，更是霸道，那是鐵血堂的天人老祖！<br>
<br>&emsp;&emsp;鐵血堂，在整個星空道極宗內，也都是一向強勢，無人願意去觸犯這些常年在長城廝殺，形成了驚人煞氣的戰修。<br>
<br>&emsp;&emsp;又有戰力，又有身份，這樣的天人老祖，在星空道極宗內，自然會引起轟動，也自然會讓無數人矚目的同時，想要去拜見。<br>
<br>&emsp;&emsp;所以白小純在回到了星空道極宗後，根本就沒有空閒下來，他所居住的藍色彩虹，幾乎每天都有大量的同宗前來拜見。<br>
<br>&emsp;&emsp;鐵血堂之前的那位中年老祖，是第一個到來的，與白小純笑談一番，再次釋放出了善意後，在白小純那裡也收穫了他想要的結盟，這才笑着離去。<br>
<br>&emsp;&emsp;隨後第二個到來的，則是空域彩虹上的那位天人童子，他心中也有尷尬，到來後寒暄一番，同樣表達了善意以及點出自己從此之後，將不插手逆河宗的事情，逆河宗也不需要再孝敬後，這才離開。<br>
<br>&emsp;&emsp;而之後到來的，則是星空道極宗內的元嬰真人，這些元嬰修士一個個都畢恭畢敬，送上賀禮的同時，也都想要與白小純這裡拉拉關係，這裡面有那麼幾位，正是當初空域彩虹上的元嬰強者，他們心中很是複雜，可表面上，卻是更爲恭敬。<br>
<br>&emsp;&emsp;對於這種事情，白小純輕車熟路，他這些年這種經歷不少，尤其是在蠻荒裡，身居高位，使得他早就鍛煉出了一套讓人找不出絲毫毛病的處事方式。<br>
<br>&emsp;&emsp;對於來臨之人，有的敲打，有的冷漠，有的熱情，有的淡笑，行事之法，使得同在藍色彩虹上的那幾個天人，也都注意到了。<br>
<br>&emsp;&emsp;尤其是陳賀天三人，更是心中冷哼，但卻只能忍下，知道如今白小純風頭正盛，他們很難對抗，不如避開。<br>
<br>&emsp;&emsp;而白小純這裡，在這些天中前來拜訪之人的面前，有那麼幾位，他的熱情很是真誠，其中就有當初在杜凌菲的暗示下，對白小純照顧有加的那位馮有德。<br>
<br>&emsp;&emsp;馮有德準備的賀禮，可以說是極爲豐厚，實在是他覺得自己太幸運了，當年照顧了白小純後，杜凌菲完成了承諾，使得他修爲雖還不是天人，可卻無限的接近了。<br>
<br>&emsp;&emsp;而他怎麼也沒想到，當年自己的做法，居然在如今有了第二次回報，當他聽說白小純成爲天人後，他整個人激動了好久。<br>
<br>&emsp;&emsp;“善有善報啊。”馮有德感慨中，對白小純那裡極爲恭敬，直至被白小純親自送出時，他覺得自己的身體都飄飄然了。<br>
<br>&emsp;&emsp;直至過去了三天，前來拜見之人，沒有那麼多了，白小純卻覺得遺憾，實在是這三天他根本就不厭其煩，反倒是樂此不疲，興致很高。<br>
<br>&emsp;&emsp;而通過與這些人的接觸，白小純對於自己離開星空道極宗的這些年裡，宗門內發生的事情，雖不知知曉全部，可也瞭解了七七八八。<br>
<br>&emsp;&emsp;更是對於鐵血堂，有了新的認識，可以說鐵血堂的老祖，本身也是長老，只不過不是尋常，而是太上長老。<br>
<br>&emsp;&emsp;而太上長老在整個星空道極宗，算他在內，只有六人，他們六人每人的麾下，都有不少元嬰長老，一共近百人，組成了……星空道極宗的長老閣！<br>
<br>&emsp;&emsp;這長老閣的權力之大，在半神老祖不干預的情況下，可以去決定一切事情乃至星空道極宗的走勢！<br>
<br>&emsp;&emsp;這裡面的陳賀天、白鎮天、李顯道以及天人童子李元天四人，他們的主要權力是在星空道極宗的內部管理以及範圍內的一干瑣事，無論是對下宗的監督，還是對其他源頭宗門的結盟，甚至與通天島的往來，都屬於他們三人權力的範圍之內。<br>
<br>&emsp;&emsp;大大小小，無數事情，他們四人即可定奪，唯獨一件事情……是他們無法決定的，那就是戰爭！<br>
<br>&emsp;&emsp;戰爭……只有鐵血堂可以決策，原本只有那位中年天人一人而決，而現在則是多了一個白小純，他們二人的決定，可以讓星空道極宗這傳承了數萬年的大宗，去發動一場驚天之戰。<br>
<br>&emsp;&emsp;當然這一切，是在半神老祖不干涉的情況下，一如長城之戰，一如對外的摩擦，這些都是鐵血堂負責。<br>
<br>&emsp;&emsp;同時，如此高的地位與身份，也使得白小純這裡，有資格去查看很多他以前沒有權力去知曉的事情。<br>
<br>&emsp;&emsp;比如……通天島！！<br>
<br>&emsp;&emsp;比如……杜凌菲通天使者的身份！<br>
<br>&emsp;&emsp;比如……侯小妹與鬼牙被帶走的那場通天河區域全範圍的篩選！<br>
<br>&emsp;&emsp;結合他在蠻荒時所瞭解的情況，如今的通天島，在白小純的眼中，已經沒有了太多的迷霧，雖不算是徹底清晰，可也被他知曉了大半。<br>
<br>&emsp;&emsp;天尊，的的確確就是通天河區域的皇者！<br>
<br>&emsp;&emsp;四大源頭宗門，好似蠻荒中的四大天王，如封疆大吏！<br>
