<title>《一念永恆》▷ 第1243章 孤舟與骸骨</title><br>&emsp;&emsp;第1243章 孤舟與骸骨<br>
<br>&emsp;&emsp;小器靈全身劇烈的顫抖，呼吸前所未有的急促，他之前在白小純歸來後，就覺得白小純身上出現了一些他熟悉的氣息，直至白小純晉升成爲太古時，這氣息強烈的程度，讓小器靈這裡都恍惚起來。<br>
<br>&emsp;&emsp;甚至不知覺的，對白小純產生了一種如同面對其前主人的尊敬與依戀，直至白小純察覺了自身的不對勁，強行改正後，這種感覺才從小器靈的心中慢慢消散。<br>
<br>&emsp;&emsp;他本以爲這是自己的錯覺，是因白小純修爲的不同，從而產生的一種虛假的判斷，可直至這一瞬，他看着站在那霧氣山谷外，背對着自己的白小純，小器靈的心神掀起了滔天的大浪。<br>
<br>&emsp;&emsp;他知道自己絕不會認錯，眼前這個背影雖與道塵仙尊不同，可其身上的氣息，還有那此刻轟然爆發，似能翻天讓星空震顫的氣勢，這一切的一切……在他的記憶裡，只有自己曾經的主人，道塵主宰……纔可以擁有！！<br>
<br>&emsp;&emsp;他的聲音顫抖，此刻在小器靈的世界裡，似乎一切都消失了，整個星空，整個天地，就只有前方那如山一般的身影！<br>
<br>&emsp;&emsp;而整個仙界的廢墟，一樣如此，在那不斷地震動下，好似某種死亡的很久的意識，正在從遠古的歲月裡歸來，那死亡的無盡亡魂，也正在從往生內走出，隨着轟鳴迴盪，隨着無聲的朝拜，好似在拜見它們的……仙尊！！<br>
<br>&emsp;&emsp;白小純默默地站在那裡，一動不動，他的前方是翻滾的黑霧繚繞的山谷，許久許久，白小純慢慢擡起了頭，在他的頭顱擡起的剎那，他整個人好似無限的高大，一股驚天動地，撼動星空，更有無上威嚴與霸道的氣息，在他的身上更爲澎湃的爆發起來！！<br>
<br>&emsp;&emsp;風暴在他四周瞬間出現，向着四周轟隆隆的擴散時，白小純慢慢的轉過頭，看向那在寶扇上的小器靈。<br>
<br>&emsp;&emsp;明明還是白小純的相貌與五官，可在這一瞬，哪怕只見過白小純幾次之人，也都可以頃刻間察覺……眼前之人，似乎不再是白小純！<br>
<br>&emsp;&emsp;他的目中深邃內，帶着一抹白小純不具備的滄桑，這滄桑的深處，藏着白小純同樣不具備的悲傷，更是在他的身上，那種身爲整個星空數一數二的強大主宰的意志，足以讓幾乎所有人在看到後，都會忍不住跪拜下來。<br>
<br>&emsp;&emsp;“小癡……”白小純輕聲開口。<br>
<br>&emsp;&emsp;一句話，兩個字，立刻就讓寶扇上的小器靈，哇的一聲哭了出來，他身體一晃直接就出現在了白小純的面前，立刻跪了下來。<br>
<br>&emsp;&emsp;“主人！！”<br>
<br>&emsp;&emsp;白小純默默的望着面前的小器靈，看着他的眼淚，看着他激動的樣子，許久露出笑容，這笑容帶着感慨，帶着回憶，更帶着無盡的滄桑，似乎這世間的一切，對他而言，已經很久很久沒有再次看過了。<br>
<br>&emsp;&emsp;“小癡，不哭。”白小純輕聲開口，右手擡起，在小器靈的頭上輕輕撫摸了幾下，就好似長輩在慈祥的安慰晚輩一樣，這種久違的感覺，讓小癡的眼淚更多，目中的依賴更爲強烈，他甚至一把抱住白小純的腿，似乎生怕一鬆手，眼前的主人就消失了。<br>
<br>&emsp;&emsp;“你做的很好，也爲我找到了一個不錯的傳承之人……”白小純聲音依舊清淡，只是若仔細去聽，在那清淡的聲音內，蘊含的歲月與蒼老，足以讓人在聆聽時，不知不覺，就到了白頭。<br>
<br>&emsp;&emsp;“我本已經消散，實際上如今存在的，也只是一段記憶裡承載的執念罷了……存在不了多久，實際上若不是看到了這霧谷，或許數年後，我就漸漸消散了。”白小純轉頭，看着身後的黑霧谷，滄桑的目中，漸漸露出強烈的執着。<br>
<br>&emsp;&emsp;“小癡，在這裡等你的主人歸來……以後要照顧好自己，你要聽話。”白小純柔和的看向小器靈，在小器靈的不捨的哭聲中，他擡起頭，深深的看了一眼四周的家鄉，隨後轉過身，再沒有半點遲疑，向着山谷走去！<br>
<br>&emsp;&emsp;隨着走去，白小純身上的氣息再次爆發，這一次從他這裡散出的氣勢形成了威壓，這威壓之強，直接就超越了太古的極致，甚至某種程度，都直接攀升達到了堪比主宰的程度！<br>
<br>&emsp;&emsp;這是他在燃燒自己的執念，將自己在這世間存在的最後一縷記憶承載的執念，徹底焚燒後，換來的在短短的時間內，威壓的爆發！<br>
<br>&emsp;&emsp;隨着爆發，隨着威壓的擴散，隨着氣勢的崛起，此刻若有太古強者靠近，必定無法承受，直接就會形神俱滅，而用這一切換來的短時間內的主宰之意，此刻在與這山谷霧氣碰觸後，頓時就有轟鳴之聲，滔天而起。<br>
<br>&emsp;&emsp;山谷的霧氣急速的翻滾，不斷地擴散與凝聚中，似形成了某種腐蝕一切的力量，只不過在這主宰之意麪前，這腐蝕似達到了某種平衡，使得白小純這裡，在走入霧氣後，身體毫髮無損，直至他的身影消失在了霧氣深處，外面的小器靈，眼淚更多，他怔怔的看着霧氣，彷彿時間在他的世界裡靜止。<br>
<br>&emsp;&emsp;霧氣內，白小純神色平靜，那種沉穩之意極爲明顯，甚至從步伐中都能隱隱看出，更是在其身上，露出了哪怕執念極深，可依舊從容之意，就這樣一步步，在這霧氣裡，越走越遠。<br>
<br>&emsp;&emsp;四周安靜，霧氣哪怕翻滾，也都無聲無息，直至不知過去了多久，在白小純的眼中，前方的霧氣深處，隱隱的出現了一個巨大的輪廓之影。<br>
<br>&emsp;&emsp;那似乎是一艘驚人的舟船！<br>
<br>&emsp;&emsp;在看到這戰舟的剎那，白小純的目中猛的露出璀璨的精芒，他的腳步沒有停頓，也沒有加快，還是按照之前的速度，一步步，直至走到了這霧氣深處後，看到了在他眼前……擱淺在一片沙石中的……殘破孤舟！<br>
<br>&emsp;&emsp;這是一艘好似經歷了無數歲月的洗禮，沾染了歲月滄桑的龐大舟船，黑色的船板，殘破的船帆，其身上散出的歲月之意，似乎比仙界存在的歷史，還要悠久無盡……<br>
<br>&emsp;&emsp;白小純腳步停頓，默默地看着眼前這艘磅礴滄桑的戰舟，他的目中深邃內，慢慢露出了明悟，似乎對於這山谷內所隱藏的秘密，他在曾經的時代，就已經有過猜測，此刻更爲印證。<br>
<br>&emsp;&emsp;“傳說，果然是真的麼……”白小純輕聲喃喃，身體緩緩漂升，在這霧氣內，很快的，他的身體就到了與孤舟一樣的高度，看到了……在那孤舟的舟首處，一具背對着自己，盤膝打坐的身影！<br>
<br>&emsp;&emsp;那是一具骸骨，不知道死亡了多少歲月，他身上的衣服也都早就被歲月腐蝕，殘破不堪，而這山谷內的霧氣，也正是從他的殘骸中，不斷地擴散出來從而形成。<br>
