<br><title>《一念永恆》▷ 第96章 戰鬼牙</title><br><br>&emsp;&emsp;第96章 戰鬼牙<br>
<br>&emsp;&emsp;南岸震驚，所有認識白小純的弟子，在這一瞬，彷彿從來不認識他一樣，這一刻的白小純，給他們的感覺，極爲陌生，與記憶裡的那位喜歡讓人喊他白師叔，賤賤的，總是讓人想揍他一頓的身影，完全不同。<br>
<br>&emsp;&emsp;北岸傳來無數吸氣聲，他們所有人都在這一刻，呆呆的看着白小純，每個人的心神都掀起轟鳴巨響，他們在這之前不認識白小純，對他的印象停留在之前幾場的無恥，可如今這一幕，讓他們所有人，都倒吸口氣。<br>
<br>&emsp;&emsp;露臺上，鄭遠東目露奇芒，四周其他各峰掌座，每個人都凝重起來，李青候的目中有笑意，他的心裡帶着溫暖，看向白小純時，有一股自豪。<br>
<br>&emsp;&emsp;那些長老，一個個也都深吸口氣，神色凝重。<br>
<br>&emsp;&emsp;半空中上官天佑，鮮血噴出，他的目中露出茫然，他不相信自己居然輸了，而且是輸給了他瞧不起的白小純，這對他來說，內心的恥辱之大，超過了身體上的創傷，他不甘心，眼看自己要掉出戰臺，他發出一聲淒厲的嘶吼。<br>
<br>&emsp;&emsp;“白小純，我們這一戰，還沒有結束！”他話語傳出時，咬破舌尖噴出鮮血，頭髮肉眼可見的枯萎了一些，雙手飛速掐訣之下，立刻他的全身顫抖，從他的天靈位置，竟爆出了一道血光！<br>
<br>&emsp;&emsp;這血光一瞬滔天，居然化作了一把血劍！<br>
<br>&emsp;&emsp;“十大秘法，本命劍！”不少人立刻認出，失聲驚呼。<br>
<br>&emsp;&emsp;“地煞陣！”上官天佑不顧一切的雙手掐訣，向着白小純一指，立刻他血劍轟的一聲，化作無數血絲，竟縱橫在了一起，化作了一張劍網，剎那直奔白小純。<br>
<br>&emsp;&emsp;所過之處，傳出更強烈尖銳的破空聲。<br>
<br>&emsp;&emsp;白小純擡起頭，右手擡起，依舊是一指。<br>
<br>&emsp;&emsp;這一指，立刻他的前方，瞬間虛無彷彿扭曲，一尊龐大的紫鼎，驀然間幻化出來，此鼎極爲凝實，甚至上面的圖案都清晰可見，如同真實的大鼎，看不出絲毫虛幻之處。<br>
<br>&emsp;&emsp;“紫氣化鼎，天啊！”<br>
<br>&emsp;&emsp;“太真實了，這不是尋常的紫氣化鼎，這是到了第二階段了！”南岸頓時驚呼，尤其是紫鼎峰，驚呼之人更多。<br>
<br>&emsp;&emsp;北岸那裡也都紛紛倒吸口氣，在這所有人的目中，這紫鼎與血色劍陣，驀然間碰到了一起，爆發出了震耳欲聾的巨響，上官天佑噴出鮮血，慘笑一聲，直接被捲了出去。<br>
<br>&emsp;&emsp;白小純神色如常，站在戰臺上，望着天空消散的大鼎，忽然的，北岸人羣前的鬼牙，眼中爆出奇異之芒，身體瞬間飛出，直接就站在了戰臺上。<br>
<br>&emsp;&emsp;“上官天佑已無力再戰，那麼也省了繁瑣，你來與我……一戰吧！”鬼牙話語一出，全身上下瞬間升起陣陣黑霧，環繞四周時，那些黑霧化作了一道道厲鬼，向着白小純發出無聲的嘶吼。<br>
<br>&emsp;&emsp;那一個個厲鬼樣子猙獰，有的披頭散髮，有的全身青皮，還有的如腐爛了不知多少年的屍骸，提着自己的頭顱，極爲可怖。<br>
<br>&emsp;&emsp;整個戰臺，瞬間就被一股死氣瀰漫，使得南北兩岸的弟子，紛紛心底一寒。<br>
<br>&emsp;&emsp;與此同時，一道道身影從兩岸人羣內飛出，那些人一個個神色凝重，他們不是外門弟子，而是兩岸的內門弟子，此刻全部出現，重點關注這天驕戰的最後一戰！<br>
<br>&emsp;&emsp;甚至種道山頂的四道太上長老的神識，也都一掃而來，凝聚在戰臺中。<br>
<br>&emsp;&emsp;這一刻，萬衆矚目！<br>
<br>&emsp;&emsp;白小純轉身，望着鬼牙，他的神色凝重起來，這一場天驕戰，鬼牙出手的幾次，實在太過驚人，一指幾乎滅殺呂天磊，而且那還只是七成之力。<br>
<br>&emsp;&emsp;若是爆發出全部戰力，難以想象。<br>
<br>&emsp;&emsp;就在白小純看向鬼牙的剎那，鬼牙眼珠幽芒一閃，右手擡起一指向着白小純點去，與此同時，天地轟鳴，在鬼牙的身邊，一個龐大的鬼爪，驀然出現，佔據了半個戰臺，掀起破空之聲，帶動驚人氣勢，直奔白小純，瞬間轟去。<br>
<br>&emsp;&emsp;速度之快，眨眼就臨近，白小純右手擡起，猛地握拳，全身上下銀光閃耀，彷彿成爲了一個銀人，向着那來臨的龐大鬼爪，一拳轟去。<br>
<br>&emsp;&emsp;遠遠一看，瘦小的白小純，他與把驚人的鬼爪相比，微不足道，可他的拳頭，卻是在這一瞬，與那鬼爪碰觸的剎那，爆發出了驚天動地，震耳欲聾的巨響。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;這聲音如天雷翻滾，傳遍四周，使得戰臺兩邊的外門弟子，全部倒退開來，神色駭然，甚至不少人直接被震的頭暈眼花。<br>
<br>&emsp;&emsp;一股大力在白小純的拳頭與鬼爪之間爆出，那鬼爪顫抖，咔咔聲下，竟出現了碎裂，這碎裂瞬間瀰漫，擴散整個鬼爪，也就是一個呼吸的時間，砰的一聲，這龐大的鬼爪，竟然崩潰的四分五裂。<br>
<br>&emsp;&emsp;無數黑色的霧氣向着八方捲去，整個戰臺都彷彿震動了一下，鬼牙目中爆出精芒，身體退後一步，狠狠踏了一腳。<br>
<br>&emsp;&emsp;腳下的地面，出現了一圈碎裂，他對面的白小純，此刻面色紅潤，身體一樣退後一步，右手銀光閃耀，可仔細一看，也在微微抖動。<br>
<br>&emsp;&emsp;四周的觀望弟子，此刻全部倒吸口氣，無論是北岸還是南岸，全部都傳出了驚呼與譁然。<br>
<br>&emsp;&emsp;“這……白小純居然……這麼強！！”<br>
<br>&emsp;&emsp;“他竟與鬼牙師兄平分秋色！我想起來了，他當年曾在落陳家族叛變時，九死一生，越級殺敵，本以爲有些誇張，可現在……”<br>
<br>&emsp;&emsp;“我還是第一次看到，有弟子能碎滅鬼牙的鬼爪！”<br>
<br>&emsp;&emsp;那些內門弟子，一樣心驚，他們看着白小純與鬼牙，每個人都心裡咯噔一聲，更有苦澀，這種外門弟子，讓他們都覺得駭然，在他們眼中，這已經不是外門了，這是妖孽，多少年都未必能出現一個的妖孽，而如今……居然出現了兩位。<br>
<br>&emsp;&emsp;露臺上，掌門目中露出驚喜，四周靈溪宗長老，也都紛紛側目。<br>
<br>&emsp;&emsp;白小純皺起眉頭，他的右手方纔出現了痠麻，雖然很快就恢復過來，可眼前這鬼牙，對他來說，是個勁敵。<br>
<br>&emsp;&emsp;“能碎滅我五成力凝聚的第一指，你比其他人要強很多，那麼……我可以放心的展開八成力了。”鬼牙望着白小純，目中竟露出強烈的興致，似很欣喜一樣，右手掐訣，向着白小純再次一指。<br>
<br>&emsp;&emsp;話語一出，立刻白小純頭頂的半空，突然雲霧繚繞，黑氣凝聚，剎那如被一隻無形大手撕開一道裂縫，一個居然的鬼爪，再次出現。<br>
<br>&emsp;&emsp;甚至比之前險些擊殺了呂天磊的鬼爪，還要粗大，還要驚人，轟的一聲，直奔白小純來臨，如山巒壓頂，轟轟而來。<br>
<br>&emsp;&emsp;白小純驀然擡頭，右手握拳，在那鬼爪降臨的剎那，身體拔地而起，化作一道長虹，主動出擊，臨近鬼爪，一拳轟出。<br>
<br>&emsp;&emsp;這一拳具備了某種勢，他全身銀光瀰漫，撼動蒼穹，一身不死皮，在這一刻強烈爆發，使得一拳落下，那鬼爪顫抖，竟一樣出現了裂縫！<br>
<br>&emsp;&emsp;鬼牙面色一變，掐訣第三指，第四指，第五指，全部同一時間展開。<br>
<br>&emsp;&emsp;眨眼間，在白小純的四周，三個磅礴的鬼爪，同時出現，向着他這裡狠狠轟來。<br>
<br>&emsp;&emsp;這一切說來緩慢，可實際上只是剎那發生，眼看四個鬼爪都在衝向白小純，四周的外門弟子一個個傳出驚呼，那些內門弟子也都心神震動。<br>
<br>&emsp;&emsp;露臺上，掌門等人紛紛起身，李青候目中精芒一閃，但很快就收了要去救人的念頭。<br>
<br>&emsp;&emsp;電光火石間，巨響滔天，轟鳴間，那四個鬼爪同時轟在了白小純身上，掀起衝擊向着四方擴散時，戰臺更是碎裂開來，無數碎石被掀起，還有塵霧瀰漫，使得白小純所在的地方一片模糊。<br>
<br>&emsp;&emsp;可就在這模糊的瞬間，一道身影快若閃電，直接從那片模糊內一衝而出，速度之快，瞬間臨近鬼牙。<br>
<br>&emsp;&emsp;“碎候鎖！”一個低沉的聲音，驀然爆發，銀光成爲了所有人目中的一切，那彷彿凝聚了全身銀芒的兩根手指，直接就出現在了鬼牙的面前，一股他首次感受到了的強烈的生死危機，讓鬼牙這裡低吼一聲，全身霧氣瞬間爆發，更有大量的防護之光出現，身體急速後退。<br>
<br>&emsp;&emsp;可就在他退後的同時，一股吸力從白小純的兩指內傳出，使得鬼牙的身體不但無法後退，反倒被吸的越發靠近。<br>
<br>&emsp;&emsp;而他展開的防護之光，在與白小純的兩指碰觸時，彷彿脆弱的不堪一擊，全部崩潰，任憑他如何抵抗，甚至還展開了三個小盾，也都於事無補，那三個散發光芒的小盾，在與白小純的兩指碰觸時，第一面盾摧枯拉朽，直接四分五裂，第二面咔咔聲下，成爲了兩半，第三面雖還完整，可卻被大力撞擊，直接飛向一旁。<br>
<br>&emsp;&emsp;依舊是無法阻擋！<br>
<br>&emsp;&emsp;眼看白小純的兩指，穿梭了一切，勢如破竹的出現在了鬼牙的面前，就在這時，鬼牙發出一聲淒厲之音，他的頭髮，赫然有三成瞬間化作白色，以這種代價，換來的是身體猛地模糊，被白小純的雙指直接穿透，可卻一捏抓空。<br>
<br>&emsp;&emsp;轟的一聲，抓空的地方，傳來陣陣啪啪聲響，彷彿捏碎了空氣一樣，而在白小純的遠處，鬼牙身影再次出現，一口鮮血噴出，臉上甚至出現了一些皺紋。<br>
<br>&emsp;&emsp;“能讓我動用一次保命之法，白小純……我小看了你！”鬼牙氣喘吁吁，擡頭盯着白小純，目中不但沒有退縮，反而露出強烈的戰意，可心底早已駭然，他不知道對方最後用的是什麼神通，竟爆發出了超越凝氣的戰力。<br>
<br>&emsp;&emsp;白小純嘴角溢出鮮血，他站在那裡，此刻身影顯露出現，背後的大鍋碎了，身上的皮衣有不少崩潰了，全身上下看似如常，可他的氣息也都紊亂了一些。<br>
<br>&emsp;&emsp;之前對方的五指鬼爪，白小純雖承受下來，可一樣艱難，若非是不死皮到了銀色，他之前就敗落了。<br>
<br>&emsp;&emsp;可惜的是，勢在必得的一擊，卻被對方躲開。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;今晚12點，約！<br>
<br>&emsp;&emsp;(本章完)<br>
