<title>《一念永恆》▷ 第324章 血祖開眼！</title><br>&emsp;&emsp;第324章 血祖開眼！<br>
<br>&emsp;&emsp;他的心跳，漸漸傳遍四周，漸漸代替了血祖的心臟，隨着跳動，四周的血管開始顫抖，白小純的心神更是擴散開來，他感受到了血祖的身軀，感受到了在這血祖的體內，那一八零八大穴中，所有的築基修士。<br>
<br>&emsp;&emsp;更是感受到了七十二竅中的太上長老，還有那三十六條經脈內的血擘，以及……七個老祖化作的魄！<br>
<br>&emsp;&emsp;“我，就是血祖！”白小純發出一聲低吼，這吼聲轟鳴，沒有傳出血祖身體外，可卻在其體內迴盪，清晰的傳入這裡所有血溪宗修士的心神內！<br>
<br>&emsp;&emsp;化作了雷霆，又如一個信號，在白小純開口的剎那，此地所有血溪宗的弟子，一個個都大吼起來，全身氣血轟然爆發！<br>
<br>&emsp;&emsp;這種爆發，從穴位開始，經過血竅，凝聚經脈，又融入七魄，再匯聚……白小純的意識中，若是換了其他人，做不到這一點，可白小純身爲血主，他與血溪宗有來自傳承的聯繫，這種聯繫，使得在血祖體內的血溪宗修士，從某種程度上說，與血祖血脈同源！<br>
<br>&emsp;&emsp;他們缺少的，就是一個意識，一個將所有人連接在一起的意識，而這個意識，也必須一定是……血主！<br>
<br>&emsp;&emsp;轟鳴之聲，立刻迴盪，從內向外，直至擴散整個血祖那龐大的身軀，隨着震動，血祖身軀的皮膚，掀起了無窮波動，使得通天河翻滾，使得血溪宗的山門，不斷的顫抖。<br>
<br>&emsp;&emsp;大量的血溪宗弟子，早就撤離的了山門所在，整理好了所有的行裝，此刻站在河岸上，一個個帶着激動，看着這一幕。<br>
<br>&emsp;&emsp;“站起來！！”<br>
<br>&emsp;&emsp;“站起來！！！”不知誰第一個開口，很快的，血溪宗的修士，全部都在大喊，這一幕，讓其他三脈，都呼吸急促，心神駭然。<br>
<br>&emsp;&emsp;只是，想要操控血祖，又豈能是那麼容易，就算是血溪宗準備好了一切，可這種皮膚的震動，依舊持續了七天的時間。<br>
<br>&emsp;&emsp;這七天來，血溪一脈的修士都在緊張的等待，他們的喊聲已經消失，可在他們的心裡，更強烈的呼喊，卻是始終迴盪。<br>
<br>&emsp;&emsp;其他三脈也慢慢不再全神貫注，尤其是玄溪宗與丹溪宗，開始在通天戰舟上改造，直至七天後的晌午。<br>
<br>&emsp;&emsp;突然的，在連續七天的皮膚震動後，血祖化作山峰的大手，血溪宗的山門所在，竟在這一刻，傳出轟鳴聲，中峰的手指……居然……動了一下！！<br>
<br>&emsp;&emsp;似只是動了一下，可卻讓所有血溪宗的修士，發出了興高采烈的激動之吼，驚動了其他三脈修士，使得他們紛紛看去時，立刻所有人都看到了，中峰的手指，正在緩緩的彎曲！<br>
<br>&emsp;&emsp;隨着彎曲，無數在上面的建築被碾壓粉碎，巨石脫落，可這一切沒有人在意，在這目不轉睛下，被通天河淹沒的血祖身軀，也有輕微的動彈。<br>
<br>&emsp;&emsp;河水翻滾更爲強烈，掀起大浪時，其他的幾根手指，竟也在這一刻，陸續的微動起來，這一幕，讓血溪一脈修士瘋狂，讓其他三脈不斷吸氣。<br>
<br>&emsp;&emsp;無法形容這一幕的震撼，親眼看到如山一樣的手指在動彈，在彎曲，這對所有人來說，如同神話。<br>
<br>&emsp;&emsp;哪怕之前有所準備，可依舊還是在心神內，掀起風暴，無論什麼修士，都無法避免，即便是三脈的老祖們，也都一個個神色變化，雙目收縮。<br>
<br>&emsp;&emsp;“血溪宗的血祖……若真的可以站起……”靈溪一代老祖寒宗，此刻額頭有些冷汗，他忽然意識到，白小純對於血溪宗的重要程度，還在自己的想象之上！<br>
<br>&emsp;&emsp;赤魂老祖也是倒吸口氣，看着那不斷彎曲的手指，他嚥下一口吐沫，額頭有些冷汗，他心中很慶幸，靈血二宗在攻打自己時，沒有出動血祖，否則的話……那一戰，必定橫掃而過，玄溪宗能存在下來的，怕是能有現在的一半人，就算不錯的了。<br>
<br>&emsp;&emsp;手指的動彈，並非很快結束，而是在之後的數日裡，時常發生，無數山石脫離，甚至血溪宗的山門，也漸漸看起來不再是山，而是越發的成爲了真正的手掌！<br>
<br>&emsp;&emsp;甚至有的地方，都看到了皮膚！<br>
<br>&emsp;&emsp;玄溪一脈與丹溪一脈對於通天戰舟的改造，也終於在這幾天裡完成，隨着兩脈修士都搬入進來，他們與玄溪宗一樣，都已經做好了隨時可以出發的準備時，血祖的右手，其動彈的程度，也越發的頻繁與驚人！<br>
<br>&emsp;&emsp;直至這一天，當血溪宗的山門，血祖的手掌，五根手指一起動彈時，聲響撼動八方，無數人親眼看到，這五根手指，竟然緩緩的握住，成爲了一個巨大的拳頭！<br>
<br>&emsp;&emsp;隨着狠狠一捏，轟鳴間，手背位置上的無數岩石，直接崩潰爆開，天空如同下起了石雨，引來無數驚呼的同時，這隻手的手臂……居然也動了起來！<br>
<br>&emsp;&emsp;哪怕只是簡單的緩緩移動，可因其與大地連接，與通天河連接，使得整個地面都顫抖，巨響迴盪時，一道道裂縫，直接從地面上擴散開來，不斷地蔓延之下，甚至有靠近通天河區域的地面，開始坍塌。<br>
<br>&emsp;&emsp;而河水的翻滾，在這一刻也是強烈太多太多，甚至丹溪宗的通天戰舟，都因這河水的起伏而搖晃起來。<br>
<br>&emsp;&emsp;“他這是要幹什麼……”<br>
<br>&emsp;&emsp;“移動手臂，莫非……”<br>
<br>&emsp;&emsp;“莫非是要按住大地，借力站起！”赤魂老祖失聲，他話語一出，四周所有人先是寂靜，而後慢慢都看出了這巨大的手臂，似乎正是這個舉動時，三宗老祖，所有弟子，此時屏氣凝聲，血溪宗的歡呼，又一次傳出。<br>
<br>&emsp;&emsp;“站起來！”<br>
<br>&emsp;&emsp;“站起來！！”<br>
<br>&emsp;&emsp;“站起來！！！”<br>
<br>&emsp;&emsp;這聲音一次比一次強烈，似在這半個月的時間裡，要把所有於心中的呼喊，全部從口中一次性的爆發出來。<br>
<br>&emsp;&emsp;在這呼喊時，血祖的手臂，動彈的越發劇烈，咔咔聲下，岩石脫落的更多，而此刻，在這血祖體內，血溪宗的築基，金丹以及老祖們，在這半個月的不斷融合下，每個人的修爲，都在不斷地爆發，與血祖的融合，漸漸更爲徹底！<br>
<br>&emsp;&emsp;而最艱難的，就是白小純！<br>
<br>&emsp;&emsp;他不但要將所有人的意識聯合在一起，化作一股思維的同時，更要擴散整個血祖體內，他就如同一箇中樞，稍微一個差錯，就會失敗。<br>
<br>&emsp;&emsp;半個月的時間，他不斷地嘗試，他不知道失敗了多少次，可他沒有放棄，血溪宗的修士，給了他支撐，給了他力量，給了他神識，他要做的，就是將這些所有的一切，凝聚成讓血祖站起來的動力！<br>
<br>&emsp;&emsp;此刻他身體顫抖，盤膝坐在血祖的心臟內，隨着他的心跳，血祖的心臟也不斷地震動，更有大量的血氣順着血管，貫穿全身。<br>
<br>&emsp;&emsp;“我，是血祖！！”白小純低吼一聲，經過半個月的融合，他的意識終於在這一刻，不但將所有人的一切都引導過來，更是沒有任何差錯的，將其化作自身之力，送入血祖的體內所有區域。<br>
<br>&emsp;&emsp;轟鳴間，白小純雙眼赤脹，在他的大吼下，他的腦海更是嗡鳴起來，彷彿在這一瞬，他又一次會到了傳承時的那種感覺上，在那感覺裡，他……就是血祖！<br>
<br>&emsp;&emsp;這感覺在這一刻，比上一次更爲明顯，白小純呼吸沉穩悠長，他立刻牢牢的抓住這一瞬的感覺，右手猛的擡起，向着下方狠狠一按。<br>
<br>&emsp;&emsp;幾乎在他擡起自身右手的剎那，外界的三宗修士，全部睜大了眼，每個人都腦海轟鳴，太多的人，失聲驚呼！<br>
<br>&emsp;&emsp;“這……”<br>
<br>&emsp;&emsp;“動了！！”<br>
<br>&emsp;&emsp;在所有人的目中，血祖化作靈溪宗山門的大手，此刻在滔天的轟鳴中竟緩緩擡起，手臂彎曲後，居然……一掌落在了地面上，手肘高高擡起，如同一個人，拄着大地，用來支撐身體，要……站起！！<br>
<br>&emsp;&emsp;大地傳出震耳欲聾的聲響，無數裂縫崩潰，掀起滔天塵土，化作了風暴，向着四周橫掃時，整個地面被按出了一個巨大的深坑。<br>
<br>&emsp;&emsp;通天河的大浪，此刻好似瘋狂，這河水的翻滾，在所有人的記憶裡，前所未有……更是在這衆人吸氣的瞬間，有兩道明亮的光芒，剎那間……竟在通天河下，出現！<br>
<br>&emsp;&emsp;那是目光，是血祖的目光，更是白小純的目光！<br>
<br>&emsp;&emsp;通天河下，寂滅不知多少年的血祖，他那龐大的頭顱上，雙眼……緩緩睜開！！<br>
<br>&emsp;&emsp;(本章完)<br>
