<title>《一念永恆》▷ 第894章 開桎梏</title><br>&emsp;&emsp;第894章 開桎梏<br>
<br>&emsp;&emsp;眼看自己不但化解了宗門的危機，更是憑着自身如今的天人修爲以及星空道極宗的天人老祖身份，使得逆河宗從此於通天東脈中游修真界，堪稱霸主。<br>
<br>&emsp;&emsp;這一系列事件，讓白小純內心很是滿足，更不用說如今天人丹被煉製出來，靈溪老祖又是活了那麼久的老怪，自身距離突破只差臨門一腳，有了這天人丹，他成功晉升的可能性極大。<br>
<br>&emsp;&emsp;這一點白小純很放心，如今做完這些，他站在自己的洞府門前，右手摸着鐵蛋的頭，眼睛看着逆河宗，看着宗門內無數弟子正在忙碌修復的同時，一個個都精神抖擻，可以說整個宗門都洋溢着一股昂揚的朝氣。<br>
<br>&emsp;&emsp;這一切，都讓白小純內心很是舒服，他深吸口氣，小袖不由自主的甩了一下，擡起了下巴，喃喃低語。<br>
<br>&emsp;&emsp;“一人興而天下興，一人強而全宗強……鐵蛋啊，你是知道我的，我白小純不是一個喜歡出風頭的人，無奈命運難測，沒想到……我最終居然成了老祖……我還這麼年輕……一點都不老嘛。”白小純搖頭晃腦，露出無限感慨的模樣，可心中實際上早就美滋滋得意無比了。<br>
<br>&emsp;&emsp;“我原本都不想回星空道極宗了，可你也看到了，半神老祖主動邀請我，頭痛啊。”<br>
<br>&emsp;&emsp;“我也不稀罕鐵血堂長老的身份，可沒辦法啊，那裡有我的戰友，有我的道友，他們盛情難卻，我也只能默認了這個身份。”<br>
<br>&emsp;&emsp;“鐵蛋，你說……爲什麼我會這麼天才呢？唉……”白小純苦着臉，大有一種無奈之感。<br>
<br>&emsp;&emsp;鐵蛋眨了眨眼，聽到白小純的話語後，它下意識的就趕緊轉頭看向四周，當發現這附近沒有其他人時，鐵蛋詫異的看着白小純，低哼了幾句，那神情，那吼聲，似乎在納悶，在它的認知裡，白小純只有在人多的時候，纔會擺出如此姿態纔對。<br>
<br>&emsp;&emsp;白小純也看到了鐵蛋詫異的表情，乾咳一聲後，拍了下鐵蛋的頭，瞪着眼。<br>
<br>&emsp;&emsp;“懂不懂配合啊，記住了，以後我這麼說的時候，一定要配合，這才討人喜歡知道麼。”<br>
<br>&emsp;&emsp;鐵蛋有些委屈，嗚嗚了幾聲後，趕緊換了表情，露出一副與白小純一樣，愁眉苦臉的樣子，白小純鬱悶了，低身叮囑了幾句。<br>
