<title>《一念永恆》▷ 第929章 小飛你好</title><br><p>&emsp;&emsp;第929章 小飛你好</p>
<br><p>&emsp;&emsp;很快三天過去，眼看雲雷子與自己之間的距離，已經越來越遠，而這片沙漠之地，也在二人這追逐中，漸漸到了邊緣區域。</p>
<br><p>&emsp;&emsp;雲雷子憋屈到了極致，他心底的咒罵已經滔天，更是委屈無比，眼下的他，全身都是皺紋，頭髮花白，三天的消耗，對他而言如同極短時間內半甲子歲月的流逝。</p>
<br><p>&emsp;&emsp;一想到自己損失的壽元，雲雷子就有種要抓狂的感覺。</p>
<br><p>&emsp;&emsp;“三天了，這傢伙追了我三天！”雲雷子披頭散髮，眼睛都是煎熬的血絲，最讓他心底要崩潰的，是自己這裡越跑消耗越大，可後面的白小純，其恢復力驚人無比，竟在這追擊中，不斷地恢復，跟沒事一樣。</p>
<br><p>&emsp;&emsp;這就讓他心底不忿的都要流淚了，可卻沒辦法，只能強撐着速度繼續逃命。</p>
<br><p>&emsp;&emsp;白小純也知道自己已經追不上了，可還是琢磨着要不要繼續嚇唬一下，怎麼的也要讓那雲雷子多消耗一些。</p>
<br><p>&emsp;&emsp;“可惜陳賀天沒來，不然的話，現在我這麼抑鬱，正是去打陳賀天的好時候。”白小純感慨中，又加了一些速度，正要繼續去嚇唬雲雷子，可就在這時，他神色一動，神識範圍內，察覺到在遠處，似有熟悉的身影。</p>
<br><p>&emsp;&emsp;白小純立刻驚喜，要知道在這沙漠裡已經好幾天了，他除了剛開始看到的那具被肢解的屍體以及雲雷子外，還沒有看到其他人。</p>
<br><p>&emsp;&emsp;此刻不但察覺有人靠近，更是在他的神識一掃下，看到了熟悉的身影，這就讓白小純有些驚喜，立刻改變方向，急速而去。</p>
<br><p>&emsp;&emsp;不多時，他就看到了在遠處的沙漠邊緣，此刻正呼嘯前行的五道身影。</p>
<br><p>&emsp;&emsp;其中一人，正是……杜凌菲！</p>
<br><p>&emsp;&emsp;杜凌菲的身邊，其他四人，穿着侍衛的衣着，其中三位分散在四周，似很警惕的樣子，最後一位是個青年，樣子尋常，但所站的位置，卻是與杜凌菲很近。</p>
<br><p>&emsp;&emsp;在這試煉之地，好幾天看不到什麼人影，如今突然看到了杜凌菲，哪怕白小純與杜凌菲之間，心緒有些複雜，可他依舊很是喜悅。</p>
<br><p>&emsp;&emsp;正要過去打個招呼時，杜凌菲等人顯然也都察覺到了白小純的身影，彼此立刻看去，至於那站在杜凌菲身邊的青年，面無表情，只是目光一掃，就好似直接無視一般。</p>
<br><p>&emsp;&emsp;白小純一臉笑容，此刻也不想着去嚇唬雲雷子了，右手擡起，立刻向着遠處的杜凌菲等人揮了揮手。</p>
<br><p>&emsp;&emsp;看到白小純後，杜凌菲也是一愣，可很快似想到了什麼，她就面色一變，悄悄看向在她身邊的那個青年。</p>
<br><p>&emsp;&emsp;杜凌菲的這個舉動，立刻就落入白小純目中，白小純一怔，也看向杜凌菲身邊的青年。</p>
<br><p>&emsp;&emsp;這麼一看，白小純立刻有些不舒服了。</p>
<br><p>&emsp;&emsp;實在是這青年樣貌俊朗，劍眉星目，有一股很獨特的氣勢，修爲雖只是元嬰大圓滿的樣子，可偏偏他與杜凌菲很近，且似乎很親密。</p>
<br><p>&emsp;&emsp;尤其是眼看自己到來，杜凌菲居然第一個反應，是去悄悄看那個青年，這就讓白小純心頭不由自主的，泛起了陣陣酸意，他心底冷哼一聲，將這酸意壓下，琢磨着對方看起來只不過是個元嬰，而自己是天人，雖長的還算俊俏，可怎麼說也沒自己好看。</p>
<br><p>&emsp;&emsp;想到這裡，白小純心頭升起濃濃的自信，一晃之下，已到了杜凌菲幾人的前方。</p>
<br><p>&emsp;&emsp;“小肚肚，這沙漠裡很危險，你們要是過去的話，要多多留意啊，況且我一路走過來，沒看到哪裡有什麼出口。”白小純到了近前，故意的大聲開口，親暱的叫着他給杜凌菲起的暱稱。</p>
<br><p>&emsp;&emsp;眼看白小純到來，杜凌菲身邊三個一臉警惕的侍衛，也都立刻抱拳，實在是白小純身爲天人，他們哪怕身爲通天島侍衛，也需拜見。</p>
<br><p>&emsp;&emsp;只是這三位雖拜見，可杜凌菲身邊的那個似關係很親密的青年，從始至終都是面無表情，看都不看白小純，更不用說去拜見了。</p>
<br><p>&emsp;&emsp;白小純之前本就不悅，此刻眼看這青年如此，更是不高興了。</p>
<br><p>&emsp;&emsp;“小肚肚，這是誰啊？是你哥麼？我覺得有些眼熟啊。”白小純生怕是自己誤會了，試探了一句。</p>
<br><p>&emsp;&emsp;杜凌菲略有遲疑，又下意識的看了看其身邊的青年，這纔對白小純搖了搖頭，快速開口。</p>
<br><p>&emsp;&emsp;“你快走吧，試煉之地很大，說不定什麼地方就藏着出口，希望這一次你能在這裡，獲得好的成績。”</p>
<br><p>&emsp;&emsp;白小純心頭一愣，實在是杜凌菲這語氣有些不對勁，他正要再說些什麼，可就在這時，杜凌菲身邊的那個青年，淡淡開口。</p>
<br><p>&emsp;&emsp;“走吧。”他說着，向前走去，杜凌菲猶豫了一下，也立刻乖巧的跟隨過去，甚至還一隻手挽住了那青年的手臂，低聲和他解釋着什麼，其他三位侍衛，立刻散開四周，眼看衆人就要離去。</p>
<br><p>&emsp;&emsp;白小純立刻就不幹了，他之前火氣還未熄滅，如今親眼看到杜凌菲居然當着自己的面，與這青年如此親密，白小純眼睛猛的睜大。</p>
<br><p>&emsp;&emsp;“這當我面，居然都這樣了？”白小純覺得有些不可思議，心頭醋意更爲強烈，眼珠一轉後，他忽然面露喜色，快走幾步又追了上去。</p>
<br><p>&emsp;&emsp;“咦，我想起來了，你是……你是星空道極宗的小飛？”白小純指着杜凌菲身邊的那個青年，驚喜的說道。</p>
<br><p>&emsp;&emsp;杜凌菲神色一變，那青年也是皺起眉頭，冷冷的看着白小純。</p>
<br><p>&emsp;&emsp;“小純，你快走吧，他不是你說的什麼小飛。”杜凌菲有些着急，趕緊說道。</p>
<br><p>&emsp;&emsp;“啊？難道我真的認錯了？”白小純懷疑的說道，上前幾步到了那青年身邊，仔細的看了幾眼後，他臉上露出苦笑，作勢就要轉身讓路。</p>
<br><p>&emsp;&emsp;“不好意思啊，我真的認錯了……”白小純剛說到這裡，那青年依舊面無表情，淡淡開口。</p>
<br><p>&emsp;&emsp;“認錯了就……”</p>
<br><p>&emsp;&emsp;可他話語還沒等說完，白小純速度剎那爆發，竟瞬間轉身，直接一巴掌擡起，猛的就拍向這青年的腦袋。</p>
<br><p>&emsp;&emsp;這一拍，實在是快速無比，更是超越閃電的同時，超出所有人的想象，不管是杜凌菲還是四周的侍衛，又或者是那青年自身，也怎麼都沒想到，白小純居然直接就拍了過來。</p>
