<br><title>《一念永恆》▷ 第752章 蠻荒克我啊</title><br><br>&emsp;&emsp;第752章 蠻荒克我啊<br>
<br>&emsp;&emsp;而最終的那陣法，一樣讓白小純很是吃力，只能去施展不滅帝拳，好在有造化丹，否則的話，白小純也都沒辦法了。<br>
<br>&emsp;&emsp;此刻他看着四周這些天驕，心中有氣，每個人都戳了一下，尤其是周宏等人，白小純更是發了狠，連續戳了好幾下。<br>
<br>&emsp;&emsp;慘叫之聲此起彼伏，只有周宏，他死死咬着牙，沒有哼出一聲，盯着白小純。<br>
<br>&emsp;&emsp;“怎麼的，你還有道理了，你奶奶的，當初在煉魂壺，是你找我麻煩，之前孫一凡與司馬濤，也是你安排的，今天這一齣戲，更是有你！”白小純瞪了過去，真的很想一咬牙，將這周宏滅了，可卻不能不去考慮對方的老子……<br>
<br>&emsp;&emsp;“你要不是有個半神老子，你白爺爺我，早就滅了你！”白小純哼了一聲，在這周宏身上，又多戳了好幾下，直至將這周宏的生機吸的只剩下一絲時，他體內的淬骨第九重天，猛的波動起來。<br>
<br>&emsp;&emsp;白小純立刻罷手，感受體內的不死骨境界時，立刻感覺到了一股暖流，瞬間從自己全身骨頭上散出，遊走全身後，他身體一震，明顯感受到自己的肉身，無論是力量還是防護，似乎強悍了一些。<br>
<br>&emsp;&emsp;同時，他的淬骨境也就此突破，真正踏入到了……力骨境中！<br>
<br>&emsp;&emsp;“哼，你們有背景，我也有背景！”不死骨境界提升，這驚喜若是換了其他時候，會讓白小純很激動，可現在，他嘴上雖這麼說，可心中卻敲鼓一般忐忑，很是發愁。<br>
<br>&emsp;&emsp;“巨鬼王，你這次可一定要靠譜啊，不然我這一次就真的危險了，我雖不是你兒子，可我是你女婿啊，都說女婿能頂半個兒啊。”白小純長嘆一聲，覺得煩惱無比，實在是這一次他覺得很委屈，這完全是無妄之災，他什麼也沒做，在家裡好好地煉火，可偏偏，這些人腦袋有問題，全都跑來打自己。<br>
<br>&emsp;&emsp;“我能怎麼辦，不還手我就被他們弄死了，我也不想殺人，那是意外。”白小純越想越覺得悲催，可偏偏此刻還不能逃走，一旦逃走，就真的是沒了路可走。<br>
<br>&emsp;&emsp;一想起自己若是混到了被蠻荒通緝追殺的程度，那還不如直接露出身份，告訴別人自己是白小純呢。<br>
