<title>《一念永恆》▷ 第1168章 大皇子，請自重！</title><br><p>&emsp;&emsp;第1168章 大皇子，請自重！</p>
<br><p>&emsp;&emsp;大皇子的府邸，極爲奢華，遠遠看去如同小皇宮一般，此刻進去後，能看到衆多假山，更有小溪流水。</p>
<br><p>&emsp;&emsp;尤其是那種仙靈的氣息，極爲濃郁，在這裡只是呼吸一下，就能使得全身修爲滋養不少，即便白小純身爲天尊，此刻進入大皇子府邸後，也都略感驚奇。</p>
<br><p>&emsp;&emsp;“好地方！”白小純不由讚歎。</p>
<br><p>&emsp;&emsp;“白大使過獎了。”大皇子微微一笑，心中也有得意，看了看白小純後，又繼續開口。</p>
<br><p>&emsp;&emsp;“這還得感謝白大使所在的通天世界啊，小王這府邸之所以能有現在這樣的氣象，與煉靈密不可分。”大皇子話語間，一指遠處的假山。</p>
<br><p>&emsp;&emsp;“白大使你看，我這府邸所有的山巒，原本就是仙石，刻有陣法，我又尋找在我邪皇朝內的煉靈大師，多次煉靈。”</p>
<br><p>&emsp;&emsp;“雖然失敗了很多次，可最終還是形成了如今的模樣，所有假山，皆煉靈三次！”一說起煉靈，這大皇子明顯興趣極大，帶着白小純走向大殿時，隨手一指，就是煉靈之物。</p>
<br><p>&emsp;&emsp;甚至他對於煉靈的一些原理，也都略知一二的樣子，白小純在旁聽着聽着，心中也有驚奇，實在是這大皇子，是他在永恆仙域上，所遇到的對於煉靈最爲了解的外人了。</p>
<br><p>&emsp;&emsp;“我知道你們通天世界的煉靈，分爲三個不同的辦法，第一個辦法是依靠某種信念，第二個辦法則是尋常用一些材料引動天地之力，而第三個辦法據說最爲正統，那就是依靠多色火！”</p>
<br><p>&emsp;&emsp;“甚至因這種多色火，形成了煉魂師！而白大使，就是通天世界內，唯一的……也是從古至今，都極爲少見的……天品煉魂師！”大皇子側目掃了掃白小純，似察覺到了白小純的驚奇，他笑了笑，神色露出一些遺憾。</p>
<br><p>&emsp;&emsp;“唯獨可惜，在我的研究之後發現，這煉靈之法，的的確確是需要通天世界血脈之人，纔可成功，外人若無血脈之力，哪怕掌握了所有的精髓，也斷然無法成功，即便是重新培養出來的通天血脈之人，也不知爲何，成功機率減少極大。”</p>
<br><p>&emsp;&emsp;“這是永恆之母，給予魁宰後人的祝福……”大皇子嘆了口氣，可白小純卻從他的這句話裡，感受到了一股血腥味。</p>
<br><p>&emsp;&emsp;白小純眉頭微微皺起，正要開口，可赫然的，這大皇子竟猛的轉過身，目光炯炯的望着白小純。</p>
<br><p>&emsp;&emsp;“白大使，實際上小王邀請你來，是因有筆交易，想要問你感不感興趣。”</p>
<br><p>&emsp;&emsp;“什麼交易？”白小純壓下心頭的不悅，同樣站在那裡不再前行，看向大皇子。</p>
<br><p>&emsp;&emsp;大皇子舔了舔嘴脣，目光在白小純身上掃過，這目光帶着某種侵略感，好似那種色膽包天的男人，去看一個絕世美女一樣，這神態，立刻就讓白小純眼皮一跳。</p>
<br><p>&emsp;&emsp;“白大使，你的這具身體……可否交易給我？”隨着大皇子話語一出，白小純頓時面色陰沉下來，更是心頭髮毛，袖子一甩，冷哼一聲。</p>
<br><p>&emsp;&emsp;“大皇子，還請自重！”說着，白小純不悅之意明顯，索性轉身就要離去。</p>
<br><p>&emsp;&emsp;“白大使等等，你誤會了本王，實在是本王對於修士的肉身，有收集的喜好，白大師你先彆着急，只要你同意，我可以用其他身體來與你交換，保證讓你滿意！”</p>
<br><p>&emsp;&emsp;“而且以白大使的修爲，奪舍之事太過簡單，況且本王收藏的身體，任何一具都是孤品，絕對完美無瑕！”大皇子說着，生怕白小純誤解與拒絕，立刻雙手一拍，頓時這皇子府內的所有假山，突然散發出強烈的光芒。</p>
<br><p>&emsp;&emsp;這光芒閃爍中，這些假山竟一個個直接變的透明起來，好似成爲了寒冰一般，露出了其內……被封印的一具具屍體！！</p>
<br><p>&emsp;&emsp;這些屍體有男有女，有老又少，有美有醜，有的強壯，有的瘦弱，可毫無例外，全部都散發出某種寶光，顯然是被精心維護！</p>
<br><p>&emsp;&emsp;原本準備離開的白小純，此刻也都睜大了眼，呆呆的看着四周假山內的屍體，他的腦海首次有些不靈光了，實在是來到這裡後，眼前這個大皇子的奇葩愛好，讓白小純覺得匪夷所思的同時，更是眼界大開。</p>
<br><p>&emsp;&emsp;“居然還有人喜歡收藏屍體……還擺在院子裡……”白小純腦海嗡嗡時，大皇子很滿意白小純的呆滯，他對於自己這個癖好很是自豪，此刻望着四周的屍體，他就好似看到了無價的珍寶一般，居然向白小純介紹起來。</p>
<br><p>&emsp;&emsp;“你看這具，這可是天下獨一無二的十陽之體啊，此人當年憑着如此戰體，在天人時就能與半神一戰，強悍無比，難以形容！”</p>
<br><p>&emsp;&emsp;“還有這具，更是了不得，這可是擁有絕魅之香的魅體，這種身體的男人，他們天生就會吸引無數女修的心神，本王研究過，他們的身體可以散發出一種波動，這波動驚人，能引動一切異性的心潮！”</p>
<br><p>&emsp;&emsp;“還有這個老頭兒，你別看他滄桑無比，可實際上，此人可以說是我永恆仙域，活的最久之人了，明明只是半神修爲，可他的壽元之多，甚至比天尊都要誇張，也不知是什麼原因，就算是小王也沒研究明白。”</p>
<br><p>&emsp;&emsp;白小純看着大皇子在那裡不斷地介紹，四周衆人竟沒有幾個表情意外的，顯然這大皇子的癖好在邪皇朝中不是什麼秘密。</p>
<br><p>&emsp;&emsp;又下意識的望着那些被他介紹的屍體，白小純此刻腦海很亂，只覺得有些茫然恍惚，更是毛骨悚然，趕緊開口打斷大皇子的陶醉。</p>
<br><p>&emsp;&emsp;“那個……身體髮膚受之父母，此事還是算了，大皇子，白某還有事，先走了啊。”白小純說着，趕緊後退。</p>
<br><p>&emsp;&emsp;眼看白小純要走，大皇子眉頭皺起，神色露出不滿，似乎白小純的這句話，讓他極爲不悅。</p>
<br><p>&emsp;&emsp;“白大使不同意沒關係，可你的說話，也未免太過迂腐！”大皇子冷哼一聲。</p>
<br><p>&emsp;&emsp;“我輩修士，一生所修逆天而行，目標是永恆大道！”</p>
<br><p>&emsp;&emsp;“而肉身，則是如舟船一般，承載我輩修士神魂，前行時光之河，可這條長河驚濤駭浪的同時，又路途遙遠，存在了各種意外，若有更好的肉身舟船放在面前，不斷地替換之下，走向大道的可能性，必然增加太多！”大皇子聲音鏗鏘有力透着偏執，傳遍四方，白小純聽到這裡，也都愣了一下，實在是他乍一聽，也都覺得似乎大皇子說的有些道理的樣子。</p>
<br><p>&emsp;&emsp;“白大使身爲天尊，見識真是讓小王不敢相信，肉身舟船，自然是要勤換纔對，如此才能節省時間，直奔大道終點！”大皇子眼看白小純在聆聽，內心有些得意，這是他的道，也是他堅信的，可以直通永恆終點的大道。</p>
<br><p>&emsp;&emsp;“至於身體髮膚受之父母，此事雖沒錯，可這只是我們人生中第一艘船而已，如同法寶，我就不信白大使此刻還用着你剛剛踏入修行時的法寶之物！”大皇子話語說到這裡，白小純也不由吸了口氣，他明明覺得大皇子說的不對，可偏偏此人堅定的模樣，讓人竟無法去質疑什麼。</p>
<br><p>&emsp;&emsp;“白大使，你看小王我，我的這隻右手，來自邪隆一族，具備陰寒之力，我的左手，來自驚天一脈，一旦施展神通，可讓天地色變！”</p>
<br><p>&emsp;&emsp;“還有我的右腿，這是凶煞之腿，至於左腿則是龍饕之足！”大皇子索性一把撕開衣服，頓時就露出了一具……彷彿拼拼湊湊，被無數份不同身體部位組合在一起的身軀！</p>
<br><p>&emsp;&emsp;那身軀上有無數的疤痕，讓人看了後，觸目驚心。</p>
<br><p>&emsp;&emsp;白小純心神也被大皇子的舉動震撼了，他從來沒想過，這個世界上，居然有這種奇葩之人。</p>
<br><p>&emsp;&emsp;“他爹也能允許？”白小純內心這個想法剛剛升起時，大皇子顯然在這方面見多識廣，似看出了白小純的想法，於是微微一笑。</p>
<br><p>&emsp;&emsp;“邪皇陛下曾經雖反對我的道，可在很久之前，他已經不再反對，而是極爲認同！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
