<title>《一念永恆》▷ 第253章 時辰到來！</title><br>&emsp;&emsp;第253章 時辰到來！<br>
<br>&emsp;&emsp;不死金剛卷，分爲五身四層，分別是巨象身，蠻鬼身，天妖時，修羅身以及最終的金剛身！<br>
<br>&emsp;&emsp;十象之力化作蠻鬼，十鬼之力凝聚天妖，十妖之力降臨修羅，十修之體化作金剛！<br>
<br>&emsp;&emsp;這不死金剛卷，放眼整個修真界，能煉成之人少之又少，原因是修煉不死金剛，消耗太大太大，等閒的宗門根本就無法支撐一個人去修行。<br>
<br>&emsp;&emsp;即便是白小純這裡，若是始終在靈溪宗，他想要將這不死金剛卷修煉到天妖身，不是不可能，但至少需要甲子歲月以上的時間，還需要大量的機緣。<br>
<br>&emsp;&emsp;但……血溪宗的經歷，使得這一過程無限的縮短，再加上這七把血色鑰匙的出現，更是讓白小純的不死金剛卷第二層，直接攀升到了巔峰！<br>
<br>&emsp;&emsp;更是在這巔峰中，十鬼融合，凝聚出了……一個天妖身！<br>
<br>&emsp;&emsp;轟轟轟轟！<br>
<br>&emsp;&emsp;聲響充斥這方世界，白小純站在那裡，他的每一次呼吸都如天雷滾滾，身後的天妖通體白色，正在仰天咆哮，隨着咆哮，一層層波紋向着四周排山倒海而去，更有狂暴的力量，從白小純體內宣泄出來，向着四周橫掃時，形成了一道颶風，似與天地連接，沖天而起。<br>
<br>&emsp;&emsp;狂風撲面，追擊而來的衆人，腳步全部停頓下來，每個人都神色變化，即便是宋真與肖青，也都動容時目中露出更多的忌憚。<br>
<br>&emsp;&emsp;“這莫非是少澤峰的煉體之法……”<br>
<br>&emsp;&emsp;“天啊，這種氣勢……這是築基修士能形成的？”<br>
<br>&emsp;&emsp;“這夜葬，他到底藏了多少秘密！！”在這四周衆人吸氣時，宋真目中殺意一閃，驟然走出，直奔颶風而去，右手掐訣一指，立刻全身血氣翻滾，化作一道血色劍氣，直接轟向颶風。<br>
<br>&emsp;&emsp;幾乎在他出手的同時，宋缺以及四周的其他修士，也都咬牙之下，全部出手，眨眼間，各種神通，法寶，五彩斑斕，全部轟擊而出，直奔颶風而去。<br>
<br>&emsp;&emsp;瞬息中，巨響轟鳴，大地震動，蒼穹似在搖晃，颶風扭曲了幾下後，直接崩潰爆開，白小純在颶風內，嘴角溢出鮮血，身後天妖身咆哮，他目中有殺機一閃。<br>
<br>&emsp;&emsp;“我夜葬原本看在同門的份上，不願與你們打打殺殺，那些鑰匙，我又不是故意吸收，可如今你們欺人太甚！”<br>
<br>&emsp;&emsp;“距離這第七個時辰過去，如今還有一炷香的時間，那麼就看看這一炷香內，是你們將我滅殺，還是我將你們……擊殺！”白小純身上有喋血之意驟然而起，在血溪宗這些年，與那些凶煞之修接觸，白小純早就知道了一個道理。<br>
<br>&emsp;&emsp;只有比對方更兇殘，那麼纔可以去講道理！<br>
<br>&emsp;&emsp;此刻話語一出，他身體猛地衝出，速度之快，瞬間就臨近宋真，宋真雙眼收縮，雙手剎那成爲血色，在白小純靠近的瞬間，直接拍擊而去。<br>
<br>&emsp;&emsp;“退開！”白小純沙啞的嘶吼，撼山撞猛然爆發，在宋真面色變化的一瞬，直接撞擊在一起，轟的一聲，宋真嘴角溢出鮮血，驀然後退時，白小純直接飛出，到了這十多個護法內，右手握拳，直接一拳落下，天妖身的力量，在這一刻，驟然爆發。<br>
<br>&emsp;&emsp;那是十尊蠻鬼之力，那是百尊巨象之力，那是對任何築基修士而言，無法想象的肉身之狂，這一拳，直接掀起了音爆，落在一個築基後期的修士身上時，此人眼睛猛地睜大，根本就無法抵抗，轟的一聲，身體瞬間所有骨頭全部碎裂，一口鮮血噴出，淒厲的慘叫中如斷了線的風箏，被拋了出去。<br>
<br>&emsp;&emsp;白小純腳步不停，在打出一拳後，他的四周衆人術法神通來臨，其中六道血劍，還有一條血龍，更有三把飛劍。<br>
<br>&emsp;&emsp;剎那臨近，白小純深吸口氣，一步走出時，直接出現在了另一個築基修士面前，一把抓住，在這築基修士恐懼的目光下，白小純神色猙獰，一頭撞了過去。<br>
<br>&emsp;&emsp;轟的一聲，那築基修士慘叫時，被白小純一把掄起，阻擋了來臨的三道血劍與兩把飛劍，餘下的血劍與飛劍，卻直接轟在了白小純的身上。<br>
<br>&emsp;&emsp;白小純全身一震，可卻如沒事一樣，左手猛的擡起，一把抓住了衝擊而來的那條術法形成的血龍，狠狠一捏。<br>
<br>&emsp;&emsp;血龍崩潰時，四周衆人的圍殺，又一次臨近的剎那，這一次，楊****的香，張雲山的重寶，還有宋缺那裡，全部都從之前的慌亂中恢復，齊齊出手。<br>
<br>&emsp;&emsp;白小純冷哼，撼山撞驟然展開，直接如一尊遠古兇獸，轟轟撞去，速度之快，不但避開了這些重寶的降臨，更是撞在了宋缺的身上，宋缺感覺自己似乎被一尊兇獸踐踏而過，鮮血噴出，慘叫中體內地脈八次潮汐巔峰爆發，更是配合自身的保命法寶，這才勉強避開，後退時，他神色驚恐，看着白小純的身影，在這撞擊中已然遠去。<br>
<br>&emsp;&emsp;“想跑！”肖青眼中殺意一閃，正要追去時，遠處的白小純腳步一頓，回頭時冷笑。<br>
<br>&emsp;&emsp;“誰想跑？”他說着，撼山撞再次施展，轟鳴間，天妖之影咆哮，再次隨着白小純一起，直接撞來，肖青面色變化，對於白小純的這一招，他頗爲忌憚，眼看白小純居然能多次施展，咬牙之下立刻避開，可他身後的衆人，卻無法閃躲，直接就被白小純撞擊而來。<br>
<br>&emsp;&emsp;轟的一聲，這十多人裡有大半，都全身一震，後退數步，這才集合衆人之力抵消，可剛剛抵消了這撼山之力時，白小純已殺人人羣內，淒厲的慘叫傳出，當白小純再一次遠去時，他又收割了一個築基修士的生命。<br>
<br>&emsp;&emsp;出現在遠處時，白小純全身鮮血瀰漫，這些血都是別人的，而他這裡，嘴角雖帶着鮮血，可自身的傷勢，正在急速的恢復。<br>
<br>&emsp;&emsp;此刻雖氣喘吁吁，可這兩進兩出，如入無人之境般的氣勢與煞意，配合他身上的鮮血，使得兇焰熾天，讓所有人，都心神狂震，呼吸急促，雙眼收縮。<br>
<br>&emsp;&emsp;他們不知道有多少神通術法，在之前轟擊到了白小純身上，可白小純那裡竟沒有半點停頓，防護之強，讓人無法想象，居然全部都生生抵抗，出手不但沒有遲緩，反而更爲犀利！<br>
<br>&emsp;&emsp;在衆人的圍攻下，哪怕這樣的圍攻，因彼此的配合不當，實際上的威力並非是想象中那麼大，可依舊不是一個尋常的築基修士能抵抗的了。<br>
<br>&emsp;&emsp;但白小純這裡不但承受，甚至還反殺數人，這就讓四周衆人，每一個都心神惶然，看向白小純時，忌憚更多。<br>
<br>&emsp;&emsp;肖青眯起雙眼，目中殺意依舊，心底冷哼的同時，也掃過楊****與張雲山二人，他們三人都沒有出全力，似乎都在等待着什麼。<br>
<br>&emsp;&emsp;此刻三人目光對望時，遠處的天空上，有兩道長虹，正急速飛來。<br>
