<br><title>《一念永恆》▷ 第891章 鐵血堂的震撼</title><br><br>&emsp;&emsp;第891章 鐵血堂的震撼<br>
<br>&emsp;&emsp;不滅帝拳，是白小純如今掌握的神通中，可以說是最強的一擊，尤其是五倍帝王拳，更是撼天動地，要知道之前白小純還沒有達到天人時，他施展不滅帝拳，就已經可以勉強與天人中期一戰了。<br>
<br>&emsp;&emsp;而如今，已經踏入天人初期的他，雖還沒有將境界穩固，可自身的意志已經能融合天地，再加上他是罕見至極的天道天人，這就讓他彌補瞭如今境界不穩的缺陷，爆發出了……接近完美的一擊！<br>
<br>&emsp;&emsp;這一擊，直接就轟退了陳賀天三人，不過陳賀天三人畢竟不是一般的天人中期，且是三人聯手，此刻雖一個個被重創，可卻沒有失去鬥法之力，只是那一擊太驚人，傷的不僅僅是他們的身軀，更有心神與肝膽！<br>
<br>&emsp;&emsp;同時，這一拳的引起的天地劇變，也讓整個逆河宗上上下下所有人，心神內掀起的大浪排山倒海般無法平靜，嗡鳴始終迴盪。<br>
<br>&emsp;&emsp;甚至天地間都出現了一個磅礴的漩渦，此刻化作的衝擊，也都在向着四方轟隆隆的擴散，可這一切並沒有結束，幾乎就在陳賀天三人各自噴出鮮血，內心驚懼，急速後退的瞬間，白小純目光微微一閃，看似如常，可實際上肉身之力雖還沒有被徹底掏空，但也所剩不多，雖不是精疲力盡，但那一拳對肉身的消耗，也是極大。<br>
<br>&emsp;&emsp;但他神色上不露絲毫，此刻腦海裡也沒有什麼計劃，只是本能的從原地向前一步走出。<br>
<br>&emsp;&emsp;這一步踏下，他體內修爲轟然爆發，意志強烈，干擾蒼穹，使得天空上他那巨大的面孔，再次浮現出來，帶着一股不滅帝拳掀起的驚人氣勢，使得大地似都震動了一下，而白小純也並非真的追出，而是在一步走出後，口中傳出一聲低喝！<br>
<br>&emsp;&emsp;“逆河宗，豈能是你們說來就來，說走就走的地方！”隨着白小純話語迴盪，蒼穹上他的面孔，也都跟着咆哮起來，使得外人一看，白小純這裡氣勢驚天動地一時無兩。<br>
<br>&emsp;&emsp;可陳賀天三人忽然目光閃爍了幾下。<br>
<br>&emsp;&emsp;“他有些不對勁！”<br>
<br>&emsp;&emsp;“交戰中，怎麼還如此囉嗦……莫非之前那一拳後，他已沒有餘力？”<br>
<br>&emsp;&emsp;“想要將我等喝退？”陳賀天三人都是人老成精，一個個經驗豐富，此刻目光閃動間，他三人居然同時逆轉身形，遠遠看去，三人好似化作了三道弧形，從原本的逃遁中，都驀然轉身，直接就繞了回來。<br>
<br>&emsp;&emsp;更是在繞回時，三人強抑傷勢，立刻同時出手，頓時就有殺意從三人身上，再次爆發出來，既是試探，但也充滿凌厲。<br>
<br>&emsp;&emsp;可就在三人繞回的瞬間，白小純嘴角露出笑容，這笑容落入陳賀天三人目中，頓時讓三人內心咯噔一聲。<br>
<br>&emsp;&emsp;“不好！”<br>
<br>&emsp;&emsp;“該死，他是詐我們！！”<br>
<br>&emsp;&emsp;三人內心一震的剎那，白小純這裡眉心驀然就出現了一道裂縫，他的第三隻眼，通天法眼，剎那就睜開，這豎着的第三隻眼內，赫然有紫色的光芒，透射而出，向着四周瀰漫擴散。<br>
<br>&emsp;&emsp;紫光的速度極快，一瞬就落在了陳賀天三人的身上，三人同時都是全身一滯，好似被一隻看不到的大手，直接就束縛了身體，也正是在這一瞬，白小純雙手猛的掐訣，向着四周一揮。<br>
<br>&emsp;&emsp;“寒界！”<br>
<br>&emsp;&emsp;轟隆隆之聲，頓時驚天，一股難以形容的寒氣，剎那就以白小純爲中心，向着四周不斷地擴散開來，剎那就冰封八方，與此同時，更有二十七道寒影，直接就幻化出來。<br>
<br>&emsp;&emsp;這二十七道寒影彼此一模一樣，都是白小純的樣子，出現後直奔陳賀天三人，轟殺而去！<br>
<br>&emsp;&emsp;氣勢驚人，看起來煞氣更是滔天，可以想象，一旦被這些寒影靠近，那麼對於本就被重創的陳賀天三人而言，就算是不死，怕是肉身也必定難保。<br>
<br>&emsp;&emsp;危機關頭，三人根本就來不及多想，陳賀天體內傳出天雷之聲，掙扎到了極致時，甚至不惜施展秘法，頓時他的臉上就出現了三道裂縫，這三道裂縫深可見骨，在出現後，立刻就爲陳賀天換來了一股巨力。<br>
<br>&emsp;&emsp;轟鳴中，他不但掙扎出了通天法眼的束縛，更是身體瞬息倒退，剎那就退出千丈，與那些向着他之前所在位置衝去的寒影，立刻拉開了距離。<br>
<br>&emsp;&emsp;似避開了殺劫，可代價只有他自己知道，那三道裂縫，將使得他在未來至少半甲子的歲月，修爲跌落半個境界。<br>
<br>&emsp;&emsp;這代價之大，讓他心中都在滴血，可卻沒別的選擇，實際上不但是他這裡如此，白鎮天與李顯道，都是果斷之人，二人各自展開秘法，不惜代價，拼命掙脫後，剎那倒退，避開寒影。<br>
<br>&emsp;&emsp;幾乎就在三人急速倒退，使得那些寒影撲空的同時，這些寒影竟一個個模糊起來，眨眼的功夫，居然消失了！<br>
<br>&emsp;&emsp;甚至看起來，似乎之前他們貌似氣勢洶洶，可實際上卻並沒有太強的殺傷力，這就立刻讓陳賀天三人面色難看無比。<br>
<br>&emsp;&emsp;可三人到了現在，反倒不敢輕易去相信感覺了，之前認爲白小純是外強中乾在死撐時，對方的突然出手，讓三人的判斷自行崩潰，而眼下，又是看起來好似外厲內荏，可三人已是驚弓之鳥，心底的猶豫與遲疑，與他們平日裡的果斷截然不同。<br>
<br>&emsp;&emsp;實在是白小純這裡那不滅帝拳的威懾太大，而之後的出手，又讓人捉摸不透。<br>
<br>&emsp;&emsp;就在這三人遲疑着判斷不清時，白小純站在那裡，擡起下巴，袖子一甩，目中露出冷冽之芒，更有一股霸氣，隨之散開八方。<br>
<br>&emsp;&emsp;“陳賀天，白老怪，還有這位我不認識的老匹夫，你們要戰就戰，不戰就滾！”白小純聲音如天雷，轟鳴四周，逆河宗衆人心中震盪無比，一個個都面色振奮的發紅呼吸都透着激動，目中露出強烈的光芒。<br>
<br>&emsp;&emsp;而陳賀天三人，卻是面色越發難看，心底發愁，此刻真的是騎虎難下般，上則忌憚，退則不甘。<br>
