<title>《一念永恆》▷ 第71章 活着的榮耀苗子</title><br><p>&emsp;&emsp;第71章 活着的榮耀苗子</p>
<br><p>&emsp;&emsp;對於煉靈，因有龜紋鍋，所以白小純更爲關注，早就知道宗門內紫鼎山上，就有一位築基長老，擅長煉靈。</p>
<br><p>&emsp;&emsp;宗門也有弟子去他那裡，繳納一定的貢獻後，讓那位長老相助，一兩次還好，超過兩次，成功的機率就驟減了。</p>
<br><p>&emsp;&emsp;眼看這兩樣法寶自身就蘊含三次煉靈，倒也省下了白小純的三色火，而且也不用太去掩飾，可以在人前施展。</p>
<br><p>&emsp;&emsp;回到香雲山，白小純連忙去熟練金烏劍與神鶴盾，尤其是金烏劍，在白小純的靈力融入下，頓時散發出強烈的高溫。</p>
<br><p>&emsp;&emsp;“這纔是寶貝！”白小純深吸口氣，掐訣向前一指，嗡鳴傳出，金烏劍化作一道金光，瞬間遠去，一路更有炙熱擴散，使得四周出現一串扭曲波動。</p>
<br><p>&emsp;&emsp;白小純再次掐訣，體內靈力大量的涌入，那金烏劍的光芒猛然間擴大數倍，竟隱隱幻化成一隻金烏鳥。</p>
<br><p>&emsp;&emsp;此鳥樣子模糊，雖只有輪廓，可在出現的瞬間，一股強烈的威壓驀然散開，使得四周的溫度，一瞬間更高，且在這威壓下，就連白小純都覺得心神震動。</p>
<br><p>&emsp;&emsp;他呼吸急促，直勾勾的望着金烏劍，眼中的光芒越來越亮，到了最後，高興地大笑起來。</p>
<br><p>&emsp;&emsp;“這把劍可比我的小木劍好太多了，有師傅真好啊。”白小純身體一晃，直接躍起，踏在了那隻虛幻的金烏上。</p>
<br><p>&emsp;&emsp;這金烏鳥雖模糊，可白小純踩在上面，竟如平地般，尤其是此劍依靠他自身靈力催發，使得他有種如自己身體一部分的感覺。</p>
<br><p>&emsp;&emsp;此刻踏着金烏，掐訣一指，立刻身體在這半空中呼嘯而去，繞着香雲山一大圈，速度飛快，在人羣多的地方，他趕緊慢下來，昂首挺胸，引起下方陣陣驚呼後，白小純這才得意的加快速度。</p>
<br><p>&emsp;&emsp;“我白小純，終於可以飛啦！”白小純神采飛揚，興奮的在心底大笑，離開萬藥閣，正要去其他山峰轉一轉時，突然的，他腳下的金烏突然黯淡，瞬間消失，金烏劍也驟然掉落，白小純身體一個踉蹌，嚇的尖叫一聲，身體摔下。</p>
<br><p>&emsp;&emsp;好在下方不是深淵，而是宗門小路，他自身速度又飛快，這纔在落地後站穩，他看了眼一旁的香雲山下，此地距離山底很高，若是掉了下去，他不知道自己的不死皮，能否真的讓自己不被摔死……面色都蒼白了一些。</p>
<br><p>&emsp;&emsp;“太危險了！！”白小純身體哆嗦了一下，撿起金烏劍，感受到體內靈力消耗一空，知曉了方纔跌落的原因。</p>
<br><p>&emsp;&emsp;御劍飛行，對於凝氣修士而言，消耗太大，若是換了其他凝氣七層的弟子，最多堅持十幾個呼吸就不得不停下飛行，即便白小純這裡，體內靈力精煉很多，也堅持不到百息。</p>
<br><p>&emsp;&emsp;擔心被摔死，白小純不敢繼續嘗試，連忙四下瞅了瞅，想要看看是否有人察覺自己出糗的一幕，立刻發現在不遠處，有一個大漢，此刻正呆呆的望着自己，張開了口，似被方纔那一幕驚道。</p>
<br><p>&emsp;&emsp;“呀，這不是狼師侄麼。”白小純一眼看到對方，立刻瞪起了眼，趕緊跑過去。</p>
<br><p>&emsp;&emsp;那大漢此刻也反應過來，一聽狼師侄這三個字，身體哆嗦了一下，哭喪着臉趕緊抱拳。</p>
<br><p>&emsp;&emsp;“弟子劉二狗，拜見白師叔……我，我方纔什麼都沒看到。”這劉二狗，就是當初火竈房賣外門弟子名額時，那位自稱狼爺的傢伙。</p>
<br><p>&emsp;&emsp;白小純哼哼幾聲，又嚇唬了一番，確定劉二狗不會將此事說出去後，拍了拍對方的肩膀，又許諾了一番好處，這才走遠。</p>
<br><p>&emsp;&emsp;劉二狗擦了下額頭額汗，趕緊離開。</p>
<br><p>&emsp;&emsp;白小純一路慶幸只有劉二狗看到了自己出糗，暗道這要是在萬藥閣，自己正出風頭時掉了下來，那麼一世英名就徹底毀了……</p>
<br><p>&emsp;&emsp;“唉，人啊，就是不能太出名，出名也是一種煩惱。”白小純感慨唏噓，揹着小手，回到了院子裡。</p>
<br><p>&emsp;&emsp;躊躇一番，他目中露出果斷。</p>
<br><p>&emsp;&emsp;“不行，還是要修煉，不然的話，飛不了多久還是小事，萬一以後逃命時，沒被敵人滅殺，反倒是自己摔死了，那才冤枉。”白小純想到這裡，又看了眼金烏劍與神鶴盾。</p>
<br><p>&emsp;&emsp;“而且爲了以後考慮，還兩件法寶還是掩飾一下爲好，這樣的話，別人只會認爲這是我的嗜好，等日後我拿出其他煉靈的法寶時，也就不會關注太多。”白小純想了想，取出他一直有準備的那些花花綠綠的植物液體，塗抹在了金烏劍以及神鶴盾上。</p>
<br><p>&emsp;&emsp;蓋住了那幾道黯淡的靈紋，又揮舞了一下，神色滿意。</p>
<br><p>&emsp;&emsp;“等以後我藥道造詣高了，需自己煉製一些塗抹的靈液，這才更爲把握。”白小純性格謹慎，即便是如今有了掌門師弟這個身份，雖橫行四方，可心底卻有一根線，不會過界。</p>
<br><p>&emsp;&emsp;“可惜修爲還是不夠啊，那周心琪我上次觀察，似乎到了凝氣八層的樣子，也只有修爲提升，纔可以更長時間的去馭劍飛行。”白小純有了決斷，落陳家族的事件裡，他深刻的體會到了修真界的殘酷，也明白了逃命的速度快慢，是多麼的關鍵。</p>
<br><p>&emsp;&emsp;若那個時候他可以御劍飛行，即便是帶着杜凌菲與侯雲飛，落陳家族想要追上，也絕非易事。</p>
<br><p>&emsp;&emsp;“還是要煉丹！”白小純目中露出堅定，以他如今的身份，雖草木方面，宗門不會無償提供，可一些丹方，已經不需要花費什麼貢獻了，於是在之後的日子裡，整個香雲山都安靜下來，很難再看到白小純的身影。</p>
<br><p>&emsp;&emsp;他弄到了大量的藥方，又用從落陳家族族人那裡收穫的靈石與物品，在山下坊市換取了不少藥草，去了煉藥閣，開始了閉關煉藥。</p>
<br><p>&emsp;&emsp;時間一晃，數月過去，距離白小純歸來，此刻已有了半年之久，這半年裡，整個南岸經歷了談白色變，如今一下子安靜了，還有不少人有些不太適應。</p>
<br><p>&emsp;&emsp;同時，有關白小純榮耀弟子的身份，也在這半年裡，逐漸的擴散開來，從宗門中擴散到了整個東林洲。</p>
<br><p>&emsp;&emsp;東林洲內，有大量的修真家族，這些修真家族都與靈溪宗存在了千絲萬縷的關聯，如侯家，落陳家，都是其中之一。</p>
<br><p>&emsp;&emsp;對於靈溪宗的弟子而言，耀榮弟子雖是極高的稱呼，可實際上在心裡認爲，不如掌門師弟這個名頭大。</p>
<br><p>&emsp;&emsp;可對於那些修真家族來說，卻是恰恰相反，他們重視榮耀弟子的程度，遠遠超出掌門師弟，可以說，一個掌門師弟，他們不在意，可一個榮耀弟子，卻是讓所有修真家族，徹底瘋狂。</p>
<br><p>&emsp;&emsp;他們在得知了白小純是榮耀弟子後，一時之間大量的修真家族內的老祖，全部都激動起來，白小純在他們看去，分明就是一座金山一樣，那是活着的榮耀苗子。</p>
<br><p>&emsp;&emsp;無論哪個修真家族，只要是與白小純成爲了親家，等待白小純的血脈後人出現，這個孩子的未來近乎無限，而且繁衍而出的家族，在靈溪宗的扶持下，也將輝煌。</p>
<br><p>&emsp;&emsp;那麼作爲輔佐的修真家族，也會飛黃騰達，魚躍龍門。</p>
<br><p>&emsp;&emsp;要知道如今的靈溪宗，榮耀家族一共也才九個而已，這九個家族，甚至可以在某些方面左右宗門的一些決策，儘管不多，可也能體現重要的程度。</p>
<br><p>&emsp;&emsp;屬於是龐然大物，讓其他修真家族，在忌憚中又羨慕到了極致，在這之前，他們無力去改變什麼，也做不到去顛覆，只能讓自己的族人拜入靈溪宗，爲宗門立功，爭取可以在有生之年，獲得榮耀的身份。</p>
<br><p>&emsp;&emsp;可如今……白小純出現了。</p>
<br><p>&emsp;&emsp;最美妙的，是他並非任何一個修真家族的族人，是從凡俗而來，且……他還沒有道侶，這就是赤裸裸的第十個榮耀家族的招牌，讓東林洲內所有修真家族，全部激動。</p>
<br><p>&emsp;&emsp;“去將我周家相貌最美的族女，都帶着，隨老夫去拜見白道友！”</p>
<br><p>&emsp;&emsp;“菲兒，你是我趙家的明珠，這一次一定要討好那白小純，若能讓他看中，那麼我趙家危機，立刻就化解！”</p>
<br><p>&emsp;&emsp;“我孫家女子雖並非出衆，但我們有資源，給老夫準備一份厚厚的大禮，去拜見白道友！”</p>
<br><p>&emsp;&emsp;大量的修真家族，全部運轉起來，各有手段，甚至發動在宗門內的族人，去嘗試接觸白小純，甚至北岸那邊，也都動了起來，一時之間，整個東林洲內，白小純的名字，傳遍所有地方。</p>
<br><p>&emsp;&emsp;侯家，一樣如此。</p>
<br><p>&emsp;&emsp;“雲飛，你與白小純關係非同尋常，此事……你要幫助家族啊，你妹妹那裡，我看她心中早就屬意白小純了，你找個機會撮合一下。”侯家老祖，是一箇中年男子，他特意將侯雲飛與侯小妹召回，語重心長的開口。</p>
<br><p>&emsp;&emsp;侯小妹臉刷的一下紅了，嬌嗔一聲，趕緊跑開。</p>
<br><p>&emsp;&emsp;侯雲飛心底有些發愁，硬着頭皮點頭答應。</p>
<br><p>&emsp;&emsp;數日後，漸漸的這些修真家族的人，陸續的到來，都聚集在了香雲山上，白小純的宅子外，還有一些消息靈通的，索性堵在了煉藥閣的外面，眼巴巴的等待白小純的出關。</p>
<br><p>&emsp;&emsp;(本章完)</p>
