<br><title>《一念永恆》▷ 第625章 老魔，祝你破記錄</title><br><br>&emsp;&emsp;第625章 老魔，祝你破記錄<br>
<br>&emsp;&emsp;衆人不由得嗤笑起來，尤其是長臉青年滿臉的戲謔與輕視，看傻子一樣看向白小純。<br>
<br>&emsp;&emsp;“對於有些人，搜魂的確可以，可但凡修爲高深者，他們隨着修煉，魂已與肉身融合，有太多的手段防止搜魂，就算強行去搜，效果也都不大。”隊長搖頭，解釋了一句話，嘆了口氣。<br>
<br>&emsp;&emsp;“我們的時間還剩下不到兩天，要是這兩天還問不出來寶藏，那麼就換成第十隊的人來問了。”說着，他又看了白小純一眼，再次解釋起來。<br>
<br>&emsp;&emsp;“這裡的犯人都不是小人物，身上的秘密不少，財富一樣如此，按照我們魔牢的規矩，哪個小隊能問出，哪個小隊就可以自行獲得，不過要上繳一半，其他的大家可以分了。”<br>
<br>&emsp;&emsp;白小純聽到這裡，頓時恍然大悟，眼看衆人休息後，又再次去換了方法逼問，直至這第三天到來，這周老魔始終沒有被撬開口後，衆人嘆氣中，已經打算放棄了。<br>
<br>&emsp;&emsp;“罷了罷了，這周老魔的寶藏，註定不屬於我第九小隊了。”隊長苦笑，正要帶着白小純等人返程，其他獄卒也都垂頭喪氣，看向那周老魔時，都目光很是不善。<br>
<br>&emsp;&emsp;那周老魔狠狠的吐出一口帶着血液的唾沫，在牢房內狂傲的大笑起來，目光落在第九小隊的衆人身上時，那種如看肉食的感覺，格外明顯。<br>
<br>&emsp;&emsp;“早就聽說魔牢之人狠辣，沒有撬不開的口，可這些日子所看，不過如此！”<br>
<br>&emsp;&emsp;這話語，讓第九小隊更憋屈了。<br>
<br>&emsp;&emsp;“我們走！”隊長咬牙，低吼一聲，轉身就要帶人離去。<br>
<br>&emsp;&emsp;就在這時，白小純猶猶豫豫的開口道。<br>
<br>&emsp;&emsp;“隊長，要不我去試試？我覺得我有點小把握……”白小純眨了眨眼，他實際上在一天前就有些躍躍欲試了。<br>
<br>&emsp;&emsp;“你？”長臉青年趙峰冷笑，他覺得自己身爲鞭手，都無法撬開那周老魔的嘴，且聽說之前八個小隊的鞭手都失敗，對於白小純這裡的不自量力，很是輕蔑。<br>
<br>&emsp;&emsp;所以也都不掩飾了，目中露出不屑與厭惡，似要將從周老魔那裡受挫產生的憋屈，都發泄在白小純身上。<br>
<br>&emsp;&emsp;其他獄卒，也都皺起眉頭，雖大都知道這白浩心狠手辣，可殺人與用刑，還是有很大區別的，這裡面涉及到很多關於人心的掌控，絕非尋常修士可以做到。<br>
<br>&emsp;&emsp;可這白浩，居然說自己有些把握，這就讓衆人不信了。<br>
<br>&emsp;&emsp;“就連我第九小隊的鞭手趙峰，都無法讓這周老魔開口，這白浩……有些自不量力了，要知道拷問也是一門手藝，不是什麼阿貓阿狗都能弄的來的。”<br>
<br>&emsp;&emsp;“他雖在外有些兇名，可在魔牢內，我們這些人，哪一個不是兇名赫赫。”就在這些獄卒相互之間議論時，白小純有些不樂意了，琢磨着自己也沒說大話啊，他雖沒有太大的把握，可小把握還是有的。<br>
<br>&emsp;&emsp;隊長也皺起眉頭，看了看白小純後，考慮白小純畢竟也是第九隊的獄卒，讓他嘗試一下，也好知道困難，以後也就不會說出這種大話，於是袖子一甩，低喝一聲。<br>
<br>&emsp;&emsp;“好了，白浩，你既想去試試，那就去吧。”<br>
<br>&emsp;&emsp;白小純聞言，立刻就擡起下巴，揹着手，走向周老魔的牢房，他身後那些同僚獄卒，一個個都目光帶着看笑話般的神情，腦海裡已經浮現出了白小純失敗而回的一幕。<br>
<br>&emsp;&emsp;“這白浩傳聞中狠辣無比，可眼下看去，似乎也沒什麼，不過大話說的倒是滿滿。”<br>
<br>&emsp;&emsp;“傳聞還說這白浩隱忍，我卻沒看出來，他有什麼地方隱忍。”<br>
<br>&emsp;&emsp;“哼，我趙峰都逼問不出的人，豈能是你可以問出的！”趙峰更是輕蔑，雙手抱胸，冷眼看去。<br>
<br>&emsp;&emsp;在這衆人都不相信白小純可以成功的時候，白小純靠近了牢房，周老魔擡頭，衝着白小純一咧嘴，露出發黃的牙齒，目中閃動某種貪婪迫切之芒。<br>
<br>&emsp;&emsp;“皮膚白白，看起來很白嫩麼，老夫最喜歡吃的三種肉食，是嬰孩，秀女以及嫩男，你這小娃……符合第三點。”周老魔話語間，狂笑起來。<br>
<br>&emsp;&emsp;“看到你，老夫就想起了十年前曾生生吃下的一個魂修，與你長的差不多，都是白白淨淨的，被老夫一邊虐辱，一邊生生咬下他身上的血肉，那種味道，實在是人間美味。”說着，周老魔還舔起了嘴脣，那目中的邪芒，更是強烈。<br>
<br>&emsp;&emsp;這番話語，配合周老魔的神情，彷彿化作了陰風，在這四周吹過，使得第九隊的衆人，都面色陰沉的同時，內心也都震顫了一下。<br>
<br>&emsp;&emsp;周老魔笑聲迴盪，白小純也都不由的吸了口氣平復一下，內心卻是一顫，腦海裡不由的就浮現出一幕幕想象的畫面，覺得這周老魔實在是兇殘無比，腳步也都躑躅起來。<br>
<br>&emsp;&emsp;“老夫當初是一口一口，吃掉那白嫩魂修的身體，先是從鼻子開始吃，然後是眼睛……”眼看白小純遲疑，周老魔似找到了樂趣，笑聲更大，甚至還詳細的描述起來。<br>
<br>&emsp;&emsp;聽着這些描述，白小純內心狂震不止，覺得這周老魔根本就是個怪物，琢磨着這種逼問的事情，或許不適合自己，正想着就這樣放棄的時候，那周老魔似看出了白小純的思緒，身體猛地一衝，直接到了骷髏牢房的眼窗處，向着白小純大吼一聲。<br>
<br>&emsp;&emsp;這一聲吼，雖不如驚雷，可在之前周老魔塑造的那恐怖的描述中，突然發出後，也具備了一定的威懾，使得白小純這裡，被嚇了一跳。<br>
<br>&emsp;&emsp;“小娃娃，嚇傻了吧，來來來，讓老夫嚐嚐你的味道。”周老魔狂笑，似將戲弄眼前這白淨的小娃娃，當成了自己在這魔牢內的惟一樂趣。<br>
<br>&emsp;&emsp;白小純頓時惱火起來，他覺得自己身爲金丹大圓滿，居然被這老頭兒嚇到了，有些惱羞成怒，擡頭時，瞪起了眼睛。<br>
<br>&emsp;&emsp;“老頭兒，這是你自找的！隊長，這牢房的大門，能不能打開一下。”白小純一臉肅然，轉身看向隊長。<br>
<br>&emsp;&emsp;隊長遲疑了一下，右手掐訣一指，立刻周老魔所在的骷髏頭，猛然間出現了一道裂縫，還沒等周老魔衝出，白小純就一晃之下，剎那踏入牢房內。<br>
<br>&emsp;&emsp;在他進入的一瞬，白小純右手猛的擡起，甩袖中，一股黑霧立刻就從他身上散出，眨眼間，就將這骷髏頭覆蓋，使得外人看不清裡面的情況。<br>
<br>&emsp;&emsp;“他要幹什麼？”<br>
<br>&emsp;&emsp;“居然遮蓋了我們的視線？”牢房外，第九小隊衆人紛紛詫異，更有警惕，快速的靠近，盯着牢房。<br>
<br>&emsp;&emsp;“故弄玄虛！”趙峰依舊冷笑。<br>
<br>&emsp;&emsp;與此同時，在這牢房內，周老魔眼看白小純居然進來了，也是一愣，但很快，就舔着嘴脣，看向白小純時，露出發黃的牙齒，嘴邊還有口水流出。<br>
<br>&emsp;&emsp;“沒想到，你這小娃娃，還有些膽量，不就是看到老夫修爲被封印麼。”<br>
<br>&emsp;&emsp;“不過看在你這麼有膽量的份上，只要你讓我吃你一條手臂，我就告訴你一點關於老夫寶藏的線索，怎麼樣……一條手臂，一點線索，若是讓老夫將你四肢都吃掉，我就告訴你四個線索……”周老魔大笑起來，哪怕修爲被封印，可他依舊不馴，根本就不將白小純放在眼中。<br>
