<br><title>《一念永恆》▷ 第40章 追求極致</title><br><br>&emsp;&emsp;第40章 追求極致<br>
<br>&emsp;&emsp;哼着小曲，白小純很是愉悅的踏入宗門，回到院子時，他還感慨了一番。<br>
<br>&emsp;&emsp;“修仙是爲了長生，這些人啊，總是打打殺殺，腦袋有毛病。”<br>
<br>&emsp;&emsp;在院子裡，白小純整理了一下陳飛三人的儲物袋，這三人並非富有，口袋乾癟，白小純收穫不大，但也沒太在意，他取出自己購買的那些草藥，拿在手中仔細的觀察，每一個都看的很認真。<br>
<br>&emsp;&emsp;雖然他有深厚的草木基礎，但卻沒有太多機會接觸真正的草藥，此刻隨着觀察，漸漸與腦海裡的知識結合，甚至他還時而輕輕劃開草木，細緻的觀察內部的結構。<br>
<br>&emsp;&emsp;一一印證後，白小純若有所思，又取出了買來的兩個散方，補充靈氣的散方他只是一眼掃過，重點放在了可以讓凡人強身健體的藥方上。<br>
<br>&emsp;&emsp;“長壽香……”白小純喃喃低語，這藥方需要的藥草不多，只有七種，在搭配上也沒有什麼獨到之處，只是用相生相剋的原理，激發出這七種藥草之力，化作粉末，凝聚成香。<br>
<br>&emsp;&emsp;尤其是裡面有兩種，還是有毒之物，雖不是什麼劇毒，對修士來說最多拉半個月肚子，但對凡人而言，也是要命。<br>
<br>&emsp;&emsp;“天地間草木靈植衆多，有的可以直接服用，有的可以煉丹使得效果更好，可也有不少因有毒，所以只能煉香。”白小純沉吟中，把煉製長壽香的藥草一個個都仔細的觀察，直至對於這七種藥草瞭解到了入微。<br>
<br>&emsp;&emsp;“還是不穩妥，煉藥的重點，是成藥的機率，雖然是最簡單的一階靈藥，可依舊存在了很高的失敗率。”<br>
<br>&emsp;&emsp;“我的這些藥草每種只有十份，不可浪費了。”白小純性格謹慎，一切求穩，背誦草木時就已入微，此刻在煉藥前，他一樣如此，沒有立刻煉製，而是研究藥方。<br>
<br>&emsp;&emsp;時間一天天過去，七天後，當他對這藥方已經完全吃透後，閉上眼在腦海裡不斷地分析推演，直至黃昏時分，才睜開眼，想了想後，又取出了補充靈氣的藥方，再次研究。<br>
<br>&emsp;&emsp;直至半個月後，白小純雙眼都有了血絲，這兩份藥方以及所有需要的藥草，都已被他徹底明悟，這才沉吟片刻，猛地起身，走出院子。<br>
<br>&emsp;&emsp;煉藥需要丹爐，可丹爐的價格不菲，白小純換不起，好在宗門內有專門給弟子煉藥配備的煉藥閣，只需花費一些不多的貢獻點，就可以在裡面煉藥。<br>
<br>&emsp;&emsp;煉藥閣在香雲山的東面，距離白小純所在的地方並不是太遠，此地平日裡不像萬藥閣那樣人山人海，較爲安靜，畢竟有資格煉藥的人，即便是香雲山上，也沒有太多，且有不少都獲得了屬於自己的丹爐，也不需要來這裡。<br>
<br>&emsp;&emsp;繳納了一定的貢獻點，換取了在這煉藥閣一個月的時間，白小純走了進去，此地被分成了上百個單獨的房間，每一個四周都有陣法封印，使煉藥之人不會受到外界絲毫的打擾。<br>
<br>&emsp;&emsp;拿着換來的木牌，白小純走到序列十三的房間，目光一掃，這房間不大，四周空蕩蕩的，中間有一口丹爐，丹爐下似有火焰微微燃燒。<br>
<br>&emsp;&emsp;盤膝坐下後，白小純深吸口氣，目光落在丹爐上，仔仔細細的觀察一番，又看向下面的火焰，嘗試用靈氣一催，頓時火焰一下子強烈起來，整個房間內熱度攀升，丹爐更是肉眼可見的微紅。<br>
<br>&emsp;&emsp;連續多次嘗試，以白小純能凝聚出紫氣化鼎的境界，很快他就對控制火的力度，熟悉起來，覺得可以靈活操控火焰後，他一拍儲物袋，將草木取出。<br>
<br>&emsp;&emsp;“長壽香對我現在來說非常重要，不可先去煉製，需要對煉藥熟悉後，纔可去煉，那麼現在就拿補靈丹練手好了，此丹一階，適合凝氣五層以下。”白小純有了決斷，神色極爲認真，腦海將補靈丹的藥方再次回憶一下後，開始煉藥。<br>
<br>&emsp;&emsp;他取出補靈丹所需的一株藥草，拿在眼前右手一揮，立刻這株藥草的葉子全部落下，白小純雙眼凝重，體內靈氣散出，形成一股大力狠狠一揉，頓時那些葉片被擠壓在一起，擠出了九滴汁液，落在了丹爐中。<br>
<br>&emsp;&emsp;碰的一聲，丹爐內立刻升起陣陣青霧，白小純的精神高度集中，在這霧氣出現的剎那，雙手飛快的將手中的藥草莖脈剝離，一一扔入丹爐內，又不時的去控制火焰，使得丹爐內的霧氣更多。<br>
<br>&emsp;&emsp;但偏偏沒有散開，而是凝聚在一起，不斷地翻滾時，白小純取出第二株藥草，在手中催化，使得這株藥草立刻開花，取下花瓣扔進丹爐。<br>
<br>&emsp;&emsp;時間流逝，白小純全身心的投入進去，不斷地拿出藥草，直至放下了八種後，他目中露出明亮的光芒，盯着丹爐，操控地火緩緩改變溫度，只是額頭的汗水卻在這精神的高度集中下，順着臉頰滴落。<br>
<br>&emsp;&emsp;一個時辰後，一聲悶悶的轟鳴從丹爐內傳出，與此同時焦黑的霧氣擴散，雖然很快就被這房間內的陣法吸走，可白小純依舊被嗆得咳嗽起來，面色難看的望着丹爐內的黑色殘渣，皺起眉頭。<br>
<br>&emsp;&emsp;“失敗了……”白小純坐下後拄着下巴，目中露出思索，仔細的回憶煉藥的所有細節，沒有繼續煉丹，他的性格謹慎，所以無論是在背誦草木還是煉藥，都追求最大的保險。<br>
<br>&emsp;&emsp;這一想就是三天，三天後他在腦後裡將首次煉藥的過程回憶了至少上千遍，找出了不下五十多處問題，這才深吸口氣，略作休息，再次開爐。<br>
<br>&emsp;&emsp;真正煉丹的時間實際上不長，兩個時辰後，丹爐再次轟鳴，依舊有霧氣散開，爐內的殘渣再次出現。<br>
<br>&emsp;&emsp;白小純性格中執着勁上來了，他撈出那些殘渣仔細的研究後，結合腦海中煉製煉藥的過程，又研究藥方，研究草木，這一次竟研究了十天的時間，才紅着眼，開了第三爐。<br>
<br>&emsp;&emsp;只是這第三爐，在開始的過程中都很平穩，可就在要成丹的瞬間，再次碎裂，轟鳴悶悶迴盪時，白小純跳了起來，死死的盯着丹爐的殘渣，沉默了很久很久，坐在一旁閉上眼，再次沉思。<br>
<br>&emsp;&emsp;這一次，他思索了差不多半個月，直至在這藥方的時間快要結束時，才睜開眼，咬牙之下，開了第四爐。<br>
<br>&emsp;&emsp;最終，在煉丹房的時間截止時，這一爐依舊失敗了。<br>
<br>&emsp;&emsp;這一幕若是被其他藥徒看到，定會覺得不可思議，一個月的時間，換了其他人，至少可以煉出數十爐，無論如何，也都可以煉出成果。<br>
<br>&emsp;&emsp;哪怕只煉成一粒，也都是收穫。<br>
<br>&emsp;&emsp;因爲在幾乎所有人看去，煉藥的確是非常非常難，不然的話也不可能真正的藥師，整個東林洲就兩位而已。<br>
<br>&emsp;&emsp;即便是藥徒，也並非特別多，且往往大都一生沒有希望進階成爲藥師。<br>
<br>&emsp;&emsp;可實際上，造成這一切的主要原因，就是……沒有那麼的資源去讓一個人藥徒成長，若是資源足夠，在不斷地嘗試下，不說必然可以成爲藥師，可至少機率會大了太多太多。<br>
<br>&emsp;&emsp;所以，煉藥的成功機率，在所有人看來，想要提高的辦法只有一個，那就是不斷地練習，增加熟練度！<br>
<br>&emsp;&emsp;而衆人所追求的，也都是這種熟練度。<br>
<br>&emsp;&emsp;只有達到了足夠的熟練，便可以使自身成功的把握增加，故而對於煉藥失敗，藥徒都覺得是正常的事情，總結教訓後，再次煉製，會慢慢的提高，尤其是這種尋常的丹藥，材料又不貴，正是勤加練習的時候。<br>
