<br><title>《一念永恆》▷ 第144章 白爺和你拼了（第四更）</title><br><br>&emsp;&emsp;第144章 白爺和你拼了（第四更）<br>
<br>&emsp;&emsp;至於入口內是否有埋伏，此事沒辦法，只能靠自己，玉簡也無法傳遞信息，不過若同宗一次性進入的人多，那麼只要不是極爲兇殘的埋伏，一般都無大礙。<br>
<br>&emsp;&emsp;這缺口在進去了四人後，侯雲飛也選擇了踏入，臨進入前，他告訴白小純，如果他這一次有什麼三長兩短，希望白小純照顧一下他的族弟侯雲青，這個侯雲青，是侯家繼侯雲飛外，最重視的子弟，並未加入靈溪宗，而是在家族內修行。<br>
<br>&emsp;&emsp;白小純連忙安慰，讓侯雲飛不要悲觀，偷偷給了他一把符紙，侯雲飛被這一把符紙驚動，看了眼數量，頓時倒吸口氣，心中感動，向着白小純點了點頭，凝重的踏入進去。<br>
<br>&emsp;&emsp;隨着他身影的消失，缺口緩緩黯淡，再無法進入，衆人這才向着下方疾馳，白小純雖擔心侯雲飛，可仔細一想五個人進一個缺口，應該無礙，於是帶着衆人繼續前行。<br>
<br>&emsp;&emsp;一炷香的時間，他們彼此笑談，說着白小純在南岸時發生的事情，說着自己對未來的安排與理想，當白小純一拍胸口，告訴所有人自己的夢想是長生時，每個人都笑了起來，周有道更是在一旁大聲說着，自己的夢想是成爲靈溪宗老祖。<br>
<br>&emsp;&emsp;似乎這條殘酷的築基之路，在這一刻，輕鬆了很多，在白小純的帶領下，衆人一路碾壓，所有隻要看到的缺口，全部都直接搶過來，而白小純的聲音，在這深淵內，不斷的迴盪。<br>
<br>&emsp;&emsp;“給我打！”<br>
<br>&emsp;&emsp;“這裡是我們的了！”<br>
<br>&emsp;&emsp;“讓開讓開，此地是我們的！”<br>
<br>&emsp;&emsp;“嗬呦，居然敢瞪我，給我打！”<br>
<br>&emsp;&emsp;這一路轟鳴，白小純身邊的靈溪宗弟子，越來越少，每個人臨踏入缺口前，都會對白小純感激，而這種揮手間，一呼百應，四周弟子一個個出手的感覺，也讓白小純很激動。<br>
