<title>《一念永恆》▷ 第272章 周心琪，白某送你一場緣法</title><br><p>&emsp;&emsp;第272章 周心琪，白某送你一場緣法</p>
<br><p>&emsp;&emsp;只是這感覺剛升起沒多久，白小純又有些不是滋味，心底充滿了矛盾，一方面是看到鐵蛋強大起來的高興，另一方面，還是覺得自己不能被鐵蛋落下。</p>
<br><p>&emsp;&emsp;“我家鐵蛋強，我也要強纔對！”白小純咬牙，拿起小烏龜，再次搖晃，發了狠，要繼續修行……</p>
<br><p>&emsp;&emsp;只是這一次他搖晃了足有半個時辰，就連手都有些酸了，可那如布偶般的小烏龜，依舊一點香氣都沒有散出。</p>
<br><p>&emsp;&emsp;白小純有些無奈，覺得這小烏龜太沒用了，只能暫時放棄，盤膝打坐時他拄着下巴，冥思苦想，一旁的鐵蛋雖然聰明，可卻不明白此刻白小純那矛盾的心態，眼看白小純沒有理會自己，索性跑出去玩耍。</p>
<br><p>&emsp;&emsp;這幾天爲了守護白小純，它都沒有出去溜達，此刻一跑出閣樓，立刻大吼一聲，飛奔遠去……</p>
<br><p>&emsp;&emsp;白小純眼看鐵蛋歡騰的離去，長嘆一聲，皺着眉頭繼續思索。</p>
<br><p>&emsp;&emsp;“一定還有什麼辦法，可以讓我修爲提高，只能從靈藥去想了……到底什麼靈藥能做到這一點呢……”白小純數着自己所掌握的藥方，可想來想去，找不到適合的，大都是緩慢提升。</p>
<br><p>&emsp;&emsp;就在白小純要認命時，忽然他猛的擡頭，一拍大腿，雙眼冒光。</p>
<br><p>&emsp;&emsp;“逆河丹！！”</p>
<br><p>&emsp;&emsp;“對啊，還有逆河丹！！”白小純振奮，趕緊從儲物袋內取出逆河丹的玉簡，又翻出了寒門藥卷，這藥卷他在沒有感悟聖丹殘壁時，看不懂，之後才能懵懂一些，收穫很大。</p>
<br><p>&emsp;&emsp;此刻仔細的研究之後，又拿出逆河丹的玉簡，苦苦思索。</p>
<br><p>&emsp;&emsp;“不需要任何草木，而是以通天河水煉製……也不需要任何丹爐，而是以身體爲爐……”白小純喃喃低語，這當年他覺得很古怪的藥方，此刻隨着藥道造詣的增加，隨着紫氣通天訣對於通天河水的煉化，白小純漸漸有所明悟。</p>
<br><p>&emsp;&emsp;雖不是全部理解，可多少有了一些懵懂。</p>
<br><p>&emsp;&emsp;思索良久後，白小純雙眼一閃，立刻外出，去了靠近北岸的通天河旁。</p>
<br><p>&emsp;&emsp;通天河的兩岸，算是宗門的禁地之一，就算是內門弟子若沒有允許，都難以靠近，只有修爲築基之後，成爲了宗門的長老，纔可以每年有固定的次數，靠近通天河旁，在這裡去吸納通天河散出的驚人的靈氣，來使得修行加快。</p>
<br><p>&emsp;&emsp;只是這裡的靈氣太濃，就算是築基修士，若是時間久了，也無法承受，會體內靈力紊亂爆體。</p>
<br><p>&emsp;&emsp;此刻白小純剛一到來，立刻就看到不遠處竟盤膝坐着一男一女二人，這二人距離不遠，都在吸納通天河的靈氣修行，其中那女子穿着一身水藍色的長袍，樣子美麗，閉目時睫毛微顫，肌膚吹彈可破，白小純看了後，立刻樂了。</p>
<br><p>&emsp;&emsp;“我說怎麼這次回來後，總覺得少了一些什麼，原來是沒看到心琪師侄女，她居然跑這裡來了。”</p>
<br><p>&emsp;&emsp;這女子，正是周心琪。</p>
<br><p>&emsp;&emsp;白小純打量了周心琪幾眼，看向其身邊的男子時，白小純眉頭一皺，心裡覺得有些不舒服，那男子……正是上官天佑！</p>
<br><p>&emsp;&emsp;上官天佑不知修行了什麼功法，曾經的一頭黑髮，居然成爲了金色，披散在肩膀上，配合他那俊美的容顏，使得本就讓人嫉妒的面孔，此刻更具男性的魅力。</p>
<br><p>&emsp;&emsp;尤其是氣質也似與曾經不同，若與他站在一起，不說名字的話，一定會有太多的人，直接忽略白小純，認爲這上官天佑，纔是絕世天驕。</p>
<br><p>&emsp;&emsp;更讓白小純不舒服的，是這上官天佑的眉心上，竟與白小純的通天法眼相似，有一道豎紋，只不過此紋非眼，而是一把豎着的劍印！</p>
<br><p>&emsp;&emsp;一絲絲劍氣，從那劍印上散出，使得上官天佑整個人，如同一把凌厲的劍！</p>
<br><p>&emsp;&emsp;“當年聽說這上官天佑有大氣運在身，不但資質驚人，更似某個劍仙轉世，此刻來看，似乎並非空穴來風。”白小純若有所思時，看了看上官天佑與周心琪之間的距離，覺得這二人之間，很有可能是在自己不在靈溪宗的時候，存在了一些曖昧。</p>
<br><p>&emsp;&emsp;想到這裡，白小純更不舒服了，擡起下巴，哼了一聲，覺得自己有必要以後找個機會，讓周心琪知道一下上官天佑的真正面目。</p>
<br><p>&emsp;&emsp;此刻收回目光，沒有理會二人，而是選擇了一處岸邊，站在那裡凝望通天河。</p>
<br><p>&emsp;&emsp;沒有修煉紫氣通天訣前，對於這金色的通天河水，白小純若沒有一些特殊的法器，則沒有任何辦法獲取。</p>
<br><p>&emsp;&emsp;可眼下，紫氣通天訣在身，白小純在這通天河旁，定氣凝神，準備抽取一些河水用來嘗試煉製逆河丹。</p>
<br><p>&emsp;&emsp;遠處的上官天佑，雙眼微微睜開，看了白小純一眼，目中深處藏着一絲怨毒，白小純始終是他心中的一根刺，無論是築基前的南北之戰，又或者是隕劍深淵的一幕幕，還有築基後對方的那卑鄙的撕衣大法，都讓上官天佑對於白小純，恨之入骨。</p>
<br><p>&emsp;&emsp;一旁的周心琪，看似打坐，可實際上並沒有完全封閉靈識，在白小純到來的一刻，她就有所察覺，此刻秀眉微微皺起，雙眼緩緩開闔，掃了眼遠處岸邊的白小純。</p>
<br><p>&emsp;&emsp;對於白小純，她的感覺很多變，從剛開始覺得白小純很熱心，直至對方煉丹後的恐怖變化，再就是偷雞狂魔的真相，這一切的一切，讓周心琪也說不出自己對白小純的感受到底如何。</p>
<br><p>&emsp;&emsp;最重要的是，這麼多年過去，當年香雲山神秘的小烏龜到底是誰，已經不需要答案了，她早已明悟，那小烏龜，就是這白小純。</p>
<br><p>&emsp;&emsp;不然的話，一個人不可能平白無故的在丹道上崛起，而這個答案，也讓她的心中，出現了彆扭的同時，也有幻想與真相之間碰撞後的坍塌。</p>
<br><p>&emsp;&emsp;還有這白小純的喜歡讓人稱呼師叔的嗜好，也讓周心琪頭痛，此刻眼看白小純站在通天河岸邊，似要收取河水的樣子，周心琪索性不再理會，正要閉目重新修行時，忽然眼睛猛地睜大。</p>
<br><p>&emsp;&emsp;她看到白小純居然不是以法器收取河水，而是擡起右手，似要直接放入通天河內。</p>
<br><p>&emsp;&emsp;“白小純，你要幹什麼，那通天河水豈能是你碰觸之物，我等築基修士，一碰此水，立刻就會……”周心琪立刻開口喝斥，無論如何，二人也是同門，周心琪不能眼睜睜的看着對方被通天河水所傷。</p>
<br><p>&emsp;&emsp;上官天佑也看到了這一幕，心底冷笑，目中閃過嘲諷，很是期待白小純能整個手都被通天河融化，對於周心琪的提醒，他有些不悅。</p>
<br><p>&emsp;&emsp;可就在他這裡不悅，周心琪提醒的話語傳出的瞬間，白小純的右手已經深入河水內，在手心內撈出了大約半盅的金色河水，側頭得意的看了周心琪一眼。</p>
<br><p>&emsp;&emsp;“就會什麼？”白小純乾咳一聲，這種當着上官天佑的面，去炫耀的感覺，讓他覺得很不錯，開口時，還衝着周心琪聳了聳肩。</p>
<br><p>&emsp;&emsp;周心琪呆呆的看着白小純的右手，此刻還有幾滴通天河水，順着白小純的指縫流下，滴入河中。</p>
<br><p>&emsp;&emsp;上官天佑也是睜大眼，心神一震，對於這通天河水，他心知肚明其恐怖的程度，可眼下，白小純這裡居然直接撈起。</p>
<br><p>&emsp;&emsp;“你……”周心琪覺得不可思議。</p>
