<br><title>《一念永恆》▷ 第412章 宗門對我太好了</title><br><br>&emsp;&emsp;第412章 宗門對我太好了<br>
<br>&emsp;&emsp;“哼，你師父又如何，這次不殺你，萬一讓你這噁心人的傢伙成長起來，回來報復我怎麼辦，就算是打不過我，你去報復我的那些好朋友怎麼辦！”白小純咬牙開口，他這一次是真的被噁心到了，此刻嘀咕了幾句後，突然的，他的儲物袋內，小烏龜露出了頭。<br>
<br>&emsp;&emsp;“按照龜爺我以往的經驗，那些有背景的傢伙，只要臨死前這麼一喊，他們的背景就會出現……”小烏龜搖着腦袋，傲然開口時，白小純頭皮一麻，低吼一聲。<br>
<br>&emsp;&emsp;“閉嘴！”白小純有些緊張，心虛的看了看四周，覺得不安，正要離去，可就在這時，突然的……遠處有一聲超越天雷的怒吼，轟隆隆的橫掃天地，咆哮而來。<br>
<br>&emsp;&emsp;“是誰殺我愛徒！！”這聲音之大，竟掀起了風暴，使得天地色變，風雲倒卷，就連下方的叢林，也都劇烈的搖晃起來。<br>
<br>&emsp;&emsp;白小純面色大變，哀嚎一聲。<br>
<br>&emsp;&emsp;“都怪你，你這是什麼嘴啊！”白小純哭喪着臉，這傳來吼聲之人，僅僅是聲音就這麼恐怖，可以想象一定不是結丹，極有可能是元嬰。<br>
<br>&emsp;&emsp;一想到對方是元嬰修士，白小純就全身汗毛聳立，慘叫中玩命般，展開全速，向着傳送陣的方向急速逃遁。<br>
<br>&emsp;&emsp;“無視老夫地煞的存在，居然敢在老夫的洞府門前，擊殺老夫愛徒，你找死！！”那帶着滔天怒意的聲音，再次傳出時，距離白小純這裡更近了。<br>
<br>&emsp;&emsp;白小純緊張的回頭看了一眼，立刻就看到遠處的天地間，赫然有一片足有數千丈大小的黑雲，如排山倒海一樣，正呼嘯而來，黑雲中，赫然存在了無數的冤魂，這些冤魂一個個都在嘶吼，甚至相互之間還有撕咬，看起來觸目驚心。<br>
<br>&emsp;&emsp;在那黑雲上，站着一個穿着黑袍的老者，正是左恆峰的師父，地煞老怪，他揹着手，眼如閃電，神色陰沉，目有怒意，白小純與他目光隔着千丈，可在碰觸的一瞬，他依舊腦海轟的一聲，體內修爲竟顫抖不穩。<br>
<br>&emsp;&emsp;“真的是元嬰！！”白小純慘叫一聲，此刻眼淚都快出來了，他一想到對方的話語所說的意思，自己是在其洞府門前殺了其愛徒，他就心中委屈。<br>
<br>&emsp;&emsp;“我都要走了，是他來惹我的啊……”<br>
<br>&emsp;&emsp;“還有星空道極宗，給我找個任務，看起來是滅殺一個築基後期，可卻沒告訴我，這噁心人的傢伙，有個師尊是元嬰啊！”白小純越想越是委屈，此刻不死長生功展開，甚至寒氣擴散，以此方法瞬移逃遁，可還是很快的，就被身後那片翻滾而來的黑雲，追了上來。<br>
<br>&emsp;&emsp;“給我死！！”一聲怒吼從白小純頭頂傳來，黑雲籠罩間，一個大手從黑雲內直接落下，足有百丈大小，向着白小純這裡，直接轟來。<br>
<br>&emsp;&emsp;氣勢驚人，威壓滔天，更有一股封印之力鎖住四方，大地顫抖，草木剎那枯萎，白小純的身體內，甚至還有生機之力控制不住的被抽出。<br>
<br>&emsp;&emsp;眼看這大手就要落下，危機關頭，白小純尖叫一聲，立刻激發體內九州圖，這九州圖瞬間出現籠罩白小純，一卷之下，竟展開類似挪移傳送之力。<br>
<br>&emsp;&emsp;在那大手落下的剎那，白小純的身體驟然消失，出現時，已在了數十里外，他面色蒼白，來不及回頭，再次展開全速疾馳逃遁。<br>
<br>&emsp;&emsp;“你逃不掉，等老夫將你抓住後，必定剝下你的皮，給你點天燈！”他的身後，地煞老怪腳下的黑雲，再次追上，翻滾間又一次籠罩在了白小純的上方，遮蓋了陽光時，地煞老怪右手掐訣，向着地面一指。<br>
<br>&emsp;&emsp;立刻整個大地轟鳴，竟在白小純的四周方圓千丈內，所有的草木全部枯萎，化作了黑氣升空，眨眼間，竟在這千丈形成了一個圓圈，如同封印，使得白小純無法衝出這片範圍。<br>
<br>&emsp;&emsp;在白小純面色變化的同時，那隻黑色的大手，第二次從雲層內轟轟而來，直奔白小純時，白小純慘叫一聲，再次施展九州圖。<br>
<br>&emsp;&emsp;瞬間消失，可出現卻不是在千丈外，而是這千丈範圍內的一處黑氣形成的壁障閃耀，他的身影，被強行阻斷了瞬移，出現在了這裡。<br>
<br>&emsp;&emsp;剛一出現，那黑色大手，再次來臨，白小純目中露出絕望，在那元嬰的追殺下，他根本就無法逃走，眼看危機，白小純猛的大吼起來。<br>
<br>&emsp;&emsp;“你敢殺我，我背景老大了，你敢動我一下，你死定了！”白小純說完，地煞老怪冷哼，黑色大手速度更快，眼看就要拍下。<br>
<br>&emsp;&emsp;“就算拿出龜紋鍋，也沒用啊……”白小純眼淚出來了，他覺得左恆峰一說這句話，立刻其師父就來了，可自己說這句話，怎麼沒人來……<br>
<br>&emsp;&emsp;正在這危機關頭，白小純雙目赤紅，準備豁出去一拼時，可突然的……<br>
<br>&emsp;&emsp;“地煞老怪，你敢！！”一聲氣急敗壞，近乎瘋狂的怒吼，從遠處驀然傳來。<br>
