<title>《一念永恆》▷ 第684章 鬼王花開</title><br><p>&emsp;&emsp;第684章 鬼王花開</p>
<br><p>&emsp;&emsp;“可惜不死骨還是沒法修煉……”修爲提升，雖讓白小純振奮，覺得自己又強大了一些，可一想到不死骨，他就有些鬱悶。</p>
<br><p>&emsp;&emsp;三大家族的財寶雖多，但卻沒有那種能補充生機之物，這就讓白小純嘆了口氣，忽然很是後悔，當初自己左手永夜傘，右手巨鬼王的時候，應該用永夜傘懟巨鬼王幾下……這要是吸上幾口，一定夠自己修煉所用了。</p>
<br><p>&emsp;&emsp;“可惜啊，時不我待……”白小純長嘆一聲，趕緊打消自己這危險的念頭，琢磨着這若是讓巨鬼王知道了，非得扒了自己的皮……</p>
<br><p>&emsp;&emsp;此刻搖頭，白小純沉吟一番，只能將此事埋在心底。</p>
<br><p>&emsp;&emsp;“不死骨先放一放，眼下最重要的，是十五色火的研究……”白小純明白，修爲想要快速提高，只能在多色火上去努力，而那十五色火的配方，白小純已研究好久，還是有很多地方沒有明悟。</p>
<br><p>&emsp;&emsp;此刻他深吸口氣，從儲物袋內取出一團十五色火，目不轉睛的觀察時，雙眼內露出推衍之芒，他準備逆向分析，去研究如何煉製十五色火。</p>
<br><p>&emsp;&emsp;這種方法，可以讓他對於十五色火的掌握更快，如同是有了參照物後，一切研究，也將順利不少。</p>
<br><p>&emsp;&emsp;時間流逝，很快三天過去，白小純沉浸在對於十五色火的研究中，雙目內時而露出激動與振奮，雖只是三天，可通過這種方法去推衍，白小純的收穫極大。</p>
<br><p>&emsp;&emsp;此刻他目光一閃，手中的十五色火，竟猛的擴散開來，白小純的雙眼露出奇異之芒，仔細觀察，甚至不惜毀去十五色火，也要去看清其內部多出的這一道顏色，是如何與其他十四色共存，配合腦海裡的配方，一一印證後，白小純心底明悟不少。</p>
<br><p>&emsp;&emsp;直至第三天黃昏到來，白小純坐在那裡緩緩呼出一口氣，手中的十五色火已經消散在了天地內，他閉上雙眼，腦海中不斷地思索，半個時辰後，白小純雙目睜開，露出一抹精芒，正要再取出一團十五色火，可就在這時，他忽然雙目一閃，擡頭看向密室外。</p>
<br><p>&emsp;&emsp;“三天到了……”白小純喃喃低語，起身一晃走出密室，站在了院子裡，目光落在天空上，不多時，一道長虹從遠處呼嘯而來，正是陳海。</p>
<br><p>&emsp;&emsp;“白老弟。”陳海哈哈一笑，邁步走來，站在了白小純的面前，臉上露出笑容，抱拳一拜。</p>
<br><p>&emsp;&emsp;“陳老哥。”白小純也笑了起來，上前迎接。</p>
<br><p>&emsp;&emsp;“白老弟，幸不辱命啊，你交代的事情，老哥已經做完了，都在這裡面。”陳海取出一個儲物袋，遞給白小純。</p>
<br><p>&emsp;&emsp;白小純接過後看了一眼，呼吸微微急促了一些，目內有寒芒一閃，擡頭時，向着陳海抱拳，二人又閒聊幾句，陳海告辭離去。</p>
<br><p>&emsp;&emsp;看着陳海的身影遠去後，白小純轉身走入密室內，盤膝坐下，他望着手中的儲物袋，這裡面有九顆人頭！</p>
<br><p>&emsp;&emsp;這九人，正是從蔡夫人那裡問出的，當日參與擊殺白浩的殺手，他們並非都是白家族人，其中有一些是蔡夫人找來的幫手，可無論他們的身份如何，眼下，都只剩下了人頭。</p>
<br><p>&emsp;&emsp;看着這些人頭，白小純腦海裡浮現出當日自己剛剛到了蠻荒後，看到的真正的白浩，半晌之後，白小純右手擡起一揮，立刻這九顆人頭，化作飛灰消散。</p>
<br><p>&emsp;&emsp;“白浩徒兒，爲師幫你徹底的報仇了，也不算白用你身份一場，你若有靈，可以安息了。”白小純內心喃喃，輕嘆一聲，從白家嫡系滅亡，直至這當初的追殺之人成爲飛灰，他心底也鬆了口氣，如同了斷一場因果。</p>
<br><p>&emsp;&emsp;此刻整個人也都平靜下來，沉默許久，白小純再次取出一團十五色火，沉浸在內，開始推衍。</p>
<br><p>&emsp;&emsp;時間再次流逝，很快過去了一個月，這一個月來，白小純沉浸在十五色火的推衍內，閉關不出，可他的名氣，卻是在巨鬼城內，越來越大，發生在三大家族內的一件件事情，就算是消息再不靈通之人，此刻也都知曉，對於白小純這裡，敬畏更多。</p>
<br><p>&emsp;&emsp;再加上巨鬼王的王旨也都傳開，任命白浩爲監察使，賜配槍，賞行宮，這一幕幕，使得白浩在巨鬼城中，聲威更盛，兇名一樣赫赫。</p>
