<title>《一念永恆》▷ 第668章 天道元嬰！</title><br>&emsp;&emsp;第668章 天道元嬰！<br>
<br>&emsp;&emsp;天道元嬰……太難了！<br>
<br>&emsp;&emsp;難在不僅需要五個天人魂，且這五個天人魂的屬性不能重複，必須是金木水火土五行俱全，而這，就使得難度更大。<br>
<br>&emsp;&emsp;畢竟在通天大陸，天人魂極爲少見，而白小純也是機緣巧合，才走到了如今的這一步，靈溪宗給了他一個，杜凌菲給了他一個，這兩個暫且不說，從第三個天人魂開始，白小純付出的代價極大。<br>
<br>&emsp;&emsp;爲了第三個天人魂，他在迷宮內九死一生，更被傳送到了蠻荒，而爲了第四個天人魂，他得罪了白家，一樣險些死亡！<br>
<br>&emsp;&emsp;至於這最後一個天人魂，他同樣是付出了慘烈的代價，這纔得到。<br>
<br>&emsp;&emsp;眼下，融了天人魂，形成了五大分身後，白小純回想這一幕幕，也都心悸不已，他看着四周的五大分身，此刻深吸口氣，腦海浮現當日在迷宮內，看到的石碑上，描述的晉升天道元嬰的方法。<br>
<br>&emsp;&emsp;“將五大分身，徹底融入體內，與本尊完全合一……就可衝破金丹，踏入元嬰！”白小純閉上雙眼，此事對他至關重要，容不得絲毫差錯，白小純在腦海裡不斷地思索後，睜開雙眼時，他的雙目內露出一抹果斷。<br>
<br>&emsp;&emsp;“金木水火土，先融金身！”白小純體內修爲猛的散開，一股金丹大圓滿的波動，頓時在他體內爆發出來，金丹浩蕩，化作陣陣威壓，籠罩密室四周時，白小純目露奇芒，看向身邊的金屬性天人魂分身。<br>
<br>&emsp;&emsp;這金分身此刻一樣擡頭，看向本尊，沒有半點遲疑，瞬間一晃，直接就化作一道金光，直奔白小純本尊的眉心而來。<br>
<br>&emsp;&emsp;在來臨時，不斷地分解，使得那金光眨眼間，就刺目璀璨，眨眼中，直接沒入白小純的眉心內，在融入的瞬間，立刻就化作了純粹的五行金力，擴散白小純全身。<br>
<br>&emsp;&emsp;白小純腦海頓時轟鳴起來，身體顫抖，他感受到了那五行金力，在體內遊走一圈後，直奔自己的金丹而去，並非轟擊，而是穿透了金丹，直接就消失在內。<br>
<br>&emsp;&emsp;шшш ¸ttκΛ n ¸℃o<br>
<br>&emsp;&emsp;白小純的金丹，急速的顫抖，一股玄之又玄的氣息，赫然從這金丹內爆發出來，那氣息，帶着強烈的生機，似乎影響着白小純的全身，進行一場不可思議的蛻變。<br>
<br>&emsp;&emsp;更有大量的金色符文，憑空的出現在了金丹的四周，不斷地環繞之下，使得白小純的面容，此刻看起來也都充滿了一股不可言明的神聖！<br>
<br>&emsp;&emsp;可沒有過去太久，白小純的金丹外，那些金色的符文越來越多，與此同時裡，一股蕭殺之意，赫然從白小純金丹內爆發出來，彷彿五行只有金的情況下，這五行金力太過強悍，在這爆發下，似乎要將白小純的金丹，直接碎滅掉！<br>
<br>&emsp;&emsp;甚至他的體內經脈，都在這一刻，被這金力充斥，彷彿身體也要承受不住，要被這金力直接撐爆！<br>
<br>&emsp;&emsp;一旦無法壓制，那麼白小純此番，必死無疑，沒有任何懸念，形神俱滅！<br>
<br>&emsp;&emsp;眼看危機，就在這時，白小純雙眼驀然睜開，其內露出如劍芒般的鋒利之光，看向一旁的火分身！<br>
<br>&emsp;&emsp;“精勝堅，故火克金！”白小純低吼一聲，剎那他的火分身，目中閃耀奇芒，全身轟然燃燒，成爲一片赤色的火海，直奔白小純瞬間而來，同樣融入眉心內，眨眼的功夫，就充斥白小純體內全部。<br>
<br>&emsp;&emsp;在這火焰的燃燒下，立刻那五行金力，如被剋制一樣，直接就被壓制下來，隨着五行火力的遊走，當壓制了筋脈中的金力後，這五行火力從四面八方，直奔白小純的金丹而去。<br>
<br>&emsp;&emsp;轟鳴間，五行火力化作的火海，瞬間就環繞在了金丹外，沒有任何停頓，剎那融進金丹，四周的金色符文，立刻就閃動起來，而金丹中的五行金力，也在這一瞬，被五行火力剋制，再無法對白小純的金丹造成傷害。<br>
<br>&emsp;&emsp;但同樣的，五行金力雖被壓制，形成不了傷害，可這五行火力的爆發，一樣可以讓白小純金丹碎裂，危機並未解除。<br>
<br>&emsp;&emsp;那金丹眨眼間就成爲了火丹，其內高溫瀰漫，白小純的身體，剎那間就汗水流下，似身體內封印着一片火海，一旦爆開，必定焚滅四周一切存在。<br>
<br>&emsp;&emsp;危機感，不但沒有減少，反而越來越強烈，可白小純神色鎮定，他知道自己此刻不能有絲毫慌亂，一切都必須嚴格的按照步驟去完成，此刻低吼一聲，看向一旁的水分身！<br>
<br>&emsp;&emsp;“衆勝寡，故水克火！”<br>
<br>&emsp;&emsp;轟的一聲，白小純的水分身，整個身體化作了一道藍色的光芒，仔細一看，在那藍光內，似乎蘊含了一滴藍色的水液，雖只是一滴，可卻彷彿蘊含了無盡之水，順着白小純的眉心，剎那融入。<br>
<br>&emsp;&emsp;如同是在一塊燒紅的烙鐵上，灑下了涼水，這五行水力剎那擴散白小純全身，壓制火力的同時，也直奔他的火丹而去，轟鳴間，直接融了進去，將火力直接壓制後，危機依舊在！<br>
<br>&emsp;&emsp;五行水力的爆發，使得白小純全身如要融化，似乎身體內部的一切器官，都要在這一瞬，變成一灘水。<br>
<br>&emsp;&emsp;那種腐蝕，那種刺痛，讓白小純眼睛立刻就紅了起來，他呼吸急促，猛的大吼一聲。<br>
<br>&emsp;&emsp;“實勝虛，故土克水！”<br>
<br>&emsp;&emsp;話語還在迴盪，土分身瞬間融入，轟鳴不斷，白小純身體顫抖，眼睛越發赤紅，在體內土屬性擴散，身體似要同化，成爲大地的一部分時，他的聲音再次傳出。<br>
<br>&emsp;&emsp;“專勝散，故木克土！”<br>
