<title>《一念永恆》▷ 第909章 我要煉解藥！</title><br><p>&emsp;&emsp;第909章 我要煉解藥！</p>
<br><p>&emsp;&emsp;丹爐轟然爆裂！</p>
<br><p>&emsp;&emsp;不是十個八個爆開，而是那一百個丹爐，在第一個爆開後，形成的衝擊以及連鎖，使得其他丹爐也都轟隆隆的碎裂開來。</p>
<br><p>&emsp;&emsp;也就是一個呼吸的時間，白小純已經全力去阻止，可還是顧此失彼，來不及了，那上百丹爐，全部炸開！這威力驚人，好在白小純天人修爲，又皮糙肉厚，否則的話，換了其他人……怕是在這上百丹爐的爆炸中，不死也要重傷。</p>
<br><p>&emsp;&emsp;“不要啊！”白小純慘叫一聲，他感覺到這丹爐爆開的威力，都使得藍色彩虹上，自己洞府所在的彩虹地面，也都震顫不已，而這還不是最讓白小純頭皮發麻的，最讓他覺得大事不妙的……是隨着丹爐的爆開，一股濃郁滔天的黑氣，剎那間就以白小純所在的地方爲中心，向着四周急速的擴散開來。</p>
<br><p>&emsp;&emsp;這黑霧內蘊含了與之前一樣的絕情果的藥效，白小純這裡天人修爲，也都需要立刻運轉，防護四周，纔可不受這些藥效的影響，可其他人……卻沒有這個手段了。</p>
<br><p>&emsp;&emsp;於是，這些霧氣在白小純的哀嚎中，急速的擴散開來，也就是剎那的功夫，就直接橫掃整個藍色彩虹，沒有結束，還在擴散，直至星空道極宗七道彩虹，有三條彩虹都被黑霧瀰漫後，這霧氣的擴散才停了下來。</p>
<br><p>&emsp;&emsp;眼看三道彩虹上都是霧氣，白小純眼前一黑，只覺得腦海天雷嗡鳴，他知道自己這一次闖禍了。</p>
<br><p>&emsp;&emsp;“完了完了……”白小純哭喪着臉，他是真的急了，這一切並非他本意，他也覺得委屈，爲什麼自己丹道造詣明明已經很厲害了，可偏偏幾乎此次都發生詭異狀況？</p>
<br><p>&emsp;&emsp;而此刻，這三道彩虹上所有的星空道極宗弟子，全部愣了一下，有的反應慢了一些，剎那就被黑霧籠罩，而就算是反應快的，也都在駭然疾馳避退中，還是比不過這霧氣的衝擊之速，依舊被淹沒在內。</p>
<br><p>&emsp;&emsp;“該死的，這是什麼！！”</p>
<br><p>&emsp;&emsp;“毒霧，天啊，我們的宗門內，怎麼會有毒霧！！”</p>
<br><p>&emsp;&emsp;“莫非是敵襲！！”</p>
<br><p>&emsp;&emsp;三道彩虹徹底大亂時，李顯道、白鎮天，還有鐵血堂的那位天人老祖，三人也都大吃一驚，急速衝出，揮散四周的霧氣後，看到了這黑霧居然籠罩了三道彩虹，三人也都是心頭狂震。</p>
<br><p>&emsp;&emsp;好在這霧氣來的快，消散的也很是迅速，一切也就是持續了不到十多息的時間，這黑霧就憑空散開了，彩虹上的一切恢復如常。</p>
<br><p>&emsp;&emsp;也正是在這個時候，已經有弟子想起了之前霧氣來臨前，聽到的藍色彩虹上傳來的那滔天轟鳴聲。</p>
<br><p>&emsp;&emsp;“一定是白長老在煉丹！！”</p>
<br><p>&emsp;&emsp;“天啊，有完沒完啊，白長老這哪裡是在煉丹，這分明是要滅了我們的宗門啊！”</p>
<br><p>&emsp;&emsp;“就沒有人去管一管麼，這麼下去，怎麼辦啊！”一時之間，怨氣無數，這三道彩虹上所有人的目光，都埋怨的看向藍色彩虹。</p>
<br><p>&emsp;&emsp;他們也只能用目光去抗議，實在是白小純的身份地位太高，如果換了其他人，他們早就上去圍攻指責了，哪怕元嬰也都要爲此付出代價，可白小純這裡……那是天人啊。</p>
<br><p>&emsp;&emsp;星空道極宗僅有的六位太上長老之一，這就讓所有弟子，內心抑鬱到了極致，偏偏還無法去宣泄。</p>
<br><p>&emsp;&emsp;李顯道遲疑了一下，白鎮天也有些猶豫，只有鐵血堂的那位天人老祖，苦笑中向着白小純傳音一番。</p>
<br><p>&emsp;&emsp;“我保證，這是最後一次！”白小純趕緊回覆，可心底卻是忐忑無比，好不容易在鐵血堂老祖那裡解釋了此事後，白小純整個人心頭焦急煩躁。</p>
<br><p>&emsp;&emsp;別人不知道端倪，可他心知肚明，這霧氣雖消散了，衆人看似無礙，但最多三天……藥效就會發揮出來，一想到三天後，星空道極宗這三道彩虹上的數十萬弟子……一個個都會去與他們的道侶提出分手之事。</p>
<br><p>&emsp;&emsp;白小純就覺得自己這一次的禍，闖的實在太大了。</p>
<br><p>&emsp;&emsp;“都說壞別人一次姻緣，會折壽一次，天啊，我這一次差不多能拆散十萬對以上……要是解決不了，以後的星空道極宗，將找不到一對道侶……這……這修真界的下一代，被我斷送了多少啊。”白小純想到這裡，就覺得腦袋都要炸開了，愁眉苦臉中，他目中滿是焦慮，呼吸急促，狠狠一咬牙。</p>
<br><p>&emsp;&emsp;“不行，此事絕不能發生，我要去化解啊！”白小純用力的吸了幾口氣，整個人都焦急的不得了，趕緊重新拿出藥草，想要去製作能消散絕情果的丹藥。</p>
<br><p>&emsp;&emsp;“我也不想這樣啊，我原本只是打算煉冰清丹……”白小純委屈的同時，更有內疚，他現在忽然覺得，沒人管自己不是個什麼好事……</p>
<br><p>&emsp;&emsp;雖自己身份地位提高後，那些弟子都不敢來找自己喊打喊殺，可白小純內心的自責，使得他覺得，這一切還不如以前時，有人來追殺自己來的舒服。</p>
<br><p>&emsp;&emsp;尤其是想到半神老祖若是在這個時候回來了，那後果……白小純立時哆嗦了一下，紅着眼，立刻就踏入密室內，開始創造丹方。</p>
<br><p>&emsp;&emsp;一天，兩天，三天……終於的，在第三天晌午，距離絕情果的藥效發揮只剩下不到三個時辰時，白小純頭髮散亂，整個人都帶着一些癲狂，猛的從密室內衝出，他的身體都因激動而顫抖，手中抓着一枚玉簡。</p>
<br><p>&emsp;&emsp;“成功了，我終於創造出瞭解藥！！”白小純仰天大笑。</p>
<br><p>&emsp;&emsp;“星空道極宗的道友們不要怕，我來解救你們！”此刻白小純也不顧自身疲憊，立刻就開啓丹爐。</p>
<br><p>&emsp;&emsp;爲了讓這一次的效果全範圍的擴散，白小純狠狠一咬牙，竟直接動用了三百丹爐，實在是他也着急了，時間又緊迫，爲了化解絕情果的藥效，白小純也都拼了。</p>
<br><p>&emsp;&emsp;時間流逝，這三百丹爐在白小純這一次全神貫注的守護下，沒有出現爆開的事情，就算是偶爾出現意外，他也第一時間解決，終於，在距離絕情果的藥效只剩下半個時辰時，這三百丹爐紛紛赤紅無比，陣陣刺鼻的氣味瀰漫四方。</p>
<br><p>&emsp;&emsp;聞着此氣味，白小純終於放下心來。</p>
<br><p>&emsp;&emsp;“沒錯了，這一次爲了化解絕情果的藥效，我特意添加了黑海棠，這種黑海棠可以刺激七情六慾，又有其他草木配合，能解絕情果！”白小純激動中，遲疑了一下，實在是按照他的計算，馬上絕情果的藥效就要開始了，甚至他神識掃過星空道極宗，都看到了有不少弟子，已經神色肅然的走向他們的道侶……</p>
<br><p>&emsp;&emsp;這就讓白小純急了，根本就沒法去等，也不可能成丹後一一送出，於是目中露出果斷，右手猛的擡起，向着四周驀然一揮。</p>
