<title>《一念永恆》▷ 第1106章 強行抹黑</title><br>&emsp;&emsp;第1106章 強行抹黑<br>
<br>&emsp;&emsp;“靈久道友，此事不妥！”白小純擡着頭，聲音緩慢，可卻一字字的迴盪在整個大殿內。<br>
<br>&emsp;&emsp;“一切都需要講究證據，紫林侯是否被人污衊，這件事也要看證據的，而本尊也不認爲，邪皇朝堂堂鬼母天尊，會去污衊一個區區半神！”<br>
<br>&emsp;&emsp;“除非是……我們的這位紫林侯，得罪了鬼母天尊，且有什麼憑恃，使得他哪怕在神羅州內，也依舊不害怕鬼母神出鬼沒的出現在其面前，收割其性命！”<br>
<br>&emsp;&emsp;白小純話語一出，大殿內那十個半神以及紫林侯，都心臟一跳，至於靈久天尊，則是眯起眼睛，他沒有不讓白小純說話，因爲他知道，有聖皇的旨意，白小純在這第二仙域，名義上與自己有一樣的權力。<br>
<br>&emsp;&emsp;而他也沒有後悔去拿下巨鬼王，從而間接挑釁白小純的做法，在他看來，第二仙域只能有一個聲音，而這也是聖皇所暗示的，所以無論如何，他都要打擊白小純的名望。<br>
<br>&emsp;&emsp;哪怕白小純已經很低調了，每天都在修煉，可對於靈久天尊而言，僅僅是這樣顯然是不夠的，他需要的，是一次間接的出手，當巨鬼王的大尊身份被撤下，而白小純又無能爲力時，這件事引起的深遠影響，將使得第二仙域所有人都深刻明白，這裡……依舊是隻有自己一個人的聲音。<br>
<br>&emsp;&emsp;可他承認，在某種程度上，他的確小看了眼前這個通天王，實際上這件事從傳入他耳中後，靈久天尊就已經意識到了被動。<br>
<br>&emsp;&emsp;“這些疑點，你們看不出來？”白小純狠狠一拍座椅，神色凝重，聲音也都帶着強烈的壓迫感，使得大殿內這些半神，一個個都呼吸急促，白小純的話語說的並非犀利，可加上他的身份，配合他的修爲，卻彷彿成爲了絕世利器，直接就轟開衆人的身體，穿透他們的靈魂。<br>
<br>&emsp;&emsp;“京州城在你們十人的管理下，出現如此大的問題，你們難道就不反思一下！”<br>
<br>&emsp;&emsp;“今日是本尊在這裡，那麼可以想象本尊不在的時候，你們又是如何處理的事情，我最後問一句你們十人……你們可敢以生命去保證，紫林侯……沒有通敵叛國？！”最後，白小純幾乎是喝問起來，使得整個大殿頓時如有風暴凝聚，那十個半神在白小純的氣勢下，面色蒼白，身體發抖，更有幾人堅持不住，下意識的就倒退數步。<br>
<br>&emsp;&emsp;“白天尊，我紫林清清白白，這是有人在污衊我！”其他半神不敢開口，更不會去爲紫林侯擔保什麼，可紫林侯本人此刻哪怕壓力再大，也都強忍着白小純身上散出的威壓，硬着頭皮，抱拳開口。<br>
<br>&emsp;&emsp;他心底已經在開罵了，如果是他之前還只是懷疑的話，那麼現在他已經很確定，污衊自己的正是眼前這個白小純，可偏偏他不能去說，實際上此地衆人，哪一個不明白……但這種事，明白歸明白，一旦說出，意義可就不一樣了。<br>
<br>&emsp;&emsp;半神去指責天尊，此事一旦出現，就連靈久也都保不住紫林侯，於是……就註定了這場對話的不平等。<br>
<br>&emsp;&emsp;“你是否清白，不是本尊說的算，一切要看證據，若是換了其他事，倒也好說，可這種事情，你有證據就拿出，沒有證據的話……關乎通敵叛國，關乎一州的丟失，此事你還是去與聖皇陛下解釋去吧！”白小純看都不看紫林侯，說話時，目光始終望着靈久天尊。<br>
<br>&emsp;&emsp;“北州的丟失，真的與我無關，堂堂鬼母天尊親自出手，我一個半神，怎麼能敵！！”紫林侯心中的憋屈已經快要爆了，此刻情緒難免激動了一些。<br>
<br>&emsp;&emsp;“閉嘴！”白小純眼睛一瞪。<br>
<br>&emsp;&emsp;“你不說這個還好，說起此事，我更要好奇，爲何鬼母天尊居然沒殺你？她爲什麼不殺你，她爲什麼放你離開？你說你沒通敵叛國，可以，證據呢！”<br>
<br>&emsp;&emsp;紫林侯要瘋了，此刻身體顫抖，額頭青筋鼓起，他感受到了白小純目中的殺機，感受到了四周其他半神的疏遠，他焦急中正要開口，可就在這時，靈久天尊，直接低喝一聲。<br>
<br>&emsp;&emsp;“夠了！”靈久天尊皺着眉頭，看向白小純。<br>
<br>&emsp;&emsp;“老夫爲紫林侯作保，此事……通天王可滿意！”靈久天尊眯起雙眼，冷冷說道，他話語一出，紫林侯頓時激動，內心在這一刻，都有一股願意此生爲靈久天尊鞍前馬後死而後已之感！<br>
<br>&emsp;&emsp;“不滿意！”白小純眼睛一瞪，雖靈久天尊的反應不在他的意料之中，可若論隨機應變，白小純這些年的經歷，使得他瞬間就重新組織了語言。<br>
<br>&emsp;&emsp;“本尊不滿意的，不是靈久天尊的說法，而是對於這種事情的態度！”<br>
<br>&emsp;&emsp;“本尊不滿意的，是什麼時候我聖皇朝，居然變成了一切不講證據，只是一句擔保，就可以化解問題的方式！”<br>
<br>&emsp;&emsp;“本尊不滿意的，是靈久天尊你的信任，難道凌駕於我聖皇朝萬萬子民安危之上麼！！”白小純驀然起身，聲音帶着痛惜，一句句話如同天雷，轟鳴整個大殿。<br>
<br>&emsp;&emsp;這些話說的義正辭嚴，自然理直氣壯，大殿內的那些半神，一個個好似首次認識白小純一樣，被震的有些傻眼。<br>
<br>&emsp;&emsp;靈久天尊面沉似水，死死的盯着白小純，正要開口，可白小純豈能給他說話的機會，此刻袖子一甩，再次說出話語。<br>
<br>&emsp;&emsp;“況且此事既已發生，就算靈久天尊你確定紫林侯沒問題，可空穴不來風，鬼母天尊能有如此說法，此事能掀起這般風暴，這裡面一定有大問題！”<br>
<br>&emsp;&emsp;“而靈久天尊既然擔保，好，今天本王就不對這紫林侯搜魂，但在一切沒有調查清楚前，爲了防止萬一，爲了聖皇給予的信任，爲了我聖皇朝的萬萬子民的安危，這紫林侯不能再用，先關押大牢內，等一切調查的水落石出後，再去定奪！”白小純目光一閃，露出陰冷之意，聲音迴盪間，大殿內的衆人，此刻也自然看明白了事情的因果。<br>
<br>&emsp;&emsp;“這是因紫林侯，搶了巨鬼的神羅州大尊的職位啊……所以這白小純來反擊了！”大殿中的十個半神，此刻都趕緊低頭，生怕自己被捲入這場天尊權力之爭內，他們雖是靈久天尊的人，可不到萬不得已，他們也不想得罪白小純。<br>
<br>&emsp;&emsp;若白小純是之前的樣子也就罷了，低調無比，他們還有底氣去得罪一下，可如今來看，這白小純根本就是一頭披着羊皮的狼啊，手段雖簡單粗暴，可卻直接有效，最重要的，此人竟能說動鬼母天尊去如此配合。<br>
<br>&emsp;&emsp;哪怕這反擊太過直白，沒有任何技巧，就彷彿是手裡拿着一泡狗屎，沒有任何掩飾的，直接就向別人臉上去抹。<br>
<br>&emsp;&emsp;可越是這種簡單粗暴的做法，就越是讓衆人心驚肉跳，不敢招惹了。<br>
<br>&emsp;&emsp;紫林侯眼看如此，目中頓時出現血絲更多的卻是恐慌。<br>
<br>&emsp;&emsp;他知道，若按照白小純的說法，自己被關押在大牢內，那麼恐怕短時間，根本就沒有可能洗刷冤屈，而一旦時間久了，外面出現任何變化，都會對他造成影響，甚至……他的直覺告訴自己，一旦成真，自己有八成可能，是永不見天日了。<br>
<br>&emsp;&emsp;“天尊，我是冤枉，我真的是冤枉的！”紫林侯怕了，若白小純手段精妙，他或許還不會如此恐慌，實在是白小純這種赤裸裸的在自己臉上拍狗屎，掩飾都不去掩飾的手段，讓他真的覺得，眼前這個白小純，什麼事都能幹的出來。<br>
<br>&emsp;&emsp;此刻恐懼到了極致，趕緊看向靈久天尊，實際上當初靈久天尊讓他去神羅州時，他就有所擔心，有心換個地方，但這一切都是靈久天尊執意安排，他也只能遵從。<br>
<br>&emsp;&emsp;(本章完)<br>
