<title>《一念永恆》▷ 第833章 冥皇降臨！</title><br><p>&emsp;&emsp;第833章 冥皇降臨！</p>
<br><p>&emsp;&emsp;所有人都呆住了，不管是巨鬼王，還是鬥勝王，又或者是九幽王，此刻雖全力抵抗音浪轟擊但都神色古怪，要知道如今的這場戰鬥，很是危險，甚至可以說是生死難料！</p>
<br><p>&emsp;&emsp;幾乎任何人，都心中壓抑，那小女孩的詭異，讓衆人好似心頭壓着一塊大石頭，甚至很難想象這件事情的後果會有多嚴重。</p>
<br><p>&emsp;&emsp;可……在這嚴肅甚至慘烈的鬥法中，白小純的出現……那誇張的慘叫，還有頂着烏龜殼的爬行，讓所有看到之人，都有些傻眼。</p>
<br><p>&emsp;&emsp;巨鬼王瞠目結舌的同時，靈臨王也愣在那兒，更不用說大天師了。</p>
<br><p>&emsp;&emsp;就這樣，在衆人的呆滯目光下，他們親眼看到白小純一邊慘叫，一邊快速揹着龜殼前進，很快的，就到了巨鬼王的身邊。</p>
<br><p>&emsp;&emsp;“白……”巨鬼王張開口，似想要說些什麼，可還沒等話語傳出，就立刻被白小純一把抓住一條腿，轉身毫不遲疑的，就直奔外面。</p>
<br><p>&emsp;&emsp;巨鬼王本就虛弱，此刻被白小純這麼一拽，遲疑中，沒有抵抗，任由白小純拖着自己，在衆人的注目下，象一尊雕像般被一路拖走。</p>
<br><p>&emsp;&emsp;“啊……啊……”</p>
<br><p>&emsp;&emsp;“岳父，我就算是死，也要救你出去！！”</p>
<br><p>&emsp;&emsp;“啊……啊……”白小純一邊慘叫，一邊趕緊爬走，身後的巨鬼王，此刻腦袋一片空白。</p>
<br><p>&emsp;&emsp;“這也可以……”不管是音池內外，幾乎所有看到這一幕的衆人，都忍不住吸了口氣心底喃喃，尤其是那小女孩的血色面孔，更是罕見的呆了呆，似就算是她，也都沒想到，白小純那裡居然能以這種方式進來，且還拖走了一個……</p>
<br><p>&emsp;&emsp;若只是拖走一個也就罷了，在白小純這快速爬行下，眼看就拖着巨鬼王要走出這片音池，可就在這時，靈臨王着急了，他猛的一吸氣，身體一下子又縮減了一些，使得抵抗力大增，趕緊開口。</p>
<br><p>&emsp;&emsp;“白浩，你……你也來把本王拖出去吧。”</p>
<br><p>&emsp;&emsp;他話語一出，衆人目光再次呆滯下來，嘴巴都呆呆的張着，整個戰場那慘烈的氣息，此刻不說蕩然無存，可也正急速的消散。</p>
<br><p>&emsp;&emsp;白小純壓根兒就沒理會靈臨王，快速前行時，眼看到了音池邊緣，用力一甩，就將巨鬼王從這音池內扔了出去，紅塵女一陣激動，滿是感動，猛的衝出，一把扶住虛弱中，似還沒有從之前的目瞪口呆裡恢復過來的巨鬼王。</p>
<br><p>&emsp;&emsp;白小純眼看巨鬼王安全了，這才鬆了口氣，正要跟着離開音池。</p>
<br><p>&emsp;&emsp;“白浩啊，那個……你還記得姍姍麼？她還在靈臨城等你啊。”靈臨王着急了，趕緊開口，他話語一出，四周衆人神色瞬間變得怪異，白小純有些苦惱，想起了許珊，於是從龜紋鍋底下瞪了靈臨王一眼，又琢磨自己方纔這一路，不見小女孩阻擋，看來對方的確是動不了。</p>
<br><p>&emsp;&emsp;於是一咬牙，白小純頂着烏龜殼，又鑽了進去。</p>
<br><p>&emsp;&emsp;一路啊啊的慘叫聲，在無數人的矚目下，他到了靈臨王的身邊，如抓着巨鬼王一樣，一把抓走，在那音浪滔天中，將靈臨王也拽了出去。</p>
<br><p>&emsp;&emsp;途中，抱怨的話，也從白小純那慘叫的口中，時而傳出。</p>
<br><p>&emsp;&emsp;“我說靈臨王……啊，你也太胖了啊！！”</p>
<br><p>&emsp;&emsp;“你能不能瘦一點啊，我都拖不動你……啊。”</p>
<br><p>&emsp;&emsp;靈臨王難掩尷尬，趕緊吸氣，身體一次又一次的收縮起來，最終化作了正常大小，被白小純扔出音池。</p>
<br><p>&emsp;&emsp;此刻，那十個天公也着急了，可他們修爲不夠，無法開口，只能眼巴巴的、可憐兮兮的看着白小純，目中俱都露出哀求之意，白小純看到後，心底一軟。</p>
<br><p>&emsp;&emsp;“罷了罷了，雖然你們都恨我，可我還是很大度的，畢竟一個羊也是趕，兩個羊也是放嘛……”想到這裡，白小純長嘆一聲，覺得自己的使命太重了，於是又慘叫着爬進去爬出來，反反覆覆……很快的，他把目光古怪尚能勉強移動的大天師，還有心高氣傲卻目光閃爍強撐着的鬥勝王，以及陳好鬆等天人，都一一拽了出來。</p>
<br><p>&emsp;&emsp;外面的衆人，眼睜睜的看着白小純一個又一個的拽人，很快的，千里範圍內，就只剩下了……九幽王一個人，傻傻的站在那裡。</p>
<br><p>&emsp;&emsp;他心底都已經開始罵人了，他站在這裡等了半天，可發現白小純居然沒理會自己，而是把自己身邊所有人都救走。</p>
<br><p>&emsp;&emsp;儘管他知道白小純與自己的子嗣周宏有些過節，可覺得也不至於這樣啊，這也太明顯了，你最起碼留下幾個陪着我啊……</p>
<br><p>&emsp;&emsp;至於小女孩，此刻也都氣的快瘋了，她的面孔有些扭曲，她覺得自己要抓狂了，這術法對白小純沒用也就罷了，可對方居然當着自己的面，一次又一次的把人救走……</p>
<br><p>&emsp;&emsp;更讓她這裡歇斯底里的，是被救走的大天師等人，在外出後，立刻就盤膝坐下，急速的恢復傷勢，半神手段之下，他們的傷勢，明顯好轉，甚至巨鬼王，如今也都不再那麼虛弱，而是用秘法，將傷勢直接恢復了一半。</p>
<br><p>&emsp;&emsp;若是再耽擱下去，怕是沒過多久，這幾個半神，都將再次達到巔峰戰力。</p>
<br><p>&emsp;&emsp;“白小純！！”小女孩發出一聲尖叫，這聲音傳遍四方，讓所有人都一時間怔住了，白小純也身體僵了一下，心底發愁，可還沒等衆人琢磨下去，大天師，鬥勝王，靈臨王還有巨鬼王，這四大半神，就猛的從盤膝中睜開眼，四人同時一步走出，在這天空上，各自展開神通，向着千里音池，猛烈轟擊。</p>
