<title>《一念永恆》▷ 第511章 來啊，誰敢動手！</title><br>&emsp;&emsp;第511章 來啊，誰敢動手！<br>
<br>&emsp;&emsp;有了決定後，白小純壓下心中的激盪，向着遠處一路疾馳，途中看到那些零散的孤魂野鬼，他毫不閃躲，直接臨近，到了那些野魂的面前後，袖子一甩，直接收走。<br>
<br>&emsp;&emsp;從始至終，那些魂都沒有半點察覺下，就已被白小純收了。<br>
<br>&emsp;&emsp;“哈哈，這就是撿戰功啊。”白小純越發振奮，速度更快，搜尋四周，那些單獨的一個野魂，也都不放過，順手就收走。<br>
<br>&emsp;&emsp;很快的，他收穫的魂就越來越多，尤其是遇到那些小範圍的魂羣，白小純更是驚喜萬分，直接就擠入魂羣內，拿出一個聚魂丹在手中一把捏碎，砰的一聲，他四周的魂就瞬間吸來，被他收入儲物袋內。<br>
<br>&emsp;&emsp;“絕了，這面具，就是馳騁蠻荒的利器啊！”短短的兩個時辰，白小純如收割一樣，在這蠻荒內收走的魂，足有上萬之多，這還是沒有遇到大的魂羣，否則的話，將沒有上限。<br>
<br>&emsp;&emsp;更是因白小純勤勞的收割，使得暗中潛隨，分散在四周的上千修士，他們一個個在安全上，保障更多，甚至有不少都親眼看到了白小純的身影，對於白小純所過之處，那些魂一個個消失之事，他們先是一怔，而後似乎覺得理所當然一樣，沒有太多驚訝。<br>
<br>&emsp;&emsp;在他們看來，白小純這裡完完全全就是冤魂的剋星……在他身上，發生任何與魂有關的事情，他們都不會意外。<br>
<br>&emsp;&emsp;時間流逝，眼看距離黎明破曉已近，白小純在這一路的收穫下，也走出了數百里路，早就遠離了長城的戰場範圍，已經算是進入了蠻荒地界內。<br>
<br>&emsp;&emsp;在這裡，四周的怪石林立，地面植物大都猙獰，時而出沒的一些兇獸，也都更爲兇殘，偶爾的，還有一些土著的身影出現。<br>
<br>&emsp;&emsp;甚至白小純還看到了一位魂修，在遠處的山巒間，一閃而過，正追擊一頭兇獸。<br>
<br>&emsp;&emsp;這魂修與他曾經在戰場上看到的不同，衣衫沒有那麼華麗，相貌也不是俊美，很是尋常，且身上的氣息雖是結丹，可卻明顯駁雜。<br>
<br>&emsp;&emsp;這樣的魂修，若是換了幾年前，白小純不會了解，可如今他身爲千夫長，一些只有千夫長才能知曉的情報，讓他對於蠻荒的瞭解更多。<br>
<br>&emsp;&emsp;他知道，在蠻荒內，魂修並非是同一股勢力，實際上與宗門類似，魂修的來歷也各有不同，甚至還有很多彷彿散修一樣的存在。<br>
<br>&emsp;&emsp;而主要的勢力，在白小純看到的信息裡有模糊的標註，似乎分爲王城與皇城之說，如同正規軍一樣，如長城外戰場上出現的那些魂修，正是這一類。<br>
<br>&emsp;&emsp;可這些畢竟是少數，還有更多的魂修，則是零散在外，來自於大大小小不同勢力，眼前白小純所看到的這魂力駁雜的魂修，顯然就是這一種。<br>
<br>&emsp;&emsp;白小純若有所思，眼看自己距離長城有些遠了，於是腳步一頓，琢磨着要回長城，結束自己的這一次任務。<br>
<br>&emsp;&emsp;可就在他要離去之時，突然的，遠處的山巒中，有一聲巨響轟然傳來，隨着巨響的傳出，那裡有大量的塵土飛揚而起，看去時，彷彿有一處山峰不知爲何坍塌，形成了一片盆地的樣子。<br>
<br>&emsp;&emsp;在那坍塌中，赫然有大量的魂，竟從其內猛的出現，向着四周散開，似要逃遁，這一幕，讓白小純一愣。<br>
<br>&emsp;&emsp;“怎麼回事。”白小純看去時，立刻在這八方，也有不少土著與魂修察覺那裡的異常，一個個都看到了那些四散的魂後，頓時心動，竟急速的飛出，直奔坍塌的山峰而去，抓捕那些散出的魂。<br>
<br>&emsp;&emsp;魂，對於白小純來說是戰功，對蠻荒而言價值一樣，不但是進攻長城的手段，更是他們的資源，畢竟蠻荒沒有天地之力，有的只是這沒有數量的無窮之魂。<br>
<br>&emsp;&emsp;這些魂，他們抓捕後，會有專門的販賣之處，甚至還可以賣給那些煉魂師，換取可供修行的魂藥。<br>
<br>&emsp;&emsp;而越是靠近長城的戰場，因戰爭與死亡，這裡的魂明顯就越多一些，所以在這裡，在這深夜中，纔會有這些土著與魂修，暗中來臨，抓捕野魂。<br>
<br>&emsp;&emsp;眼看隨着山峰的坍塌，隨着那些魂的擴散，四周至少有數十個土著與十多個魂修出現搶奪，白小純也雙目一直。<br>
<br>&emsp;&emsp;“這裡的魂，至少也有數萬啊……”白小純心動了，目光掃過衆人，發現裡面沒有一個是元嬰，大都是築基結丹，最強的三五人，也只不過是結丹大圓滿後，他身體一晃直接飛出，衝入那些土著與魂修中，看見魂就一把抓去。<br>
<br>&emsp;&emsp;“我的，我的！”白小純越收越多，呼嘯間穿梭開來。<br>
<br>&emsp;&emsp;那些土著與魂修，看不出白小純修士的身份，以爲也是魂修，也沒有去在意太多，可漸漸地，他們一個個睜大了眼，發現白小純抓的魂太多了，他一個人抓的數量，竟足有總數的五成多。<br>
<br>&emsp;&emsp;且在他們看去，白小純速度太快，往往瞬間衝入魂羣內，還沒等那些魂察覺，揮手間就收走大片，使得那些土著與魂修，大都撲空。<br>
