<br><title>《一念永恆》▷ 第861章 風雨飄搖</title><br><br>&emsp;&emsp;第861章 風雨飄搖<br>
<br>&emsp;&emsp;逆河宗陣法內，大量的血溪一脈的弟子，已經紛紛進入了血祖的體內，運轉了全身修爲，更有血溪老祖坐鎮，時刻準備着在關鍵的時刻，操控血祖出戰！<br>
<br>&emsp;&emsp;在那血祖的頭頂，此刻有一隻兔子，正趴伏在那裡，紅色的眼睛死死的盯着陣法外，那三大宗門內，滔天而起的天人波動。<br>
<br>&emsp;&emsp;靈溪一脈的弟子，他們的出手與其他三脈不同，此刻按照不同的派系，組成不同的陣法巨人，揮舞着大劍，在那陣法外，不斷地斬殺抵抗。<br>
<br>&emsp;&emsp;至於丹溪一脈，他們以輔助爲主，遊走在陣法內外，不斷地替換靈溪與血溪出戰的弟子，而最後的玄溪一脈，他們的使命，就是盡最大的可能，去讓那空榕樹的陣法，堅持下去。<br>
<br>&emsp;&emsp;人羣內，因逆河宗的資源，使得修爲已到了結丹大圓滿的宋君婉，此刻青絲散亂，嘴角有血跡，很是狼狽，若非是血梅的相助，怕是傷勢會更重，此刻在其身邊十多人的守護下，從陣法外遁入陣法內，剛一踏入，立刻就有幾個弟子上前扶住。<br>
<br>&emsp;&emsp;“丹溪一脈的人，快給宋師叔療傷！！快！！”<br>
<br>&emsp;&emsp;“不用管我，快去救血梅！”宋君婉一擺手，目中帶煞，沒有讓人相助，而是獨自盤膝坐在空榕樹的一片樹葉上，快速療傷的同時，也在不斷觀察局勢，目中慢慢露出絕望與黯淡。<br>
<br>&emsp;&emsp;她看到了戰場上，血溪一脈老祖之一，無極子，其一身血光滔天，化作一把血劍，所過之處，摧枯拉朽，可很快的，作爲逆河宗這一代強勢的老祖之一的無極子，就立刻被其他三大宗門的元嬰老祖，數人圍攻，岌岌可危！<br>
<br>&emsp;&emsp;而逆河宗的其他元嬰老祖，此刻除了血溪老祖與靈溪老祖外，幾乎都在戰場中穿梭，各自爲戰，只是眼下因陣法的緣故，還可僵持，但可以想象，一旦陣法崩潰，這局面必定如泰山壓頂一般，勢如破竹之下，逆河宗危矣！<br>
<br>&emsp;&emsp;“小純……不知我還能不能堅持到，再看到你的那一天……”宋君婉輕嘆一聲，沒有療傷太久便重新起身，作爲血溪一脈中峰的強者，她必須要去主導，纔可讓中峰的那把巨大的血劍，於戰場上發揮到極致！<br>
<br>&emsp;&emsp;此刻的戰場上，血溪一脈曾經五座山峰各自不同的至寶，也都陸續出現了，無論是那巨大的屍魁，還是那成羣的魔頭，呼嘯間，強悍無比！<br>
<br>&emsp;&emsp;尤其是裡面有一尊屍魁，更是驚人，它全身長滿了毛髮，所過之處，讓其他三宗的修士很是頭痛，這屍魁肉身很是強悍，其毛髮更能控制其他屍體，戰力極強的同時，它身邊還有一羣魔頭伴隨。<br>
<br>&emsp;&emsp;這些魔頭本來應該是沒有多少神智，可裡面有一個魔頭，擅長隱匿的同時，似具備不俗的靈智，居然領導整個魔頭大軍佈陣，馳援全場。<br>
<br>&emsp;&emsp;而另一邊靈溪一脈，戰事又是不同，可以看到一個個陣法巨人，不斷地衝殺中，很是強悍，尤其是那面孔是上官天佑以及北寒烈等人的陣法巨人，更是悍勇無比，所過之處，一路秋風掃落葉一般。<br>
<br>&emsp;&emsp;更有一頭頭靈獸，嘶吼中在這靈溪一脈的戰場上，不斷地奔騰而過，其中一條老龍很是強猛，身邊環繞着一隻鳳鳥，一尊蜥蜴，更有鬼影擴散。<br>
<br>&emsp;&emsp;或許是靈溪一脈這裡的聲勢太強，以至於有從道河院內，有三位元嬰老祖，竟同時身形閃爍，如三支收割人頭的匕首，直奔靈溪一脈的戰場上，正要出手雷霆般撕裂靈溪一脈的佈局。<br>
<br>&emsp;&emsp;可就在他們到來的剎那，忽然的，一聲讓蒼穹都震動的咆哮，猛的就從陣法內吼出。<br>
<br>&emsp;&emsp;隨着聲音的出現，一頭身體只是數丈大小，可卻肉眼可見的急速膨脹到了數百丈的驚人巨獸，以超越閃電的速度，踏着火海，驀然出現，它剛一出現，竟有一股無限接近天人的波動，從其身上爆發出來。<br>
<br>&emsp;&emsp;所過之處，那些三院修士都神色猛變，而那三個剛剛殺到靈溪一脈的三個元嬰修士，更是睜大了眼，倒吸口氣，急速後退，但卻晚了，轟鳴間，三人就被那巨獸直接追上，借勢撞擊而去。<br>
<br>&emsp;&emsp;巨響擴散中，那三位元嬰修士，立刻有一人全身崩潰，元嬰都被那巨獸一口吞下，另外兩人，其中一個半個身子粉碎，全速逃遁，最後一人，也是狂噴鮮血，帶着無法置信的恐懼飛快逃走。<br>
<br>&emsp;&emsp;可就在這時，有一隻大手，一道劍氣，一道黑芒，瞬間就從三大宗門內沖天而起，速度快若奔雷，直奔那巨獸！<br>
<br>&emsp;&emsp;出手時，天意瀰漫，正是天人神通！<br>
<br>&emsp;&emsp;剎那間，這天人神通就轟轟而來，那巨獸剎那轉身，速度猛的爆發，避開了大手，躲開了黑芒，可還是被那劍氣的餘芒，在身上掃過！<br>
<br>&emsp;&emsp;其背部，頓時就出現了一道血肉模糊的傷口，仔細一看，它的身上，在這之前，就已經有了很多傷口，其中有不少癒合成爲了傷疤，可還是有一些，是這一戰的新傷，而更驚人的，是其脖子上的一道劍痕，雖已痊癒，可那疤痕之長，幾乎覆蓋了近五成的範圍，也能看出，這一劍與方纔那一劍，都是同一人施展！<br>
<br>&emsp;&emsp;可以想象，留下這疤痕的那一劍若是再鋒利一些，都可以將它頭顱，直接斬下！<br>
<br>&emsp;&emsp;但它的速度卻更快，剎那就重新回到了陣法內，身體也縮小，露出了那如麒麟般的模樣，大大的眼睛很是可愛，四腳更是踏着黑色火焰，正是……鐵蛋！<br>
<br>&emsp;&emsp;此刻，在鐵蛋出現的同時，三大宗門內，那三位天人老祖，也都猛的目光一閃，神色有些凝重，驀然看去。<br>
<br>&emsp;&emsp;“就是它了！”<br>
<br>&emsp;&emsp;“果然如暗子打探的一樣……”<br>
<br>&emsp;&emsp;“這是一隻……怕是用不了一甲子，就可以自行晉升到了天人的……至尊王獸！！”<br>
<br>&emsp;&emsp;“可惜他速度太快，不過此獸，我們志在必得！要麼臣服，要麼死亡！”<br>
<br>&emsp;&emsp;在這三宗天人老祖，都目中露出貪婪之時，逆河宗陣法內，作爲這一代的掌教，靈溪一脈曾經的掌門鄭遠東，很是心痛的趕緊給鐵蛋療傷。<br>
<br>&emsp;&emsp;“鐵蛋你不要再衝出去了，這場戰爭，我們只能拖延，青候已經生死未知，你若是再有個三長兩短，讓我怎麼和小純交代啊。”鄭遠東看着鐵蛋身體上，瀰漫的諸多疤痕，心痛至極。<br>
<br>&emsp;&emsp;鐵蛋對於傷勢，沒有去在意，只是鄭遠東說起李青候與白小純後，它身體一顫，目中露出悲傷，它脖子上曾經最嚴重的傷勢，就是爲了救李青候而留下，只是可惜，它還是沒有辦法救出李青候，只能眼睜睜的看着李青候當初被道河院，生擒抓走。<br>
<br>&emsp;&emsp;而白小純的名字，更是讓鐵蛋目中在那血色裡，浮現出了一抹柔和與追憶，可很快，這追憶就被它埋在心底，它始終記得白小純臨走前說的，讓自己守護逆河宗！<br>
<br>&emsp;&emsp;它粗重的氣息急促起來，充滿敵意的望着陣法外的所有三宗之人，尤其是看向那三宗內滿是天意波動的身影時，它的目中露出憎恨，更有忌憚。<br>
<br>&emsp;&emsp;戰爭還在繼續，不斷地升級，似這場滅絕，已經無法化解，在逆河宗的深處，在那隱藏在虛無內的第九山上，靈溪一脈的老祖，正一臉苦澀，他知道，對方三宗的天人，之所以沒有立刻就親自出手，是因忌憚逆河宗內的底蘊，要知道如今的逆河宗，雖沒有天人，可若拼了一切自爆所有底蘊之力，還是可以將一位天人初期斬殺的！<br>
<br>&emsp;&emsp;他們很顯然，是要慢慢去耗費消磨逆河宗的所有底蘊，直至認爲萬無一失，纔會雷霆手段般摧枯拉朽！<br>
<br>&emsp;&emsp;“師尊，你說的奇蹟……真的會出現麼？”靈溪老祖絕望道，隨着他話語的傳出，在他的身後，走出了一隻猴子，它揹着手，遙望遠方，目中露出深邃與睿智。<br>
<br>&emsp;&emsp;“一定！”<br>
<br>&emsp;&emsp;(本章完)<br>
