<title>《一念永恆》▷ 第584章 天資絕倫！</title><br>&emsp;&emsp;第584章 天資絕倫！<br>
<br>&emsp;&emsp;“什麼是火……在我的研究中，火……並非一種物質，與水不一樣，它更像是一種肉眼乃至靈識的表象！”<br>
<br>&emsp;&emsp;“火，應該是與氣息一樣……進而與虛無中的某些奇異的存在融合，從而形成！”<br>
<br>&emsp;&emsp;“之所以能被看到，那是因爲光，我們看到的是光亮！”<br>
<br>&emsp;&emsp;“而多色火，一樣如此……那麼就又有了新的問題，什麼是魂……爲何魂能燃成多色火……”<br>
<br>&emsp;&emsp;白小純呼吸漸趨急促竟然粗重起來，雙目睜的老大，心神如被強烈吸引，死死的盯着自己恢復出來的這些字跡，雖只是一部分，可卻讓他這裡，在看到後，腦海如電閃雷鳴，一瞬竟有種朦朧的頓悟之感，整個人吸氣不斷，再次驚呼起來。<br>
<br>&emsp;&emsp;“這……這……”白小純使勁抿着嘴脣，他從來沒想過，居然有人將火，研究到了如此地步，且看這字跡描述，似乎是留下字跡之人，在思考時隨手寫下。<br>
<br>&emsp;&emsp;最重要的，這些關於火的研究，讓白小純腦海掀起大浪的同時，也彷彿打開了一扇大門，使得他心神震動，與自己煉製多色火的過程結合後，他整個人猛然間，似豁然開朗。<br>
<br>&emsp;&emsp;“是了，我煉製多色火，的確是這個樣子，火……不是如水一樣的物質，而是一種表象，或者說……是一種現象！他從某種意義上說，是虛幻的，與水的實質存在，不一樣！！”白小純努力的沉靜呼吸，心下卻徹底動容，他覺得留下這字跡之人，極爲不俗，在火的明悟方面堪稱驚才絕豔，直叫人驚爲天人！<br>
<br>&emsp;&emsp;甚至他原本煉製出十一色火後，嘗試煉製十二色火的思緒，也都因這一段字跡，受到了強烈的衝擊，讓他隱隱覺得，似乎自己再仔細的鑽研一下，或許就可以煉製出……十二色火！！<br>
<br>&emsp;&emsp;這是白小純無論如何也都沒想到的，這對他而言，不啻爲一次造化，他趕緊加大修爲，四重通天法眼之力再次疊加，立刻繼續看去。<br>
<br>&emsp;&emsp;可後面的很多內容都模糊，無法恢復過來，讓白小純這裡不由得心急，尤其是他看到在最後，這留下字跡之人，竟是在推衍十五色的配方，甚至都推衍了小半後，白小純徹底的感到震撼了。<br>
<br>&emsp;&emsp;“這怎麼可能！！”白小純整個人呆住，目光死死的盯着那片字跡上，最後的幾句話。<br>
<br>&emsp;&emsp;“火有高溫，更有神秘之力，此溫與力，分外焰，內焰以及焰心……”<br>
<br>&emsp;&emsp;“以我的推衍之法，雖沒有十五色火的配方，可推衍出來，不是很難……十六色火，十七色火又如何……二十色火，我也有一定信心可以推衍得出！”<br>
<br>&emsp;&emsp;“可惜……我修爲太低，就算是推衍出來，又有何用，我也煉製不出來……不過，我還是想要去推衍一下啊，我想要讓父親知道，我不是廢物，我也有用……我不想去爭奪什麼的，我只想讓父親……能多看我幾眼……”<br>
<br>&emsp;&emsp;這就是這段筆記的最後幾句話，那言辭裡的狂傲以及自信，還有自卑與苦澀，白小純感受的非常清晰。<br>
<br>&emsp;&emsp;“居然能推衍多色火配方……”白小純感慨之餘激動起來，猛的起身，動用自己的通天法眼，去附近的地面尋找，在這房間內，找了一圈之後，白小純整個人焦急了。<br>
<br>&emsp;&emsp;他看出來了，這地面上，曾經赫然都存在過關於煉火以及推衍的筆記，只不過其中絕大多數，都是在被人寫下後，又隨手抹去，唯獨之前那一片區域，似乎是寫完後，出現了意外，所以抹去的方式不同！<br>
<br>&emsp;&emsp;不是自己抹去，而是被人抹去！<br>
<br>&emsp;&emsp;“十五色火的配方啊……”白小純無法不震撼，可他拿不準，這筆記是否是白浩所寫，可若不是的話，那又能是誰在白浩的房間裡，寫下這一切！<br>
<br>&emsp;&emsp;可如果真的是白浩……那麼這白浩修爲雖低，可其在煉火上的感悟，已經到了驚天動地的程度，甚至超出了白小純太多境界，這已經是研究到了極致了。<br>
<br>&emsp;&emsp;“不對啊，若真是白浩，他只要顯露出這方面的才華，在這白家，必定是一飛沖天，怎麼可能不受待見。”白小純抓了抓腦袋，想不明白。<br>
<br>&emsp;&emsp;半晌後，白小純才站起了身子，在這房間內走來走去，片刻，他猛的擡頭，目中露出精芒。<br>
<br>&emsp;&emsp;“不管是不是白浩所寫，這筆記若是完整，必定有十五色火的配方，那麼……殺白浩之人，與抹去這筆記之人，就算不是同一個，也必定有關聯！”<br>
<br>&emsp;&emsp;“如此一來，也只有對方，才擁有完整的筆記……”<br>
<br>&emsp;&emsp;“我如果想要獲得完整的筆記，實際上也不需要去主動尋找，因爲我的歸來，必定會引起那些人的殺機，我在白家內越是高調，殺機來的就越快……”<br>
<br>&emsp;&emsp;“這樣的話，我就可以順藤摸瓜，找到筆記！”白小純目光一閃，暗自有了決斷後，低頭看了看地面的殘缺字跡，嘆了口氣。<br>
<br>&emsp;&emsp;“這白浩，太過可惜，也很可憐……”白小純搖頭，他眼下心中，已經十之七八的確定了，留下筆記之人，就是白浩。<br>
<br>&emsp;&emsp;“不過還需確定一下才好。”白小純沉吟中，取出玉簡，傳音在白家外的李峰，讓他秘而不宣的去發動力量，打聽之前白浩的處境。<br>
<br>&emsp;&emsp;李峰不知道白小純在白家的身份，接到白小純的命令後，他立刻振奮，知道這是個機會，自然不會去告訴週一星，而是暗中發動自己的人脈，去打探一番。<br>
<br>&emsp;&emsp;數日後，當他將關於白浩的消息，都告訴了白小純後，白小純拿着玉簡，目中露出怒意。<br>
<br>&emsp;&emsp;這算是白小純對白浩，瞭解的較爲全面的一次，更是結合白浩的骨簡以及他在白家這幾天的感受，腦海裡，已近乎完整的浮現出了白浩的一切。<br>
<br>&emsp;&emsp;白浩的母親，是一個沒有地位的婢女，他的父親是如今白家的族長，只是一次粗暴的凌辱與被動的承受後，白浩作爲庶子，意外的誕生出來。<br>
<br>&emsp;&emsp;他從出生開始，就身份低微，而他的母親，更是在他出生後，就被人滅殺，若白浩有資質還好，可他沒有什麼修煉上的資質，僅僅是憑着努力，根本就無法出人頭地。<br>
<br>&emsp;&emsp;而他的大母，也就是白家族長的原配蔡夫人，在整個家族中，地位都很高，因其身份，是巨鬼城三大家族中，另一個家族的族女。<br>
<br>&emsp;&emsp;還有一個原因，就是蔡夫人的兒子，白浩的哥哥白齊，此人天驕無雙，名動鬼王城，如今已是結丹大圓滿的修爲，甚至被白家老祖看重，認爲是白家數百年來的麒麟子，更是這一次白家爭奪冥皇繼承人的首選。<br>
<br>&emsp;&emsp;有着這樣的父親，這樣的哥哥，這樣的大母，白浩的存在，就更爲苦澀，他的父親對他冷漠，沒有絲毫親情，甚至就算他死了，也都不會多看一眼。<br>
<br>&emsp;&emsp;而他的大母，對他更是厭惡，至於他的哥哥，一樣是高高在上，對白浩喝斥如下人，這一切，也就造成了白浩在整個家族中的卑微。<br>
<br>&emsp;&emsp;更是怕引起蔡夫人與白齊的不悅，就算是那些下人，也都不願理會白浩，而白浩的修爲，始終在凝氣，提升之慢，已經無法形容。<br>
<br>&emsp;&emsp;好在白浩的性格，給所有人的感覺是很懦弱，平日裡無論是誰對他喝斥，他都會低頭顫抖，漸漸地，也就沒人去關注他，而他居住在北區這裡，也慢慢無人問津。<br>
<br>&emsp;&emsp;前段日子，這白浩似終於突破凝氣，成爲了築基修士，可很快就失蹤了……<br>
<br>&emsp;&emsp;看着玉簡上關於白浩的一切，白小純目中怒意更多，可他無法將這玉簡上所形容的白浩，與自己在叢林內看到的那個青年重疊在一起。<br>
<br>&emsp;&emsp;“就算是懦弱又怎麼了，如果換成是我，我也會讓人覺得自己懦弱，只有這樣，纔可以活着……一旦露出驚人鋒芒，讓人覺得有了威脅，必有殺劫！”<br>
