<title>《一念永恆》▷ 第706章 你我相遇，是緣分……</title><br><p>&emsp;&emsp;第706章 你我相遇，是緣分……</p>
<br><p>&emsp;&emsp;恢復白浩的神智，這對白小純而言非常重要，白浩是他的弟子，若沒有找到魂也就罷了，如今已然找到，白小純當時就有了決斷。</p>
<br><p>&emsp;&emsp;若是在白小純剛剛到了蠻荒時，他想要做到這一點很難，可眼下，他已經是玄品煉魂師，手中更有來自三大家族的大量的財寶，最重要的，是他擁有三大家族中的兩大秘寶，蓮子以及那滴鮮血。</p>
<br><p>&emsp;&emsp;這兩樣秘寶，都是對魂而言，有着極大的幫助，尤其是那滴血，是陳家底蘊秘寶，可以讓魂恢復前生記憶，成爲如鬼修一般的存在。</p>
<br><p>&emsp;&emsp;而那蓮子，可以讓人身體重塑，雖是對活人有用，對於亡魂不知能否有效，可白小純還是要嘗試一下。</p>
<br><p>&emsp;&emsp;但白小純沒有輕舉妄動，蓮子雖有兩粒，可那滴對魂而言至關重要的血，卻是隻有一滴，他需要做好萬全的準備，纔敢去嘗試。</p>
<br><p>&emsp;&emsp;畢竟機會……只有這一次。</p>
<br><p>&emsp;&emsp;甚至他還專門去了一趟陳家，找到了陳家現在的族長，一番溝通後，白小純付出了一些代價，以表誠意，終於從陳家那裡獲得了使用那滴血液時需要注意的細節信息。</p>
<br><p>&emsp;&emsp;“這滴血，具備神秘之力，可讓魂恢復前世記憶……可在這過程中，卻是極爲兇險，對魂的消耗極大，若是天人境的魂還好，可白浩死前只是築基……這樣的話，他能否挺過，還是未知……”從陳家歸來後，白小純有些發愁，可此事他沒有辦法，白浩的魂如今充滿了暴虐，且單純的魂體，根本就沒法修行。</p>
<br><p>&emsp;&emsp;如此一來，只能永恆的固定在了築基魂這個層次上，想要提高，幾乎不可能。</p>
<br><p>&emsp;&emsp;“那麼就剩下了唯一的解決辦法，那就是在融血的過程中，不間斷的用魂藥支撐……這量，難以推測，但必然是越多越好。”白小純喃喃低語，沉吟一番，他目中露出果斷，立刻將此事安排下去了，整個巨鬼城內，蒐集魂藥。</p>
<br><p>&emsp;&emsp;白小純成爲大總管後，巨鬼城各方勢力都送來大禮，而他又搜刮了三大家族，如今他的身家可以說是極厚，現在爲了白浩，白小純毫不遲疑，將大量的財寶取出，換取魂藥。</p>
<br><p>&emsp;&emsp;而三大家族當初的積蓄，也有不少，如此一來，再加上白小純的主動換取，他如今積累的魂藥之多，已經到了一個恐怖的程度。</p>
<br><p>&emsp;&emsp;在白小純這裡如無底洞一般蒐集魂藥時，巨鬼城的所有人，這段日子也是戰戰兢兢，實在是這些天，衆人都接連不斷的被震驚着。</p>
<br><p>&emsp;&emsp;先是來了上百個強者，其內更有三位天人，一個個都怒氣沖天，可還是剋制了一些，沒有衝擊巨鬼城，而是在巨鬼城外盤膝坐下，隱隱似將巨鬼城環繞。</p>
<br><p>&emsp;&emsp;而這僅僅是開始，隨後……一道道身影通過傳送陣，直接降臨到了巨鬼城內，那些身影任何一個出現後，都帶着不少隨從，氣勢毫不收斂，直接進入王殿內，與巨鬼王溝通。</p>
<br><p>&emsp;&emsp;往往一方還沒溝通完，立刻傳送陣就光芒再起，又有一羣人降臨……</p>
<br><p>&emsp;&emsp;每天，差不多都有數十方勢力，通過傳送陣出現，這裡面僅僅是天人，就已經超過了十人之多，要知道天人，任何一個，都是一跺腳，讓天地震動的大人物，整個世界內，活着的天人數都不超過五十。</p>
<br><p>&emsp;&emsp;可眼下，在這些天裡，聚集在巨鬼城的天人，就足有十多位了，這一幕，讓無常公有如臨深淵之感，好在巨鬼王沒有讓他去處理，而是讓所有來臨之人，都去王殿交談。</p>
<br><p>&emsp;&emsp;就這樣，送走一批，又來一批，周而復始，短短的兩三日時間，巨鬼城內的衆人，全部都心驚不已甚至都有些麻木了，紛紛猜測發生了什麼事情，而此事也很難封鎖消息，很快的，就傳了出來。</p>
<br><p>&emsp;&emsp;“什麼，白浩受王爺之命，將整個蠻荒八成權貴的子嗣天驕給綁了！！”</p>
<br><p>&emsp;&emsp;“天啊，這白浩綁人上癮啊！！先是他爹，然後是王爺，如今居然一口氣綁了一百多人！”</p>
<br><p>&emsp;&emsp;“王爺這是在下一盤大棋啊……我們看不懂了。”巨鬼城內，隨着消息的傳出，無數人吸氣之餘紛紛議論，更是覺得白浩的勇猛，已經無法形容了。</p>
<br><p>&emsp;&emsp;直至過去了三天後，一聲低吼，從蒼穹傳來，直接轟動天地時，白小純在其居所內，也看到了天空上，出現的一把巨大的戰斧，還有那戰斧上，站着的一個似頂天立地的高大身影。</p>
<br><p>&emsp;&emsp;“九幽王！”巨鬼王瞬間走出王殿，與那天空上的身影對望，二人似傳音一番，那九幽王這才陰沉着臉，隨着巨鬼王一起進入大殿，不多時，他走出離開。</p>
<br><p>&emsp;&emsp;隨後，靈臨王那肥大的肉山身軀，也降臨而來，還有鬥勝王，這一切的一切，讓巨鬼城內的各方勢力，都徹底驚呆了。</p>
<br><p>&emsp;&emsp;直至過去了七天，這一幕才終於停了下來，傳送陣不再如之前那樣每隔一段時間就璀璨而起，隨着事態的消散，白小純很是乖巧低調，沒敢去打探什麼，他知道巨鬼王此刻心情一定很不好。</p>
<br><p>&emsp;&emsp;“這也不怨我啊，你要是不坑我，我豈能坑你。”白小純也不服氣，可他明白誰的拳頭大，此刻嘟囔幾句，縮頭閉關，暗中繼續蒐集魂藥的同時，也秘密的找到陳夫人，溝通一番。</p>
<br><p>&emsp;&emsp;也的確如白小純所預料，巨鬼王的心情很不好，這七天裡，他與各方勢力溝通，將那上百個天驕都讓各自的家人領走了，而巨鬼王這裡，有的人，他選擇無視，有的則是瞪眼敲詐，可還是有部分人，他沒辦法，只能付出代價。</p>
<br><p>&emsp;&emsp;如靈臨王、鬥勝王就是如此，畢竟巨鬼王先是犯了忌諱，被人拿住把柄後，又陰差陽錯的將對方的子嗣弄個半死。</p>
<br><p>&emsp;&emsp;至於九幽王，巨鬼王就沒那麼容易低頭了，反倒冷笑中強硬起來，而九幽王之前趁着巨鬼王衰變期出手，一樣犯了忌諱，眼下二人雖談和，可卻拿不到任何好處，而巨鬼王更是拉上鬥勝王與靈臨王一起，使得九幽王只能咬牙忍了，帶怒離去。</p>
<br><p>&emsp;&emsp;這還不是最讓他頭痛的，最頭痛的是二皇子，對方無論如何，也都是皇族，雖說現在皇族沒落，整個天下實權被大天師掌控，可皇族畢竟是皇族，在這顏面上豈能被辱，巨鬼王忍着肉痛，付出了不小的代價，這才化解了此事。</p>
<br><p>&emsp;&emsp;“總算把所有人都送走了。”巨鬼王此刻站在王殿閣樓上，長嘆一聲，揉了揉眉心，這七天的時間，他又是算計，又是連縱，種種心機手段用出，這才使得自己的損失，降低到了最小，心神很是疲憊。</p>
<br><p>&emsp;&emsp;“都怪那個小兔崽子！”巨鬼王一想到白小純，剛瞪起了眼睛時，他的身後，有一具火熱的身軀，直接抱了上來，正是陳夫人……</p>
<br><p>&emsp;&emsp;巨鬼王側頭看向身邊的這個女子，目中露出柔和，陳夫人又趁機說了一些白浩的軟話，讓巨鬼王這裡的怒意，也都散了不少，想起了白浩的諸多好的地方。</p>
<br><p>&emsp;&emsp;“雖付出了一些代價，可鬼王果被我得到，一切都是值得！且這一次若非白浩，一旦這鬼王果被其他三王搶走，我想要換取的話，怕是付出的代價，要十倍超出現今啊。”巨鬼王這麼一想，也就平衡了，最終哼了一聲，不再糾纏此事。</p>
<br><p>&emsp;&emsp;白小純這裡眼看又過去了數日，巨鬼王沒找自己麻煩，內心篤定下來，開始大張旗鼓的搜尋魂藥，終於在幾天後，他的魂藥已蒐集到了極致。</p>
<br><p>&emsp;&emsp;這才狠狠一咬牙，決定開始動手，幫助白浩恢復神智！</p>
<br><p>&emsp;&emsp;此事太過隱秘，白小純不敢在巨鬼城內煉魂，於是領了一個差事，外出離開了巨鬼城，找了一個隱秘之地，又嚴密的佈置一番，確定無礙後，白小純深吸口氣定下心神，從儲物袋裡的魂塔內，將白浩的魂取出！</p>
<br><p>&emsp;&emsp;白浩的魂被一團柔和的光暈環繞，漂浮在白小純的手中，似對於出現在這裡有些茫然，但很快就恢復過來，透過光暈，它猛的看向白小純，發出無聲的嘶吼與咆哮。</p>
<br><p>&emsp;&emsp;更是向着光暈撞擊，似要將這光暈穿透，白小純默默的看着光暈內的白浩之魂，神色有些複雜，半晌後，眼看白浩還在咆哮，目中更是帶着貪婪與瘋狂，白小純輕嘆一聲，體內威壓緩緩散開。</p>
<br><p>&emsp;&emsp;這威壓一出，立刻就讓光暈內的白浩的魂體一顫，慢慢退後，本能的警惕的看着白小純。</p>
<br><p>&emsp;&emsp;“你我相遇，是緣分……”白小純輕聲喃喃。</p>
<br><p>&emsp;&emsp;(本章完)</p>
