<title>《一念永恆》▷ 第1240章 永恆有靈</title><br>&emsp;&emsp;第1240章 永恆有靈<br>
<br>&emsp;&emsp;面對道塵的咆哮，逆凡目中沒有半點波瀾，那平靜的樣子，似乎他已經徹底的斬斷了一切情感，看向道塵的目光，好似在看一個死人。<br>
<br>&emsp;&emsp;可他還是沉默了，直至當道塵再次怒吼時，逆凡緩緩開口。<br>
<br>&emsp;&emsp;“在我心中，有兩個人，是阻我大道的羈絆，第一個，是你我二人都摯愛的女人，而第二個……就是你。”<br>
<br>&emsp;&emsp;這是逆凡首次開口間接的承認了道塵與自己的關係，他的話語，讓道塵身體一顫，但他了解自己這個哥哥，此刻慘笑一聲。
            щщщ● Tтkд n● C○<br>
<br>&emsp;&emsp;“我知道了，所以你先殺了小師妹，下一步是將我斬殺……從此之後，你就大道無阻！”<br>
<br>&emsp;&emsp;逆凡沉默，半晌後看着虛弱的已經沒有還手之力的道塵，慢慢的點了點頭。<br>
<br>&emsp;&emsp;“殺了你後，毀去了這仙界後，我就再沒有任何羈絆了，至於永恆之花，是不是傳說……不試試，又怎麼能知曉。”<br>
<br>&emsp;&emsp;“就算沒有……也符合我的道！”逆凡輕聲喃喃，沒等道塵那裡張開口繼續說話，他就目中寒芒一閃，右手擡起時，虛無扭曲，好似整個星空在這一刻，於他的面前形成了某種規則，化作了一把看不見，可卻能摧枯拉朽的利刃，在他的前方，在抱着自己妻子屍體的道塵頭顱下，肩膀上……一閃而過！<br>
<br>&emsp;&emsp;鮮血噴出，頭顱飛起！<br>
<br>&emsp;&emsp;而那利刃之力太大，隨着掃過，隨着頭顱的飛起，道塵的肉身以及他懷裡的妻子，在這一剎那……直接崩潰，成爲飛灰。<br>
<br>&emsp;&emsp;只是飛出的頭顱，還是說出了道塵最後的一句話語！<br>
<br>&emsp;&emsp;“師尊也曾說，若真有永恆之花，則此花吸收了整個星空的枯寂與死亡，必定有靈！逆凡，你註定失敗！！”這聲音迴盪星空，久久不散。<br>
<br>&emsp;&emsp;逆凡神色如常，站在那裡閉上了眼，他的氣息在這一刻竟有所攀升，而隨着轟鳴聲在不久之後迴盪，四周仙界所有的圓球，崩潰爆開，九重天，無盡磅礴的仙界大陸，成爲了一片廢墟，其上所有的生命，都全部滅絕，成爲了魔影的一部分……<br>
<br>&emsp;&emsp;到了這個時候，逆凡身上氣息已經強悍到了無法形容，他這才慢慢的睜開了眼，轉身時，帶着其身後磅礴無盡的魔影大軍，開始了他的滅世之行！<br>
<br>&emsp;&emsp;也正是在這一瞬，畫面消失，白小純的意識迴歸，他的雙眼猛地睜開，其面前的主宰頭顱內，最後的數成氣運，在這一剎那散出，鑽入白小純的體內。<br>
<br>&emsp;&emsp;與此同時，主宰的頭顱似乎完成了最後的遺願，在白小純的面前，逐漸的化作了飛灰，消散在了仙界的廢墟中，似乎就算是到了今天，他也依舊想要與仙界埋葬在一起。<br>
<br>&emsp;&emsp;白小純默默的站在那裡，看着飛灰的飄散，沉默了許久，通過道塵仙尊的記憶，白小純對於曾經的歷史，已經有了深刻的瞭解。<br>
<br>&emsp;&emsp;而他此刻更是明白了……永恆仙域，就是永恆之花，也明白了，那在永恆仙域外，被封印的巨人，他的身份。<br>
<br>&emsp;&emsp;“逆凡……”白小純輕聲喃喃，他已經可以在腦海裡，將很多事情連在一起，哪怕有一些缺失，可憑着推衍與猜測，也可以完善到八成以上了。<br>
<br>&emsp;&emsp;很顯然，當年的逆凡，在斬殺了其弟弟與摯愛的女人後，在毀滅了仙界後，他帶着那魔影大軍，一路走過，一路毀滅……<br>
