<title>《一念永恆》▷ 第859章</title><br><p>&emsp;&emsp;第859章</p>
<br><p>&emsp;&emsp;死寂一般的鬼舟第二層，此刻隨着那搖椅無聲無息的自行搖晃，頓時一股陰森之感，就剎那間在白小純腦海裡如天雷般轟隆隆的爆發了。</p>
<br><p>&emsp;&emsp;他只覺得渾身上下一個激靈，整個人差點尖叫起來，雙眼更是猛的睜大，實在是那搖椅的搖晃，太過詭異！</p>
<br><p>&emsp;&emsp;上面明明沒人，可偏偏彷彿有人坐在那裡一樣，甚至白小純不知道是不是錯覺，彷彿隱隱看到有一個臉色煞白的老嫗，正帶着森然的笑，一邊看着自己，一邊坐在那椅子上搖來搖去。</p>
<br><p>&emsp;&emsp;“有鬼！！”白小純慘叫一聲，右手猛的擡起，向着宋缺與神算子隔空一抓，頓時就將這二人抓住，身體急速後退，此刻他嚇的心臟都快跳出來了。</p>
<br><p>&emsp;&emsp;宋缺與神算子，已經徹底失去了神智，目中露出茫然，身體也都僵硬，被白小純隔空抓住後，也沒有去反抗，任由白小純帶着他們急速後退。</p>
<br><p>&emsp;&emsp;可就在白小純退後想要逃出這裡的瞬間，那搖椅的晃動竟猛的劇烈起來，好似有人在推動一般。</p>
<br><p>&emsp;&emsp;而更驚人的，則是那正在融合中的兩副骸骨，此刻也都微微震動，其上金光與水晶之芒，越發璀璨。</p>
<br><p>&emsp;&emsp;白小純心底哀嚎，眼看那椅子搖晃越來越劇烈，他頭皮發麻，整個人速度展開到了極致，瞬間就帶着宋缺與神算子，出現在了通往上層的樓梯口處，將他們扔入儲物袋後，他沒有半點遲疑，猛的就一躍而起，順着樓梯就要逃出此地。</p>
<br><p>&emsp;&emsp;速度之快，剎那間，就直接到了這樓梯上方的盡頭，向着上面的鬼舟一層，猛的衝入進去，可就在白小純衝入的剎那，他眼前一花，還沒等鬆了口氣，目光一掃，整個人就再次如被踩了尾巴的貓一樣，眼睛瞪的老大，腦海轟隆一聲，吸氣連連。</p>
<br><p>&emsp;&emsp;他的目中居然又看到了那兩副骸骨以及搖晃的搖椅，這裡居然還是……第二層！！</p>
