<title>《一念永恆》▷ 第422章 沒有休止</title><br>&emsp;&emsp;第422章 沒有休止<br>
<br>&emsp;&emsp;看着那兩個正在轟擊的龐大石人，此刻的白小純，距離這橙色彩虹的出口，只有不到千丈的距離，以他的速度，很快就可以跨越，度過此地，踏入黃色彩虹中。<br>
<br>&emsp;&emsp;甚至在白小純的後方，還有不少修士都在艱難的穿梭，試圖在這瀰漫了風暴與巨石，還有諸多神通的天地間，達到終點。<br>
<br>&emsp;&emsp;他們也看到了之前白小純一路飛馳，內心也都有吃驚，可卻沒有太多時間去關注白小純，此刻他們最在意的是自身，稍微一個分神，就有可能會被砸落的巨石轟殺。<br>
<br>&emsp;&emsp;在這強烈的危機下，每個人都在拼命。<br>
<br>&emsp;&emsp;如此一來，站在那裡直勾勾的看着兩個石人打鬥的白小純，就顯得有些特殊了，以至於外界還在關注他的那些修士，也都紛紛詫異。<br>
<br>&emsp;&emsp;“這白小純怎麼了？雖然這一關他表現的尋常，可速度也很快啊，趕緊到出口啊！”<br>
<br>&emsp;&emsp;“這傢伙厲害啊，排名已進入前一萬了，他只要達到出口，踏入黃色彩虹上，立刻名次就可以進入前五千了！”<br>
<br>&emsp;&emsp;“他怎麼不動了？”<br>
<br>&emsp;&emsp;外界關注白小純的那些修士，一個個都費解時，白小純也糾結起來，他此刻腦海裡關於人山訣的很多疑惑，都一一打開，豁然開朗，這個機會，他不想放棄。<br>
<br>&emsp;&emsp;可在這橙色試煉內，他的靈識也受到了限制，只能擴散四周數百丈的範圍，而肉眼去看石人，終究是彷彿隔着一層面紗。<br>
<br>&emsp;&emsp;“若能靠近一些，以靈識詳細的觀察，那麼我有信心，將對這石人的身體，徹底瞭解！”白小純眼睛有些發紅，掙扎少頃後他狠狠一咬牙，“大不了我就捏碎七彩玉佩！”。<br>
<br>&emsp;&emsp;身體一晃，瞬間動了，竟不是衝向出口，而是往回奔跑！<br>
<br>&emsp;&emsp;這一幕，立刻讓所有關注之人，都愣住，可還沒等他們傳出驚呼，白小純這裡速度飛快，化作一道長虹，竟從這橙色彩虹的地面上直接飛躍而起，使得此地正在試煉的那些修士，一個個也都睜大了眼。<br>
<br>&emsp;&emsp;“他要幹什麼……”<br>
<br>&emsp;&emsp;在這驚呼中，白小純身體化作一道長虹，竟直奔正在打鬥的一個石人身上，速度飛快，直接就順着其大腿，沖天而起。<br>
<br>&emsp;&emsp;遠遠看去，與那巨大的石人比較，白小純如同螞蟻一樣，可卻極爲靈活，幾個跳躍之下，手腳並用，居然到了這巨人的後背，死死的抓住一塊凸起的大石後，他竟找了一處凹槽的地方，竟站在了那裡，隨着巨人身體的移動，他的身體也搖晃起來，勉強盤膝坐下後，白小純靈識驟然散開，全方位的觀察石人。<br>
<br>&emsp;&emsp;這一刻，無論是在這試煉內的修士，還是外界的衆人，所有看到這畫面者，一個個都倒吸口氣。<br>
<br>&emsp;&emsp;“他……他竟上了這石人的身！”<br>
<br>&emsp;&emsp;“這白小純瘋了？！”<br>
<br>&emsp;&emsp;“他似乎在……修煉？天啊，此人是怎麼想的，別人在這裡都恨不能速度更快一些的離開，可他不但回來了，甚至還在修煉，這裡是試煉啊，不是修行之地！”譁然之聲迴盪四方，白小純這裡的舉動，直接就震撼了內外衆人。<br>
<br>&emsp;&emsp;這一刻，趙一東的星辰，竟沒有多少人再去關注了，顯然白小純這裡的表現，哪怕只是在橙色彩虹上，可卻讓太多人震驚。<br>
<br>&emsp;&emsp;甚至隨着時間的流逝，外界的那些觀望者，紛紛將此事傳開，使得越來越多的星空道極宗修士，都於所在的位置，紛紛擡頭看去。<br>
<br>&emsp;&emsp;此刻的宋缺，原本正在盤膝打坐，可很快的，他的儲物袋內就有震動傳出，睜開雙眼後，宋缺拿起玉簡，看到是他這段日子認識的道友傳音，靈識一掃後，宋缺整個人睜大了眼，猛的站起身。<br>
<br>&emsp;&emsp;“白小純？！”他快速衝出洞府，立刻擡頭，一眼就看到在那橙色彩虹上，此刻璀璨閃耀的星辰，心神沉浸後，頓時白小純的名字，浮現在他腦海中。<br>
<br>&emsp;&emsp;在這外界震驚時，白小純呼吸急促，死死的扣住石人的身體，忍着狂暴的風在四周呼嘯而過，他的靈識散開，不斷地觀察這石人的身體結構。<br>
<br>&emsp;&emsp;再沒有什麼地方，比在這裡更適合他去觀察石人！<br>
<br>&emsp;&emsp;“欲融山，先了解！”白小純喃喃低語，身體一晃，順着石人背後的縫隙，再次攀升，一路走過，這石人身體在與對手的廝殺中，劇烈的搖晃，彷彿天崩地裂，轟鳴滔天。<br>
<br>&emsp;&emsp;甚至有好幾次，白小純的身體差點就被甩飛出去，尤其是這兩個巨人每一次彼此轟擊，全身都會抖動，對於白小純而言，這抖動如同地震，讓他險些跌落下去。<br>
<br>&emsp;&emsp;還有一次，在白小純所在石人對面的那個石人，一拳轟來，掀起音爆，幻化神通，轟鳴中，白小純噴出鮮血，儘管他躲在了一道縫隙內，可依舊還是被震的五臟六腑要崩潰。<br>
<br>&emsp;&emsp;但他的目中帶着執着，死死的扣住後，再次前行，他的靈識此刻全面擴散，在這觀察下，漸漸的將這石人的身體，正逐漸的瞭解。<br>
<br>&emsp;&emsp;這一幕幕兇險，看的四周衆人不斷吸氣，甚至那兩個正在打鬥的石人，也都注意到了白小純，目中露出奇異之芒，可卻沒有去阻止，依舊在彼此轟擊。<br>
<br>&emsp;&emsp;與此同時，在這萬星彩虹上，萬山谷外，盤膝坐在青黑大石上的中年男子，他的雙眼緩緩睜開，遙望星空道極榜，凝望其內在橙色彩虹上的白小純，慢慢的，他的目中露出奇異之芒，嘴角漸漸出現了笑容。<br>
<br>&emsp;&emsp;“還算有些悟性。”他喃喃低語時，橙色彩虹內，白小純呼吸不穩，身體再次衝出，他已經對這巨人的全身結構瞭解了大半，此刻只差頭顱，而那裡也最危險，可白小純如今滿腦子都是人山訣，如沉浸在了煉藥時的狀態一樣，竟悍不畏死的趁着兩個石人彼此轟擊後退的機會，竟一飛衝出。<br>
<br>&emsp;&emsp;速度之快，背後翅膀出現，撼山撞爆發，甚至他的左腿不死筋，也都狠狠一踏，身體在這一刻掀起刺耳音爆，化作殘影，出現時，赫然在了石人的頭頂，此地狂風驚人，白小純根本就站不穩身體，抓着一根石人的石發，他的靈識瘋狂的散開，要去觀察這石人的頭部。<br>
<br>&emsp;&emsp;可這裡似乎是那石人的禁忌之地，它眉頭微微皺起，頭顱猛的一甩時，全身上下，頓時爆發出了一股風暴，這風暴之大，橫掃四方，四周地面上的那些闖關的修士，一個個都發出慘叫，立刻捏碎玉簡傳送出去。<br>
<br>&emsp;&emsp;而白小純這裡，也抓不穩石發，身體被直接甩開，與此同時，那石人右手驀然擡起，這如山一樣大的巨手，向着白小純，如抓蒼蠅一樣，一把抓來。<br>
<br>&emsp;&emsp;在白小純看去，整個天空都被那巨大的石手取代，可他的目中卻在這一刻，終於露出了徹底明悟的光芒。<br>
<br>&emsp;&emsp;“融靈！”白小純低吼一聲，雙手掐訣，按照人山訣的方式，直接展開了融靈之法，這融靈之法，他之前在萬山谷嘗試了多次，全部都失敗，可這一次……竟在施展的瞬間，白小純腦海轟的一聲，他隱隱感受到自己與那巨大的石人之間，似乎在這一剎那，產生了某種奇異的聯繫。<br>
<br>&emsp;&emsp;這聯繫很特別，無法形容，彷彿他可以感受那石人的悲喜，感受這石人的滄桑，感受這石人的瘋狂以及苦澀，隱隱的，似還有一股對這天地，對星空道極宗的恨。<br>
<br>&emsp;&emsp;白小純全身一震，那石人一樣身體猛地震動，看向白小純時，它的目中竟露出了精芒，抓向白小純的石手，竟陡然一頓，改抓爲揮！<br>
<br>&emsp;&emsp;一揮之下，風暴掠起，卷着白小純的身體向後驟然而去，速度之快，剎那就將白小純的身體，居然直接捲到了這橙色彩虹的出口處！<br>
<br>&emsp;&emsp;白小純呼吸紊亂急促，在這出口處，身體立刻就被傳送包圍，就要被傳送去第三層黃色彩虹時，他震撼的看着遠處那石人，這石人此刻也收回目光，再次與其同族，戰在了一起。<br>
<br>&emsp;&emsp;轟鳴，依舊震天，彷彿這場表演永遠沒有結束、也或者至死方休！<br>
<br>&emsp;&emsp;(本章完)<br>
