<br><title>《一念永恆》▷ 第829章 她不是白小純！</title><br><br>&emsp;&emsp;第829章 她不是白小純！<br>
<br>&emsp;&emsp;在蒼穹出現禁制封印的剎那，巨鬼王大吼一聲，全身修爲爆發到了極致，展開的更是他的殺手鐗……<br>
<br>&emsp;&emsp;“巨鬼，滅世！”巨鬼王大吼中，雙手擡起時，赫然在他那龐大的身軀雙手之間，竟出現了一輪黑色的太陽！<br>
<br>&emsp;&emsp;那太陽內，蘊含了似能毀滅天地的恐怖之力，此力之強，別說是天人了，就算是半神，也都要吸氣，感到驚心動魄。<br>
<br>&emsp;&emsp;而此刻，巨鬼王似拼了一切，根本就不在意這一擊，對這片世界造成的影響，似乎在他看來，眼前這個詭異之敵，若是不滅，其造成的後果之可怕，將遠超自己殺手鐗形成的滅世！<br>
<br>&emsp;&emsp;白小純口乾舌燥，心底不斷的掀起大浪，巨鬼王的這神通，其驚人的程度，已經無法去形容，那巨大的身軀內散發出的氣息，讓白小純只是略微感受，就立刻好似置身怒海狂瀾之中，更不用說……其雙手間的黑色太陽！<br>
<br>&emsp;&emsp;在看到這黑色太陽的剎那，白小純好似看到了無盡的焦土，無盡的淒涼以及無盡的死亡！！<br>
<br>&emsp;&emsp;一旦落下，白小純不知道這片大地會如何，但在他感受來，怕是小半個蠻荒，都要成爲廢墟！！<br>
<br>&emsp;&emsp;“這……怎麼會這樣！！”白小純面色蒼白，被巨鬼王這突然的爆發，給震懵了，此刻心神狂跳，他趕緊開口，向着巨鬼王傳音。<br>
<br>&emsp;&emsp;“王爺，小心她自爆後，化作血影，吞噬衆生！！”<br>
<br>&emsp;&emsp;巨鬼王似乎沒有聽到，可目中深處，卻是一閃。<br>
<br>&emsp;&emsp;公孫婉兒也吸了口氣，她的神色更爲凝重。<br>
<br>&emsp;&emsp;“不愧是半神……短短的時間，竟找到了我如今……唯一的破綻麼……”公孫婉兒瞳孔收縮，只是目內那貪婪之意，卻是比往常都要強烈了無數倍，發出一聲尖銳之音，身體竟一躍而去，掐訣中，竟在她擡起的右手上，出現了一個旋轉的黑洞！<br>
<br>&emsp;&emsp;“我是不滅之魂，無人能將我滅殺，一切神通，一切衆生，都是我成長的養分……我將越戰越強，而想要殺我的唯一辦法，就是讓我在這吸收中，生生的撐爆……可以，那麼就看看，是你能用這個破綻，將我斬殺，還是我……反過來，借你抹去我這最後的破綻！！”<br>
<br>&emsp;&emsp;公孫婉兒詭魅一笑，在巨鬼王推動那黑色太陽來臨時，身體驀然衝出，白小純親眼目睹，公孫婉兒的身體，在眨眼間，就直接轟在了那黑色太陽上。<br>
<br>&emsp;&emsp;巨響滔天，雙方一大一小，可在碰觸的一瞬，那黑色的太陽，其內爆發的所有毀滅之力，竟被公孫婉兒右手上的漩渦，悍然吞噬！<br>
<br>&emsp;&emsp;隨着吞噬，公孫婉兒身體不住的顫抖，不斷地後退，可目中的異芒，卻是越發閃耀，無窮的毀滅之力，順着那漩渦，直奔她體內而來。<br>
<br>&emsp;&emsp;這一幕，被巨鬼王看到，他表面上是神色一變，可暗中卻是冷笑，雙手猛的一揮。<br>
<br>&emsp;&emsp;“你既然喜歡吸，那麼本王就讓你吸個夠！！”<br>
<br>&emsp;&emsp;隨着巨鬼王的沉聲大喝，他竟推動雙手間的黑色太陽，向着公孫婉兒，再次按去，甚至在按去的過程中，他那龐大的身軀，竟不斷的滋生黑氣，持續散出，融入黑色太陽裡，而其身體，也正在急速的縮小。<br>
<br>&emsp;&emsp;似乎這太陽之力，他覺得還不夠，此刻不惜損耗自身，也要將這黑色太陽，加持到巔峰的程度，轟轟之聲，讓天地失色，風雲逆轉，四周所有人，都一個個面色蒼白，急速後退，而白小純也是飛速退後。<br>
<br>&emsp;&emsp;沒有人敢去靠近，只能遠遠的看到，巨鬼王的身體，越來越小，而那黑色的太陽，則是越來越大，眨眼間，這太陽就達到了數千丈，而巨鬼王的身體，則是恢復到了正常的大小，推動此太陽，轟向公孫婉兒！<br>
<br>&emsp;&emsp;公孫婉兒發出淒厲尖嘯，她的身體不斷地膨脹中，更是充斥了大量的毀滅之力，甚至在這對抗中，已經都無法保持裝扮出的白小純的模樣。<br>
<br>&emsp;&emsp;肉眼可見的，她的臉上出現了一道道裂縫，這裂縫很快就擴散全身，眨眼間……她的身體，就好似要碎裂的鏡子一樣，最終咔嚓的一聲，從面部開始碎裂！<br>
<br>&emsp;&emsp;在這碎裂下，她那裝扮成白小純模樣的身軀，徹底爆開，隨着爆開，顯露出在衆人面前的，赫然不再是男子，而是成爲了一個美麗的女子！<br>
<br>&emsp;&emsp;這女子白皙動人，只是目中有陰冷之色，而若仔細去看，她幽深的瞳孔內，竟還有着一個小瞳孔！！<br>
<br>&emsp;&emsp;這一幕，頓時就讓四周衆人，齊齊瞪大了眼睛更是紛紛吸氣。<br>
<br>&emsp;&emsp;“她不是白小純！”<br>
<br>&emsp;&emsp;“此人是誰！！”<br>
<br>&emsp;&emsp;而此刻，紅塵女也甦醒過來，看到這一切後，面色大變，實在是公孫婉兒的詭異，超出了所有人的想象。<br>
<br>&emsp;&emsp;只有白小純這裡，此刻緊張中，死死的盯着公孫婉兒，也只有他明白……衆人眼前看到的，依舊不是對方的真身！<br>
<br>&emsp;&emsp;就在這時，轟鳴聲又一次撼動天地，那數千丈的黑色太陽，此刻瘋狂的縮小，隨着縮小，竟是巨鬼王主動的，去將其內的毀滅之力，全部送給公孫婉兒，去讓她吸收，甚至她不吸收都不行！<br>
<br>&emsp;&emsp;直至這黑色太陽縮小到了一千三百丈時，公孫婉兒如吹氣般膨脹的女子之身再震，很快的，她的臉上，脖子，身體上，就又一次的出現了碎裂，這碎裂在咔咔聲下快速蔓延，直至覆蓋了全身後，在公孫婉兒的一聲淒厲嘶吼下，轟的一聲，她的身體……竟第二次的崩潰！！<br>
<br>&emsp;&emsp;隨着崩潰，赫然從那寸寸碎裂的身軀中，出現了一個……穿着紅色長袍，面色蒼白，沒有絲毫血色的小女孩兒！！<br>
<br>&emsp;&emsp;這小女孩兒剛一出現，整個天地，整個世界，都瞬間冰寒了一些，尤其是她所在之處的這片範圍，更是如此，大地冰封中，衆人一個個都顫抖哆嗦，可這寒冷，依舊難以壓制他們如今的駭然。<br>
<br>&emsp;&emsp;“竟還有軀體！！”<br>
<br>&emsp;&emsp;“她是誰！！！”<br>
<br>&emsp;&emsp;白小純頭皮象被針紮了似的，喘息不穩，他永遠也無法忘記那個小女孩兒的身影，隕劍深淵內的一幕幕，至今還可浮現在眼前。<br>
<br>&emsp;&emsp;就在這時，巨鬼王目中露出精芒，雙手猛的掐訣，立刻那一千二百丈的黑色太陽，竟瞬間轟鳴，好似爆發一般，在這半空中，全部灌入小女孩兒的身體中！<br>
<br>&emsp;&emsp;小女孩兒氣息粗重而急促，目中露出徹骨的陰冷，口中發出一聲足以讓所有人的魂魄，都顫抖的厲嘯，她的身體更是剎那間，竟第三次出現了裂縫！！<br>
<br>&emsp;&emsp;這裂縫隨着黑色太陽的縮小，越來越多，很快的，黑色太陽就只剩下了五百丈、四百丈、三百丈……直至一百丈、五十丈，在最終十丈的剎那，巨鬼王一聲大吼，將餘下的黑色太陽，直接就轟在了小女孩兒的身軀上！<br>
<br>&emsp;&emsp;小女孩兒全身震顫，佈滿了裂縫的身體，在這一剎那，驟然崩潰！！<br>
<br>&emsp;&emsp;隨着崩潰，居然有一片好似鮮血般的赤影，從小女孩碎裂的身體中，猛的就爆發出來，隨着出現，一股驚天動地的邪惡氣息，直接就滔天而起，向外不斷地膨脹擴散，好似將這裡化作血海！<br>
<br>&emsp;&emsp;巨鬼王首當其衝，以其半神修爲，居然也都噴出一口鮮血，身體驀然倒退時，他的口中傳出低吼。<br>
<br>&emsp;&emsp;“都散開！！”可那赤色的血海的擴散，比他的聲音要快，哪怕之前衆人都已經退的很遠了，可依舊還是在眨眼間，這血海就覆蓋八方，將四周不少魂修，都籠罩在內，猛的一吸……頓時，這血海範圍內的所有魂修，不管是什麼修爲，都在這一刻，身體狂震，肉眼可見的，成爲了乾屍！<br>
<br>&emsp;&emsp;他們的生機，修爲，魂魄，都在這一瞬，被那血海吸走，而這血海還在翻滾，還在擴散，白小純氣息一窒，他本就距離很遠，更是時刻警惕，幾乎在血海出現的剎那，他就爆發全速，疾馳後退，避開了血海的覆蓋。<br>
<br>&emsp;&emsp;可他心神中的顫抖，卻是更爲強烈。<br>
<br>&emsp;&emsp;“半神都打不死她！！”白小純惶然中，內心哀嚎，他也不知道這女鬼爲什麼盯上了自己，這都好幾次了，在白小純看來，實在是莫名其妙，尤其是仔細去分析的話，他似乎還對這小女孩有恩纔對。<br>
<br>&emsp;&emsp;“恩將仇報！！”白小純眼看這血海內的衆人成爲乾屍，裡面就有白家的那位天人老祖，使的他顫抖中再次後退，四周與他一樣後退的，也有不少，一個個都心神震駭，驚恐到了極致。<br>
