<br><title>《一念永恆》▷ 第1241章 晉升太古！</title><br><br>&emsp;&emsp;第1241章 晉升太古！<br>
<br>&emsp;&emsp;天尊晉升太古，實際上就是將體內的道種昇華，脈絡覆蓋全身每一處末梢，最終盛開出一朵道念之花！<br>
<br>&emsp;&emsp;在這個時候，道種消失，晉升的太古尊者，體內充斥無數道念，每一個念頭都可化作神通術法，雖還不是不死不滅，更說不上永生，可在某種程度上，這已經算是超脫一般，好似神靈。<br>
<br>&emsp;&emsp;如邪皇的一道目光，就可讓尋常的天尊顫抖，聖皇僅僅是散出威壓，就可讓天地色變，若非是白小純肉身驚人，與修爲配合後，可爆出超越一切天尊的戰力，當初更具備太古之光作爲威懾，否則的話，他根本就不可能讓太古忌憚。<br>
<br>&emsp;&emsp;而太古之所以能讓麾下的天尊死而復活，也與道念有關，那是將麾下天尊的道種上，凝聚自己的一絲道念，就好似留下了一個不滅的印記，哪怕天尊死亡，太古強者也可以在某種程度上，憑着自己的道念，藉助道種本身就具備的可卻不被天尊所掌握的再生之力，重新凝聚身魂！<br>
<br>&emsp;&emsp;這是太古的天賦之法，也是一個皇朝的立世之本！<br>
<br>&emsp;&emsp;此刻的白小純，在這盤膝中，他體內的道種散發出璀璨之芒，其脈絡隨着光芒，在多年前就已經覆蓋了全身，蔓延到了所有區域，可始終無法凝聚出道念之花，直至如今隨着那最後一絲氣運的融入，就好似在油鍋中滴入了水滴，瞬間就形成了某種程度的爆炸！<br>
<br>&emsp;&emsp;白小純的腦海更是不斷的轟鳴，這巨響迴盪的同時，他體內道種蔓延的所有脈絡，也都在這一剎那，好似被逐漸的點亮，漸漸明亮起來。<br>
<br>&emsp;&emsp;到了最後，盤膝坐在那裡的白小純，他的身體看起來，竟浮現出了一層光網脈絡，一股突破的氣息，也在他的身上不斷地升起。<br>
<br>&emsp;&emsp;甚至這四周的仙界廢墟，也都在這一瞬震動起來，無數的塵埃原本漂浮不動，可如今卻震顫中，向着白小純靠近，不多時，在他的四周八方，就被吸來了無數的塵埃廢墟。<br>
<br>&emsp;&emsp;這些塵埃在靠近後，似被牽引，居然環繞白小純緩緩的旋轉，而隨着轉動，隨着白小純身上突破的徵兆越來越強烈，星空震動，八方嗡鳴，越來越多的塵埃廢墟，從四周不斷地涌來，形成的漩渦也越來越大。<br>
<br>&emsp;&emsp;到了最後，遠遠一看，這漩渦足有十萬丈範圍，氣勢磅礴，驚天動地，旋轉時散出的巨響，更是迴盪星空。<br>
<br>&emsp;&emsp;而在這漩渦中心，寶扇上的白小純，此刻全身光芒萬丈，他旁邊的小器靈，知道這一刻對白小純至關重要，不敢怠慢，神念散開，爲白小純護法。<br>
<br>&emsp;&emsp;隨着時間的流逝，白小純身上的光芒更爲璀璨，而其四周的風暴，更是不斷地擴散下，已然超越了十萬丈，達到了百萬丈乃至更多……<br>
<br>&emsp;&emsp;放眼看去，那漩渦風暴還在膨脹，好似有一股要撼動這星空的力量，正在醞釀，即將爆發，只是在這時間上，很是漫長，天尊晉升太古，所需的時間不等，有的快，有的慢，這與自身的強悍有關，與世界認可的程度有關。<br>
<br>&emsp;&emsp;如今的白小純，他自身已經是遠遠超出天尊這個境界，在這仙界認可上，有那一絲氣運凝聚足夠，所以在這時間中，不會太慢，可也不會很快。<br>
<br>&emsp;&emsp;實在是他在天尊這個境界，太過逆天了一些，而此刻的漩渦風暴，實際上之所以擴散，也正是他體內修爲戰力的一種表現！<br>
<br>&emsp;&emsp;轟鳴之聲不斷傳出，很快的，那百萬丈的風暴，在這持續的擴散下，已達到了三百萬丈，隨後沒有停頓，直接就到了五百萬丈，而到了這個時候，這風暴在整個仙界，也都很是驚人，尤其是其擴散的速度，竟還是迅猛無比。<br>
<br>&emsp;&emsp;直至最終，在達到了近千萬丈時，這才停頓下來，維持了一個平衡，這一切，因此地沒有其他人，也因沒有對比，所以看不出白小純的驚人之處。<br>
<br>&emsp;&emsp;如果換了永恆仙域其他天尊，怕是最多也就是數十萬乃至百萬丈的風暴，就是極限了。<br>
<br>&emsp;&emsp;而實際上，在仙界的歷史中，能形成如此風暴者，不說沒有，可也是鳳毛麟角，即便是當年的道塵仙尊，也只是達到了七百萬丈而已，唯一能與白小純媲美者，只有那好似逆天改命的……逆凡魔尊！！<br>
<br>&emsp;&emsp;時間流逝，這風暴持續了三年左右，在這三年裡，整個仙界的廢墟都在震顫，即便是距離很遠，也都隱隱的被影響，直至三年後的這一天，在那風暴中心寶扇上盤膝打坐的白小純，他整個人已經看不到了身影，能看到的，只有一團好似要將整個星空點亮的光！<br>
<br>&emsp;&emsp;這光內蘊含了突破的氣息，在連續三年的累積中，此刻已經達到了極致，隨着而來的，則是一聲讓整個仙界轟鳴的巨響，在這巨響中，似有呼吸聲從這光內傳出，更有一聲帶着威嚴，更有莫名威壓的喃喃低語，迴盪整個仙界廢墟！<br>
<br>&emsp;&emsp;“太古！”<br>
<br>&emsp;&emsp;這聲音只有兩個字，可在傳出的一瞬，這四周的千萬丈風暴，驟然間再次爆發，轟鳴中一路擴散，所過之處，無數廢墟塵埃都升空旋轉，到了最後，這風暴將這諾大的似感受不到盡頭的仙界所有區域……全部都籠罩在內！<br>
<br>&emsp;&emsp;形成了一幕……在這星空內，也都是奇異景象的驚天風暴！<br>
<br>&emsp;&emsp;風暴旋轉，撼動星空的同時，這佔據了整個仙界的漩渦，在擴散到了極致後，竟漸漸地形成了一朵……好似盛開在廢墟上，綻放在星空中的花朵！！<br>
<br>&emsp;&emsp;這花朵雖模糊虛幻，可它的出現，卻讓仙界的所有塵埃，都在顫抖，讓整個仙界無數的碎塊，都在震動，而這覆蓋了仙界的風暴，也在這一刻驀然收縮，隨着收縮，這朵花飛速的清晰起來。<br>
<br>&emsp;&emsp;直至當這覆蓋了仙界的風暴徹底收縮，仙界中心區域，被遮蓋了三年的寶扇，重新出現時，這朵盛開在星空中的花，已經清晰無比，那正是……白小純的道念之花！！<br>
<br>&emsp;&emsp;璀璨無盡，若有人能在這附近看到，必定震撼心神！<br>
<br>&emsp;&emsp;這朵花，持續綻放了約莫一炷香的時間，隨着盤膝坐在寶扇上的白小純，他的一次深深的吸氣，頓時那朵道念之花，好似渙散一般，化作了無數霧氣，竟從星空中直奔白小純而來，穿透他身上的光芒，順着他的七竅，直接融入體內。<br>
<br>&emsp;&emsp;他的身體，傳來咔咔之聲，他的頭髮竟長了不少，他的皮膚看起來更爲白嫩，他的樣子甚至都比之前年輕了很多。<br>
<br>&emsp;&emsp;就好似成爲了一個少年般，直至他睜開眼後，那目中露出的，不是滄桑，而是無盡的深邃……<br>
<br>&emsp;&emsp;“太古……”白小純輕聲低語，他之前以爲晉升太古，會有太古的劫出現，可直至現在，他已然明白，如果是在永恆仙域上晉升，則有可能會有浩劫，可這裡是仙界，而自己吸收的是最後一絲仙界的氣運，某種程度上，這就好似仙界最後的一次眷顧，使得他這裡，順利晉升，沒有浩劫。<br>
<br>&emsp;&emsp;明悟了這一切後，白小純緩緩的站起身，在他起身的一瞬，他身上爆發出的氣勢，直接就讓星空扭曲，讓八方轟鳴，好似站起的是一具能撐天的巨人！<br>
<br>&emsp;&emsp;一旁的小器靈，此刻也身體顫抖，被白小純身上的氣勢所震動，甚至在他的心中，此刻看向白小純時，竟隱隱的，好似看到了當年主人的身影！<br>
<br>&emsp;&emsp;大家節日快樂，寫了一整年，請允許我今天一更，餘下的半天時間，我想休息一下，過個元旦<br>
<br>&emsp;&emsp;(本章完)<br>
