<title>《一念永恆》▷ 第562章 銷聲匿跡</title><br><p>&emsp;&emsp;第562章 銷聲匿跡</p>
<br><p>&emsp;&emsp;往日裡，絕美無雙，容顏似吹彈可破，身姿凹凸誘人的紅塵女，此刻狼狽不堪，她渾身顫抖，那不是受傷造成，而是憤怒，她在這之前，無論如何也都想不到，白小純……居然如此難殺！</p>
<br><p>&emsp;&emsp;此刻她全身上下，都瀰漫了紅點，那是她扛着詛咒，來擊殺白小純，承受的代價，這對一個女子來說，代價極大。</p>
<br><p>&emsp;&emsp;雖然她有把握，自己可以將這詛咒慢慢清除，可如今全身上下的癢麻與刺痛，讓她整個人已然瘋了。</p>
<br><p>&emsp;&emsp;“白小純！！”紅塵女尖叫一聲，她對白小純的恨，此刻已然是刻骨銘心，不共戴天，儘管全身上下傳送之光璀璨，身影都在模糊，可眼看白小純居然還沒死，紅塵女目中露出瘋狂，身體瞬間向着白小純，猛的一步走去。</p>
<br><p>&emsp;&emsp;她要在這傳送前，將白小純……擊殺！</p>
<br><p>&emsp;&emsp;白小純不死，她不安心，可以說在這一次葬宮之事前，她雖厭惡白小純，可大都是來自白小純那聚魂丹以及炸爐，給蠻荒帶來的損失與羞辱。</p>
<br><p>&emsp;&emsp;另外就是之前那一戰中，長城高塔真靈釋放出的磅礴魂潮，使得她負責的這些年的戰事，總是不利，這纔對白小純有了殺機與厭惡。</p>
<br><p>&emsp;&emsp;可實際上，在她的心裡，以她的身份與修爲，白小純只不過是螻蟻而已，早晚都會被滅去，雖能影響一些戰局，可卻對她自身，沒有絲毫的威脅。</p>
<br><p>&emsp;&emsp;但如今，則截然不同！</p>
<br><p>&emsp;&emsp;在那葬宮內，若是換了其他人，哪怕就算是元嬰，也幾乎不可能在她的手中活到現在，更別說一個結丹大圓滿了。</p>
<br><p>&emsp;&emsp;可這一切，白小純做到了！</p>
<br><p>&emsp;&emsp;不但做到了，甚至還讓紅塵女這裡灰頭土臉，尤其是一想到白小純手中居然有三個天人魂，紅塵女就無法平靜。</p>
<br><p>&emsp;&emsp;“此人身上有大秘密，他如今已經快要成長起來了，若再給他一些時間，怕是此人以後的可怕程度，要比今天還要驚人，會成爲大患！”</p>
<br><p>&emsp;&emsp;“且我與他之間，已是不死不休的局面，若放過了他，豈能甘心！”紅塵女銀牙一咬，在身體即將要被傳送，甚至都開始模糊的瞬間，猛的靠近了白小純。</p>
<br><p>&emsp;&emsp;她右手擡起，就要去對白小純這裡，進行最後的滅殺，讓他死在這裡、死在眼前，她纔可安心，實在是白小純這裡的難殺程度及未來可能成長的高度，讓她都升起了忌憚之意。</p>
<br><p>&emsp;&emsp;眼看危機，白小純雖被傳送，雖身體飛速模糊，可按照這個速度去看，怕是他在被傳送出去的一瞬，紅塵女的滅殺也會到來，十有八九，將會魂飛魄散，就算是傳送出去了，也將化作一具屍體！</p>
<br><p>&emsp;&emsp;就在這一剎那，白小純無神的雙眼，陡然露出了精芒，似體內最後一縷生機，在這危機的逼迫下，驟然迸發。</p>
<br><p>&emsp;&emsp;他身體無法動彈，他修爲幾乎枯萎，他肉身受傷極爲嚴重，可他不想死，他想要活着，他還有太多的事情沒有去做，他還沒有長生！！</p>
<br><p>&emsp;&emsp;“我要長生，我不能死！！”白小純內心似有一個聲音在瘋狂怒吼，他眼簾垂下蓋住雙眼，而他的眉心上，通天法眼，此時驀然睜開！</p>
<br><p>&emsp;&emsp;不僅僅是他本尊如此，在他體內的三大分身，全部都在這一剎那，眉心出現了通天法眼，彷彿是四個通天法眼重疊在了一起，在這一刻，猛的……看向紅塵女！！</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;通天法眼內，白小純的馭力在這一瞬，全面爆發出來，哪怕是通天法眼都劇烈刺痛，彷彿要碎滅，可他依舊還是不管不顧，怒目凝望紅塵女！</p>
<br><p>&emsp;&emsp;轟鳴中，紅塵女衝來的身影，在這半空中猛的一頓，這停頓只是剎那就立刻恢復，可終究還是頓了一下。</p>
<br><p>&emsp;&emsp;這一頓……白小純通天法眼鮮血流下，身體直接模糊，傳送之力徹底展開，在那傳送之力下，驟然……消失！</p>
<br><p>&emsp;&emsp;幾乎在他消失的同時，紅塵女的右手形成的術法，直接就從白小純方纔所在的地方，徒勞穿過……</p>
<br><p>&emsp;&emsp;“白小純！！”紅塵女身體顫抖，聲音尖厲，她的目中露出仇恨，死死的盯着白小純消失的地方，她自己的身影，也在這一刻，模糊消散，在那傳送之力下，無影無蹤。</p>
<br><p>&emsp;&emsp;隨着二人的陸續傳送，這整個地宮內，傳送之光不斷地爆發，一道道身影剎那消失，神算子，趙龍，宋缺……</p>
<br><p>&emsp;&emsp;無論是長城修士還是蠻荒魂修土著，都是如此，在這一一散去時，迷宮徹底坍塌下來，而在外界看去，這一刻，迷宮所在的地面，傳出滔天轟鳴，正飛速的凹陷。</p>
<br><p>&emsp;&emsp;在那傳送展開的一瞬，這方圓數萬裡的地面，直接爆發出了一道驚天而起的白色光柱，取代了之前的九道黑色光柱，成爲了唯一，沖天而起，在蒼穹中，形成了一圈圈漣漪，向着四方擴散。</p>
<br><p>&emsp;&emsp;白麟也好，蠻荒的魂修土著也好，雙方大軍在遠處，清晰的看到了這一幕後，一個個都心神震撼不止，他們到了現在，也都依舊不知曉，地宮內，到底發生了什麼事情。</p>
<br><p>&emsp;&emsp;直至一個月後，纔有消息陸續的被長城與蠻荒知曉，白麟等人才明白，地宮傳送陣法的開啓，將裡面當時的所有人，都直接的傳送到了蠻荒內的各個區域裡！</p>
<br><p>&emsp;&emsp;有的，距離很近，有的，則距離極遠，還有的似乎被傳送到了蠻荒深處，那是就連傳音玉簡，也都無法聯繫的地方……</p>
<br><p>&emsp;&emsp;隨着不多的一些長城修士歸來，當試煉之地內的修士，也有人九死一生回到了長城後，有關白小純的事情，頓時就傳開，這個名字，再次轟動蠻荒，響徹長城……</p>
<br><p>&emsp;&emsp;試煉之地第一人！</p>
<br><p>&emsp;&emsp;第一個踏入葬宮內！</p>
<br><p>&emsp;&emsp;且在紅塵女踏入葬宮後，二人之間似有激戰，最終葬宮崩潰，在紅塵女的擊殺下，白小純當時竟然好像還活着！</p>
<br><p>&emsp;&emsp;直至……傳送展開，至於白小純最終是死是活……成爲了一個懸案，除了紅塵女，無人知曉。</p>
<br><p>&emsp;&emsp;直至第二個月後，蠻荒方面，紅塵女再次追加對白小純的懸賞，將這懸賞提高到了前所未有的程度，以五份天獸魂、一份天人魂，懸賞白小純！</p>
<br><p>&emsp;&emsp;此事一出，蠻荒、長城盡皆震撼，要知道必殺榜上，就算是陳賀天，也都沒有給出這個懸賞，瞬間，白小純的名字，就成爲了蠻荒必殺榜上的……第一！！</p>
<br><p>&emsp;&emsp;也正是此事，讓長城方面知道，白小純……應該是，沒死！</p>
<br><p>&emsp;&emsp;“沒死就好，沒死就好……小純，這次是我對不住你……”長城內，白麟坐在那裡，手裡拿着一壺酒，長出口氣，臉上露出感慨與惆悵，遙望遠方。</p>
<br><p>&emsp;&emsp;“可是，你到底在哪兒……”</p>
<br><p>&emsp;&emsp;今天是大年三十，給大家先拜年啦，恰好在這農曆2016年的最後一天，本卷結束啦。</p>
<br><p>&emsp;&emsp;明天大年初一，開始下一卷：人生巔峰！</p>
<br><p>&emsp;&emsp;(本章完)</p>
