<br><title>《一念永恆》▷ 第1162章 聖皇朝大使</title><br><br>&emsp;&emsp;第1162章 聖皇朝大使<br>
<br>&emsp;&emsp;聖旨的內容，只有一句話！<br>
<br>&emsp;&emsp;任命白小純以通天王的身份，成爲聖皇朝在邪皇城的駐紮大使！！<br>
<br>&emsp;&emsp;準確的說，從這聖旨到手的那一刻，他在第二仙域的北部之王身份，雖還是被保留，可卻無形的削去，作爲大使，前往邪皇城！<br>
<br>&emsp;&emsp;兩大皇朝，都各有大使在對方的皇城內，一般來說大使這個職位，都是老資格的半神擔任，可也有一些例外的時候，需天尊擔任。<br>
<br>&emsp;&emsp;之前在邪皇朝的大使，正是司馬雲華，只不過平日裡他去往邪皇城的時間不多，一半都留在聖皇城內。<br>
<br>&emsp;&emsp;可如今，隨着司馬雲華之前與廣目天尊一戰中的傷勢，不管他是否願意，都被聖皇借這個機會將其職務卸下，放在了白小純這裡！<br>
<br>&emsp;&emsp;實際上，這正是聖皇始終準備的一個念頭，自從雲海州崛起後，對於聖皇而言，這雲海州就是一個寶地，而白小純的存在，讓他很是頭痛。<br>
<br>&emsp;&emsp;偏偏白小純的身份又特殊，想要在所有通天世界修士的心中豎立起大義的聖皇，不允許身上揹負一些罵名與污點。<br>
<br>&emsp;&emsp;那麼自然而然的，將白小純調走，送去邪皇朝，借刀殺人也好，讓白小純短暫離開也罷，都完全符合聖皇的想法。<br>
<br>&emsp;&emsp;尤其是這一次白小純立下了功勞，更是與其他幾個天尊有了一定程度上的私交，這就讓聖皇警惕的同時，下定了決心！<br>
<br>&emsp;&emsp;這聖旨沒有威脅，只是任命的同時，給了白小純一個去上任的期限，可透過聖旨，白小純彷彿看到了聖皇那帶着虛僞與冷漠的目光。<br>
<br>&emsp;&emsp;“這分明就是在威脅，如果我不遵從，怕是還會有更多的手段一一出現。”白小純拿着聖旨，嘆了口氣，將大天師與巨鬼王等人召來，將聖旨給了他們。<br>
<br>&emsp;&emsp;“這聖皇欺人太甚，小純你之前還爲他立下大功，可這才幾個月，他就如此對你！”巨鬼王頓時就怒了。<br>
<br>&emsp;&emsp;白小純也愁眉苦臉，他知道邪皇城很危險，這危險不是來自明處，而是暗中的羈絆與陰謀。<br>
<br>&emsp;&emsp;尤其是之前主宰分身的事情，白小純琢磨着自己是將邪皇朝所有強者，都幾乎得罪一個遍了。<br>
<br>&emsp;&emsp;“不過這邪皇城，若謹慎一些，倒也並非龍潭虎穴！”白小純深吸口氣，他只能這麼安慰自己，實在是聖皇的無聲威脅，讓他明白，若是拒絕的話，怕是這剛剛重建中的雲海州，就要面臨來自聖皇的打壓。<br>
<br>&emsp;&emsp;“就算是小純你真的去了，難道這聖皇就不會對雲海州動手了麼！”巨鬼王看出了白小純的遲疑，在一旁冷哼道。<br>
<br>&emsp;&emsp;“或許……這是一個機會！”拿着聖旨，仔細看了許久，始終沒有說話的大天師，忽然擡頭開口。<br>
<br>&emsp;&emsp;他話語一出，巨鬼王與白小純都看了過去，白小純更是目中露出期待，實在是大天師的心機之深，白小純可是感受極深，知道這傢伙比修煉了幾千年的老狐狸還要狡猾。<br>
<br>&emsp;&emsp;“首先第一點，去邪皇城，看似危險，可實際上並非如此，天尊身爲聖皇朝大使，這樣的身份，被整個聖皇朝衆生關注，一旦出了問題，那麼就是兩大皇朝之間的戰爭與大事！”<br>
<br>&emsp;&emsp;“所以某種程度上說，這個身份，也就使得邪皇朝的那些人，本身就有所忌憚！”<br>
<br>&emsp;&emsp;“其次就是好處，我們不得不承認一點，流落在邪皇朝的通天世界之人，在數量上要超出聖皇朝，畢竟邪皇朝的範圍太大。”<br>
<br>&emsp;&emsp;“若天尊去了那裡，或許可以參與進去，將那些人帶回！”<br>
<br>&emsp;&emsp;“還有，聖皇朝內，在這種種遏制下，看似未來美好，可實際上已沒有太大的潛力，若天尊能在邪皇朝內開創一片天地，則一切不同！”<br>
<br>&emsp;&emsp;“最後，此刻擺在天尊面前的，已別無選擇，若決定不去，我們索性就不要留在雲海州了，不如投奔邪皇朝！”<br>
<br>&emsp;&emsp;“若是選擇去，老夫堅毅天尊休書一封，向聖皇索要一個承諾，至少給雲海州，十年的完全自主的時間！”大天師深吸口氣，說完後，向着白小純一拜，等待白小純的選擇。<br>
<br>&emsp;&emsp;巨鬼王在一旁也沉默了。<br>
<br>&emsp;&emsp;白小純看了看二人，又看了看聖旨，心底也嘆了口氣，他覺得自從到了永恆仙域後，自己就不如在通天世界時那麼的自由。<br>
<br>&emsp;&emsp;身上的壓力大了，羈絆也多了，做任何事情，也都很難如曾經那樣，可以任意抉擇，此刻他沉吟少頃後，目中有了血絲，衡量一番，狠狠咬牙取出傳音玉簡，直接就向着聖皇，傳遞出了自己的條件！<br>
<br>&emsp;&emsp;如今的他，已經有了一定的資格，能與太古談一些要求。<br>
<br>&emsp;&emsp;沒過多久，聖皇那邊就傳來了肯定的答案，彼此之間到了這個時候，也不需要相互虛僞了，聖皇直接要求白小純離開雲海州十年！<br>
<br>&emsp;&emsp;十年內，他不動雲海州，十年後，雲海州重歸聖皇朝！<br>
<br>&emsp;&emsp;“十年，在邪皇朝拼出另一片天地麼……”白小純深吸口氣，下定決心後，選擇去上任，成爲大使！<br>
<br>&emsp;&emsp;數日後，白小純離開的時候只告訴了大天師等數人，沒有大張旗鼓，在黃昏時，驀然離去。<br>
<br>&emsp;&emsp;以他的身份，不需要橫渡永恆海，而是去了靈久天尊所在的第二仙域首府，在這裡，他與靈久天尊敘舊一番，當知道白小純的任命後，靈久天尊欲言又止，最終搖了搖頭。<br>
<br>&emsp;&emsp;“白道友，我可以給你一個保證，不管聖皇如何做，對我來說，雲海州給你，這是我們的約定！”靈久與聖皇之間，已有一些間隙，此刻對於聖皇的任命，更有一些不滿。<br>
<br>&emsp;&emsp;對他來說，白小純在第二仙域的這段時間，除了一開始二人有矛盾外，其他的時候，都相安無事，且兩個天尊都在一個仙域，這也使得第二仙域有了極強的震懾力。<br>
<br>&emsp;&emsp;對於靈久天尊的保證，白小純心中感動，拜謝後，走上這第二仙域首府的傳送陣，隨着陣法的開啓，隨着轟鳴之聲的迴盪，當白小純的身影消失，再次出現時……已不是在聖皇朝的領土內。<br>
<br>&emsp;&emsp;在了……邪皇朝第二仙域，也就是邪皇城所在仙域的皇城之外！<br>
<br>&emsp;&emsp;邪皇城的四周，有五座高聳的天山，這五座天山上每一座都有陣法，連通五大仙域的同時，也使得整個永恆仙域，在邪皇朝中，變的不再是那麼的浩瀚磅礴。<br>
<br>&emsp;&emsp;同樣的陣法，在聖皇城四周也有，只不過這樣的陣法平日裡幾乎從不開啓，且每一次開啓，若是目標地在對方的領域內，則需雙方同時打開，纔可傳送。<br>
<br>&emsp;&emsp;白小純此番成爲大使的任命，也第一時間傳遞到了邪皇朝中，這才使得他能通過傳送陣到來，此刻出現時，白小純看到的，就是在這陣法四周，十多個身爲白小純副手的聖皇朝修士，這些人中半神有兩位，其他都是天人。<br>
<br>&emsp;&emsp;在看到白小純後，衆人齊齊抱拳，立刻拜見。<br>
<br>&emsp;&emsp;“見過通天王！”<br>
<br>&emsp;&emsp;白小純深吸口氣，沒有說話，他站在這天山頂的陣法中心，感受着四周傳來的寒風，擡頭望着漫天的紫色雲層，還有那雲層中時而劃過的閃電。<br>
<br>&emsp;&emsp;這裡的一切，都與聖皇城不一樣，充滿了森然，充滿了壓抑，更有嗜血之意，似隨着雲層透出，擴散整個天地。<br>
<br>&emsp;&emsp;而在那紫色的雲層下方，在五座天山的中心，那裡有一處盆地，盆地中有一根巨大足似能支撐蒼穹的長矛，筆直的屹立！<br>
<br>&emsp;&emsp;這長矛足有百丈粗細，在白小純這個方向看去，如同巨人的法寶，充滿了一股說不出的震懾力，尤其是在這長矛上，盤着一條似乎比這長矛還要磅礴的骨龍！！<br>
<br>&emsp;&emsp;(本章完)<br>
