<title>《一念永恆》▷ 第1202章 我要，挑戰你！</title><br><p>&emsp;&emsp;第1202章 我要，挑戰你！</p>
<br><p>&emsp;&emsp;兩大天尊轟鳴而來，氣勢驚動八方，使得風雲色變，蒼穹霧氣翻滾，大地更是有風暴擴散，這種氣勢，直接就引動了下方數百萬人的念，形成了一股驚人的波動！</p>
<br><p>&emsp;&emsp;遠遠一看，天空似要被撕裂，廣目天尊的速度，形成的氣息，似乎可以取代天空，鎮壓一切！</p>
<br><p>&emsp;&emsp;而任靈天尊雖弱了一些，可她身上散發出的煞氣，遠遠超出廣目，顯然若論殺戮與兇殘，這任靈天尊在邪皇朝內，也都是首屈一指！</p>
<br><p>&emsp;&emsp;此刻二人聯手，立刻就使得彼此之間的氣勢，更爲狂暴，似乎一切阻礙，都要在他們的面前，摧枯拉朽，徹底崩潰！</p>
<br><p>&emsp;&emsp;巨石城內，頓時就有歡呼聲傳出，那些邪皇朝的修士，一個個無比振奮，此刻聲音更是擴散八方。</p>
<br><p>&emsp;&emsp;“兩大天尊出手，這通天王，死定了！”</p>
<br><p>&emsp;&emsp;“哈哈，區區一個通天世界的天尊，根本就不配我們的邪皇出手，兩位天尊都是高看他了！”</p>
<br><p>&emsp;&emsp;“僅僅是廣目天尊一人，就足以讓這白小純抱頭鼠竄！”</p>
<br><p>&emsp;&emsp;不僅是城內之人這麼認爲，還有城外趕來的邪皇朝修士，也幾乎都是在這一刻振奮起來，對他們而言，白小純無論多強，都是外人，除非他到了太古，憑着戰力碾壓一切，使人不敢不遵從，否則的話，就根本無法撼動邪皇朝修士的高傲。</p>
<br><p>&emsp;&emsp;“白小純，讓你囂張，這一次你死定了！！”諸如此類的聲音，隨着笑聲的傳出，在這大地上回盪開來。</p>
<br><p>&emsp;&emsp;只有夾雜在其中隱藏自己的通天世界修士，此刻心中焦急無比，可卻沒有絲毫辦法，只能帶着驚憂甚至悲傷，眼睜睜看着廣目與任靈，正逐漸與白小純拉近距離。</p>
<br><p>&emsp;&emsp;來自大地上的那些聲音，白小純自然也聽到了，可他沒有絲毫在意，只是嘴角的笑容更冷，就如同他們認爲白小純是外人一樣，在白小純眼中，他們……也是外人。</p>
<br><p>&emsp;&emsp;“既然如此……我就在你們最自以爲驕傲的事情上，讓你們產生絕望！”白小純眯起雙眼，面對兩大天尊的到來，他甚至都沒有站起身，只是右手擡起，散出了微弱的一絲主宰氣息後，凝聚右手內，直接一拳落下！</p>
<br><p>&emsp;&emsp;這一拳，並非完整的不滅主宰拳，可也有了幾成主宰拳的韻味與霸道，此刻剛一轟出，頓時天地轟鳴，白小純身前的虛無，竟無法承受，直接就坍塌下來，隨着坍塌，巨響更是超越天雷般炸開，使得大地上數百萬人的歡呼聲，直接就被打斷！</p>
<br><p>&emsp;&emsp;更是在被打斷的剎那，白小純身前坍塌的虛無，瘋狂的蔓延看來，速度之快，眨眼就將來臨的廣目天尊與任靈，直接覆蓋！</p>
<br><p>&emsp;&emsp;這坍塌的虛無內，蘊含了白小純的修爲與肉身之力形成的一拳，更是蘊含了那微弱的一絲主宰氣息，可這些加在一起，對於太古或許沒什麼，可對於天尊而言……這就是一場無法抵抗的浩劫！！</p>
<br><p>&emsp;&emsp;廣目天尊直接就瞪大了眼，以他的修爲與定力，此刻都忍不住頭皮要炸開，直接驚呼失聲。</p>
<br><p>&emsp;&emsp;“這是……不可能！！”廣目心神轟鳴震顫，一股前所未有的顫粟，讓他身體顫抖，此刻根本就來不及太多思考，全身上下浮現出的那種強烈到了極致的生死危機，讓他發出一聲咆哮，臉上青筋鼓起，沒有半點遲疑，更是沒有絲毫後退！</p>
<br><p>&emsp;&emsp;因爲他知道，此刻後退，必死無疑！！</p>
<br><p>&emsp;&emsp;白小純這一拳內，蘊含的力量還是其次，最主要的，是蘊含的那一絲，讓他覺得恐懼的氣息，這氣息就如同鋒利的劍尖，而力量則是推動，如果這劍尖是木頭的，或者紙做的，倒也罷了，可偏偏……這劍尖好似這世間無堅不摧的最鋒利之刃！！</p>
<br><p>&emsp;&emsp;速度太快，眼看逼近，廣目天尊咆哮中，根本就沒心思去抓向白小純，他的全部修爲，全部神通，轟然爆發，更是取出至少十件至寶，任何一件對他而言，雖不是世界之寶，可都是他平日裡很少動用的殺手鐗，眼下他根本顧不得心痛，全部展開，只爲……防護！！</p>
<br><p>&emsp;&emsp;而一旁的任靈天尊，反應比他慢了一些，此刻同樣駭懼不已，可卻準備的略少了一些，她更多的選擇，是此刻猛地後退！</p>
<br><p>&emsp;&emsp;只是……不同的選擇，結局則截然不同！！</p>
<br><p>&emsp;&emsp;轟轟之聲，剎那間隨着那坍塌的虛無蔓延而來，遠遠看去，好似一張黑色的大口，直接將廣目天尊與任靈天尊，吞噬在內！</p>
<br><p>&emsp;&emsp;淒厲的慘叫與嘶吼，瞬間爆發的同時，廣目天尊環繞在身體外的那十多件至寶，根本就無法堅持太久，轟轟中直接被摧枯拉朽般，全部粉碎！</p>
<br><p>&emsp;&emsp;而他的神通，術法，一切防護，此刻也都好似被強行的撕裂，使得那股殺機之力，直接就穿透過去，可他的準備，並非沒有用處，這幾乎對他而言是絕殺的一擊，此刻在這準備之下，又因白小純沒有釋放太多的主宰氣息，故而使得這廣目天尊，此刻在這轟擊中，雖胸口凹陷，乃至鮮血狂噴，更是直接就被重創到了極致，身體如斷了線的風箏倒卷遠去，可他的性命……還是保住了！！</p>
<br><p>&emsp;&emsp;但……老嫗任靈，她因之前的選擇是倒退，所以準備不足，這錯誤的判斷，直接就導致她的所有防護被直接撕開，連同他的肉身，也都在瞬間……四分五裂，轟然碎滅！</p>
<br><p>&emsp;&emsp;甚至於……她的道種，此刻倒卷中，竟也被這坍塌的虛無蔓延，儘管沒有被抹去，可咔咔之聲還是清晰可聞，從這道種內，直接傳出淒厲的慘叫，老嫗的道種……這在天尊看去，除非太古，否則不可毀滅的道種……竟在這一瞬，直接就出現了七八道，觸目驚心的巨大裂縫！！！</p>
<br><p>&emsp;&emsp;這裂縫，任何一道的出現，都彷彿是復活一次之後的削弱，此刻的道種……使得那老嫗就算是再次被複活，怕是一身天尊修爲，也都會被削弱到了極致，能否勉強維持天尊修爲，也都要看她的造化了！</p>
<br><p>&emsp;&emsp;這一切說來話長，可實際上都是電光石火間發生，快的不可思議，快的無法想象，甚至根本來不急轉動思緒，更是如同一記巴掌，狠狠的摑在了此地所有邪皇朝修士的臉上，扇的極狠！！</p>
<br><p>&emsp;&emsp;在所有人看去，廣目天尊與任靈天尊，二人氣勢洶洶，似帶着無盡煞氣的衝擊，可白小純那裡……居然身體都沒站起，只是隔空落下一拳！</p>
<br><p>&emsp;&emsp;這一拳，崩潰了虛無，重創了廣目天尊，而最更恐怖的，則是……只差一點，就幾乎要徹底斬殺了一位天尊，要知道這在以前，是幾乎不可能的，只有太古出手，纔可毀滅道種！</p>
<br><p>&emsp;&emsp;所以天尊之間的戰鬥，往往並不是特別畏懼死亡！</p>
<br><p>&emsp;&emsp;可這一瞬……一切，改變了！！</p>
<br><p>&emsp;&emsp;永恆仙域內，在這數百萬人的見證下，從此之後，出現了……第三個，可以徹底斬殺天尊之人！</p>
<br><p>&emsp;&emsp;這件事所代表的意義，還有白小純所表現出的恐怖戰力，讓所有人都不由得喉頭滾動不斷吞嚥唾沫，在短暫的失神後，驚呼之聲，駭然之音，滔天爆發！</p>
<br><p>&emsp;&emsp;“天啊，這不可能！！”</p>
<br><p>&emsp;&emsp;“怎麼會這樣，他……他到底什麼修爲！！”</p>
<br><p>&emsp;&emsp;“可以……斬殺天尊？！！真正斬殺，如同抹去……”</p>
<br><p>&emsp;&emsp;譁然之聲，不斷地擴散，在這所有人的震撼化作了驚恐的同時，保住了性命的廣目天尊，此刻也都心神顫抖起來，看向白小純時，目中露出強烈的恐懼與無法置信。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;可白小純的目光，看都沒看廣目，他此刻緩緩從高塔上站起身，擡頭時，猛的看向遠處蒼穹！</p>
<br><p>&emsp;&emsp;“邪皇，既然來了，何必偷偷摸摸的，我要，挑戰你！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
