<title>《一念永恆》▷ 第1074章 自創道路！</title><br>&emsp;&emsp;第1074章 自創道路！<br>
<br>&emsp;&emsp;“不死長生卷，就如同土壤，在這土壤中會生長出什麼，要看每個人的道……”<br>
<br>&emsp;&emsp;“半神之上是天尊，天尊之上是太古，而想要成爲太古，按照公孫婉兒以及我所瞭解的信息去看，則是道種生根發芽，盛開道念，一旦有了道念，就是太古！”<br>
<br>&emsp;&emsp;“道種，道念，這就是天尊與太古之間的差距！”白小純沉吟中，腦海的思緒越發清晰，之前修爲沒有突破時，還只是懵懂，此刻感受着體內的道種，他間接的對於太古強者的道念，也有了一絲自己的判斷。<br>
<br>&emsp;&emsp;“如果說天尊憑着道種，可以借來衆生之念的話，其本身也是衆生之一，那麼身爲太古強者，憑着自身的道念……就彷彿是超脫天地，凌駕於至高的存在，天尊不能撼動絲毫，而太古強者的道念，則覆蓋整個世界！”<br>
<br>&emsp;&emsp;“一念之間，抉擇命運，所以纔有資格，去復活天尊強者……”白小純深吸口氣，他不知道自己的想法是否全部正確，可他相信，至少有一半，是符合自己判斷的。<br>
<br>&emsp;&emsp;“也就是說，我要自創出……不死長生功的第三卷！”白小純目中露出明亮的光芒。<br>
<br>&emsp;&emsp;“而這第三卷的目的，就是讓我的道種逐漸的生根發芽後，盛開出道念之花！”白小純低語中，他所有的氣息，所有的修爲波動，都在這一瞬收斂，不再外露絲毫，而是瀰漫在體內，他的思緒也在這一瞬，慢慢的沉浸下來，無喜無悲，一片平靜。<br>
<br>&emsp;&emsp;“不死是一種狀態，看似恢復，可間接上也與時間有關，只有萬萬年不滅，纔可稱之爲不死！”<br>
<br>&emsp;&emsp;“而長生雖是一種意識，也同樣與時間有關，長久的存在下去……那麼第三卷……應該是什麼呢……”<br>
<br>&emsp;&emsp;在這平靜中，白小純開始思索，慢慢雙眼閉合後，沉入冥想裡，回憶曾經的歲月，回憶不死卷的修煉，回憶長生卷的獲得，回憶在通天世界裡，從自己出生後的一切……<br>
<br>&emsp;&emsp;所有的記憶，全部都在他的腦海中，一一浮現。<br>
<br>&emsp;&emsp;在白小純這自創功法中，隨着其修爲的內斂，其所在的福地外，那瀰漫了無盡範圍的漩渦風暴，也慢慢消失了。<br>
<br>&emsp;&emsp;迴盪在衆人耳邊的喃喃之聲，也在這一刻漸漸遠去，許久之後，當世界恢復如常後，古天君三人，他們站在半空中，看着平靜的福地，沉默下來，別人不知道這一刻的白小純在做什麼，可他們豈能不知曉。<br>
<br>&emsp;&emsp;“他在……自創功法！”陳蘇緩緩開口，這一步，他們三人當年也都經歷過，也明白這一步的重要程度，決定了白小純在天尊這個境界上的戰力，以及能否有那一絲可能……未來突破成爲整個永恆仙域內的第三尊太古皇者！<br>
<br>&emsp;&emsp;聖皇城內的衆人，此刻一個個也都吸了口氣，尤其是那些權貴修士，紛紛神色變化，他們儘管不知道白小純在做什麼，可看向白小純福地的目光，也都帶着強烈的忌憚。<br>
<br>&emsp;&emsp;哪怕此刻這福地，再沒有如方纔那樣的浩瀚波動，可在衆人的感受裡，這越是平靜的福地，就越是如同一尊雖閉着眼，可一旦睜開雙目，就會吞噬一切兇獸！<br>
<br>&emsp;&emsp;要知道之前的白小純，只是半神修爲，他們可以不在意，可以去言辭裡藏着譏諷，可以輕蔑，但現在……已經晉升爲天尊，成爲了這永恆仙域內，第十一位天尊的白小純，已經不是他們能如往常那樣指指點點的了。<br>
<br>&emsp;&emsp;這裡哪怕是王朝，哪怕有規矩，可終究還是修真界，終究還是……強者爲尊！<br>
<br>&emsp;&emsp;若白小純不是通天世界之人，那麼他們的心中此刻會歡欣鼓舞爲之驕傲，會對白小純尊敬無比，只是身份的不同，來歷的不一樣，這一切使得衆人對於白小純，極爲複雜。<br>
<br>&emsp;&emsp;可更多的，則是後怕，之前無論是天龍魚，還是蓮子事件，他們對白小純的言辭以及向聖皇的請奏裡，前者毫不客氣，後者更是多次上書懲罰。<br>
<br>&emsp;&emsp;若白小純一直都是半神也就罷了，此刻晉升天尊，這些權貴之人不由得心底叫苦，而他們更是不願白小純繼續留在聖皇城內，實在是之前的幾次事情，讓他們有種強烈的預感……<br>
