<title>《一念永恆》▷ 第195章 我選擇宋姐姐的中峰</title><br><p>&emsp;&emsp;第195章 我選擇宋姐姐的中峰</p>
<br><p>&emsp;&emsp;衆人咬牙，低頭一拜時，白小純得意的抖擻，可神色卻露出肅然，發出桀桀的笑聲，目光在這些人身上掃過。</p>
<br><p>&emsp;&emsp;“夜護法……弟子……弟子願意用所有積蓄，換取一枚築基丹……”趙無常一咬牙，連忙開口。</p>
<br><p>&emsp;&emsp;他這麼一說，四周其他人紛紛陸續這般，既然無法搶奪，此刻他們所想，就是討好白小純，換一枚築基丹過來。</p>
<br><p>&emsp;&emsp;這築基丹對他們而言，珍貴的程度難以形容，若是失去了眼下這個機會，恐怕要等很久，都不一定換來築基丹。</p>
<br><p>&emsp;&emsp;尤其是此刻只要一枚築基丹，他們就擁有一步登天的資格，這更讓衆人心底焦急。</p>
<br><p>&emsp;&emsp;趙無常目中露出果斷，浮現血絲，他想起了自己那沒落的家族，想起了自己的一些仇家，而現在，他的仇家已有幾人築基成功。</p>
<br><p>&emsp;&emsp;如果自己無法短時間築基，那麼等待自己的，將是家族的滅亡，甚至他自身，稍微一個不謹慎，也會被直接坑殺！</p>
<br><p>&emsp;&emsp;想到這裡，趙無常狠狠一咬牙，猛的上前，竟直接跪拜在了白小純的面前，右手擡起一指眉心，他眉心血光閃耀時，出現了一滴鮮血，這鮮血帶着他的一絲魂，如同被分割一樣。</p>
<br><p>&emsp;&emsp;這種術法，是他早年無意中獲得的秘術，以如今的修爲運轉，反噬極大，在這一滴魂血出現的瞬間，他面色蒼白，噴出一大口鮮血，擡頭時望着白小純，聲音沙啞，帶着瘋狂。</p>
<br><p>&emsp;&emsp;“夜護法，你若能讓我築基，趙某願爲奴一甲子！”</p>
<br><p>&emsp;&emsp;趙無常的聲音尖銳，傳遍四周時，這四周的其他弟子紛紛倒吸口氣，齊齊看向趙無常，一個個神色複雜，他們雖極度渴望築基丹，可與自由比較，這個決心，很難下定。</p>
<br><p>&emsp;&emsp;此刻一個個都沉默下來，別說他們沒有那種分裂魂血的方法，就算是有……此刻在這衡量下，也都嘆了口氣，不願用自由去換。</p>
<br><p>&emsp;&emsp;畢竟築基丹雖難以獲得，可誰也說不好以後是否有這樣的機緣。</p>
<br><p>&emsp;&emsp;白小純也動容，看了趙無常一眼，尤其是看着那滴魂血，他如今不是剛入修真界，對於一些常識也有耳聞，沉吟少頃後，白小純右手一指，立刻那滴魂血飛到面前，碰觸指尖的剎那，這魂血消失不見。</p>
<br><p>&emsp;&emsp;一股奇妙的感應，融入白小純心間，那是一個念頭，就可以讓趙無常死亡的操控，這操控，讓白小純心神震動，他不知爲何，隱隱覺得，這種控制，似乎與自己所追求的馭人大法，有些相似之處。</p>
<br><p>&emsp;&emsp;“趙無常！”白小純沉默片刻，擡頭時緩緩開口，他此刻嚴肅下來，就連聲音也都帶着一股肅殺之意，讓四周弟子心神一顫。</p>
<br><p>&emsp;&emsp;趙無常擡頭，望着白小純，目中露出恭敬。</p>
<br><p>&emsp;&emsp;“我給你一個築基的機會，但只有一次！”白小純有自己的立場，此刻一揮手，一枚築基丹飛出，在四周衆人貪婪的目光下，這丹藥直奔趙無常。</p>
<br><p>&emsp;&emsp;沒有人敢在一個築基修士面前出手爭奪，這丹藥被趙無常一把抓住後，他全身都在顫抖，激動中向着白小純抱拳一拜，竟快走幾步來到白小純的身邊，盤膝坐下後立刻吞下，選擇在這裡直接築基。</p>
<br><p>&emsp;&emsp;隨着丹藥入口，趙無常全身震動，體內似有火山爆發。</p>
<br><p>&emsp;&emsp;白小純看了一眼便收回目光，心底也在感慨，若是在靈溪宗，築基丹雖一樣少有，可代價絕不會如血溪宗這麼大。</p>
<br><p>&emsp;&emsp;這一刻，他忽然有些明悟，修真界……或許就是如此。</p>
<br><p>&emsp;&emsp;血溪宗之所以強盛，也有其道理，在這種環境下成長出來的弟子，他們自身的強悍程度，顯然不是其他宗門弟子可比。</p>
<br><p>&emsp;&emsp;至於歸屬感……只要血溪宗始終強盛，只要符合絕大多數人的利益，那麼就如同一個巨大的車輪，可以碾壓一切欲挑戰規則者。</p>
<br><p>&emsp;&emsp;同樣的，在無法挑戰的情況下，最好的選擇，就是融入進去，成爲獲得利益的一部分！</p>
<br><p>&emsp;&emsp;時間流逝，當這一個月的期限，即將到來時，趙無常全身轟鳴，爆發出了一股築基的氣息，他的雙眼驀然睜開，露出精芒，全身修爲化作體內靈海，雖比不過地脈築基，可在凡道中，他的基礎頗爲深厚。</p>
<br><p>&emsp;&emsp;“多謝主人！”趙無常深吸口氣，在四周衆人複雜的目光下，起身向着白小純抱拳，深深一拜。</p>
<br><p>&emsp;&emsp;白小純點了點頭，就在這時，突然的，一道道光芒從天空落下，準確的落在了這裡每一個修士的身上，剎那籠罩後，形成了一股巨大的吸力，狠狠一拽。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;衆人身體不受控制，全部飛起，直奔天空，一路穿梭深淵血霧，很快的，當眼前的一切清晰時，他們身上的光芒消散，每個人都修爲爆發，直接飛起，一一從深淵內衝出，落在了萬血崖上。</p>
<br><p>&emsp;&emsp;四峰四位大長老，此刻都站在萬血崖上，在這些弟子出現的剎那，目光瞬間掃過後，立刻就落在了白小純與趙無常身上。</p>
<br><p>&emsp;&emsp;而趙無常的站位，竟是在白小純身後，且明顯身體微恭，這恭敬既是對四位大長老，同樣也是對白小純。</p>
<br><p>&emsp;&emsp;這一幕，立刻讓這四位大長老雙眼全部一凝，他們也是築基修爲，只不過都是踏入到了築基的巔峰，此刻一掃，就看出了端倪。</p>
<br><p>&emsp;&emsp;“這夜葬，收服了另一個築基？”四位大長老相互看了看，對於白小純這裡，興趣更大，他們一個月前離去時，就被白小純吸引了目光，此刻感官再次增強。</p>
