<title>《一念永恆》▷ 第1060章 出大事了……</title><br>&emsp;&emsp;第1060章 出大事了……<br>
<br>&emsp;&emsp;“啊？”白小純怔了一下，看了看面前雙目赤紅，隱隱有些猙獰的海辰大尊，又低頭看了看自己手中的魚竿，立刻就明白，這海辰大尊是看出了端倪，認爲自己之所以能釣上天龍魚，這一切都因爲這魚竿特殊。<br>
<br>&emsp;&emsp;“不愧是在釣魚上很厲害的半神……能在這裡釣魚一百多年，眼力實在是狠辣啊！”白小純很是感慨，的的確確，他能釣魚的重點，就是這魚鉤上的致幻丹氣息。<br>
<br>&emsp;&emsp;“白道友，你開個價，這魚鉤，老夫很想要！”海辰大尊深吸口氣，此刻勉強平靜下來，眼看白小純猶豫，他有些着急了。<br>
<br>&emsp;&emsp;若是換了其他人，他早就開搶了，可白小純身爲通天公，無論是官職還是修爲，都比自己高，這兩點他雖不在意，可他還是要顧忌白小純通天世界之主的身份。<br>
<br>&emsp;&emsp;如此一來，就沒法強迫，只能心甘情願的買賣。<br>
<br>&emsp;&emsp;而此刻四周的衆人，也都紛紛在聽到海辰大尊的話語後，思緒被轉到了魚竿上，越想越是覺得魚竿有問題，漸漸地，目中紛紛露出火熱。<br>
<br>&emsp;&emsp;只是顧忌海辰大尊的身份，他們心中都猶豫起來，但也有一些修士眼看如此，立刻就拿出玉簡，快速傳音，將此事告訴給背後的家族權貴。<br>
<br>&emsp;&emsp;“白道友，你初來我聖皇城，手中一定不算寬裕，這樣……老夫出百萬晶石，買下你這一套魚竿可好！”海辰大尊急忙說道，他也擔心拖延下去，被其他人聽說後，估計也會來搶買，那個時候，想要順利拿下這魚竿，就難了。<br>
<br>&emsp;&emsp;“這個……”白小純猶豫了一下，他不是不想賣，實在是他知道這魚竿已經失效了，若被人買走，根本就釣不出天龍魚，若是賣了，那就太坑人了。<br>
<br>&emsp;&emsp;白小純覺得自己是個好人，這種明着坑人的事情，他做起來總覺得有些不自在。<br>
<br>&emsp;&emsp;“海辰大尊，這魚竿你就算買走了，也沒用的。”白小純嘆了口氣，最終還是決定自己不坑這老頭了，此刻話語一出，海辰大尊立刻急了，正要開口，可卻被白小純擡手攔住。<br>
<br>&emsp;&emsp;白小純想了想，身上露出一股飄逸之感，悠悠開口。<br>
<br>&emsp;&emsp;“海辰大尊，釣魚不可焦躁，須知得之吾幸，失之吾命，如此心悟，才能心平氣和，自然也就心神有天地，天地納萬物，萬物有靈，與衆生共鳴的同時，方可被天龍魚所感應，從而主動歸來，結下一生之緣，這就是人生。”<br>
<br>&emsp;&emsp;“你看我剛纔是在釣魚，可實際上，白某是在思索人生，那些魚兒之所以到來，不是因爲魚鉤，而是因爲他們想成爲我人生的一部分。”白小純一隻手拿着魚竿，一隻手放在身後，一副感慨的模樣，隨着話語的迴盪，四周聽到之人都愣了一下。<br>
<br>&emsp;&emsp;海辰大尊的臉色頓時黑了，這番話語是他剛剛在白小純釣魚前，賣弄般說出口的，此刻聽到耳中，只覺得眼前這白小純，可惡到了極致，而白小純越是這樣拒絕，他就越是堅定。<br>
<br>&emsp;&emsp;“再給你加三十粒神障丹！”海辰大尊咬牙開口，他實在是對這魚竿勢在必得，哪怕只能釣上幾條，他也覺得值了。<br>
<br>&emsp;&emsp;“海辰大尊，你買走這魚竿，真的沒用，你又何必爲難我呢。”白小純很是頭痛。<br>
<br>&emsp;&emsp;“少廢話，就算是沒用，老夫也要買，再給你加十粒仙墟丹，一句話，賣不賣！”海辰大尊眼睛更紅，死死的盯着白小純。<br>
<br>&emsp;&emsp;“你要想清楚，老夫在聖皇朝資歷極高，陳蘇看到老夫，也要叫一聲師尊！”這句話，明顯是有些威脅了，若是換了其他時候，海辰不會如此，可如今他是真的急了。<br>
<br>&emsp;&emsp;白小純一聽這威脅，眼睛就瞪了起來。<br>
<br>&emsp;&emsp;“老頭，你買了這魚竿後如果沒用，你可別來找我，大家都給我做個見證啊！”白小純內心冷哼，大聲開口。<br>
<br>&emsp;&emsp;他這麼一喊，海辰大尊也遲疑了一下，可注意到白小純那邊似在看到自己猶豫時，目中露出的一絲得意，他頓時咬牙。<br>
<br>&emsp;&emsp;“沒問題！”這些交換的靈石與丹藥，雖對於尋常半神來說，極爲誇張，說是半生財富也都差不了多少，可對海辰大尊而言，雖不是什麼九牛一毛，但也無傷大雅。<br>
<br>&emsp;&emsp;他立刻就拿出儲物袋，將交換之物放好後，扔給了白小純，白小純檢查一番，確定無誤，深深的看了海辰大尊一眼，將魚竿遞了過去，袖子一甩，走出人羣，回了福地。<br>
<br>&emsp;&emsp;池水旁，海辰大尊拿着魚竿，內心火熱，匆匆到了之前白小純所在的位置，遲疑了一下後，沒有去釣，而是轉身就走。<br>
<br>&emsp;&emsp;四周衆人都在觀望，眼看海辰大尊走了，紛紛着急，但也無奈，只能漸漸散了。<br>
<br>&emsp;&emsp;在這聖皇城轉了一圈後，海辰大尊到了一處沒人的角落，開始暗中釣魚嘗試，看着魚鉤沉入了池水內，裡面的天龍魚剛開始還靠近一下，可很快的就直接無視後，海辰大尊面無表情的將魚竿收起，目光一閃。<br>
<br>&emsp;&emsp;“真以爲老夫傻了不成，那些錢財不算什麼，這魚竿哪怕不再有效，可這上面必定有問題，短時間研究不出來，可早晚，必能找到端倪之處！”<br>
<br>&emsp;&emsp;海辰大尊目光在魚竿上掃過後，最終目光落在了魚鉤上，拿在面前，仔細的看了看後，又聞了聞。<br>
<br>&emsp;&emsp;“看似尋常，必有奇異！”<br>
<br>&emsp;&emsp;“況且，那麼多人都看到，這魚竿能釣上三條天龍魚，又沒人看到這魚竿第四次使用，那麼只要稍微的增加一些渲染，賣出天價，作爲收藏，也並非不可能！”<br>
<br>&emsp;&emsp;隨着海辰大尊的離去，隨着衆人的散開，因此事太過傳奇，很快的，就在聖皇城內傳開，滿朝權貴都無比詫異，尤其是聽說魚竿被海辰大尊買走後，一個個立刻就想到了關鍵所在。<br>
<br>&emsp;&emsp;就連聖皇，也都聽說了此事，相比於其他人，他對於自己養的那些天龍魚，更爲了解，知道所謂的有緣，或許真的存在，可也很難一連三條都投緣。<br>
<br>&emsp;&emsp;詫異中，聖皇目光一閃，太古修爲的神識，頓時散開，融入天池中，在那一條條天龍魚身上掃過後，沒有看出此地有絲毫的法術波動。<br>
<br>&emsp;&emsp;甚至他一聲令下，海辰大尊拿走的魚竿，也被送到了他的面前，仔細的查看後，一樣毫無端倪。<br>
<br>&emsp;&emsp;這就讓聖皇也都疑惑了，只是少了三條天龍魚，聖皇想了想後，也就沒有太去在意，他此刻修煉一種道法到了關鍵時刻，無暇分心，於是走入密室，開始閉關修煉。<br>
<br>&emsp;&emsp;一夜無話，白小純在這一夜中，有些忐忑，可直至到了天亮，也都沒人來找自己，白小純眼睛頓時就亮了。<br>
<br>&emsp;&emsp;“居然沒事！”白小純哈哈一笑，舔着嘴脣，先是將那三條天龍魚一條烤着吃掉，一條燉着吃掉，一條索性切成薄片涮着吃掉……吐納修煉後，已是黃昏，他睜開眼睛時，目中帶着光芒，興致勃勃的拿着一把尋常的魚竿，找了個地方後，就開始釣魚……<br>
<br>&emsp;&emsp;這一天，白小純一口氣釣了二十多條，圍觀之人個個在呆若木雞後，掀起譁然無盡。<br>
<br>&emsp;&emsp;第三天，白小純發現竟還沒人來阻止自己，於是一咬牙，竟一口氣釣了一百多條……滿朝權貴轟動，紛紛觀望，可聖皇在閉關……<br>
<br>&emsp;&emsp;隨後第四天，第五天……白小純膽子越來越大，釣的天龍魚越來越多，從開始的一百多條，變成了每天六七百條！！<br>
<br>&emsp;&emsp;“天啊，要出大事！！”<br>
<br>&emsp;&emsp;“這白小純已經釣了幾千條了，整個天池也就兩萬多條啊！！”<br>
<br>&emsp;&emsp;“這是挖聖皇的牆角啊！！都快要挖空了！！”<br>
<br>&emsp;&emsp;這種釣魚的速度，如同風暴，在整個聖皇朝，滔天爆發！！在持續了半個月的時間，這風暴越來越強烈，直至驚天動地，聖皇朝滿朝文武，已經駭然到了極致，甚至幾個天尊都吸氣震撼，可白小純身份敏感，他們又找不出端倪，無法阻止，只能硬着頭皮，哪怕聖皇閉關，也都強行拜見。<br>
<br>&emsp;&emsp;在這風暴中，只有那位劉天侯，垂胸頓足，長嘆一聲。<br>
<br>&emsp;&emsp;“勿謂言之不預也！”<br>
<br>&emsp;&emsp;(本章完)<br>
