<br><title>《一念永恆》▷ 第495章 我認識你們頭領</title><br><br>&emsp;&emsp;第495章 我認識你們頭領<br>
<br>&emsp;&emsp;“不要啊……”白小純慘叫一聲，身體在那巨大的吸力下，直接就被拽出了長城的城牆，飛到了半空後沒有任何停頓，又被這股大力拽出了陣法光幕。<br>
<br>&emsp;&emsp;陣陣強烈的危機感，在白小純的腦海裡如天雷一樣轟隆隆的爆發，白小純面色慘蒼白，慘叫不斷。<br>
<br>&emsp;&emsp;他眼睜睜的看到自己的四周，還有不少五大軍團的修士，這些人也如他這樣，身體不受控制的被吸向五角形裂縫內的大嘴。<br>
<br>&emsp;&emsp;甚至已經有不少修士，已然靠近了大嘴，被吞噬入內，血肉模糊，淒厲的慘叫不斷地傳出，撼動戰場的同時，也讓長城一方，損失不小！<br>
<br>&emsp;&emsp;那大嘴如同餓鬼之口，在這瘋狂的吸力下，天昏地暗，風雲捲動，八方轟鳴中，所有被吸出的修士，都用盡了方法展開了所有手段去阻止身體的去勢。<br>
<br>&emsp;&emsp;有的施展秘術，有的展開重寶，還有一些彼此配合，用了幾乎所有自身的殺手鐗般的手段，不斷掙扎！<br>
<br>&emsp;&emsp;有的成功，有的失敗，至於白小純這裡，他此刻幾乎要魂飛魄散，在那強烈的生死危機中，他的腦海裡只有一個念頭。<br>
<br>&emsp;&emsp;“我不要過去……”白小純顫抖中咬牙大吼一聲，他的眉心通天法眼，在這一瞬，驀然睜開，隨着睜開，一股強悍的靈力波動，從其第三目內爆發出來，似要去形成禁制，去牢固自己的身軀。<br>
<br>&emsp;&emsp;可作用卻不大……眼看自己的身體已飛躍到了衆多蠻荒土著巨人的頭頂，眼看距離那餓鬼大嘴已不是很遠，白小純這一刻真的急了。<br>
<br>&emsp;&emsp;他的雙眼直接赤紅，雙手飛速掐訣，在胸口狠狠的一拍，目中血絲瀰漫，發出近乎歇斯底里的咆哮。<br>
<br>&emsp;&emsp;“人山訣！！”<br>
<br>&emsp;&emsp;在他的咆哮中，白小純全身猛地膨脹起來，整個人都變的有些模糊，似乎有無數石土憑空出現，陡然間在他四周凝聚，層層環繞下，在白小純的身軀又被這吸力拽出了百丈後，猛然間，他的身影消失，被一個巨大的……石人所取代！！<br>
<br>&emsp;&emsp;那石人足有百丈大小，遠遠一看，如同小山，身體的重量自然而然的暴增起來，竟在這吸力下，身體猛地停頓下來，用了全力，狠狠下墜！<br>
<br>&emsp;&emsp;轟的一聲，白小純化作的石人，直接就落在了地面上，掀起層層衝擊時，他的身體還在被拽動的欲要前行。<br>
<br>&emsp;&emsp;這石人的面孔，正是白小純，此刻他神色猙獰，仰天嘶吼時，雙手向着大地狠狠一抓，轟轟之聲迴盪，大地顫抖，白小純的雙手，直接就砸進了大地裡！<br>
<br>&emsp;&emsp;全身力氣在這一刻，直接爆發出來，整個人如同釘子一樣，死死的釘在了大地上，任憑那吸力如何瘋狂，在他這拼命中，他的身體屹立不動。<br>
<br>&emsp;&emsp;好在這吸力沒有持續太久，整個過程也就是十多個呼吸的時間，五角形裂縫內的大嘴，慢慢閉合，咀嚼着口中吞噬而來的大量修士血肉，這大嘴慢慢的消散，連同那五角形的裂縫，也都飛速的癒合起來。<br>
<br>&emsp;&emsp;白小純全身顫抖，紊亂粗重的呼吸聲中，身體快速的縮小，從人山訣的狀態中恢復，他站在那裡，心臟加速跳動，看着那大嘴消失，一種劫後餘生的感覺，立刻浮現心神。<br>
<br>&emsp;&emsp;成功抵抗了大嘴吸力的，不僅僅是白小純一個人，五大軍團的修士畢竟有數十萬之多，那大嘴就算再能吞，也都無法吞下全部，再加上有不少施展瞭如白小純這樣的殺手鐗，這才逃過此劫。<br>
<br>&emsp;&emsp;可很快的，衆人來不及慶幸，就面色紛紛大變，猛的看向四周，看到的赫然是一道道來自蠻荒巨人冰冷中帶着貪婪的目光！<br>
<br>&emsp;&emsp;實際上，大嘴的出現，對蠻荒而言，他們要的不是大嘴吞噬五大軍團，而是……藉助那股驚人的吸力，將更多的修士生生從陣法內吸出來。<br>
<br>&emsp;&emsp;只要這些人離開了陣法，分散在了陣法外的蠻荒大軍內，那麼他們的生死……就已經有大半，掌握在了蠻荒手中！<br>
<br>&emsp;&emsp;“速速回來！”五大軍團的軍主以及萬夫長級別的強者，此刻被那上百鍊魂師的神魂阻攔，無法救援，只能焦急怒喝開口。<br>
<br>&emsp;&emsp;與此同時，一道道巨目內的光柱，也更多的爆發，不斷地落入戰場中，而那陣法光幕，也在陣陣轟鳴下，再次蔓延，試圖去縮減與五大軍團修士的距離，重新形成覆蓋保護。<br>
<br>&emsp;&emsp;有距離近的，還可以一鼓作氣的瘋狂後退，可至少有二十萬的修士，他們被分散在戰場上，距離陣法光幕有些範圍，且中間又阻隔了大量的土著巨人，根本就無法衝破！<br>
<br>&emsp;&emsp;“殺了他們！！”一聲低吼，從不遠處那上百個蠻荒部落的大酋長口中傳出的同時，戰場上的那些土著巨人，根本就不用命令，一個個就咆哮中直奔各自身邊的修士殺去！<br>
<br>&emsp;&emsp;數十萬土著的同時出手，彷彿形成了包圍，直接將那些被吸出陣法內的修士，斬斷了歸途！<br>
<br>&emsp;&emsp;白小純面色蒼白中帶着一絲後怕，身體卻依舊有些輕顫，心底不斷冒起寒氣，他看着四周的戰場，欲哭無淚，前一刻，他還在安全的城牆上看着自己暴增的戰功得意洋洋，可下一瞬，就已墮入到了死亡縈繞的包圍圈中。<br>
<br>&emsp;&emsp;這變化太突然，他不願意去接受，可卻沒有辦法，眼看着四周數十個土著巨人，目中帶着瘋狂與貪婪，直奔自己而來，口中還傳出狂笑。<br>
<br>&emsp;&emsp;“白魔在這裡，殺了白魔！！”<br>
<br>&emsp;&emsp;“哈哈，這白魔居然在我這裡！！”<br>
<br>&emsp;&emsp;“他是我的，我要吃了他！”白小純頭皮都要炸開，甚至他都隱隱的聞到了這些土著張開的大口內，傳出的酸臭味。<br>
