<br><title>《一念永恆》▷ 第564章 煉魂師！</title><br><br>&emsp;&emsp;第564章 煉魂師！<br>
<br>&emsp;&emsp;叢林內，白小純拿着儲物袋，看了看眼前的骸骨，覺得自己被傳送到了這裡，對方陪伴了自己兩個月，也算有緣，於是嘆了口氣。<br>
<br>&emsp;&emsp;“這位兄弟，我幫你挖個坑埋了吧。”白小純說着，感受了一些自己此刻的身體，正在飛速的恢復，唯獨體內靈力的補充極慢，到了如今，也還不足以支撐打開儲物袋。<br>
<br>&emsp;&emsp;他深吸口氣，用永夜傘，在這地面挖出了一個大坑後，將那青年的骸骨放入進去。<br>
<br>&emsp;&emsp;“你彆着急，我估計再等幾天，我體內靈力就可以支撐開啓一次儲物袋了，到時候就能看看你的口袋裡有些什麼，說不定能找到你的名字，爲你立一個墓碑。”白小純拍了拍塵土，回到了大樹下，坐在那裡，試圖去吐納修行。<br>
<br>&emsp;&emsp;可惜這蠻荒沒有絲毫靈力，他只能依靠自身的恢復，從全身血肉中常年累月殘留的絲絲靈藥餘留裡，去慢慢的吸取靈力。<br>
<br>&emsp;&emsp;時間流逝，數日後，天空陰沉，雖是黃昏，可陽光卻是黯淡，這整個叢林看起來，也都昏暗不明，盤膝打坐的白小純，他雙眼緩緩睜開，在雙目開闔的剎那，有一抹精芒在他目中猛的閃過。<br>
<br>&emsp;&emsp;“靈力恢復了一些！”白小純很是振奮，心臟都加速跳動，在這陌生的地方，體內靈力枯竭，讓他感覺嚴重缺少安全感，此刻呼吸略急，一拍儲物袋，立刻他的儲物袋光芒閃耀，直接飛出了一個藥瓶。<br>
<br>&emsp;&emsp;這是一瓶靈液！<br>
<br>&emsp;&emsp;一把拿住靈液，白小純振奮的將其“咕嘟咕嘟”一口氣，全部喝完，靈液入體，頓時就化作涓涓細流，向着他全身經脈急速擴散，這細流很是清涼，蔓延經脈時，彷彿是乾枯的大地被甘露滋潤，那種舒服的感覺，讓白小純全身都酥麻了。<br>
<br>&emsp;&emsp;“就是這個感覺。”白小純眼圈裡都有了淚花，他深吸口氣，立刻修爲運轉，不浪費一絲一毫，去將這靈液在體內融化後，形成靈力。<br>
<br>&emsp;&emsp;數個時辰後，白小純狂笑而起，他的目中有炯炯光芒，體內靈力雖只回復了半成左右，可對白小純來說，這半成修爲，足以讓他開啓儲物袋太多次了。<br>
<br>&emsp;&emsp;此刻再次打開儲物袋，他一口氣拿出了十多瓶靈液，全部喝下後，再次靜坐吐納，體內靈力轟鳴而起，四散全身，時間流逝，一晃過去了三天。<br>
<br>&emsp;&emsp;三天後的晌午，當白小純再次睜開雙眼後，他的淚水流下。<br>
<br>&emsp;&emsp;“終於……終於徹底恢復了！！不容易啊我……”<br>
<br>&emsp;&emsp;“身體也好，修爲也罷，都恢復了！！”<br>
<br>&emsp;&emsp;“紅塵老女，你給你白爺爺等着！！”白小純狂笑起身，感受了一下體內的靈力後，他精神抖擻的發現，自己似乎……比以前還要強了一些。<br>
<br>&emsp;&emsp;似乎經歷了那生死之戰後，自己雖還是金丹大圓滿，可無論是肉身之力還是修爲，都明顯增加了不少。<br>
<br>&emsp;&emsp;尤其是肉身，那種時刻觸摸桎梏的感覺，讓白小純隱隱覺得，似乎隨時可以衝破桎梏！<br>
<br>&emsp;&emsp;這種感覺，讓白小純慨嘆極多，尤其是想到與紅塵女的那一戰，他更是覺得自己彷彿真的死了一次。<br>
<br>&emsp;&emsp;白小純深吸口氣，再次看向四周時，之前升起的振奮又被沖淡了不少，他有些發愁。<br>
<br>&emsp;&emsp;“我需要知道自己在哪個方向，這裡是蠻荒，太危險了……要趕緊回長城。”白小純一想到若是被人知曉自己的身份，怕是會有太多蠻荒的魂修與土著，要來生生剮了自己。<br>
<br>&emsp;&emsp;想到自己被人千刀萬剮的樣子，白小純就哆嗦了一下，愁眉苦臉時，看到了一旁的墳包，隨手就打開了那具屍體遺留的儲物袋。<br>
<br>&emsp;&emsp;這儲物袋內雜物很多，裡面絕大多數，對白小純而言根本就沒有絲毫用處，畢竟這只是一個築基初期修士的儲物袋而已。<br>
<br>&emsp;&emsp;白小純的重點，是放在裡面的一些骨簡上，這些骨簡，與玉簡作用一樣，都可以記錄信息，翻了一圈，白小純找到了三枚骨簡，拿在手中後，他靈識散出，融入其內，一一翻看，希望能找到一些有用的信息。<br>
