<br><title>《一念永恆》▷ 第610章 逆子，給我死</title><br><br>&emsp;&emsp;第610章 逆子，給我死<br>
<br>&emsp;&emsp;“拿到了這天人土魂……這一趟白家之行，雖危險，可也……值了！”白小純剛想到這裡，忽然警醒，覺得自己這麼想很危險，這明顯是一副富貴險中求的感覺，嚇的他立刻就一哆嗦，趕緊再次糾正自己的錯誤傾向。<br>
<br>&emsp;&emsp;“不對不對，我的想法又錯了，不值，一點都不值……這天人魂，只能算是安慰而已。”白小純一拍腦袋，似要將自己腦海裡那不正確的價值觀拍走。<br>
<br>&emsp;&emsp;“不過，換個角度想想，自己身處蠻荒，本來就危險重重，身不由己啊。”白小純這才取出了天人魂，目中帶着期待，深吸口氣，猛的按向自己胸口！<br>
<br>&emsp;&emsp;在這天人土魂被白小純按向胸口的剎那，他立刻依照在葬宮內獲得的吞噬天人魂的秘法，在體內猛的運轉開來。<br>
<br>&emsp;&emsp;隨着運轉，那天人土魂散發黃色的光芒，這光芒瞬間就沖天而起，映照八方時，化作了無數光線，肉眼可見的，直奔白小純全身融入進去。<br>
<br>&emsp;&emsp;久違的感覺，再次於白小純心中浮現，對於融合天人魂，別人沒有這個經歷，可他已然經歷了三次，此刻沒有絲毫陌生，調整自己的呼吸後，很快的，當所有的光芒都融入白小純的體內後，白小純緩緩的睜開雙眼。<br>
<br>&emsp;&emsp;他能明顯感受到，自己的修爲雖沒有增加，可他的戰力……在這一刻，暴增不少，他清晰的察覺到自己的體內，赫然是藏着四團驚人的漩渦。<br>
<br>&emsp;&emsp;這四團漩渦裡，各自存在了一個自己的分身。<br>
<br>&emsp;&emsp;而這四個分身無論是修爲還是肉身之力，都與他本尊這裡，幾乎沒有什麼區別，就連神識也是這樣，一旦釋放出來，連同他本尊在內，就等於他成爲了五個人！<br>
<br>&emsp;&emsp;那是五個天道金丹大圓滿，五個不死長生功第三層觸摸桎梏！任何一個，都可以與元嬰初期一戰，甚至斬殺也都並非不可能！<br>
<br>&emsp;&emsp;而若是全部出現……這可怕的程度，就算是元嬰中期，那又如何！<br>
<br>&emsp;&emsp;白小純激動起來，更有強烈的振奮，這一刻，他才覺得自己在這蠻荒裡，終於算是有了一些自保之力。<br>
<br>&emsp;&emsp;“我有四大分身，如此一來，哪怕元嬰大圓滿追來，想要完全碾壓我，也都幾乎不可能……除非是天人追殺，可若那白家天人老祖真的殺來了，說不得，我也只能拿出半神魂塔了！”白小純心跳略有加速，他雖緊張，可眼下已沒別的出路了。<br>
<br>&emsp;&emsp;且他明白，白家不會放過自己，此後一路，怕是追殺不少，可他相信，這麼拖延下去，白家必定承受不住。<br>
<br>&emsp;&emsp;“就看看我們誰能堅持到最後了，真把我逼急了，拿出半神魂塔，我就不信重傷的天人，我就算殺不了，可其他兩大家族又或者巨鬼城，還有那些對白家敵對之人，會不趁機落井下石！”<br>
<br>&emsp;&emsp;白小純仔細思索一番後，狠狠一咬牙，轉身一晃，直奔遠處疾馳而去，他的目標不是巨鬼城，而是打算向着蠻荒深處而去，拖延時間。<br>
<br>&emsp;&emsp;在白小純這裡飛速前行時，白家外，天地中，白家族長整個人煞氣瀰漫，陰寒無比，他四周無數冤魂正發出淒厲的嘶吼，凝聚在一起，竟形成了一艘巨大的魂舟，載着他，以驚人的速度，一路掀起音爆前行。<br>
<br>&emsp;&emsp;這速度之快，已經超出了白家族長自身了，這種秘法，就算是他，也都消耗極大，可身爲白家族長，他有大量的魂藥補充，不擔心這種消耗。<br>
<br>&emsp;&emsp;只是，對於這種速度，他依舊不滿意，於是毫不猶豫的，用自身的修爲去加持身下的魂舟，使得這魂舟的速度，再次爆發加快。<br>
<br>&emsp;&emsp;轟鳴間，在這天地中，如化作一道殘影，向着他腦海裡，老祖的神印所標記的方向，倏然追擊。<br>
<br>&emsp;&emsp;“再快一點！！”白家族長感受到了神印中，白小純正在急速逃遁，距離自己還有很遠的範圍，若是他維持眼下的速度，怕是需要至少三天的時間，纔可以追的上。<br>
<br>&emsp;&emsp;這三天，與老祖的命令相悖不說，白家族長自身也都等不了，他要殺白小純的心，如同被黑暗吞噬，已經漆黑一片中，足以渲染整個蒼穹。<br>
<br>&emsp;&emsp;眼看如此，這白家族長目中赤紅，竟猛的右手擡起，向着額頭狠狠一拍，這一拍之下，頓時從他的眉心內，居然飛出了一道紫光。<br>
<br>&emsp;&emsp;這紫光一出，立刻就讓他四周虛無，瞬間就化作了紫色，那是一面紫色的小旗，這小旗在白家族長掐訣下，迎風見漲，瞬息就成爲了大幡，被他一把拿在手中。<br>
<br>&emsp;&emsp;“逆子，你逃不掉！”白家族長猛的張開口，竟向着那紫色大幡，噴出一口自身的本命之氣，頓時這大幡的光芒急速的閃耀起來，與此同時，這白家族長更是取出大量的魂藥，直接融入大幡上。<br>
<br>&emsp;&emsp;立刻，這大幡就轟鳴起來，隨着聲響傳出，竟在這四周引來無數平靜出現的閃電，白家族長目露紅芒，將這大幡，向着身下的魂舟，狠狠一插。<br>
