<title>《一念永恆》▷ 第1163章 誰怕誰？</title><br><p>&emsp;&emsp;第1163章 誰怕誰？</p>
<br><p>&emsp;&emsp;長矛半截刺入大地，半截似支撐天空，深入紫色的雲層內，看起來驚天動地。</p>
<br><p>&emsp;&emsp;至於盤在長矛上的骨龍，更是猙獰無比，哪怕只剩下了骨頭，也都充滿了強烈的煞氣，一段段連在一起的骸骨，並非緊貼着長矛，而是懸出不少，這就更顯其氣勢！</p>
<br><p>&emsp;&emsp;只是遠遠的看一眼，就算白小純身爲天尊，也都感覺兇悍之意撲面而來。</p>
<br><p>&emsp;&emsp;而整個邪皇朝，就是建立在這巨大的骨龍的骨頭上，密密麻麻的建築，盤繞而上，直至在那龍頭的位置，赫然就是邪皇城的皇宮所在。</p>
<br><p>&emsp;&emsp;這皇宮在高空，四周瀰漫紫色的雲層，更有大量閃電時而劃過，氣勢驚天動地的同時，也有一股明顯與聖皇城不一樣的瘋狂，使得每一個看到此城之人，都能清晰感受。</p>
<br><p>&emsp;&emsp;幾乎就在白小純看向皇宮的瞬間，那皇宮內有一抹強悍的神識，猛的散開，這神識蘊含了霸道，更有一股似乎從本質上就超越了一切天尊的意志。</p>
<br><p>&emsp;&emsp;白小純雙目一痛，呼吸微微急促，眯起雙眼慢慢收回目光，他立刻就明白，剛纔那意志，正是邪皇！</p>
<br><p>&emsp;&emsp;“這就是……邪皇城……”白小純心神震動，站在天上陣法中，目光落在了陣法外，跪在那裡拜見的十多個修士身上。</p>
<br><p>&emsp;&emsp;在這十多人的身後，有兩個邪皇城的半神，客氣的站在那裡，可目中深處的高高在上之意，很是強烈。</p>
<br><p>&emsp;&emsp;此刻注意到白小純的目光後，這兩個半神向着白小純一拜。</p>
<br><p>&emsp;&emsp;“白天尊，請！”</p>
<br><p>&emsp;&emsp;初來乍到，白小純心情不是很美好，這兩個半神的態度還算恭敬，白小純目光掃過，看出了他們心中的高高在上，可也一樣看出這二人對自己存在的敬畏之意。</p>
<br><p>&emsp;&emsp;與他們比較，那十多個跪拜在那裡的聖皇朝修士，則是惶惶不安，白小純略一沉吟，向前走出，直至走出陣法後，他右手一揮。</p>
<br><p>&emsp;&emsp;“都起來吧。”</p>
<br><p>&emsp;&emsp;聖皇朝那十多個修士，紛紛鬆了口氣，趕緊起身，實在是他們原本是司馬雲華的手下，可如今突然換了大使，來的又是哪位如今正聲名赫赫的通天王白小純，他們的心中也有忐忑，不知白小純這裡的脾氣如何。</p>
<br><p>&emsp;&emsp;“既然司馬雲華沒有提前和我打招呼，也就說明這些人，他也並非在意。”白小純看了看這些起身的修士，裡面無論是半神還是天人，在精氣神上都明顯萎靡不少，不過也能想象，身爲聖皇朝的修士，在這邪皇城內，自然時刻惶恐。</p>
<br><p>&emsp;&emsp;畢竟一旦兩大皇朝出了矛盾，怕是他們就要是首先被拿來祭器的血食了。</p>
<br><p>&emsp;&emsp;白小純搖了搖頭，一路沒有說話，隨着前方兩位邪皇朝的半神修士，下了天山，漸漸靠近邪皇城，隨着靠近，白小純也感受到了這磅礴的邪皇城內，有了遠遠超出聖皇城的人口。</p>
<br><p>&emsp;&emsp;直至進入邪皇城內，頓時就有五六道神識，從這邪皇城中散出，橫掃八方後，直接就鎖定在了白小純這裡。</p>
<br><p>&emsp;&emsp;白小純腳步微頓，沉吟之後神識同樣散開，轟鳴中，在這邪皇城的天空上，就與那數道神識產生了碰撞。</p>
<br><p>&emsp;&emsp;這碰撞外人看不出來，可對於白小純而言，卻是激烈無比，其他幾道神識，正是這邪皇城的天尊！</p>
<br><p>&emsp;&emsp;不過白小純的身份擺在那裡，身爲聖皇朝大使，他知道自己只要不犯錯誤，外人想要動自己，也絕非那麼簡單。</p>
<br><p>&emsp;&emsp;果然，他與其他幾個天尊的神識，只是碰撞了幾下，對方就冷哼中散去，當白小純收回神識時，他擡起腳步，在那兩個隱隱有所察覺的半神心神不寧中，繼續走去。</p>
