<br><title>《一念永恆》▷ 第1238章 黑霧山谷</title><br><br>&emsp;&emsp;第1238章 黑霧山谷<br>
<br>&emsp;&emsp;星空中，仙界的廢墟內，主宰頭顱旁，在小器靈密切的關注下，白小純身體猛地一顫，眼睛微微睜開後，一股前所未有的虛弱感，讓他一下子就失去了力氣，嘴角溢出鮮血，被那主宰頭顱的威壓，直接推開倒卷退去。<br>
<br>&emsp;&emsp;可就在白小純的身體倒退的瞬間，那主宰的頭顱內，原本就已經活躍起來的氣運，竟在這一瞬，有近乎三成瞬間居然衝出了主宰的頭顱，直奔白小純而來！<br>
<br>&emsp;&emsp;剎那間，這近乎三成的氣運，就直接融入到了白小純體內，白小純身體猛地一顫，回到了寶扇後，在小器靈那不可思議的目光中，白小純呼吸透着無比激動，他的疲憊依舊，可他卻明顯感受到，隨着那近乎三成的氣運融入體內，自身的修爲之力在這一刻，似乎與這片仙界廢墟，產生了某種共振！！<br>
<br>&emsp;&emsp;在這共振中，他的腦海轟鳴，彷彿修爲在這一刻出現了某種驚人的變化，具體的說不清晰，可白小純很確定……若是再來幾次這樣的氣運融合，自己的修爲在達到變化的極致後，在與這整個仙界徹底共振後，他的修爲……必然能突破！！<br>
<br>&emsp;&emsp;“你剛纔看到了什麼？”小器靈睜着大眼睛，焦急的問道。<br>
<br>&emsp;&emsp;“我看到了……”白小純目中露出奇異之色，此刻回憶方纔的經歷，他清晰的感受到，化作周塵的自己，似乎忘記了白小純這個身份，彷彿真正的成爲了周塵一樣。<br>
<br>&emsp;&emsp;可準確的說，似乎每一句話，每一個想法，看似是他說出以及想起，但偏偏此刻去回憶，那分明……就好似在重複曾經發生的往事！<br>
<br>&emsp;&emsp;“仙尊主宰，叫做……周塵？”白小純側頭看向小器靈。<br>
<br>&emsp;&emsp;小器靈在聽到這個名字後，身體劇烈顫抖，怔怔的看着白小純，喃喃低語。<br>
<br>&emsp;&emsp;“你居然真的成功了……”它無法不震驚，儘管之前它所說的都是真實，也的確希望白小純能獲得那一絲氣運，可它也明白，獲得氣運，比自己所說的還要困難太多，同時他也看到了白小純最後的舉動，對於能否成功，它心底是遲疑了。<br>
<br>&emsp;&emsp;可卻沒想到，白小純居然真的成功了！<br>
<br>&emsp;&emsp;“我看到了……仙尊主宰的童年……”白小純緩緩開口，閉上眼，仔細的回憶所看的一切，漸漸地，他的眉頭微微皺起，白小純發現自己還是被影響了，他竟在回憶起主宰的哥哥時，情緒上控制不住的升起了親情以及依戀之意。<br>
<br>&emsp;&emsp;“若繼續下去，這情緒的影響怕是會越來越嚴重……可與這比較，獲得氣運，突破修爲纔是關鍵！”白小純衡量之後，覺得雖有一些問題，可卻並非不能接受，於是在休息整頓後，他目中露出期待之芒，再次一晃直奔主宰頭顱，這一次輕車熟路，尤其是有近乎三成氣運與自身融合，使得他更爲順暢，直接就到了頭顱面前，右手擡起，放下後未來經，過去經，驟然運轉。<br>
<br>&emsp;&emsp;腦海轟鳴，剎那間，之前的感受又一次出現，在那整個腦海的空靈與茫然裡，不知過去了多久，直至白小純身體一顫，睜開了雙眼。<br>
<br>&emsp;&emsp;刺目的陽光，晃入眼中，可卻沒有讓他的雙目收縮絲毫，修長挺拔的身軀，配合其俊朗的容顏，使得站在一片被黑霧瀰漫的山谷外的白小純，看起來滿身正氣！<br>
<br>&emsp;&emsp;只是那心中的痛苦，此刻隨着白小純的甦醒，正在不斷地穿透他的心神。<br>
<br>&emsp;&emsp;與之前的少年不同，這一刻白小純進入到的主宰的記憶裡，周塵已是中年，這期間發生了很多的事情，也不知過去了多少年。<br>
<br>&emsp;&emsp;而此刻，站在這被黑霧瀰漫的山谷外的並非周塵一人，他的四周有數百人，每一個都是修士，甚至在他們的後方，有數千修士環繞四周，好似將這裡徹底封死！<br>
<br>&emsp;&emsp;更外圍，有數萬修士，同樣環繞，在這層層的包圍下，使得此地好似被鎮壓一般，而這數萬人的目光，此刻全部都凝聚在……那站在周塵的前方，背對着黑霧山谷，嘴角帶着鮮血，穿着一身黑衣，有着一頭黑髮的中年修士！<br>
<br>&emsp;&emsp;此人相貌一樣俊朗，可卻帶着一股邪氣，尤其是雙目紫色，表情冷漠，身上的煞氣驚天動地，甚至這數萬人的包圍，似乎也都有些要困不住他的煞氣！<br>
<br>&emsp;&emsp;可他明顯的，已經身受重傷，胸口凹陷，尤其是右腿，似乎骨頭已經斷了，可他好似不知道痛苦，依舊站在那裡，目中所望……不是這四周的數萬人，而是隻有一個人！<br>
<br>&emsp;&emsp;這個人，就是……白小純，或者說，是周塵！<br>
<br>&emsp;&emsp;“哥……跟我回去吧，我爲你作保，你所做的一切，都是身不由己，我……”白小純內心悲痛，苦澀開口，語氣內甚至都不自覺的，蘊含了一絲哀求。<br>
<br>&emsp;&emsp;他痛苦，他內疚，在他的記憶裡，當年的自己在甦醒後，立刻就懇求師尊去找自己的哥哥，可什麼也沒有找到，隨後他發誓一定要報仇，他瘋狂的修煉，最終那場瀰漫了仙界下三天的白色蝗潮，被鎮壓剿滅，隨着天地恢復，周塵也鬆了口氣，只是在他的心裡，始終忘不掉哥哥的身影。<br>
<br>&emsp;&emsp;直至多年後，他不但知道了仙界存在了九層天，而自己所在的，只是下三天，更是隱隱成爲了仙界下三天修士中的佼佼者時，在那光芒萬丈中，他的哥哥出現了，帶着一場比當年白色蝗潮還要恐怖的黑色蝗潮，覆蓋了整個下三天，但凡是被蝗潮吞噬的人，都會成爲他哥哥修爲的一部分。<br>
<br>&emsp;&emsp;這種恐怖的邪法，最終引起了下三天修士的恐慌，於是一場持續了許久的圍攻，出現了……這期間的艱難，兇險，直至如今，似乎也到了終結的時候。<br>
<br>&emsp;&emsp;“我哪怕放棄晉升中三天的可能，也一定要保護你……哥，跟我走吧……”白小純話語剛說到這裡，那黑衣中年目中帶着複雜，許久他搖了搖頭。<br>
<br>&emsp;&emsp;“小塵……從此之後，你我……再無親情！”說完這句話，黑衣修士目中變的冰寒，他冷冷的看了看四周所有的修士，嘴角露出一抹譏諷，轉身時，向着身後的黑霧山谷，一步步走去。<br>
<br>&emsp;&emsp;四周數萬人，可卻沒有人去阻攔，似乎在他們看來，進入這山谷，本身就代表了死亡與滅絕！<br>
<br>&emsp;&emsp;似乎印證了衆人的判斷，黑衣青年在進入這山谷的霧氣後，在那霧氣的侵蝕下，他顫抖中，身體在飛速的腐爛，甚至有的地方，都漸漸看到了白骨……而在這腐爛中，有大量的黑色蝗蟲，發出淒厲的慘叫，從其體內不斷地飛出，可沒等飛遠，就立刻被這霧氣抹去……<br>
<br>&emsp;&emsp;在這前行下，四周衆人一個個都鬆了口氣，唯獨白小純這裡，他的心在這一瞬刺痛到了極致，眼看自己的哥哥正在被腐蝕中遠去，白小純猛的走出，向着霧氣山谷大喊起來。<br>
<br>&emsp;&emsp;“哥，這到底是爲什麼，你告訴我，爲什麼！！”聲音帶着強烈的情感，傳入山谷時，正在艱難前行的黑衣修士，腳步微微一頓，雙脣張開，似想要說些什麼，可最終還是沒有傳出任何話語，低下頭，在這腐蝕下，他的面孔已經能看到骨頭，整個人猙獰無比，唯獨雙目，此刻好似藏着一團瘋狂的火，帶着執着，向着那霧氣山谷的深處……一步步，繼續走去！<br>
<br>&emsp;&emsp;依稀間，似能看到，在那黑霧山谷的盡頭，似乎存在了一個龐然大物……隱隱的，那好似一艘……戰舟！<br>
<br>&emsp;&emsp;(本章完)<br>
