<br><title>《一念永恆》▷ 第1006章 一滴眼淚</title><br><br>&emsp;&emsp;第1006章 一滴眼淚<br>
<br>&emsp;&emsp;身中奴印，竟還能去本能的掙扎，可以想象在杜凌菲的心中，她不願意傷害白小純的本心有多麼的頑強。<br>
<br>&emsp;&emsp;白小純身體震動，他感受到了天靈上那隻顫抖的手，他睜開了眼，看到的是杜凌菲近乎扭曲的面容，還有那目中急速閃動的奴役符文以及……她顫動着的身軀！<br>
<br>&emsp;&emsp;“小杜杜……”白小純喃喃中，一旁的天尊目中也有複雜，可很快的這複雜就被強行抹去，瘋狂重新凝聚，右手擡起，天尊向着自己的女兒，驀然一指！<br>
<br>&emsp;&emsp;這一指之下，杜凌菲身體猛地一震，漸漸目中的奴印取代了她全部的痛苦，哆嗦的身軀平靜下來，顫抖的右手也平穩了，重新的……按在了白小純的天靈上。<br>
<br>&emsp;&emsp;她那無神的雙目，望着白小純，沒有絲毫情緒波動，可白小純卻感受的到那種骨子裡極致的悲哀。<br>
<br>&emsp;&emsp;白小純嘴巴微微張了張卻最終沉默，一樣望着杜凌菲，這一次他沒有閉上眼，彷彿也知道了生命已經到了盡頭，他能做的，就是在魂飛魄散前，讓眼前的身影，成爲自己這生命中，最後的永恆。<br>
<br>&emsp;&emsp;轟隆隆……，在這地宮陣法徹底開啓，在這四周骸骨不斷地融化，在杜凌菲的右手按在白小純天靈的瞬間，巨響之聲，在白小純的腦海裡，嗡然炸開。<br>
<br>&emsp;&emsp;一股強烈的無法形容的劇痛，在這一刻，猛的就如怒浪般，於白小純體內滔天而起，他的生機，他的修爲，他的血肉，他的靈魂以及一切……都在這一刻，被杜凌菲手中傳來的吸力，瘋狂的吸走！<br>
<br>&emsp;&emsp;彷彿身體內的所有，都被攪碎，骨頭，血肉，經脈，一切的一切，都在這碎滅中，化作了一股濃郁到了極致的本命生機……<br>
<br>&emsp;&emsp;而這生機，正是天尊所需要的，此刻正瘋狂的被吸入杜凌菲的體內……<br>
<br>&emsp;&emsp;白小純，是不死大藥，而杜凌菲……則是長生丹爐……<br>
<br>&emsp;&emsp;長生丹爐在吸收了不死大藥後，將會祭祀出自己的一切，以丹爐的枯萎滅絕，在死亡的那一瞬，換來一枚……不死長生丹！<br>
<br>&emsp;&emsp;“快了，就要快了……”<br>
<br>&emsp;&emsp;“不死長生丹……我等了一輩子的不死長生丹……”天尊站在一旁，癲狂的大笑起來，看着自己的女兒杜凌菲，在自己的奴印操控下，正在飛速的吸收白小純的一切，他的呼吸急促無比，面容都有些扭曲，連帶着他的聲音也都有些變了腔調。<br>
<br>&emsp;&emsp;白小純身體劇烈的顫抖，體內的痛楚之強烈，前所未有，哪怕白小純修煉不死卷，承受了太多的痛苦，可與眼下比較，根本就是微不足道。<br>
<br>&emsp;&emsp;他的身體，正逐漸的乾瘦下去，他的頭髮也失去了光澤，他體內的不死血，也都慢慢的消失，不死骨的顏色，也都逐漸的黯淡，不死筋，不死肉以及不死皮……都好似在退化一般……<br>
<br>&emsp;&emsp;那種無法掙扎，無法反抗下，身體被掏空，生機被吸走的拉扯感，讓白小純的意識也都慢慢的出現了恍惚。<br>
<br>&emsp;&emsp;他的腦海裡，浮現出了蠻荒中他曾經經歷的一切，有白浩，有巨鬼王，有紅塵女，有周一星……直至浮現出了逆河宗……<br>
<br>&emsp;&emsp;還有逆河宗內的李青候，宋君婉，神算子……等等……所有他記憶裡存在的面孔，在這一刻，都在他的眼前劃過。<br>
<br>&emsp;&emsp;“逆河宗……”白小純呢喃的聲音，外人已經無法聽到，似乎只有他自己纔可以聽聞，漸漸地，他的身體越發的虛弱，他的頭髮已經枯萎了，一根根散落下來時，還沒等落入水潭，就成爲了飛灰。<br>
<br>&emsp;&emsp;他的身軀已經乾瘦無比，他的目中也好似即將熄滅的燭火，黯淡無比……<br>
<br>&emsp;&emsp;而此刻，他的腦海中浮現的，已經不再是逆河宗，而是……通天東脈下游的……靈溪宗，似乎這一生的記憶，在這一刻倒流，他看到了靈溪宗內的自己，看到了草木石碑下的身影，看到了靈尾雞旁自己舔着嘴脣蹲在那裡的模樣……<br>
<br>&emsp;&emsp;看到了已經遠去大世界的張大胖，看到了那已經隕落的師姐，看到了侯小妹，看到了所有……<br>
<br>&emsp;&emsp;他已經快要沒有呼吸了，皮包骨的身體上，那所有的皮膚都已枯萎，充滿了褶皺的同時，也有一塊塊死亡的瘀斑，不斷地擴散……他的牙齒也開始慢慢的脫落，整個人看起來，乾屍一般，如同墳墓裡被埋葬了許久……<br>
<br>&emsp;&emsp;甚至他已經感受不到痛苦了，天靈上的那隻手，如同一個黑洞，在這不斷地吞噬下，他似乎已經習慣了那種劇痛。<br>
<br>&emsp;&emsp;他的不死卷，已經被吸走了八成，他的生機一樣如此，僅剩下的意識，漸漸浮現出的不再是靈溪宗，而是……帽兒山。<br>
<br>&emsp;&emsp;他似乎模糊的看到，在那帽兒山上，有一個少年，也不知是怎麼拿的，連揣帶夾，竟把七八把斧子與菜刀，都放在了身上，在上山時，胡亂的扔了出去……在那山頂，於天雷中，點起了那支香……<br>
<br>&emsp;&emsp;看着少年那緊張中帶着滑稽的樣子，白小純想笑，可他控制不了自己的身體，或許，這也是好事，因爲此刻的他，那皮包骨如同骷髏的樣子，若是笑了，那麼或許比哭還要難看嚇人吧。<br>
<br>&emsp;&emsp;他的意識越發的模糊了，彷彿感受不到了自己的身體，如同靈魂要在這一刻升空，似乎在天空上，有一個漩渦，在吸走了自己的一切後，要把自己的靈魂也都吸過去……<br>
<br>&emsp;&emsp;他的生機，已經只剩下了不到一成……他的皮膚不僅僅是枯萎，也出現了乾裂，似乎一碰就會成爲飛灰，他的五臟六腑同樣如此。<br>
<br>&emsp;&emsp;不死卷之力，已要徹底消失，只有他的骨頭……似乎還蘊含了最後一絲不死之力，雖散出的金光已經不多，可他的皮膚碎裂中，還是能透出來……<br>
<br>&emsp;&emsp;也正是在這個時候，他的腦海裡，浮現出了似乎將會是最後的一副畫面……那畫面中，一個小童哭着跪在牀邊，看着牀鋪上奄奄一息的親人，哭聲很大，很大……<br>
<br>&emsp;&emsp;“小純……不要害怕……”一隻冰冷的手，慢慢的撫摸在了小童的額頭上，虛弱的聲音，輕聲的喃喃。<br>
<br>&emsp;&emsp;“拿着這支香……你不是夢想成爲仙人麼……拿着它……”<br>
<br>&emsp;&emsp;小童擡起滿是淚水的小臉，拿住了那根香，可卻呆呆的看着失去了所有的力氣，在自己眼前垂落的親人的手，怔怔中，淚水又止不住的流下。<br>
<br>&emsp;&emsp;他似乎發呆了很久，很久，直至有人闖入屋舍內，將他抱起後，看着從外面走進來的鄰居，看着他們一個個同情的目光，看着他們把親人的屍體擡走……小童默默的縮在角落裡，抱着自己的膝蓋，手中死死的抓着的，是那根香……<br>
<br>&emsp;&emsp;“爲什麼要有死亡……我……我想一輩子都活着，我想讓我身邊的人，一輩子都活着……開開心心的活着……我想……長生！”<br>
<br>&emsp;&emsp;小童的聲音，在白小純腦海裡迴盪，雖越來越遠，似要消失，可似乎在白小純的心中，早已成爲了永恆……<br>
<br>&emsp;&emsp;一股前所未有的疲憊感，涌現上來，白小純的意識，慢慢的，似乎在那永恆的小童的聲音中，逐漸的遠去，越來越遠……<br>
<br>&emsp;&emsp;可就在他的意識即將消散的剎那，忽然的……有一滴淚水，掉落在了他已經乾枯開裂的手臂上，沁了進去，於他越發混沌的意識中，逐漸的散開。<br>
<br>&emsp;&emsp;“眼淚……”白小純喃喃中，似感受到了這淚水中的苦澀，用最後的一絲力氣，勉強睜開了眼，模糊中，似看到了面前……身體顫抖，目中奴印閃動極爲強烈，彷彿要爆出雙眼，可卻依舊掙扎，哪怕自身滅絕，也要擡起右手的杜凌菲！<br>
<br>&emsp;&emsp;“爹爹……求求你……”杜凌菲掙扎顫抖中，奴印下的她，哀聲絕望艱難的開口。<br>
<br>&emsp;&emsp;這聲音，雖輕微，可卻如世界之雷，在天尊的心神裡爆開，讓天尊的身體，也都顫抖起來。<br>
<br>&emsp;&emsp;(本章完)<br>
