<title>《一念永恆》▷ 第302章 戰林墓！</title><br>&emsp;&emsp;第302章 戰林墓！<br>
<br>&emsp;&emsp;連續兩次讓玄溪宗的劍陣出手，此事對於血溪宗以及靈溪宗的太上長老，血擘還有傳承而言，如同羞辱！<br>
<br>&emsp;&emsp;尤其是血溪宗，白小純的重要性，在如今的戰爭中，極爲明顯，使得他們每個人的戰力修爲，都提高了不少，一旦白小純死亡，血溪宗就會被打回原形，他們又豈能同意，此刻血溪宗的太上長老與血擘，紛紛施展殺手鐗，不但逼退了玄溪宗的同階之人，更是殺向劍陣！<br>
<br>&emsp;&emsp;還有靈溪宗的結丹修士，一樣如此，李青候也在其中，之前眼睜睜的看着白小純兩次兇險，他心中焦急，此刻目中殺機閃耀，出手時四周草木幻化，殺向陣法。<br>
<br>&emsp;&emsp;在靈血二宗結丹修士的強力碾壓下，玄溪宗的結丹強者不斷敗退，劍陣無法再次轉移力量鎖定白小純，只能勉強對抗衆人。<br>
<br>&emsp;&emsp;白小純壓力頓時一鬆，可他記仇……方纔那兩次的危險，讓他這裡早就怒意瀰漫，雖然知道這是戰爭，沒有對錯，有生有死，可他還是忍不住恐懼死亡。<br>
<br>&emsp;&emsp;“是你們想先殺我的……太欺負人了，你們的老祖對我出手，就連宗門的大陣都要殺我！”白小純向前一步邁出，身邊數萬修士，全部大吼一聲，如同潮水一樣，直接碾壓而去，所過之處，玄溪宗根本就難以對抗，不斷後退時，就要靠近山脈。<br>
<br>&emsp;&emsp;其他前線區域，雖不如白小純這裡這麼誇張，可也處於絕對的優勢，不斷推進下，玄溪宗的敗亡之局，已成難以逆轉之勢。<br>
<br>&emsp;&emsp;甚至不少玄溪宗修士，此刻就連反抗也都遲疑了，他們此刻沒有選擇投降，只是因爲玄溪宗的山門還在，可以想象，若是山門崩潰……那麼一同崩潰的，必定是絕大多數玄溪宗弟子的心神。<br>
<br>&emsp;&emsp;到了那個時候，歸降……已經成爲了唯一的選擇，否則就是滅亡！<br>
<br>&emsp;&emsp;此刻抵抗之力的遲疑，也已經完全說明了這一點，甚至在不少玄溪宗修士的心中，此刻未嘗沒有一種心思……希望戰爭早點結束，希望靈血二宗，早一些攻陷山門……<br>
<br>&emsp;&emsp;畢竟……沒有多少人，在必敗的局面下，依舊選擇自絕生路！<br>
<br>&emsp;&emsp;戰場之聲，撼動蒼穹大地，白小純望着山脈，望着山脈上的雄城，望着那不斷避退的玄溪宗修士，正要衝天而起，殺上這座雄城時，突然的……此城震動，從那防護光幕內，竟有大量的玄溪宗修士的身影，驀然衝出。<br>
<br>&emsp;&emsp;這些修士，是玄溪宗的後備之力，此刻戰爭已經到了生死存亡的關頭，也沒必要繼續保留，此刻全部衝出，雖只有數萬人，可看起來卻密密麻麻似鋪天蓋地，更有不少黑色傀儡，直接殺向白小純這裡。<br>
<br>&emsp;&emsp;雙方剎那碰觸到了一起，嘶吼之聲，術法轟鳴，法寶之光，立刻化作無窮波動，擴散天地。<br>
<br>&emsp;&emsp;白小純在衆人之中，此刻眼睛赤紅，天妖身一躍，與兩個黑色傀儡，直接戰在了一起，撼山撞，碎喉鎖，紫氣大鼎，更有血劍斬下，一路廝殺時，他一把抓住一個黑色傀儡，神色帶着猙獰，竟用頭顱狠狠的撞擊過去。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;在這撞擊下，那黑色傀儡顫抖，其內傳出操控這傀儡的玄溪宗修士的諸多慘叫，更有咔咔的碎裂之音，在這黑色傀儡身上不斷的擴散開來。<br>
<br>&emsp;&emsp;任憑另一個黑色傀儡，如何去轟擊白小純，白小純都沒有絲毫鬆手，一路撞擊，一路轟鳴，也就是七八個呼吸的時間，轟的一聲，被白小純抓住的那具黑色傀儡，直接崩潰，四分五裂時，白小純猛的轉身，天妖之眼，露出嗜血之芒。<br>
<br>&emsp;&emsp;他身後那具黑色傀儡，此刻身體一震，如被白小純目光所攝，竟飛快的後退，白小純冷哼一聲，在其退後的剎那，驟然追出，眉心通天法眼更是剎那睜開，馭力直接爆發，並非是試圖操控這傀儡全身，而是其一條腿！<br>
<br>&emsp;&emsp;在看向那條腿的瞬間，這傀儡腳步一頓，這一頓的時間雖短暫，可對白小純而言足夠，他一晃之下，整個人直接追了上去，藉助衝擊之力，展開撼山撞，速度驟然爆發，快的超越了閃電，直接就撞在了這黑色傀儡的身上。<br>
<br>&emsp;&emsp;一撞之下，這黑色傀儡內傳出無數慘叫，竟直接就被撞碎了半個身軀，白小純的身體也有一些模糊，他右手擡起，一把抓住這黑色傀儡的脖子，正要狠狠一捏。<br>
<br>&emsp;&emsp;可就在這時，突然的，有一個冰冷的聲音，驀然間傳入白小純耳中。<br>
<br>&emsp;&emsp;“白小純，還記得林某麼！”<br>
<br>&emsp;&emsp;隨着話語的迴盪，在那雄城內，飛出了一具紫色的傀儡，這紫色的傀儡，明顯與黑色不同，全身上下鑲嵌了無數的面孔，那些面孔栩栩如真，雖全部閉着眼，可卻都露出痛苦的表情。<br>
<br>&emsp;&emsp;而這傀儡，也並非極高，只有五十丈大小，操控者人數只有九人，說話的，正是正中間的一位黑髮青年！<br>
<br>&emsp;&emsp;這青年相貌冷峻，只是面孔卻是陰陽臉，看起來極爲詭異，目中帶着冰寒，此刻正看向白小純！<br>
<br>&emsp;&emsp;白小純目光一閃，看去時，與這青年對望的剎那，他立刻就認出了……此人就是他當年在隕劍深淵，滅殺丹溪宗的方林時，出現的漩渦內的身影！<br>
<br>&emsp;&emsp;當年白小純不知道對方是誰，可去了血溪宗後，隨着玄溪宗與丹溪宗的開戰，此人的名氣，也逐漸的爆發出來，似乎從暗處走出，走在了所有人的面前。<br>
<br>&emsp;&emsp;他……就是丹溪宗絕世天驕林墓，更是叛出丹溪宗，拜入玄溪宗，成爲玄溪宗一位老祖的弟子，有關此人的身份，衆說紛紜，還有一種說法，是說此人本就是玄溪宗的秘傳弟子，被派去丹溪宗，成爲暗子。<br>
<br>&emsp;&emsp;哪一種說法不重要，重要的是，此人如今代表的……是玄溪宗！<br>
<br>&emsp;&emsp;幾乎在二人目光對望的瞬間，林墓操控紫色傀儡，，從雄城上一躍而起，化作一道紫色的長虹，直奔白小純這裡，轟鳴而來。<br>
<br>&emsp;&emsp;速度之快，剎那臨近。<br>
<br>&emsp;&emsp;白小純雙目一閃，右手沒有遲疑，狠狠一捏，直接將那具黑色傀儡的脖子，剎那捏斷，修爲散出，轟入傀儡體內，滅殺所有操控者後，拿着傀儡那巨大的頭顱，直接向着來臨的紫色傀儡，狠狠一甩。<br>
<br>&emsp;&emsp;這黑色傀儡的頭顱飛出，帶着破空之聲，在靠近的瞬間，林幕操控的紫色傀儡全身光芒一閃，刷的一下，這來臨的頭顱，無聲無息，竟化作了飛灰。<br>
<br>&emsp;&emsp;這一幕，讓白小純心神微震，此人的強悍程度，在他看來比九島，似還要高出一些，此刻來不及多想，眉心第三目，通天法眼，驟然睜開。<br>
<br>&emsp;&emsp;在睜開的瞬間，那紫色傀儡全身，突然爆發出九種顏色的光幕！<br>
<br>&emsp;&emsp;赤橙黃綠青藍紫黑白！<br>
<br>&emsp;&emsp;九色光幕一出，剎那間就層層崩潰，可在崩潰之時，紫色傀儡卻沒有被白小純的通天法眼限制絲毫，反倒是隨着破滅崩潰，有陣陣刺痛傳入白小純的法眼內。<br>
<br>&emsp;&emsp;“早就留意了你這一招！”紫色傀儡內傳出林幕譏諷的聲音，臨近時，他雙手掐訣，立刻有赤陽之影，如同太陽，憑空出現，這太陽剛一出，火熱之力漫天，映照八方，被紫色傀儡高高舉起，向着白小純，驀然一擲。<br>
<br>&emsp;&emsp;“陽日之功！”林墓低吼，甩出時，那太陽轟鳴，越發龐大，很快就足有數百丈，帶着無上之力，轟擊而來。<br>
<br>&emsp;&emsp;白小純雙眼再次收縮，這林墓給他的感覺，極爲強悍，甚至自己稍微一個不小心，都有可能隕落！<br>
<br>&emsp;&emsp;這種同輩之人的感覺，自從白小純天道築基後，再沒有哪個天驕可以讓他如此，眼下，還是首次遇到！<br>
<br>&emsp;&emsp;此刻他如臨大敵，左手掐訣，右手一拍儲物袋，頓時取出大量的草藥，向前猛地一拋後，掐訣速度頓時暴增，目露奇芒。<br>
<br>&emsp;&emsp;“草木，皆兵！”隨着白小純聲音傳出，那些草木在半空中，竟瘋狂的生長，如同兵甲，眨眼間就足有數百，彼此交錯，形成大網，衝向那來臨的赤陽，直接就將其籠罩在內。<br>
<br>&emsp;&emsp;“滅！”白小純低吼，瞬間那些草木之兵組成的大網，直接收縮，一股毀滅之力爆發出來，就要將那赤陽分割！<br>
<br>&emsp;&emsp;林墓面色一變，冷哼中再次掐訣一指。<br>
<br>&emsp;&emsp;“陰月劫虹！”<br>
<br>&emsp;&emsp;這一指之下，頓時在他的身邊，左手上出現了一輪明月，這明月眨眼數百丈大小，散出無盡冰寒，就連四周虛無似都成爲隆冬，在他一指下，瞬間飛出，直奔白小純！<br>
<br>&emsp;&emsp;一時之間，二人竟勢均力敵，看的四周三宗衆人，心神震動，尤其是宋缺，鬼牙等人，更是內心掀起大浪。<br>
<br>&emsp;&emsp;他們沒想到，居然有同輩之人，可以與白小純這裡，平分秋色！<br>
<br>&emsp;&emsp;上官天佑更是目中赤紅，露出強烈的不甘心！<br>
<br>&emsp;&emsp;(本章完)<br>
