<title>《一念永恆》▷ 第337章 天道金丹！</title><br>&emsp;&emsp;第337章 天道金丹！<br>
<br>&emsp;&emsp;凝氣，築基，結丹！<br>
<br>&emsp;&emsp;這三個境界，對於下游宗門而言，如同三條巨大的溝壑，將所有修士區分開來，每一個境界除非是遇到極端的情況，否則的話，都可以對前一個境界產生碾壓之力！<br>
<br>&emsp;&emsp;凝氣，是吸收天地之力，融入體內，化作江河澎湃，而築基則是將這江河凝聚成大海，隨着數層靈海的出現，其強悍的程度，根本就不是凝氣修士可以比擬！<br>
<br>&emsp;&emsp;但總體來說，這依舊不算是質的飛躍，而是量的爆發！<br>
<br>&emsp;&emsp;可結丹卻截然不同！<br>
<br>&emsp;&emsp;那是將靈海晶化，讓自身的所有靈海融合在一起，不斷地壓縮之後，最終凝成一顆丹，從而爆發出前所未有的戰力，這已經不是量可以追趕，而是質的飛躍，生命層次從此不同！<br>
<br>&emsp;&emsp;根據靈海的多少，以及首次融合靈海的數量，又有嚴格的劃分，凡丹，地丹，還有……金丹！<br>
<br>&emsp;&emsp;如果白小純不是天道築基，而是與其他人一樣的地脈築基，那麼他此刻要結的就是地丹，這也是幾乎全部修士都要走的道路。<br>
<br>&emsp;&emsp;可他這裡不一樣，他是天道築基，他將有機會……踏入天道金丹之路！！<br>
<br>&emsp;&emsp;這一刻，天道氣息的擴散，形成的威壓，讓整個戰場都壓抑起來，空河院也好，逆河宗也罷，都不得不停下戰爭，在這天道的氣息下，任何人，都不允許散出修爲波動。<br>
<br>&emsp;&emsp;如同冥冥中的規則！<br>
<br>&emsp;&emsp;在這戰場上不斷地能聽到急緩不一的呼吸聲，無數的目光，在這一刻都凝聚在白小純身上，凝聚在半空中那巨大的金丹上面！<br>
<br>&emsp;&emsp;衆人心思各異，俱都不同，如上官天佑，此刻早已死死的攥住了拳頭，目中帶着不甘，透露出深深的嫉妒以及……他自己也不願承認的頹敗感。<br>
<br>&emsp;&emsp;宋缺呼吸一樣不穩，顯然他內心極不平靜。他望着白小純，此刻心中分不清是什麼滋味，其他天驕，大都如此。<br>
<br>&emsp;&emsp;周心琪，鬼牙，神算子，血溪宗的三大血子，還有玄溪一脈的九島等人，這些人每一個，都在各自一脈裡，是當之無愧的天驕，可眼下……他們眼睜睜看着白小純崛起，觀禮似的看着同輩人中……出現了第一個結丹之人，他們心中的苦澀與複雜，難以形容。<br>
<br>&emsp;&emsp;還有丹溪一脈的陳曼瑤，此刻目中露出異芒，凝望時秀眉微微皺起，在沒人注意下，右手似要擡起，可就在她要擡起右手的瞬間，突然的，一道目光從遠處剎那掃來，這目光帶着冰寒，更有警告。<br>
<br>&emsp;&emsp;陳曼瑤身體一顫，全身有些發寒，注意到了看向自己之人，正是那當初在血溪宗的通天河上，讓自己毛骨悚然的身影……她記得，靈溪一脈的弟子，稱呼對方爲……公孫婉兒！<br>
<br>&emsp;&emsp;就在這衆人心思起伏的瞬間，突然的，天空上正在融合的九層靈海，爆發出了一聲超越天雷的巨響！<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;這第一聲巨響，讓天地失色，更似炸響在心神內，讓所有人都心神狂震，彷彿天道在吼，更是在這巨響迴盪時，有一道金色的閃電，竟從雲海中呼嘯而出，環繞九層靈海的四周，似化作了一雙雙不規則的大手，狠狠的一壓！<br>
<br>&emsp;&emsp;使得那在融合中的九層靈海，猛的收縮了一下！<br>
<br>&emsp;&emsp;“九雷融丹！！”空河院內，最強的那位只差半步就要天人境的老者，面色一變，驚呼出聲。<br>
<br>&emsp;&emsp;幾乎在他聲音傳出的瞬間，逆河宗的那些元嬰老祖，紛紛動容，同樣的聲音，陸續傳出。<br>
<br>&emsp;&emsp;“果然是天道金丹，傳說中天道金丹出現時，會有天道化雷，輔助融丹！”<br>
<br>&emsp;&emsp;“看似輔助，可實際上也是劫難，需承受九次雷融而不滅，纔可真正成功……”<br>
<br>&emsp;&emsp;議論之聲鼎沸四起時，在這九層靈海收縮的瞬間，白小純身體猛地顫抖，他的嘴角有鮮血溢出，全身上下，散發出恐怖的氣息，這氣息帶着狂暴，似一個不好，就會崩潰爆開，而一旦爆開，白小純……不但無法成功結丹，甚至還會因傷勢太重，身體四分五裂，形神俱滅！<br>
<br>&emsp;&emsp;這種沒有準備的結丹，本就是危險萬分！<br>
<br>&emsp;&emsp;看到白小純嘴角溢出鮮血，逆河宗衆人只能乾着急，可卻沒有辦法，天道金丹，外人不可干擾，更不可相助，一切……都要依靠白小純自身。<br>
<br>&emsp;&emsp;白小純雙眼血絲瀰漫，緩緩擡頭時，望着天空上的自身靈海，可就在他看去的剎那，突然的，第二聲巨響，驚天而起。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;隨着聲音的出現，第二道金色的閃電，比之前還要粗大一些，瞬間降臨，繞着九層靈海遊走，再次壓縮！<br>
<br>&emsp;&emsp;沒有結束，第三聲巨響，第四聲，第五聲……陸續傳出，一道比一道粗大的金色閃電，轟隆隆的降臨，使得那巨大的九海金丹，不斷地壓縮之下，越來越小，直至最後，竟變成了不到百丈大小，看去時，金光閃閃，距離真正的金丹，似已不遠！<br>
<br>&emsp;&emsp;而白小純這裡，鮮血噴出，甚至從他的眼睛裡，鼻孔裡，耳朵裡，都有鮮血流下，全身顫抖不止，整個身體似要崩潰。<br>
<br>&emsp;&emsp;依舊沒有結束，第六聲巨響，第七聲巨響，再次迴盪時，更爲粗大的金色閃電，轟鳴而來，那第六道閃電的環繞擠壓，使得九層靈海出現了要崩潰的徵兆，似擠壓之力太大，這九片靈海來不及壓縮就要爆裂開來！<br>
<br>&emsp;&emsp;好不容易熬過了第六道閃電，可第七道閃電的出現，更爲驚人的天道氣息，轟鳴間，立刻讓這正在融合的九層靈海，大範圍的出現了扭曲！<br>
