<title>《一念永恆》▷ 抑鬱苦悶、無所適從、一吐爲快、不再贅述</title><br>&emsp;&emsp;抑鬱苦悶、無所適從、一吐爲快、不再贅述<br>
<br>&emsp;&emsp;耳根是個感性的人，有時看書評區會產生抑鬱苦悶的情緒，當然很多一直信任、理解支持我的書友們更讓我感動，他們甚至被人噴爲腦殘粉，在這說聲對不起，是耳根連累大家捱罵了。<br>
<br>&emsp;&emsp;水，是生命之源。但“水”這個字的評價對我而言卻是非常大的傷害。<br>
<br>&emsp;&emsp;“水”這個字的評價，我無法抵禦更是無法反駁，唯有苦笑以對……過年的時候，親人朋友們還怪我成天碼字……<br>
<br>&emsp;&emsp;“耳根膨脹了，不爆發了……”<br>
<br>&emsp;&emsp;“更的太少了……”<br>
<br>&emsp;&emsp;“我花錢看，一章這麼點字數？騙子！”<br>
<br>&emsp;&emsp;“成神了不在乎讀者了，我去看盜板了。”<br>
<br>&emsp;&emsp;“再不加更就不投票不訂閱去看盜板。”<br>
<br>&emsp;&emsp;……更不要說罵人詛咒惡意揣測的了。<br>
<br>&emsp;&emsp;這些讓我非常抑鬱苦悶，更是有些無所適從！<br>
<br>&emsp;&emsp;起點千字收費3-5分，每章按三千字算是9-15分，很多時候我在兩三小時的校對時間裡，會盡量壓縮，首先是要儘量精煉、修改去掉不能提升效果的語句，爲了避免重複性的詞句，我經常搜腸刮肚的去替換，校對有時候比單純碼字都累；其次如果能把字數壓到2500-2600字，書友們每章能省2-3分錢，如壓到2700-2800，書友們每章能省1-2分錢，有的章節我更是壓縮到2990多字，甚至2999字，這樣大家至少也能省1分錢。對我而言，每章湊夠3000字真的不難，但書友們訂閱支持我，我也想能幫大家省點是點，這樣我心裡會很高興。<br>
<br>&emsp;&emsp;也許我該改變麼，不再每章費力去校對、去壓縮？<br>
<br>&emsp;&emsp;也許我該改變麼，手術時應該斷更，把章節攢下來，恢復之後一次連續發出，曰：爆發！？<br>
<br>&emsp;&emsp;也許我該改變麼，有其他事忙碌的時候，完全可以多次請假，一更或不更，把章節攢下來，然後再一次連續發出，仍曰：爆發！！？？<br>
<br>&emsp;&emsp;也許我該改變麼，過年的時候，多陪陪親人孩子朋友們，哪怕斷更也無妨，至少可以象《仙逆》《求魔》《我欲封天》那樣，過年時只更新一章吧，將章節攢下來，然後在節後連續發出，狂曰：爆發！！！？？？<br>
<br>&emsp;&emsp;我本將心向明月，奈何……<br>
<br>&emsp;&emsp;真的無所適從，我該怎麼做，何以教我？<br>
<br>&emsp;&emsp;今天，在這裡一吐爲快，不埋怨誰也不怪誰，只怪，我雖然創作了白小純，卻沒他那麼多分身。<br>
<br>&emsp;&emsp;我的確爆發少了，但我身體不如從前，我得自私點兒了，我要爲家人朋友們書友們保重我自己，我還要跟大家一起走下去，希望是很久很久……。<br>
<br>&emsp;&emsp;不奢求所有人理解支持，但我問心無愧。<br>
<br>&emsp;&emsp;我還是那個耳根，仍然以誠相待，依舊心向明月！<br>
<br>&emsp;&emsp;不再贅述，請翻下一頁。<br>
<br>&emsp;&emsp;晚安，我親愛的書友們！<br>
<br>&emsp;&emsp;(本章完)<br>
