<title>《一念永恆》▷ 第1161章 我吃了！</title><br><p>&emsp;&emsp;第1161章 我吃了！</p>
<br><p>&emsp;&emsp;“做人千萬不要炫耀，古天君他們幾個太過分了，幹嘛非要拼湊起來啊。”白小純心虛，無奈的嘆了口氣。</p>
<br><p>&emsp;&emsp;只是衆目睽睽之下，他也覺得有些尷尬，尤其是無論邪皇朝還是聖皇朝，這些天尊目中的深意，讓白小純忍不住乾咳一聲。</p>
<br><p>&emsp;&emsp;“是啊，好像是少了一條尾巴。”白小純說着，猛的一拍額頭，裝出一副恍惚的樣子。</p>
<br><p>&emsp;&emsp;“哎，我想起來了，看我這記性啊，我忘了，我這裡還有條尾巴。”白小純說着，趕緊從儲物袋裡拿出大蜥蜴的尾巴，放了過去。</p>
<br><p>&emsp;&emsp;“你們別這麼看我了，我是真的忘了。”白小純眨了眨眼，很是無辜。</p>
<br><p>&emsp;&emsp;古天君瞪了白小純一下，這才收回目光，至於司馬雲華，因有之前的人情，此刻只能搖頭苦笑，陳蘇與靈久也是半晌說不出什麼。</p>
<br><p>&emsp;&emsp;邪皇朝的那些天尊，也大都如此，心中對白小純早已恨之入骨，唯獨公孫婉兒，神色雖冰冷，可心中已在笑了。</p>
<br><p>&emsp;&emsp;眼看這場賭鬥與爭奪就要結束，可就在這時，聖皇目光在那大蜥蜴身上一掃後，又看了看白小純，臉上露出似笑非笑的神情。</p>
<br><p>&emsp;&emsp;“通天王，你不覺得這條大蜥蜴的尾巴……不應該這麼短麼？”</p>
<br><p>&emsp;&emsp;聖皇話語一出，四周天尊也都立刻看了過去，之前他們沒太去注意，此刻留意後這麼一看，發現這大蜥蜴的尾巴，的的確確，似乎與其身體有些不大協調的樣子，彷彿……少了一截。</p>
<br><p>&emsp;&emsp;“這聖皇眼睛也太毒辣了！”白小純心底嘀咕，可表面上再次露出恍惚的神情，仔細的看了看後，他猛的一拍腦袋。</p>
<br><p>&emsp;&emsp;“哎呀，你說我這記性，真是太差了，對對對，是少了一截。”白小純說着，又從儲物袋裡拿出了一截，放在了旁邊。</p>
<br><p>&emsp;&emsp;“沒了，這一次真的沒了！”白小純眼看聖皇目光玩味，連忙一臉真誠的開口。</p>
<br><p>&emsp;&emsp;他這連續兩次的行爲，頓時就讓四周所有天尊，好似第一次認識白小純一樣，一個個都心神微震，實在是白小純這偷藏的舉動，讓人不知道該說什麼了。</p>
<br><p>&emsp;&emsp;尤其是……就算是白小純補了一截尾巴過去，這大蜥蜴的尾巴，還是能看出了少了一塊的樣子，於是這些天尊，看了看大蜥蜴，又看向白小純。</p>
<br><p>&emsp;&emsp;聖皇這一次沒有說話，但表情依舊是似笑非笑，不過目中已有不善，盯着白小純。</p>
<br><p>&emsp;&emsp;“真沒了！”白小純連忙開口，他這一次沒說謊，儲物袋內，的的確確沒有主宰肉了。</p>
<br><p>&emsp;&emsp;在白小純開口時，邪皇那邊，眼看如此一幕，嘴角露出一抹輕蔑之意，右手突然擡起，掐訣一指，頓時一道黑光從其手中驀然飛出，直奔大蜥蜴的那些碎肉。</p>
<br><p>&emsp;&emsp;這黑光似具備某種奇異之力，竟在融入大蜥蜴的身體後，這大蜥蜴所有的碎肉猛的蠕動起來，瞬間竟彼此融合在了一起，化作了一隻好似渾然天成的大蜥蜴！</p>
<br><p>&emsp;&emsp;只不過在融合之後，其尾巴的位置，卻明顯的露出少了一塊的摸樣，這要比方纔看起來還要清晰明瞭。</p>
<br><p>&emsp;&emsp;瞬間……所有天尊，兩大太古，都看向白小純。</p>
<br><p>&emsp;&emsp;白小純心底發毛，內心叫苦的同時，也想起了這少去的一塊，是給了器靈，此刻被這麼對峙，白小純心虛，可他一想自己冒着生死危險，幫助聖皇弄到這麼多主宰血肉，就算是少了一塊，想必也說不出什麼。</p>
<br><p>&emsp;&emsp;“與其掖着藏着，不如大大方方！”白小純想到這裡，深吸口氣後，果斷開口。</p>
<br><p>&emsp;&emsp;“吃了，這少去的一塊，被我吃了！”白小純眼不眨一下，聲音迴盪在四方。</p>
